Logging to ./data/gamma3/tb
-------------------------------
| time/              |        |
|    entropy_loss         | 35.3         |
|    explained_variance   | 0.394        |
|    learning_rate        | 1e-05        |
|    loss                 | 0.572        |
|    n_updates            | 820          |
|    policy_gradient_loss | -0.00167     |
|    std                  | 0.0589       |
|    value_loss           | 0.183        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 55          |
| time/                   |             |
|    fps                  | 2157        |
|    iterations           | 84          |
|    time_elapsed         | 5103        |
|    total_timesteps      | 11010048    |
| train/                  |             |
|    approx_kl            | 0.002486925 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 35.3        |
|    explained_variance   | 0.218       |
|    learning_rate        | 1e-05       |
|    loss                 | 2.22        |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.00146    |
|    std                  | 0.059       |
|    value_loss           | 1.84        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 974          |
|    ep_rew_mean          | 53.6         |
| time/                   |              |
|    fps                  | 2158         |
|    iterations           | 85           |
|    time_elapsed         | 5162         |
|    total_timesteps      | 11141120     |
| train/                  |              |
|    approx_kl            | 0.0024825677 |
|    clip_fraction        | 0.125        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 35.2         |
|    explained_variance   | 0.0103       |
|    learning_rate        | 1e-05        |
|    loss                 | 1.8          |
|    n_updates            | 840          |
|    policy_gradient_loss | -0.00136     |
|    std                  | 0.0592       |
|    value_loss           | 1.39         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 54.5         |
| time/                   |              |
|    fps                  | 2158         |
|    iterations           | 86           |
|    time_elapsed         | 5222         |
|    total_timesteps      | 11272192     |
| train/                  |              |
|    approx_kl            | 0.0028253049 |
|    clip_fraction        | 0.149        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 35.2         |
|    explained_variance   | 0.185        |
|    learning_rate        | 1e-05        |
|    loss                 | 1.76         |
|    n_updates            | 850          |
|    policy_gradient_loss | -0.00144     |
|    std                  | 0.0593       |
|    value_loss           | 1.03         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 955          |
|    ep_rew_mean          | 52.1         |
| time/                   |              |
|    fps                  | 2158         |
|    iterations           | 87           |
|    time_elapsed         | 5281         |
|    total_timesteps      | 11403264     |
| train/                  |              |
|    approx_kl            | 0.0024427765 |
|    clip_fraction        | 0.133        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 35.1         |
|    explained_variance   | -0.00201     |
|    learning_rate        | 1e-05        |
|    loss                 | 1.88         |
|    n_updates            | 860          |
|    policy_gradient_loss | -0.00119     |
|    std                  | 0.0594       |
|    value_loss           | 1.41         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 53.1         |
| time/                   |              |
|    fps                  | 2159         |
|    iterations           | 88           |
|    time_elapsed         | 5342         |
|    total_timesteps      | 11534336     |
| train/                  |              |
|    approx_kl            | 0.0027754346 |
|    clip_fraction        | 0.142        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 35.1         |
|    explained_variance   | 0.24         |
|    learning_rate        | 1e-05        |
|    loss                 | 1.02         |
|    n_updates            | 870          |
|    policy_gradient_loss | -0.00187     |
|    std                  | 0.0596       |
|    value_loss           | 0.991        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 53.6         |
| time/                   |              |
|    fps                  | 2159         |
|    iterations           | 89           |
|    time_elapsed         | 5401         |
|    total_timesteps      | 11665408     |
| train/                  |              |
|    approx_kl            | 0.0025300267 |
|    clip_fraction        | 0.134        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 35           |
|    explained_variance   | 0.215        |
|    learning_rate        | 1e-05        |
|    loss                 | 1.37         |
|    n_updates            | 880          |
|    policy_gradient_loss | -0.00145     |
|    std                  | 0.0597       |
|    value_loss           | 1.15         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 991          |
|    ep_rew_mean          | 53.7         |
| time/                   |              |
|    fps                  | 2159         |
|    iterations           | 90           |
|    time_elapsed         | 5462         |
|    total_timesteps      | 11796480     |
| train/                  |              |
|    approx_kl            | 0.0026908512 |
|    clip_fraction        | 0.137        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 35           |
|    explained_variance   | 0.209        |
|    learning_rate        | 1e-05        |
|    loss                 | 1.48         |
|    n_updates            | 890          |
|    policy_gradient_loss | -0.00174     |
|    std                  | 0.0598       |
|    value_loss           | 0.923        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 965          |
|    ep_rew_mean          | 52.4         |
| time/                   |              |
|    fps                  | 2160         |
|    iterations           | 91           |
|    time_elapsed         | 5521         |
|    total_timesteps      | 11927552     |
| train/                  |              |
|    approx_kl            | 0.0026215422 |
|    clip_fraction        | 0.134        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 34.9         |
|    explained_variance   | 0.245        |
|    learning_rate        | 1e-05        |
|    loss                 | 1.64         |
|    n_updates            | 900          |
|    policy_gradient_loss | -0.0018      |
|    std                  | 0.06         |
|    value_loss           | 1.42         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 54.8         |
| time/                   |              |
|    fps                  | 2160         |
|    iterations           | 92           |
|    time_elapsed         | 5582         |
|    total_timesteps      | 12058624     |
| train/                  |              |
|    approx_kl            | 0.0027997622 |
|    clip_fraction        | 0.149        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 34.8         |
|    explained_variance   | 0.47         |
|    learning_rate        | 1e-05        |
|    loss                 | 1.08         |
|    n_updates            | 910          |
|    policy_gradient_loss | -0.00196     |
|    std                  | 0.0601       |
|    value_loss           | 0.619        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 964          |
|    ep_rew_mean          | 53.1         |
| time/                   |              |
|    fps                  | 2160         |
|    iterations           | 93           |
|    time_elapsed         | 5641         |
|    total_timesteps      | 12189696     |
| train/                  |              |
|    approx_kl            | 0.0022573331 |
|    clip_fraction        | 0.112        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 34.8         |
|    explained_variance   | 0.274        |
|    learning_rate        | 1e-05        |
|    loss                 | 2.04         |
|    n_updates            | 920          |
|    policy_gradient_loss | -0.00182     |
|    std                  | 0.0603       |
|    value_loss           | 1.61         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 54.1         |
| time/                   |              |
|    fps                  | 2160         |
|    iterations           | 94           |
|    time_elapsed         | 5703         |
|    total_timesteps      | 12320768     |
| train/                  |              |
|    approx_kl            | 0.0027453504 |
|    clip_fraction        | 0.146        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 34.7         |
|    explained_variance   | 0.361        |
|    learning_rate        | 1e-05        |
|    loss                 | 1.04         |
|    n_updates            | 930          |
|    policy_gradient_loss | -0.00178     |
|    std                  | 0.0604       |
|    value_loss           | 0.585        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 53.9         |
| time/                   |              |
|    fps                  | 2158         |
|    iterations           | 95           |
|    time_elapsed         | 5768         |
|    total_timesteps      | 12451840     |
| train/                  |              |
|    approx_kl            | 0.0022136364 |
|    clip_fraction        | 0.106        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 34.7         |
|    explained_variance   | 0.255        |
|    learning_rate        | 1e-05        |
|    loss                 | 1.9          |
|    n_updates            | 940          |
|    policy_gradient_loss | -0.00186     |
|    std                  | 0.0606       |
|    value_loss           | 1.62         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 53.2        |
| time/                   |             |
|    fps                  | 2158        |
|    iterations           | 96          |
|    time_elapsed         | 5830        |
|    total_timesteps      | 12582912    |
| train/                  |             |
|    approx_kl            | 0.002790188 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 34.6        |
|    explained_variance   | 0.327       |
|    learning_rate        | 1e-05       |
|    loss                 | 1.03        |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.00221    |
|    std                  | 0.0607      |
|    value_loss           | 0.473       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 53.6         |
| time/                   |              |
|    fps                  | 2158         |
|    iterations           | 97           |
|    time_elapsed         | 5889         |
|    total_timesteps      | 12713984     |
| train/                  |              |
|    approx_kl            | 0.0024902963 |
|    clip_fraction        | 0.13         |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 34.5         |
|    explained_variance   | 0.186        |
|    learning_rate        | 1e-05        |
|    loss                 | 2.31         |
|    n_updates            | 960          |
|    policy_gradient_loss | -0.00187     |
|    std                  | 0.0608       |
|    value_loss           | 1.82         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 54.3        |
| time/                   |             |
|    fps                  | 2158        |
|    iterations           | 98          |
|    time_elapsed         | 5950        |
|    total_timesteps      | 12845056    |
| train/                  |             |
|    approx_kl            | 0.002652984 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 34.5        |
|    explained_variance   | 0.358       |
|    learning_rate        | 1e-05       |
|    loss                 | 0.647       |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.00178    |
|    std                  | 0.061       |
|    value_loss           | 0.394       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 992          |
|    ep_rew_mean          | 53.9         |
| time/                   |              |
|    fps                  | 2159         |
|    iterations           | 99           |
|    time_elapsed         | 6008         |
|    total_timesteps      | 12976128     |
| train/                  |              |
|    approx_kl            | 0.0023445177 |
|    clip_fraction        | 0.116        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 34.4         |
|    explained_variance   | 0.166        |
|    learning_rate        | 1e-05        |
|    loss                 | 2.56         |
|    n_updates            | 980          |
|    policy_gradient_loss | -0.00171     |
|    std                  | 0.0611       |
|    value_loss           | 2.01         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 963          |
|    ep_rew_mean          | 52.1         |
| time/                   |              |
|    fps                  | 2159         |
|    iterations           | 100          |
|    time_elapsed         | 6070         |
|    total_timesteps      | 13107200     |
| train/                  |              |
|    approx_kl            | 0.0025246067 |
|    clip_fraction        | 0.137        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 34.4         |
|    explained_variance   | 0.302        |
|    learning_rate        | 1e-05        |
|    loss                 | 0.641        |
|    n_updates            | 990          |
|    policy_gradient_loss | -0.00186     |
|    std                  | 0.0613       |
|    value_loss           | 0.305        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 975          |
|    ep_rew_mean          | 52.9         |
| time/                   |              |
|    fps                  | 2159         |
|    iterations           | 101          |
|    time_elapsed         | 6129         |
|    total_timesteps      | 13238272     |
| train/                  |              |
|    approx_kl            | 0.0021948782 |
|    clip_fraction        | 0.106        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 34.3         |
|    explained_variance   | 0.295        |
|    learning_rate        | 1e-05        |
|    loss                 | 2.16         |
|    n_updates            | 1000         |
|    policy_gradient_loss | -0.00186     |
|    std                  | 0.0614       |
|    value_loss           | 1.84         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 54.9         |
| time/                   |              |
|    fps                  | 2159         |
|    iterations           | 102          |
|    time_elapsed         | 6190         |
|    total_timesteps      | 13369344     |
| train/                  |              |
|    approx_kl            | 0.0025436045 |
|    clip_fraction        | 0.13         |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 34.3         |
|    explained_variance   | 0.489        |
|    learning_rate        | 1e-05        |
|    loss                 | 0.629        |
|    n_updates            | 1010         |
|    policy_gradient_loss | -0.00192     |
|    std                  | 0.0615       |
|    value_loss           | 0.268        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 975         |
|    ep_rew_mean          | 53.3        |
| time/                   |             |
|    fps                  | 2160        |
|    iterations           | 103         |
|    time_elapsed         | 6248        |
|    total_timesteps      | 13500416    |
| train/                  |             |
|    approx_kl            | 0.002450427 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 34.2        |
|    explained_variance   | 0.191       |
|    learning_rate        | 1e-05       |
|    loss                 | 2.49        |
|    n_updates            | 1020        |
|    policy_gradient_loss | -0.00171    |
|    std                  | 0.0617      |
|    value_loss           | 2.04        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 54.7         |
| time/                   |              |
|    fps                  | 2160         |
|    iterations           | 104          |
|    time_elapsed         | 6309         |
|    total_timesteps      | 13631488     |
| train/                  |              |
|    approx_kl            | 0.0024763742 |
|    clip_fraction        | 0.127        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 34.1         |
|    explained_variance   | 0.409        |
|    learning_rate        | 1e-05        |
|    loss                 | 0.588        |
|    n_updates            | 1030         |
|    policy_gradient_loss | -0.00227     |
|    std                  | 0.0618       |
|    value_loss           | 0.269        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 54.8        |
| time/                   |             |
|    fps                  | 2161        |
|    iterations           | 105         |
|    time_elapsed         | 6368        |
|    total_timesteps      | 13762560    |
| train/                  |             |
|    approx_kl            | 0.002253613 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 34.1        |
|    explained_variance   | 0.313       |
|    learning_rate        | 1e-05       |
|    loss                 | 2.07        |
|    n_updates            | 1040        |
|    policy_gradient_loss | -0.00154    |
|    std                  | 0.0619      |
|    value_loss           | 1.81        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 991          |
|    ep_rew_mean          | 54.2         |
| time/                   |              |
|    fps                  | 2160         |
|    iterations           | 106          |
|    time_elapsed         | 6431         |
|    total_timesteps      | 13893632     |
| train/                  |              |
|    approx_kl            | 0.0024093762 |
|    clip_fraction        | 0.126        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 34           |
|    explained_variance   | 0.321        |
|    learning_rate        | 1e-05        |
|    loss                 | 0.593        |
|    n_updates            | 1050         |
|    policy_gradient_loss | -0.00174     |
|    std                  | 0.0621       |
|    value_loss           | 0.237        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 975          |
|    ep_rew_mean          | 53           |
| time/                   |              |
|    fps                  | 2160         |
|    iterations           | 107          |
|    time_elapsed         | 6490         |
|    total_timesteps      | 14024704     |
| train/                  |              |
|    approx_kl            | 0.0023440074 |
|    clip_fraction        | 0.12         |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 34           |
|    explained_variance   | 0.155        |
|    learning_rate        | 1e-05        |
|    loss                 | 3.06         |
|    n_updates            | 1060         |
|    policy_gradient_loss | -0.00154     |
|    std                  | 0.0622       |
|    value_loss           | 2.1          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 53.7         |
| time/                   |              |
|    fps                  | 2160         |
|    iterations           | 108          |
|    time_elapsed         | 6551         |
|    total_timesteps      | 14155776     |
| train/                  |              |
|    approx_kl            | 0.0024914024 |
|    clip_fraction        | 0.131        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 33.9         |
|    explained_variance   | 0.361        |
|    learning_rate        | 1e-05        |
|    loss                 | 0.543        |
|    n_updates            | 1070         |
|    policy_gradient_loss | -0.0021      |
|    std                  | 0.0623       |
|    value_loss           | 0.216        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 982          |
|    ep_rew_mean          | 52.9         |
| time/                   |              |
|    fps                  | 2161         |
|    iterations           | 109          |
|    time_elapsed         | 6609         |
|    total_timesteps      | 14286848     |
| train/                  |              |
|    approx_kl            | 0.0023391359 |
|    clip_fraction        | 0.115        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 33.9         |
|    explained_variance   | 0.104        |
|    learning_rate        | 1e-05        |
|    loss                 | 2.7          |
|    n_updates            | 1080         |
|    policy_gradient_loss | -0.00154     |
|    std                  | 0.0625       |
|    value_loss           | 2.15         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 54.5         |
| time/                   |              |
|    fps                  | 2161         |
|    iterations           | 110          |
|    time_elapsed         | 6670         |
|    total_timesteps      | 14417920     |
| train/                  |              |
|    approx_kl            | 0.0025076354 |
|    clip_fraction        | 0.133        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 33.8         |
|    explained_variance   | 0.374        |
|    learning_rate        | 1e-05        |
|    loss                 | 0.691        |
|    n_updates            | 1090         |
|    policy_gradient_loss | -0.00223     |
|    std                  | 0.0626       |
|    value_loss           | 0.201        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 54.6         |
| time/                   |              |
|    fps                  | 2162         |
|    iterations           | 111          |
|    time_elapsed         | 6728         |
|    total_timesteps      | 14548992     |
| train/                  |              |
|    approx_kl            | 0.0021976274 |
|    clip_fraction        | 0.112        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 33.8         |
|    explained_variance   | 0.186        |
|    learning_rate        | 1e-05        |
|    loss                 | 1.98         |
|    n_updates            | 1100         |
|    policy_gradient_loss | -0.00156     |
|    std                  | 0.0628       |
|    value_loss           | 2.05         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 54.1         |
| time/                   |              |
|    fps                  | 2162         |
|    iterations           | 112          |
|    time_elapsed         | 6789         |
|    total_timesteps      | 14680064     |
| train/                  |              |
|    approx_kl            | 0.0023071398 |
|    clip_fraction        | 0.121        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 33.7         |
|    explained_variance   | 0.259        |
|    learning_rate        | 1e-05        |
|    loss                 | 0.453        |
|    n_updates            | 1110         |
|    policy_gradient_loss | -0.00187     |
|    std                  | 0.0629       |
|    value_loss           | 0.219        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 991         |
|    ep_rew_mean          | 53.7        |
| time/                   |             |
|    fps                  | 2162        |
|    iterations           | 113         |
|    time_elapsed         | 6848        |
|    total_timesteps      | 14811136    |
| train/                  |             |
|    approx_kl            | 0.002246873 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 33.6        |
|    explained_variance   | 0.182       |
|    learning_rate        | 1e-05       |
|    loss                 | 2.7         |
|    n_updates            | 1120        |
|    policy_gradient_loss | -0.00172    |
|    std                  | 0.0631      |
|    value_loss           | 2.09        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 974          |
|    ep_rew_mean          | 53           |
| time/                   |              |
|    fps                  | 2162         |
|    iterations           | 114          |
|    time_elapsed         | 6909         |
|    total_timesteps      | 14942208     |
| train/                  |              |
|    approx_kl            | 0.0023477755 |
|    clip_fraction        | 0.123        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 33.6         |
|    explained_variance   | 0.376        |
|    learning_rate        | 1e-05        |
|    loss                 | 0.669        |
|    n_updates            | 1130         |
|    policy_gradient_loss | -0.00211     |
|    std                  | 0.0632       |
|    value_loss           | 0.195        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 974          |
|    ep_rew_mean          | 53           |
| time/                   |              |
|    fps                  | 2163         |
|    iterations           | 115          |
|    time_elapsed         | 6968         |
|    total_timesteps      | 15073280     |
| train/                  |              |
|    approx_kl            | 0.0023026029 |
|    clip_fraction        | 0.116        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 33.5         |
|    explained_variance   | 0.206        |
|    learning_rate        | 1e-05        |
|    loss                 | 1.87         |
|    n_updates            | 1140         |
|    policy_gradient_loss | -0.00179     |
|    std                  | 0.0633       |
|    value_loss           | 2.11         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 991          |
|    ep_rew_mean          | 54.3         |
| time/                   |              |
|    fps                  | 2162         |
|    iterations           | 116          |
|    time_elapsed         | 7030         |
|    total_timesteps      | 15204352     |
| train/                  |              |
|    approx_kl            | 0.0022969935 |
|    clip_fraction        | 0.119        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 33.5         |
|    explained_variance   | 0.34         |
|    learning_rate        | 1e-05        |
|    loss                 | 0.615        |
|    n_updates            | 1150         |
|    policy_gradient_loss | -0.00177     |
|    std                  | 0.0635       |
|    value_loss           | 0.215        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 982          |
|    ep_rew_mean          | 53.8         |
| time/                   |              |
|    fps                  | 2163         |
|    iterations           | 117          |
|    time_elapsed         | 7089         |
|    total_timesteps      | 15335424     |
| train/                  |              |
|    approx_kl            | 0.0022608563 |
|    clip_fraction        | 0.114        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 33.4         |
|    explained_variance   | 0.223        |
|    learning_rate        | 1e-05        |
|    loss                 | 2.5          |
|    n_updates            | 1160         |
|    policy_gradient_loss | -0.00151     |
|    std                  | 0.0636       |
|    value_loss           | 2.08         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 982          |
|    ep_rew_mean          | 53.6         |
| time/                   |              |
|    fps                  | 2163         |
|    iterations           | 118          |
|    time_elapsed         | 7149         |
|    total_timesteps      | 15466496     |
| train/                  |              |
|    approx_kl            | 0.0023707685 |
|    clip_fraction        | 0.123        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 33.4         |
|    explained_variance   | 0.312        |
|    learning_rate        | 1e-05        |
|    loss                 | 0.535        |
|    n_updates            | 1170         |
|    policy_gradient_loss | -0.00197     |
|    std                  | 0.0637       |
|    value_loss           | 0.189        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 982          |
|    ep_rew_mean          | 53.6         |
| time/                   |              |
|    fps                  | 2163         |
|    iterations           | 119          |
|    time_elapsed         | 7208         |
|    total_timesteps      | 15597568     |
| train/                  |              |
|    approx_kl            | 0.0023552754 |
|    clip_fraction        | 0.12         |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 33.3         |
|    explained_variance   | 0.296        |
|    learning_rate        | 1e-05        |
|    loss                 | 2.16         |
|    n_updates            | 1180         |
|    policy_gradient_loss | -0.0018      |
|    std                  | 0.0639       |
|    value_loss           | 1.96         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 992          |
|    ep_rew_mean          | 53.1         |
| time/                   |              |
|    fps                  | 2163         |
|    iterations           | 120          |
|    time_elapsed         | 7270         |
|    total_timesteps      | 15728640     |
| train/                  |              |
|    approx_kl            | 0.0022516577 |
|    clip_fraction        | 0.121        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 33.3         |
|    explained_variance   | 0.423        |
|    learning_rate        | 1e-05        |
|    loss                 | 0.604        |
|    n_updates            | 1190         |
|    policy_gradient_loss | -0.00246     |
|    std                  | 0.064        |
|    value_loss           | 0.199        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | 53.4        |
| time/                   |             |
|    fps                  | 2163        |
|    iterations           | 121         |
|    time_elapsed         | 7329        |
|    total_timesteps      | 15859712    |
| train/                  |             |
|    approx_kl            | 0.002315402 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 33.2        |
|    explained_variance   | 0.198       |
|    learning_rate        | 1e-05       |
|    loss                 | 2.38        |
|    n_updates            | 1200        |
|    policy_gradient_loss | -0.00168    |
|    std                  | 0.0642      |
|    value_loss           | 2.17        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 984          |
|    ep_rew_mean          | 53.5         |
| time/                   |              |
|    fps                  | 2163         |
|    iterations           | 122          |
|    time_elapsed         | 7390         |
|    total_timesteps      | 15990784     |
| train/                  |              |
|    approx_kl            | 0.0023300245 |
|    clip_fraction        | 0.123        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 33.2         |
|    explained_variance   | 0.213        |
|    learning_rate        | 1e-05        |
|    loss                 | 0.474        |
|    n_updates            | 1210         |
|    policy_gradient_loss | -0.00207     |
|    std                  | 0.0643       |
|    value_loss           | 0.198        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 984          |
|    ep_rew_mean          | 53.4         |
| time/                   |              |
|    fps                  | 2164         |
|    iterations           | 123          |
|    time_elapsed         | 7449         |
|    total_timesteps      | 16121856     |
| train/                  |              |
|    approx_kl            | 0.0023937193 |
|    clip_fraction        | 0.116        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 33.1         |
|    explained_variance   | 0.2          |
|    learning_rate        | 1e-05        |
|    loss                 | 2.6          |
|    n_updates            | 1220         |
|    policy_gradient_loss | -0.00166     |
|    std                  | 0.0644       |
|    value_loss           | 2.12         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 54.8        |
| time/                   |             |
|    fps                  | 2164        |
|    iterations           | 124         |
|    time_elapsed         | 7509        |
|    total_timesteps      | 16252928    |
| train/                  |             |
|    approx_kl            | 0.002271222 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 33.1        |
|    explained_variance   | 0.277       |
|    learning_rate        | 1e-05       |
|    loss                 | 0.492       |
|    n_updates            | 1230        |
|    policy_gradient_loss | -0.00203    |
|    std                  | 0.0646      |
|    value_loss           | 0.177       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 54.1        |
| time/                   |             |
|    fps                  | 2164        |
|    iterations           | 125         |
|    time_elapsed         | 7569        |
|    total_timesteps      | 16384000    |
| train/                  |             |
|    approx_kl            | 0.002404409 |
