Logging to ./data/v7_e1/tb
----------------------------------------------
| rollout/                        |          |
|    action_std_03                  | 0.0936       |
|    action_std_04                  | 0.0905       |
|    action_std_05                  | 0.0914       |
|    action_std_06                  | 0.093        |
|    action_std_07                  | 0.0908       |
|    action_std_08                  | 0.0923       |
|    action_std_09                  | 0.0937       |
|    action_std_10                  | 0.0908       |
|    action_std_11                  | 0.0942       |
|    action_std_12                  | 0.0945       |
|    action_std_13                  | 0.089        |
|    action_std_14                  | 0.0908       |
|    action_std_15                  | 0.0929       |
|    action_std_16                  | 0.0927       |
|    action_std_17                  | 0.0946       |
|    action_std_18                  | 0.0907       |
|    action_std_19                  | 0.0936       |
|    action_std_20                  | 0.0924       |
|    action_std_21                  | 0.092        |
|    action_std_22                  | 0.0921       |
|    action_std_23                  | 0.0926       |
|    action_std_24                  | 0.094        |
|    approx_kl                      | 0.0021883394 |
|    clip_fraction                  | 0.104        |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 24.1         |
|    explained_variance             | 0.802        |
|    learning_rate                  | 1e-05        |
|    loss                           | 1.19         |
|    n_updates                      | 2900         |
|    policy_gradient_loss           | -0.00319     |
|    std                            | 0.0923       |
|    std_max                        | 0.0946       |
|    std_min                        | 0.089        |
|    value_loss                     | 0.979        |
----------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 429          |
|    ep_rew_mean                    | 283          |
|    episodes_back                  | 69           |
|    episodes_down                  | 45           |
|    episodes_fwd                   | 53           |
|    episodes_left                  | 57           |
|    episodes_noforce               | 7            |
|    episodes_right                 | 40           |
|    episodes_up                    | 49           |
|    force_direction_mean           | 2.24         |
|    force_onset_mean               | 1.43         |
|    force_requested_impulse_mean   | 3.74         |
|    is_fall_mean                   | 0.941        |
|    is_timeout_mean                | 0.0594       |
|    recovery_back                  | 0.0145       |
|    recovery_down                  | 0.0222       |
|    recovery_fwd                   | 0.0377       |
|    recovery_left                  | 0.0526       |
|    recovery_noforce               | 1            |
|    recovery_right                 | 0.05         |
|    recovery_up                    | 0.0612       |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 19           |
| time/                             |              |
|    fps                            | 4858         |
|    iterations                     | 16           |
|    time_elapsed                   | 431          |
|    total_timesteps                | 2097152      |
| train/                            |              |
|    action_std_00                  | 0.091        |
|    action_std_01                  | 0.0944       |
|    action_std_02                  | 0.0914       |
|    action_std_03                  | 0.0938       |
|    action_std_04                  | 0.0907       |
|    action_std_05                  | 0.0915       |
|    action_std_06                  | 0.0932       |
|    action_std_07                  | 0.091        |
|    action_std_08                  | 0.0926       |
|    action_std_09                  | 0.0939       |
|    action_std_10                  | 0.0909       |
|    action_std_11                  | 0.0944       |
|    action_std_12                  | 0.0947       |
|    action_std_13                  | 0.0893       |
|    action_std_14                  | 0.091        |
|    action_std_15                  | 0.093        |
|    action_std_16                  | 0.093        |
|    action_std_17                  | 0.0948       |
|    action_std_18                  | 0.0909       |
|    action_std_19                  | 0.0938       |
|    action_std_20                  | 0.0927       |
|    action_std_21                  | 0.092        |
|    action_std_22                  | 0.0924       |
|    action_std_23                  | 0.0927       |
|    action_std_24                  | 0.0943       |
|    approx_kl                      | 0.0021227712 |
|    clip_fraction                  | 0.1          |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 24.1         |
|    explained_variance             | 0.776        |
|    learning_rate                  | 1e-05        |
|    loss                           | 1.23         |
|    n_updates                      | 2910         |
|    policy_gradient_loss           | -0.00324     |
|    std                            | 0.0925       |
|    std_max                        | 0.0948       |
|    std_min                        | 0.0893       |
|    value_loss                     | 1.08         |
----------------------------------------------------
--------------------------------------------------
| rollout/                          |            |
|    action_saturation_fraction     | 0          |
|    ep_len_mean                    | 416        |
|    ep_rew_mean                    | 270        |
|    episodes_back                  | 68         |
|    episodes_down                  | 36         |
|    episodes_fwd                   | 45         |
|    episodes_left                  | 62         |
|    episodes_noforce               | 9          |
|    episodes_right                 | 54         |
|    episodes_up                    | 44         |
|    force_direction_mean           | 2.2        |
|    force_onset_mean               | 1.41       |
|    force_requested_impulse_mean   | 3.53       |
|    is_fall_mean                   | 0.947      |
|    is_timeout_mean                | 0.0535     |
|    recovery_back                  | 0.0294     |
|    recovery_down                  | 0.0278     |
|    recovery_fwd                   | 0.0222     |
|    recovery_left                  | 0.0161     |
|    recovery_noforce               | 0.556      |
|    recovery_right                 | 0.037      |
|    recovery_up                    | 0.114      |
|    timeout_without_onset_fraction | 0          |
|    timeouts                       | 17         |
| time/                             |            |
|    fps                            | 4853       |
|    iterations                     | 17         |
|    time_elapsed                   | 459        |
|    total_timesteps                | 2228224    |
| train/                            |            |
|    action_std_00                  | 0.0912     |
|    action_std_01                  | 0.0945     |
|    action_std_02                  | 0.0916     |
|    action_std_03                  | 0.0939     |
|    action_std_04                  | 0.0908     |
|    action_std_05                  | 0.0917     |
|    action_std_06                  | 0.0935     |
|    action_std_07                  | 0.091      |
|    action_std_08                  | 0.0926     |
|    action_std_09                  | 0.0941     |
|    action_std_10                  | 0.091      |
|    action_std_11                  | 0.0947     |
|    action_std_12                  | 0.095      |
|    action_std_13                  | 0.0896     |
|    action_std_14                  | 0.0911     |
|    action_std_15                  | 0.0932     |
|    action_std_16                  | 0.0932     |
|    action_std_17                  | 0.0949     |
|    action_std_18                  | 0.0912     |
|    action_std_19                  | 0.0941     |
|    action_std_20                  | 0.0929     |
|    action_std_21                  | 0.0923     |
|    action_std_22                  | 0.0926     |
|    action_std_23                  | 0.0928     |
|    action_std_24                  | 0.0945     |
|    approx_kl                      | 0.00213938 |
|    clip_fraction                  | 0.0975     |
|    clip_range                     | 0.1        |
|    clip_range_vf                  | 0.2        |
|    entropy_loss                   | 24         |
|    explained_variance             | 0.796      |
|    learning_rate                  | 1e-05      |
|    loss                           | 1.33       |
|    n_updates                      | 2920       |
|    policy_gradient_loss           | -0.00325   |
|    std                            | 0.0927     |
|    std_max                        | 0.095      |
|    std_min                        | 0.0896     |
|    value_loss                     | 0.99       |
--------------------------------------------------
---------------------------------------------------
| rollout/                          |             |
|    action_saturation_fraction     | 0           |
|    ep_len_mean                    | 451         |
|    ep_rew_mean                    | 296         |
|    episodes_back                  | 63          |
|    episodes_down                  | 47          |
|    episodes_fwd                   | 50          |
|    episodes_left                  | 32          |
|    episodes_noforce               | 8           |
|    episodes_right                 | 50          |
|    episodes_up                    | 49          |
|    force_direction_mean           | 2.34        |
|    force_onset_mean               | 1.42        |
|    force_requested_impulse_mean   | 3.67        |
|    is_fall_mean                   | 0.93        |
|    is_timeout_mean                | 0.0702      |
|    recovery_back                  | 0           |
|    recovery_down                  | 0.0638      |
|    recovery_fwd                   | 0.08        |
|    recovery_left                  | 0.0938      |
|    recovery_noforce               | 0.875       |
|    recovery_right                 | 0.04        |
|    recovery_up                    | 0.0408      |
|    timeout_without_onset_fraction | 0           |
|    timeouts                       | 21          |
| time/                             |             |
|    fps                            | 4848        |
|    iterations                     | 18          |
|    time_elapsed                   | 486         |
|    total_timesteps                | 2359296     |
| train/                            |             |
|    action_std_00                  | 0.0914      |
|    action_std_01                  | 0.0947      |
|    action_std_02                  | 0.0918      |
|    action_std_03                  | 0.0941      |
|    action_std_04                  | 0.091       |
|    action_std_05                  | 0.0917      |
|    action_std_06                  | 0.0937      |
|    action_std_07                  | 0.0912      |
|    action_std_08                  | 0.0928      |
|    action_std_09                  | 0.0944      |
|    action_std_10                  | 0.0912      |
|    action_std_11                  | 0.0948      |
|    action_std_12                  | 0.0952      |
|    action_std_13                  | 0.0897      |
|    action_std_14                  | 0.0912      |
|    action_std_15                  | 0.0934      |
|    action_std_16                  | 0.0934      |
|    action_std_17                  | 0.095       |
|    action_std_18                  | 0.0914      |
|    action_std_19                  | 0.0944      |
|    action_std_20                  | 0.0931      |
|    action_std_21                  | 0.0926      |
|    action_std_22                  | 0.0928      |
|    action_std_23                  | 0.093       |
|    action_std_24                  | 0.0948      |
|    approx_kl                      | 0.002096869 |
|    clip_fraction                  | 0.0968      |
|    clip_range                     | 0.1         |
|    clip_range_vf                  | 0.2         |
|    entropy_loss                   | 24          |
|    explained_variance             | 0.801       |
|    learning_rate                  | 1e-05       |
|    loss                           | 1.21        |
|    n_updates                      | 2930        |
|    policy_gradient_loss           | -0.00341    |
|    std                            | 0.0929      |
|    std_max                        | 0.0952      |
|    std_min                        | 0.0897      |
|    value_loss                     | 0.931       |
---------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 466          |
|    ep_rew_mean                    | 307          |
|    episodes_back                  | 58           |
|    episodes_down                  | 39           |
|    episodes_fwd                   | 49           |
|    episodes_left                  | 49           |
|    episodes_noforce               | 7            |
|    episodes_right                 | 56           |
|    episodes_up                    | 45           |
|    force_direction_mean           | 2.28         |
|    force_onset_mean               | 1.42         |
|    force_requested_impulse_mean   | 3.61         |
|    is_fall_mean                   | 0.934        |
|    is_timeout_mean                | 0.066        |
|    recovery_back                  | 0.0172       |
|    recovery_down                  | 0            |
|    recovery_fwd                   | 0.0204       |
|    recovery_left                  | 0.0204       |
|    recovery_noforce               | 1            |
|    recovery_right                 | 0.0893       |
|    recovery_up                    | 0.111        |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 20           |
| time/                             |              |
|    fps                            | 4843         |
|    iterations                     | 19           |
|    time_elapsed                   | 514          |
|    total_timesteps                | 2490368      |
| train/                            |              |
|    action_std_00                  | 0.0916       |
|    action_std_01                  | 0.0949       |
|    action_std_02                  | 0.092        |
|    action_std_03                  | 0.0943       |
|    action_std_04                  | 0.091        |
|    action_std_05                  | 0.092        |
|    action_std_06                  | 0.0939       |
|    action_std_07                  | 0.0913       |
|    action_std_08                  | 0.093        |
|    action_std_09                  | 0.0945       |
|    action_std_10                  | 0.0913       |
|    action_std_11                  | 0.0949       |
|    action_std_12                  | 0.0953       |
|    action_std_13                  | 0.0898       |
|    action_std_14                  | 0.0914       |
|    action_std_15                  | 0.0935       |
|    action_std_16                  | 0.0935       |
|    action_std_17                  | 0.0953       |
|    action_std_18                  | 0.0916       |
|    action_std_19                  | 0.0945       |
|    action_std_20                  | 0.0933       |
|    action_std_21                  | 0.0928       |
|    action_std_22                  | 0.093        |
|    action_std_23                  | 0.0932       |
|    action_std_24                  | 0.095        |
|    approx_kl                      | 0.0021801656 |
|    clip_fraction                  | 0.1          |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 23.9         |
|    explained_variance             | 0.809        |
|    learning_rate                  | 1e-05        |
|    loss                           | 1.1          |
|    n_updates                      | 2940         |
|    policy_gradient_loss           | -0.00342     |
|    std                            | 0.0931       |
|    std_max                        | 0.0953       |
|    std_min                        | 0.0898       |
|    value_loss                     | 0.873        |
----------------------------------------------------
---------------------------------------------------
| rollout/                          |             |
|    action_saturation_fraction     | 0           |
|    ep_len_mean                    | 407         |
|    ep_rew_mean                    | 266         |
|    episodes_back                  | 69          |
|    episodes_down                  | 42          |
|    episodes_fwd                   | 53          |
|    episodes_left                  | 61          |
|    episodes_noforce               | 4           |
|    episodes_right                 | 39          |
|    episodes_up                    | 54          |
|    force_direction_mean           | 2.27        |
|    force_onset_mean               | 1.42        |
|    force_requested_impulse_mean   | 3.69        |
|    is_fall_mean                   | 0.929       |
|    is_timeout_mean                | 0.0714      |
|    recovery_back                  | 0.0435      |
|    recovery_down                  | 0.0476      |
|    recovery_fwd                   | 0.113       |
|    recovery_left                  | 0.0328      |
|    recovery_noforce               | 0.75        |
|    recovery_right                 | 0.103       |
|    recovery_up                    | 0.0556      |
|    timeout_without_onset_fraction | 0           |
|    timeouts                       | 23          |
| time/                             |             |
|    fps                            | 4838        |
|    iterations                     | 20          |
|    time_elapsed                   | 541         |
|    total_timesteps                | 2621440     |
| train/                            |             |
|    action_std_00                  | 0.0917      |
|    action_std_01                  | 0.0952      |
|    action_std_02                  | 0.0922      |
|    action_std_03                  | 0.0946      |
|    action_std_04                  | 0.0912      |
|    action_std_05                  | 0.092       |
|    action_std_06                  | 0.0943      |
|    action_std_07                  | 0.0914      |
|    action_std_08                  | 0.0932      |
|    action_std_09                  | 0.0947      |
|    action_std_10                  | 0.0916      |
|    action_std_11                  | 0.0952      |
|    action_std_12                  | 0.0955      |
|    action_std_13                  | 0.09        |
|    action_std_14                  | 0.0916      |
|    action_std_15                  | 0.0936      |
|    action_std_16                  | 0.0936      |
|    action_std_17                  | 0.0953      |
|    action_std_18                  | 0.0918      |
|    action_std_19                  | 0.0948      |
|    action_std_20                  | 0.0934      |
|    action_std_21                  | 0.0931      |
|    action_std_22                  | 0.0932      |
|    action_std_23                  | 0.0934      |
|    action_std_24                  | 0.0952      |
|    approx_kl                      | 0.002164479 |
|    clip_fraction                  | 0.103       |
|    clip_range                     | 0.1         |
|    clip_range_vf                  | 0.2         |
|    entropy_loss                   | 23.9        |
|    explained_variance             | 0.797       |
|    learning_rate                  | 1e-05       |
|    loss                           | 1.13        |
|    n_updates                      | 2950        |
|    policy_gradient_loss           | -0.00352    |
|    std                            | 0.0933      |
|    std_max                        | 0.0955      |
|    std_min                        | 0.09        |
|    value_loss                     | 0.886       |
---------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 393          |
|    ep_rew_mean                    | 255          |
|    episodes_back                  | 51           |
|    episodes_down                  | 44           |
|    episodes_fwd                   | 52           |
|    episodes_left                  | 66           |
|    episodes_noforce               | 6            |
|    episodes_right                 | 57           |
|    episodes_up                    | 44           |
|    force_direction_mean           | 2.33         |
|    force_onset_mean               | 1.41         |
|    force_requested_impulse_mean   | 3.52         |
|    is_fall_mean                   | 0.944        |
|    is_timeout_mean                | 0.0563       |
|    recovery_back                  | 0.0392       |
|    recovery_down                  | 0.0682       |
|    recovery_fwd                   | 0.0577       |
|    recovery_left                  | 0.0303       |
|    recovery_noforce               | 0.667        |
|    recovery_right                 | 0.0526       |
|    recovery_up                    | 0.0227       |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 18           |
| time/                             |              |
|    fps                            | 4834         |
|    iterations                     | 21           |
|    time_elapsed                   | 569          |
|    total_timesteps                | 2752512      |
| train/                            |              |
|    action_std_00                  | 0.0918       |
|    action_std_01                  | 0.0953       |
|    action_std_02                  | 0.0924       |
|    action_std_03                  | 0.0946       |
|    action_std_04                  | 0.0913       |
|    action_std_05                  | 0.0923       |
|    action_std_06                  | 0.0944       |
|    action_std_07                  | 0.0915       |
|    action_std_08                  | 0.0935       |
|    action_std_09                  | 0.0948       |
|    action_std_10                  | 0.0918       |
|    action_std_11                  | 0.0954       |
|    action_std_12                  | 0.0957       |
|    action_std_13                  | 0.0901       |
|    action_std_14                  | 0.0919       |
|    action_std_15                  | 0.0938       |
|    action_std_16                  | 0.0939       |
|    action_std_17                  | 0.0955       |
|    action_std_18                  | 0.0921       |
|    action_std_19                  | 0.095        |
|    action_std_20                  | 0.0936       |
|    action_std_21                  | 0.0933       |
|    action_std_22                  | 0.0935       |
|    action_std_23                  | 0.0936       |
|    action_std_24                  | 0.0953       |
|    approx_kl                      | 0.0021546828 |
|    clip_fraction                  | 0.0995       |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 23.8         |
|    explained_variance             | 0.812        |
|    learning_rate                  | 1e-05        |
|    loss                           | 1.14         |
|    n_updates                      | 2960         |
|    policy_gradient_loss           | -0.00344     |
|    std                            | 0.0935       |
|    std_max                        | 0.0957       |
|    std_min                        | 0.0901       |
|    value_loss                     | 0.895        |
----------------------------------------------------
---------------------------------------------------
| rollout/                          |             |
|    action_saturation_fraction     | 0           |
|    ep_len_mean                    | 411         |
|    ep_rew_mean                    | 265         |
|    episodes_back                  | 67          |
|    episodes_down                  | 57          |
|    episodes_fwd                   | 52          |
|    episodes_left                  | 44          |
|    episodes_noforce               | 5           |
|    episodes_right                 | 55          |
|    episodes_up                    | 45          |
|    force_direction_mean           | 2.4         |
|    force_onset_mean               | 1.42        |
|    force_requested_impulse_mean   | 3.8         |
|    is_fall_mean                   | 0.948       |
|    is_timeout_mean                | 0.0523      |
|    recovery_back                  | 0.0149      |
|    recovery_down                  | 0.0175      |
|    recovery_fwd                   | 0.0385      |
|    recovery_left                  | 0.0227      |
|    recovery_noforce               | 0.6         |
|    recovery_right                 | 0.109       |
|    recovery_up                    | 0.0667      |
|    timeout_without_onset_fraction | 0           |
|    timeouts                       | 17          |
| time/                             |             |
|    fps                            | 4830        |
|    iterations                     | 22          |
|    time_elapsed                   | 596         |
|    total_timesteps                | 2883584     |
| train/                            |             |
|    action_std_00                  | 0.092       |
|    action_std_01                  | 0.0955      |
|    action_std_02                  | 0.0926      |
|    action_std_03                  | 0.0948      |
|    action_std_04                  | 0.0914      |
|    action_std_05                  | 0.0923      |
|    action_std_06                  | 0.0947      |
|    action_std_07                  | 0.0917      |
|    action_std_08                  | 0.0937      |
|    action_std_09                  | 0.0951      |
|    action_std_10                  | 0.092       |
|    action_std_11                  | 0.0956      |
|    action_std_12                  | 0.0959      |
|    action_std_13                  | 0.0902      |
|    action_std_14                  | 0.0921      |
|    action_std_15                  | 0.094       |
|    action_std_16                  | 0.0941      |
|    action_std_17                  | 0.0956      |
|    action_std_18                  | 0.0922      |
|    action_std_19                  | 0.0951      |
|    action_std_20                  | 0.0938      |
|    action_std_21                  | 0.0935      |
|    action_std_22                  | 0.0937      |
|    action_std_23                  | 0.0938      |
|    action_std_24                  | 0.0956      |
|    approx_kl                      | 0.002171638 |
|    clip_fraction                  | 0.101       |
|    clip_range                     | 0.1         |
|    clip_range_vf                  | 0.2         |
|    entropy_loss                   | 23.8        |
|    explained_variance             | 0.793       |
|    learning_rate                  | 1e-05       |
|    loss                           | 1.07        |
|    n_updates                      | 2970        |
|    policy_gradient_loss           | -0.00328    |
|    std                            | 0.0936      |
|    std_max                        | 0.0959      |
|    std_min                        | 0.0902      |
|    value_loss                     | 0.91        |
---------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 407          |
|    ep_rew_mean                    | 266          |
|    episodes_back                  | 64           |
|    episodes_down                  | 55           |
|    episodes_fwd                   | 41           |
|    episodes_left                  | 48           |
|    episodes_noforce               | 6            |
|    episodes_right                 | 53           |
|    episodes_up                    | 41           |
|    force_direction_mean           | 2.44         |
|    force_onset_mean               | 1.42         |
|    force_requested_impulse_mean   | 3.73         |
|    is_fall_mean                   | 0.922        |
|    is_timeout_mean                | 0.0779       |
|    recovery_back                  | 0.0625       |
|    recovery_down                  | 0.0545       |
|    recovery_fwd                   | 0.0732       |
|    recovery_left                  | 0.0625       |
|    recovery_noforce               | 0.833        |
|    recovery_right                 | 0.0755       |
|    recovery_up                    | 0.0488       |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 24           |
| time/                             |              |
|    fps                            | 4827         |
|    iterations                     | 23           |
|    time_elapsed                   | 624          |
|    total_timesteps                | 3014656      |
| train/                            |              |
|    action_std_00                  | 0.0921       |
|    action_std_01                  | 0.0956       |
|    action_std_02                  | 0.0927       |
|    action_std_03                  | 0.0951       |
|    action_std_04                  | 0.0916       |
|    action_std_05                  | 0.0926       |
|    action_std_06                  | 0.0948       |
|    action_std_07                  | 0.0918       |
|    action_std_08                  | 0.0939       |
|    action_std_09                  | 0.0953       |
|    action_std_10                  | 0.0922       |
|    action_std_11                  | 0.0957       |
|    action_std_12                  | 0.096        |
|    action_std_13                  | 0.0904       |
|    action_std_14                  | 0.0923       |
|    action_std_15                  | 0.094        |
|    action_std_16                  | 0.0943       |
|    action_std_17                  | 0.0959       |
|    action_std_18                  | 0.0924       |
|    action_std_19                  | 0.0953       |
|    action_std_20                  | 0.0939       |
|    action_std_21                  | 0.0937       |
|    action_std_22                  | 0.0939       |
|    action_std_23                  | 0.094        |
|    action_std_24                  | 0.0958       |
|    approx_kl                      | 0.0021858462 |
|    clip_fraction                  | 0.0998       |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 23.7         |
|    explained_variance             | 0.791        |
|    learning_rate                  | 1e-05        |
|    loss                           | 1.11         |
|    n_updates                      | 2980         |
|    policy_gradient_loss           | -0.00342     |
|    std                            | 0.0938       |
|    std_max                        | 0.096        |
|    std_min                        | 0.0904       |
|    value_loss                     | 0.908        |
----------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 388          |
|    ep_rew_mean                    | 254          |
|    episodes_back                  | 71           |
|    episodes_down                  | 55           |
|    episodes_fwd                   | 53           |
|    episodes_left                  | 60           |
|    episodes_noforce               | 4            |
|    episodes_right                 | 44           |
|    episodes_up                    | 54           |
|    force_direction_mean           | 2.38         |
|    force_onset_mean               | 1.42         |
|    force_requested_impulse_mean   | 3.75         |
|    is_fall_mean                   | 0.938        |
|    is_timeout_mean                | 0.0616       |
|    recovery_back                  | 0.0423       |
|    recovery_down                  | 0.0545       |
|    recovery_fwd                   | 0.0755       |
|    recovery_left                  | 0.0333       |
|    recovery_noforce               | 0.75         |
|    recovery_right                 | 0.0682       |
|    recovery_up                    | 0.0556       |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 21           |
| time/                             |              |
|    fps                            | 4824         |
|    iterations                     | 24           |
|    time_elapsed                   | 652          |
|    total_timesteps                | 3145728      |
| train/                            |              |
|    action_std_00                  | 0.0923       |
|    action_std_01                  | 0.0958       |
|    action_std_02                  | 0.0929       |
|    action_std_03                  | 0.0952       |
|    action_std_04                  | 0.0917       |
|    action_std_05                  | 0.0927       |
|    action_std_06                  | 0.095        |
|    action_std_07                  | 0.092        |
|    action_std_08                  | 0.0941       |
|    action_std_09                  | 0.0955       |
|    action_std_10                  | 0.0924       |
|    action_std_11                  | 0.0959       |
|    action_std_12                  | 0.0961       |
|    action_std_13                  | 0.0906       |
|    action_std_14                  | 0.0925       |
|    action_std_15                  | 0.0941       |
|    action_std_16                  | 0.0943       |
|    action_std_17                  | 0.0962       |
|    action_std_18                  | 0.0926       |
|    action_std_19                  | 0.0956       |
|    action_std_20                  | 0.0941       |
|    action_std_21                  | 0.0939       |
|    action_std_22                  | 0.0941       |
|    action_std_23                  | 0.0943       |
|    action_std_24                  | 0.0959       |
|    approx_kl                      | 0.0021508252 |
|    clip_fraction                  | 0.102        |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 23.7         |
|    explained_variance             | 0.786        |
|    learning_rate                  | 1e-05        |
|    loss                           | 1.03         |
|    n_updates                      | 2990         |
|    policy_gradient_loss           | -0.00328     |
|    std                            | 0.094        |
|    std_max                        | 0.0962       |
|    std_min                        | 0.0906       |
|    value_loss                     | 0.901        |
----------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 459          |
|    ep_rew_mean                    | 301          |
|    episodes_back                  | 60           |
|    episodes_down                  | 32           |
|    episodes_fwd                   | 50           |
|    episodes_left                  | 55           |
|    episodes_noforce               | 4            |
|    episodes_right                 | 38           |
|    episodes_up                    | 45           |
|    force_direction_mean           | 2.18         |
|    force_onset_mean               | 1.42         |
|    force_requested_impulse_mean   | 3.67         |
|    is_fall_mean                   | 0.951        |
|    is_timeout_mean                | 0.0493       |
|    recovery_back                  | 0.0167       |
|    recovery_down                  | 0            |
|    recovery_fwd                   | 0.06         |
|    recovery_left                  | 0.0545       |
|    recovery_noforce               | 1            |
|    recovery_right                 | 0.0263       |
|    recovery_up                    | 0.0444       |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 14           |
| time/                             |              |
|    fps                            | 4823         |
|    iterations                     | 25           |
|    time_elapsed                   | 679          |
|    total_timesteps                | 3276800      |
| train/                            |              |
|    action_std_00                  | 0.0924       |
|    action_std_01                  | 0.096        |
|    action_std_02                  | 0.0929       |
|    action_std_03                  | 0.0955       |
|    action_std_04                  | 0.092        |
|    action_std_05                  | 0.093        |
|    action_std_06                  | 0.0952       |
|    action_std_07                  | 0.0922       |
|    action_std_08                  | 0.0943       |
|    action_std_09                  | 0.0957       |
|    action_std_10                  | 0.0925       |
|    action_std_11                  | 0.0959       |
|    action_std_12                  | 0.0963       |
|    action_std_13                  | 0.0908       |
|    action_std_14                  | 0.0927       |
|    action_std_15                  | 0.0946       |
|    action_std_16                  | 0.0944       |
|    action_std_17                  | 0.0964       |
|    action_std_18                  | 0.0929       |
|    action_std_19                  | 0.0958       |
|    action_std_20                  | 0.0944       |
|    action_std_21                  | 0.0942       |
|    action_std_22                  | 0.0943       |
|    action_std_23                  | 0.0945       |
|    action_std_24                  | 0.096        |
|    approx_kl                      | 0.0022076538 |
|    clip_fraction                  | 0.106        |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 23.6         |
|    explained_variance             | 0.805        |
|    learning_rate                  | 1e-05        |
|    loss                           | 0.997        |
|    n_updates                      | 3000         |
|    policy_gradient_loss           | -0.00349     |
|    std                            | 0.0942       |
|    std_max                        | 0.0964       |
|    std_min                        | 0.0908       |
|    value_loss                     | 0.881        |
----------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 386          |
|    ep_rew_mean                    | 251          |
|    episodes_back                  | 67           |
|    episodes_down                  | 44           |
|    episodes_fwd                   | 46           |
|    episodes_left                  | 54           |
|    episodes_noforce               | 5            |
|    episodes_right                 | 50           |
|    episodes_up                    | 56           |
|    force_direction_mean           | 2.37         |
|    force_onset_mean               | 1.42         |
|    force_requested_impulse_mean   | 3.7          |
|    is_fall_mean                   | 0.929        |
|    is_timeout_mean                | 0.0714       |
|    recovery_back                  | 0.119        |
|    recovery_down                  | 0            |
|    recovery_fwd                   | 0.0217       |
|    recovery_left                  | 0.0556       |
|    recovery_noforce               | 0.8          |
|    recovery_right                 | 0.06         |
|    recovery_up                    | 0.0714       |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 23           |
| time/                             |              |
|    fps                            | 4820         |
|    iterations                     | 26           |
|    time_elapsed                   | 706          |
|    total_timesteps                | 3407872      |
| train/                            |              |
|    action_std_00                  | 0.0927       |
|    action_std_01                  | 0.0963       |
|    action_std_02                  | 0.0931       |
|    action_std_03                  | 0.0954       |
|    action_std_04                  | 0.0921       |
|    action_std_05                  | 0.0932       |
|    action_std_06                  | 0.0954       |
|    action_std_07                  | 0.0923       |
|    action_std_08                  | 0.0944       |
|    action_std_09                  | 0.096        |
|    action_std_10                  | 0.0927       |
|    action_std_11                  | 0.0961       |
|    action_std_12                  | 0.0965       |
|    action_std_13                  | 0.091        |
|    action_std_14                  | 0.0929       |
|    action_std_15                  | 0.0947       |
|    action_std_16                  | 0.0947       |
|    action_std_17                  | 0.0965       |
|    action_std_18                  | 0.093        |
|    action_std_19                  | 0.0959       |
|    action_std_20                  | 0.0946       |
|    action_std_21                  | 0.0943       |
|    action_std_22                  | 0.0945       |
|    action_std_23                  | 0.0947       |
|    action_std_24                  | 0.0962       |
|    approx_kl                      | 0.0021211621 |
|    clip_fraction                  | 0.0992       |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 23.6         |
|    explained_variance             | 0.797        |
|    learning_rate                  | 1e-05        |
|    loss                           | 1.06         |
|    n_updates                      | 3010         |
|    policy_gradient_loss           | -0.00318     |
|    std                            | 0.0944       |
|    std_max                        | 0.0965       |
|    std_min                        | 0.091        |
|    value_loss                     | 0.83         |
----------------------------------------------------
---------------------------------------------------
| rollout/                          |             |
