Logging to data/tb_logs/20260804_171238
---------------------------------
| rollout/           |          |
|    explained_variance   | 0.871        |
|    learning_rate        | 1e-05        |
|    loss                 | 0.568        |
|    n_updates            | 1950         |
|    policy_gradient_loss | -0.00247     |
|    std                  | 0.242        |
|    value_loss           | 0.599        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 579          |
|    ep_rew_mean          | 22.8         |
| time/                   |              |
|    fps                  | 10952        |
|    iterations           | 44           |
|    time_elapsed         | 526          |
|    total_timesteps      | 5767168      |
| train/                  |              |
|    approx_kl            | 0.0025968663 |
|    clip_fraction        | 0.087        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | -0.0999      |
|    explained_variance   | 0.882        |
|    learning_rate        | 1e-05        |
|    loss                 | 0.571        |
|    n_updates            | 1960         |
|    policy_gradient_loss | -0.00247     |
|    std                  | 0.244        |
|    value_loss           | 0.594        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 610          |
|    ep_rew_mean          | 23.9         |
| time/                   |              |
|    fps                  | 10956        |
|    iterations           | 45           |
|    time_elapsed         | 538          |
|    total_timesteps      | 5898240      |
| train/                  |              |
|    approx_kl            | 0.0026605302 |
|    clip_fraction        | 0.0904       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | -0.293       |
|    explained_variance   | 0.88         |
|    learning_rate        | 1e-05        |
|    loss                 | 0.5          |
|    n_updates            | 1970         |
|    policy_gradient_loss | -0.00246     |
|    std                  | 0.246        |
|    value_loss           | 0.598        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 590          |
|    ep_rew_mean          | 23.1         |
| time/                   |              |
|    fps                  | 10962        |
|    iterations           | 46           |
|    time_elapsed         | 549          |
|    total_timesteps      | 6029312      |
| train/                  |              |
|    approx_kl            | 0.0026647025 |
|    clip_fraction        | 0.0897       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | -0.486       |
|    explained_variance   | 0.878        |
|    learning_rate        | 1e-05        |
|    loss                 | 0.572        |
|    n_updates            | 1980         |
|    policy_gradient_loss | -0.0025      |
|    std                  | 0.248        |
|    value_loss           | 0.611        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 574          |
|    ep_rew_mean          | 22.4         |
| time/                   |              |
|    fps                  | 10967        |
|    iterations           | 47           |
|    time_elapsed         | 561          |
|    total_timesteps      | 6160384      |
| train/                  |              |
|    approx_kl            | 0.0026793145 |
|    clip_fraction        | 0.0898       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | -0.682       |
|    explained_variance   | 0.868        |
|    learning_rate        | 1e-05        |
|    loss                 | 0.558        |
|    n_updates            | 1990         |
|    policy_gradient_loss | -0.00246     |
|    std                  | 0.25         |
|    value_loss           | 0.591        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 576          |
|    ep_rew_mean          | 22.6         |
| time/                   |              |
|    fps                  | 10965        |
|    iterations           | 48           |
|    time_elapsed         | 573          |
|    total_timesteps      | 6291456      |
| train/                  |              |
|    approx_kl            | 0.0026173494 |
|    clip_fraction        | 0.085        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | -0.876       |
|    explained_variance   | 0.872        |
|    learning_rate        | 1e-05        |
|    loss                 | 0.553        |
|    n_updates            | 2000         |
|    policy_gradient_loss | -0.00233     |
|    std                  | 0.252        |
|    value_loss           | 0.615        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 607          |
|    ep_rew_mean          | 23.7         |
| time/                   |              |
|    fps                  | 10966        |
|    iterations           | 49           |
|    time_elapsed         | 585          |
|    total_timesteps      | 6422528      |
| train/                  |              |
|    approx_kl            | 0.0026261867 |
|    clip_fraction        | 0.0861       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | -1.07        |
|    explained_variance   | 0.874        |
|    learning_rate        | 1e-05        |
|    loss                 | 0.553        |
|    n_updates            | 2010         |
|    policy_gradient_loss | -0.00237     |
|    std                  | 0.254        |
|    value_loss           | 0.604        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 576          |
|    ep_rew_mean          | 22.6         |
| time/                   |              |
|    fps                  | 10968        |
|    iterations           | 50           |
|    time_elapsed         | 597          |
|    total_timesteps      | 6553600      |
| train/                  |              |
|    approx_kl            | 0.0026704753 |
|    clip_fraction        | 0.0899       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | -1.26        |
|    explained_variance   | 0.871        |
|    learning_rate        | 1e-05        |
|    loss                 | 0.547        |
|    n_updates            | 2020         |
|    policy_gradient_loss | -0.00255     |
|    std                  | 0.256        |
|    value_loss           | 0.612        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 575          |
|    ep_rew_mean          | 22.5         |
| time/                   |              |
|    fps                  | 10971        |
|    iterations           | 51           |
|    time_elapsed         | 609          |
|    total_timesteps      | 6684672      |
| train/                  |              |
|    approx_kl            | 0.0026159482 |
|    clip_fraction        | 0.0861       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | -1.45        |
|    explained_variance   | 0.873        |
|    learning_rate        | 1e-05        |
|    loss                 | 0.531        |
|    n_updates            | 2030         |
|    policy_gradient_loss | -0.00227     |
|    std                  | 0.258        |
|    value_loss           | 0.61         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 584          |
|    ep_rew_mean          | 23           |
| time/                   |              |
|    fps                  | 10973        |
|    iterations           | 52           |
|    time_elapsed         | 621          |
|    total_timesteps      | 6815744      |
| train/                  |              |
|    approx_kl            | 0.0026135622 |
|    clip_fraction        | 0.0886       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | -1.64        |
|    explained_variance   | 0.87         |
|    learning_rate        | 1e-05        |
|    loss                 | 0.506        |
|    n_updates            | 2040         |
|    policy_gradient_loss | -0.00239     |
|    std                  | 0.26         |
|    value_loss           | 0.613        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 567         |
|    ep_rew_mean          | 22.6        |
| time/                   |             |
|    fps                  | 10973       |
|    iterations           | 53          |
|    time_elapsed         | 633         |
|    total_timesteps      | 6946816     |
| train/                  |             |
|    approx_kl            | 0.002651915 |
|    clip_fraction        | 0.0888      |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | -1.83       |
|    explained_variance   | 0.877       |
|    learning_rate        | 1e-05       |
|    loss                 | 0.503       |
|    n_updates            | 2050        |
|    policy_gradient_loss | -0.00253    |
|    std                  | 0.262       |
|    value_loss           | 0.595       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 548          |
|    ep_rew_mean          | 21.4         |
| time/                   |              |
|    fps                  | 10973        |
|    iterations           | 54           |
|    time_elapsed         | 644          |
|    total_timesteps      | 7077888      |
| train/                  |              |
|    approx_kl            | 0.0025964724 |
|    clip_fraction        | 0.0855       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | -2.02        |
|    explained_variance   | 0.862        |
|    learning_rate        | 1e-05        |
|    loss                 | 0.601        |
|    n_updates            | 2060         |
|    policy_gradient_loss | -0.0022      |
|    std                  | 0.264        |
|    value_loss           | 0.646        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 572          |
|    ep_rew_mean          | 22.2         |
| time/                   |              |
|    fps                  | 10974        |
|    iterations           | 55           |
|    time_elapsed         | 656          |
|    total_timesteps      | 7208960      |
| train/                  |              |
|    approx_kl            | 0.0026235967 |
|    clip_fraction        | 0.0859       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | -2.22        |
|    explained_variance   | 0.877        |
|    learning_rate        | 1e-05        |
|    loss                 | 0.609        |
|    n_updates            | 2070         |
|    policy_gradient_loss | -0.00245     |
|    std                  | 0.266        |
|    value_loss           | 0.615        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 564         |
|    ep_rew_mean          | 22.3        |
| time/                   |             |
|    fps                  | 10975       |
|    iterations           | 56          |
|    time_elapsed         | 668         |
|    total_timesteps      | 7340032     |
| train/                  |             |
|    approx_kl            | 0.002650044 |
|    clip_fraction        | 0.0891      |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | -2.41       |
|    explained_variance   | 0.875       |
|    learning_rate        | 1e-05       |
|    loss                 | 0.525       |
|    n_updates            | 2080        |
|    policy_gradient_loss | -0.00265    |
|    std                  | 0.269       |
|    value_loss           | 0.605       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 599          |
|    ep_rew_mean          | 23.8         |
| time/                   |              |
|    fps                  | 10975        |
|    iterations           | 57           |
|    time_elapsed         | 680          |
|    total_timesteps      | 7471104      |
| train/                  |              |
|    approx_kl            | 0.0026916044 |
|    clip_fraction        | 0.0896       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | -2.6         |
|    explained_variance   | 0.863        |
|    learning_rate        | 1e-05        |
|    loss                 | 0.467        |
|    n_updates            | 2090         |
|    policy_gradient_loss | -0.00259     |
|    std                  | 0.271        |
|    value_loss           | 0.643        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 579          |
|    ep_rew_mean          | 22.7         |
| time/                   |              |
|    fps                  | 10978        |
|    iterations           | 58           |
|    time_elapsed         | 692          |
|    total_timesteps      | 7602176      |
| train/                  |              |
|    approx_kl            | 0.0026170285 |
|    clip_fraction        | 0.0865       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | -2.8         |
|    explained_variance   | 0.861        |
|    learning_rate        | 1e-05        |
|    loss                 | 0.481        |
|    n_updates            | 2100         |
|    policy_gradient_loss | -0.00231     |
|    std                  | 0.273        |
|    value_loss           | 0.625        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 559          |
|    ep_rew_mean          | 22           |
| time/                   |              |
|    fps                  | 10980        |
|    iterations           | 59           |
|    time_elapsed         | 704          |
|    total_timesteps      | 7733248      |
| train/                  |              |
|    approx_kl            | 0.0025985825 |
|    clip_fraction        | 0.0883       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | -2.99        |
|    explained_variance   | 0.87         |
|    learning_rate        | 1e-05        |
|    loss                 | 0.474        |
|    n_updates            | 2110         |
|    policy_gradient_loss | -0.0025      |
|    std                  | 0.275        |
|    value_loss           | 0.631        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 561          |
|    ep_rew_mean          | 22.1         |
| time/                   |              |
|    fps                  | 10983        |
|    iterations           | 60           |
|    time_elapsed         | 716          |
|    total_timesteps      | 7864320      |
| train/                  |              |
|    approx_kl            | 0.0026617544 |
|    clip_fraction        | 0.0884       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | -3.18        |
|    explained_variance   | 0.874        |
|    learning_rate        | 1e-05        |
|    loss                 | 0.556        |
|    n_updates            | 2120         |
|    policy_gradient_loss | -0.00266     |
|    std                  | 0.277        |
|    value_loss           | 0.628        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 565          |
|    ep_rew_mean          | 22.3         |
| time/                   |              |
|    fps                  | 10984        |
|    iterations           | 61           |
|    time_elapsed         | 727          |
|    total_timesteps      | 7995392      |
| train/                  |              |
|    approx_kl            | 0.0026373176 |
|    clip_fraction        | 0.0891       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | -3.37        |
|    explained_variance   | 0.869        |
|    learning_rate        | 1e-05        |
|    loss                 | 0.455        |
|    n_updates            | 2130         |
|    policy_gradient_loss | -0.00255     |
|    std                  | 0.279        |
|    value_loss           | 0.612        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 543          |
|    ep_rew_mean          | 21.3         |
| time/                   |              |
|    fps                  | 10984        |
|    iterations           | 62           |
|    time_elapsed         | 739          |
|    total_timesteps      | 8126464      |
| train/                  |              |
|    approx_kl            | 0.0026776036 |
|    clip_fraction        | 0.0895       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | -3.56        |
|    explained_variance   | 0.865        |
|    learning_rate        | 1e-05        |
|    loss                 | 0.419        |
|    n_updates            | 2140         |
|    policy_gradient_loss | -0.00251     |
|    std                  | 0.282        |
|    value_loss           | 0.676        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 582          |
|    ep_rew_mean          | 22.7         |
| time/                   |              |
|    fps                  | 10983        |
|    iterations           | 63           |
|    time_elapsed         | 751          |
|    total_timesteps      | 8257536      |
| train/                  |              |
|    approx_kl            | 0.0026167203 |
|    clip_fraction        | 0.085        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | -3.75        |
|    explained_variance   | 0.859        |
|    learning_rate        | 1e-05        |
|    loss                 | 0.42         |
|    n_updates            | 2150         |
|    policy_gradient_loss | -0.00228     |
|    std                  | 0.284        |
|    value_loss           | 0.636        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 583          |
|    ep_rew_mean          | 23           |
| time/                   |              |
|    fps                  | 10987        |
|    iterations           | 64           |
|    time_elapsed         | 763          |
|    total_timesteps      | 8388608      |
| train/                  |              |
|    approx_kl            | 0.0026435335 |
|    clip_fraction        | 0.0896       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | -3.95        |
|    explained_variance   | 0.867        |
|    learning_rate        | 1e-05        |
|    loss                 | 0.379        |
|    n_updates            | 2160         |
|    policy_gradient_loss | -0.00256     |
|    std                  | 0.286        |
|    value_loss           | 0.635        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 557          |
|    ep_rew_mean          | 22           |
| time/                   |              |
|    fps                  | 10988        |
|    iterations           | 65           |
|    time_elapsed         | 775          |
|    total_timesteps      | 8519680      |
| train/                  |              |
|    approx_kl            | 0.0026158963 |
|    clip_fraction        | 0.087        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | -4.14        |
|    explained_variance   | 0.866        |
|    learning_rate        | 1e-05        |
|    loss                 | 0.359        |
|    n_updates            | 2170         |
|    policy_gradient_loss | -0.00252     |
|    std                  | 0.289        |
|    value_loss           | 0.612        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 558          |
|    ep_rew_mean          | 22           |
| time/                   |              |
|    fps                  | 10986        |
|    iterations           | 66           |
|    time_elapsed         | 787          |
|    total_timesteps      | 8650752      |
| train/                  |              |
|    approx_kl            | 0.0025945045 |
|    clip_fraction        | 0.0859       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | -4.33        |
|    explained_variance   | 0.863        |
|    learning_rate        | 1e-05        |
|    loss                 | 0.516        |
|    n_updates            | 2180         |
|    policy_gradient_loss | -0.00239     |
|    std                  | 0.291        |
|    value_loss           | 0.638        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 570          |
|    ep_rew_mean          | 22.2         |
| time/                   |              |
|    fps                  | 10986        |
|    iterations           | 67           |
|    time_elapsed         | 799          |
|    total_timesteps      | 8781824      |
| train/                  |              |
|    approx_kl            | 0.0025861461 |
|    clip_fraction        | 0.0836       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | -4.52        |
|    explained_variance   | 0.868        |
|    learning_rate        | 1e-05        |
|    loss                 | 0.345        |
|    n_updates            | 2190         |
|    policy_gradient_loss | -0.0023      |
|    std                  | 0.293        |
|    value_loss           | 0.642        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 551         |
|    ep_rew_mean          | 21.4        |
| time/                   |             |
|    fps                  | 10986       |
|    iterations           | 68          |
|    time_elapsed         | 811         |
|    total_timesteps      | 8912896     |
| train/                  |             |
|    approx_kl            | 0.002608731 |
|    clip_fraction        | 0.0864      |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | -4.71       |
|    explained_variance   | 0.871       |
|    learning_rate        | 1e-05       |
|    loss                 | 0.375       |
|    n_updates            | 2200        |
|    policy_gradient_loss | -0.00245    |
|    std                  | 0.296       |
|    value_loss           | 0.598       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 556          |
|    ep_rew_mean          | 21.6         |
| time/                   |              |
|    fps                  | 10987        |
|    iterations           | 69           |
|    time_elapsed         | 823          |
|    total_timesteps      | 9043968      |
| train/                  |              |
|    approx_kl            | 0.0026278184 |
|    clip_fraction        | 0.0853       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | -4.91        |
|    explained_variance   | 0.874        |
|    learning_rate        | 1e-05        |
|    loss                 | 0.315        |
|    n_updates            | 2210         |
|    policy_gradient_loss | -0.00252     |
|    std                  | 0.298        |
|    value_loss           | 0.622        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 574          |
|    ep_rew_mean          | 22.1         |
| time/                   |              |
|    fps                  | 10985        |
|    iterations           | 70           |
|    time_elapsed         | 835          |
|    total_timesteps      | 9175040      |
| train/                  |              |
|    approx_kl            | 0.0026581632 |
|    clip_fraction        | 0.0881       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | -5.1         |
|    explained_variance   | 0.878        |
|    learning_rate        | 1e-05        |
|    loss                 | 0.269        |
|    n_updates            | 2220         |
|    policy_gradient_loss | -0.00257     |
|    std                  | 0.3          |
|    value_loss           | 0.595        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 578          |
|    ep_rew_mean          | 22.4         |
| time/                   |              |
|    fps                  | 10986        |
|    iterations           | 71           |
|    time_elapsed         | 847          |
|    total_timesteps      | 9306112      |
| train/                  |              |
|    approx_kl            | 0.0026276857 |
|    clip_fraction        | 0.0851       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | -5.29        |
|    explained_variance   | 0.88         |
|    learning_rate        | 1e-05        |
|    loss                 | 0.304        |
|    n_updates            | 2230         |
|    policy_gradient_loss | -0.00253     |
|    std                  | 0.303        |
|    value_loss           | 0.582        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 535          |
|    ep_rew_mean          | 20.8         |
| time/                   |              |
|    fps                  | 10984        |
|    iterations           | 72           |
|    time_elapsed         | 859          |
|    total_timesteps      | 9437184      |
| train/                  |              |
|    approx_kl            | 0.0025345318 |
|    clip_fraction        | 0.0848       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | -5.48        |
|    explained_variance   | 0.871        |
|    learning_rate        | 1e-05        |
|    loss                 | 0.357        |
|    n_updates            | 2240         |
|    policy_gradient_loss | -0.00246     |
|    std                  | 0.305        |
|    value_loss           | 0.636        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 553          |
|    ep_rew_mean          | 21.4         |
| time/                   |              |
|    fps                  | 10982        |
|    iterations           | 73           |
|    time_elapsed         | 871          |
|    total_timesteps      | 9568256      |
| train/                  |              |
|    approx_kl            | 0.0026577562 |
|    clip_fraction        | 0.0859       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | -5.67        |
|    explained_variance   | 0.871        |
|    learning_rate        | 1e-05        |
|    loss                 | 0.331        |
|    n_updates            | 2250         |
|    policy_gradient_loss | -0.00246     |
|    std                  | 0.308        |
|    value_loss           | 0.628        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 555         |
|    ep_rew_mean          | 21.5        |
| time/                   |             |
|    fps                  | 10979       |
|    iterations           | 74          |
|    time_elapsed         | 883         |
|    total_timesteps      | 9699328     |
| train/                  |             |
|    approx_kl            | 0.002648017 |
|    clip_fraction        | 0.0912      |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | -5.87       |
|    explained_variance   | 0.875       |
|    learning_rate        | 1e-05       |
|    loss                 | 0.277       |
|    n_updates            | 2260        |
|    policy_gradient_loss | -0.00274    |
|    std                  | 0.31        |
|    value_loss           | 0.632       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 547          |
|    ep_rew_mean          | 21.3         |
| time/                   |              |
|    fps                  | 10981        |
|    iterations           | 75           |
|    time_elapsed         | 895          |
|    total_timesteps      | 9830400      |
| train/                  |              |
|    approx_kl            | 0.0026700723 |
|    clip_fraction        | 0.0874       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | -6.06        |
|    explained_variance   | 0.873        |
|    learning_rate        | 1e-05        |
|    loss                 | 0.261        |
|    n_updates            | 2270         |
|    policy_gradient_loss | -0.00258     |
|    std                  | 0.313        |
|    value_loss           | 0.617        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 507          |
|    ep_rew_mean          | 19.5         |
| time/                   |              |
|    fps                  | 10967        |
|    iterations           | 76           |
|    time_elapsed         | 908          |
|    total_timesteps      | 9961472      |
| train/                  |              |
|    approx_kl            | 0.0026347712 |
|    clip_fraction        | 0.0873       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | -6.25        |
|    explained_variance   | 0.874        |
|    learning_rate        | 1e-05        |
|    loss                 | 0.316        |
|    n_updates            | 2280         |
|    policy_gradient_loss | -0.00264     |
|    std                  | 0.315        |
|    value_loss           | 0.614        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 555          |
|    ep_rew_mean          | 21.6         |
| time/                   |              |
|    fps                  | 10966        |
|    iterations           | 77           |
|    time_elapsed         | 920          |
|    total_timesteps      | 10092544     |
| train/                  |              |
|    approx_kl            | 0.0026011483 |
|    clip_fraction        | 0.0873       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | -6.44        |
|    explained_variance   | 0.872        |
|    learning_rate        | 1e-05        |
|    loss                 | 0.251        |
|    n_updates            | 2290         |
|    policy_gradient_loss | -0.00244     |
|    std                  | 0.318        |
|    value_loss           | 0.61         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 515          |
|    ep_rew_mean          | 19.9         |
| time/                   |              |
|    fps                  | 10964        |
|    iterations           | 78           |
|    time_elapsed         | 932          |
|    total_timesteps      | 10223616     |
| train/                  |              |
|    approx_kl            | 0.0026236314 |
|    clip_fraction        | 0.0853       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | -6.63        |
|    explained_variance   | 0.872        |
|    learning_rate        | 1e-05        |
|    loss                 | 0.219        |
|    n_updates            | 2300         |
|    policy_gradient_loss | -0.0024      |
|    std                  | 0.32         |
|    value_loss           | 0.618        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 521         |
|    ep_rew_mean          | 20          |
| time/                   |             |
|    fps                  | 6406        |
|    iterations           | 79          |
|    time_elapsed         | 1616        |
|    total_timesteps      | 10354688    |
| train/                  |             |
|    approx_kl            | 0.002563791 |
|    clip_fraction        | 0.0851      |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | -6.83       |
|    explained_variance   | 0.874       |
|    learning_rate        | 1e-05       |
|    loss                 | 0.264       |
|    n_updates            | 2310        |
|    policy_gradient_loss | -0.00245    |
|    std                  | 0.323       |
|    value_loss           | 0.635       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 554         |
|    ep_rew_mean          | 21.1        |
| time/                   |             |
|    fps                  | 6433        |
|    iterations           | 80          |
|    time_elapsed         | 1629        |
|    total_timesteps      | 10485760    |
| train/                  |             |
|    approx_kl            | 0.002565028 |
|    clip_fraction        | 0.0835      |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | -7.01       |
|    explained_variance   | 0.878       |
|    learning_rate        | 1e-05       |
|    loss                 | 0.253       |
|    n_updates            | 2320        |
|    policy_gradient_loss | -0.00242    |
|    std                  | 0.325       |
|    value_loss           | 0.608       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 544          |
|    ep_rew_mean          | 20.7         |
| time/                   |              |
|    fps                  | 6464         |
|    iterations           | 81           |
|    time_elapsed         | 1642         |
|    total_timesteps      | 10616832     |
| train/                  |              |
|    approx_kl            | 0.0025883485 |
|    clip_fraction        | 0.0831       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | -7.2         |
|    explained_variance   | 0.879        |
|    learning_rate        | 1e-05        |
|    loss                 | 0.246        |
|    n_updates            | 2330         |
|    policy_gradient_loss | -0.00248     |
|    std                  | 0.328        |
|    value_loss           | 0.614        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 519         |
|    ep_rew_mean          | 20.1        |
| time/                   |             |
|    fps                  | 6495        |
|    iterations           | 82          |
|    time_elapsed         | 1654        |
|    total_timesteps      | 10747904    |
| train/                  |             |
|    approx_kl            | 0.002574633 |
|    clip_fraction        | 0.0828      |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | -7.39       |
|    explained_variance   | 0.875       |
|    learning_rate        | 1e-05       |
|    loss                 | 0.184       |
|    n_updates            | 2340        |
|    policy_gradient_loss | -0.00233    |
|    std                  | 0.331       |
|    value_loss           | 0.604       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 547          |
|    ep_rew_mean          | 21.3         |
| time/                   |              |
|    fps                  | 6525         |
|    iterations           | 83           |
|    time_elapsed         | 1667         |
|    total_timesteps      | 10878976     |
| train/                  |              |
|    approx_kl            | 0.0026672904 |
|    clip_fraction        | 0.0873       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | -7.59        |
|    explained_variance   | 0.855        |
|    learning_rate        | 1e-05        |
|    loss                 | 0.278        |
|    n_updates            | 2350         |
|    policy_gradient_loss | -0.00241     |
|    std                  | 0.333        |
|    value_loss           | 0.657        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 498          |
|    ep_rew_mean          | 19.2         |
| time/                   |              |
|    fps                  | 6551         |
|    iterations           | 84           |
|    time_elapsed         | 1680         |
|    total_timesteps      | 11010048     |
| train/                  |              |
|    approx_kl            | 0.0025642365 |
|    clip_fraction        | 0.0842       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | -7.78        |
|    explained_variance   | 0.869        |
|    learning_rate        | 1e-05        |
|    loss                 | 0.232        |
|    n_updates            | 2360         |
|    policy_gradient_loss | -0.00253     |
|    std                  | 0.336        |
|    value_loss           | 0.622        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 543          |
|    ep_rew_mean          | 21           |
| time/                   |              |
|    fps                  | 6578         |
|    iterations           | 85           |
|    time_elapsed         | 1693         |
|    total_timesteps      | 11141120     |
| train/                  |              |
|    approx_kl            | 0.0026389833 |
|    clip_fraction        | 0.0867       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | -7.97        |
|    explained_variance   | 0.861        |
