Logging to /app/envpool/data/beta/20260822_stage2
---------------------------------
| rollout/           |          |
|    entropy_loss         | 17.9         |
|    explained_variance   | 0.764        |
|    learning_rate        | 5e-06        |
|    loss                 | 1.65         |
|    n_updates            | 1190         |
|    policy_gradient_loss | -0.00256     |
|    std                  | 0.115        |
|    value_loss           | 0.723        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 828          |
|    ep_rew_mean          | 35.7         |
| time/                   |              |
|    fps                  | 2590         |
|    iterations           | 44           |
|    time_elapsed         | 2225         |
|    total_timesteps      | 5767168      |
| train/                  |              |
|    approx_kl            | 0.0021240173 |
|    clip_fraction        | 0.0773       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 17.8         |
|    explained_variance   | 0.728        |
|    learning_rate        | 5e-06        |
|    loss                 | 1.55         |
|    n_updates            | 1200         |
|    policy_gradient_loss | -0.00264     |
|    std                  | 0.116        |
|    value_loss           | 0.69         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 813          |
|    ep_rew_mean          | 35           |
| time/                   |              |
|    fps                  | 2590         |
|    iterations           | 45           |
|    time_elapsed         | 2276         |
|    total_timesteps      | 5898240      |
| train/                  |              |
|    approx_kl            | 0.0020608194 |
|    clip_fraction        | 0.0723       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 17.6         |
|    explained_variance   | 0.693        |
|    learning_rate        | 5e-06        |
|    loss                 | 1.56         |
|    n_updates            | 1210         |
|    policy_gradient_loss | -0.0023      |
|    std                  | 0.116        |
|    value_loss           | 0.747        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 845         |
|    ep_rew_mean          | 36.5        |
| time/                   |             |
|    fps                  | 2590        |
|    iterations           | 46          |
|    time_elapsed         | 2327        |
|    total_timesteps      | 6029312     |
| train/                  |             |
|    approx_kl            | 0.002141343 |
|    clip_fraction        | 0.0767      |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 17.5        |
|    explained_variance   | 0.726       |
|    learning_rate        | 5e-06       |
|    loss                 | 1.53        |
|    n_updates            | 1220        |
|    policy_gradient_loss | -0.00249    |
|    std                  | 0.117       |
|    value_loss           | 0.679       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 820          |
|    ep_rew_mean          | 35           |
| time/                   |              |
|    fps                  | 2590         |
|    iterations           | 47           |
|    time_elapsed         | 2378         |
|    total_timesteps      | 6160384      |
| train/                  |              |
|    approx_kl            | 0.0021071683 |
|    clip_fraction        | 0.0738       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 17.4         |
|    explained_variance   | 0.727        |
|    learning_rate        | 5e-06        |
|    loss                 | 1.49         |
|    n_updates            | 1230         |
|    policy_gradient_loss | -0.00254     |
|    std                  | 0.117        |
|    value_loss           | 0.758        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 850          |
|    ep_rew_mean          | 36.9         |
| time/                   |              |
|    fps                  | 2589         |
|    iterations           | 48           |
|    time_elapsed         | 2429         |
|    total_timesteps      | 6291456      |
| train/                  |              |
|    approx_kl            | 0.0020254792 |
|    clip_fraction        | 0.073        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 17.3         |
|    explained_variance   | 0.744        |
|    learning_rate        | 5e-06        |
|    loss                 | 1.67         |
|    n_updates            | 1240         |
|    policy_gradient_loss | -0.00238     |
|    std                  | 0.118        |
|    value_loss           | 0.697        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 830          |
|    ep_rew_mean          | 35.9         |
| time/                   |              |
|    fps                  | 2589         |
|    iterations           | 49           |
|    time_elapsed         | 2479         |
|    total_timesteps      | 6422528      |
| train/                  |              |
|    approx_kl            | 0.0021860837 |
|    clip_fraction        | 0.0785       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 17.2         |
|    explained_variance   | 0.711        |
|    learning_rate        | 5e-06        |
|    loss                 | 1.65         |
|    n_updates            | 1250         |
|    policy_gradient_loss | -0.00254     |
|    std                  | 0.118        |
|    value_loss           | 0.706        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 868          |
|    ep_rew_mean          | 38           |
| time/                   |              |
|    fps                  | 2590         |
|    iterations           | 50           |
|    time_elapsed         | 2530         |
|    total_timesteps      | 6553600      |
| train/                  |              |
|    approx_kl            | 0.0020663633 |
|    clip_fraction        | 0.0712       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 17.1         |
|    explained_variance   | 0.711        |
|    learning_rate        | 5e-06        |
|    loss                 | 1.52         |
|    n_updates            | 1260         |
|    policy_gradient_loss | -0.00243     |
|    std                  | 0.119        |
|    value_loss           | 0.677        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 838          |
|    ep_rew_mean          | 36.5         |
| time/                   |              |
|    fps                  | 2589         |
|    iterations           | 51           |
|    time_elapsed         | 2581         |
|    total_timesteps      | 6684672      |
| train/                  |              |
|    approx_kl            | 0.0020824664 |
|    clip_fraction        | 0.0732       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 17           |
|    explained_variance   | 0.643        |
|    learning_rate        | 5e-06        |
|    loss                 | 1.67         |
|    n_updates            | 1270         |
|    policy_gradient_loss | -0.00224     |
|    std                  | 0.119        |
|    value_loss           | 0.77         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 826          |
|    ep_rew_mean          | 35.8         |
| time/                   |              |
|    fps                  | 2589         |
|    iterations           | 52           |
|    time_elapsed         | 2632         |
|    total_timesteps      | 6815744      |
| train/                  |              |
|    approx_kl            | 0.0021022488 |
|    clip_fraction        | 0.0749       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 16.9         |
|    explained_variance   | 0.694        |
|    learning_rate        | 5e-06        |
|    loss                 | 1.4          |
|    n_updates            | 1280         |
|    policy_gradient_loss | -0.00241     |
|    std                  | 0.12         |
|    value_loss           | 0.674        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 832          |
|    ep_rew_mean          | 36.2         |
| time/                   |              |
|    fps                  | 2589         |
|    iterations           | 53           |
|    time_elapsed         | 2682         |
|    total_timesteps      | 6946816      |
| train/                  |              |
|    approx_kl            | 0.0021829954 |
|    clip_fraction        | 0.0794       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 16.8         |
|    explained_variance   | 0.657        |
|    learning_rate        | 5e-06        |
|    loss                 | 1.72         |
|    n_updates            | 1290         |
|    policy_gradient_loss | -0.00249     |
|    std                  | 0.121        |
|    value_loss           | 0.76         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 834          |
|    ep_rew_mean          | 36.1         |
| time/                   |              |
|    fps                  | 2588         |
|    iterations           | 54           |
|    time_elapsed         | 2733         |
|    total_timesteps      | 7077888      |
| train/                  |              |
|    approx_kl            | 0.0020544613 |
|    clip_fraction        | 0.0724       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 16.7         |
|    explained_variance   | 0.692        |
|    learning_rate        | 5e-06        |
|    loss                 | 1.35         |
|    n_updates            | 1300         |
|    policy_gradient_loss | -0.00247     |
|    std                  | 0.121        |
|    value_loss           | 0.7          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 812          |
|    ep_rew_mean          | 34.8         |
| time/                   |              |
|    fps                  | 2588         |
|    iterations           | 55           |
|    time_elapsed         | 2784         |
|    total_timesteps      | 7208960      |
| train/                  |              |
|    approx_kl            | 0.0021261452 |
|    clip_fraction        | 0.0733       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 16.5         |
|    explained_variance   | 0.7          |
|    learning_rate        | 5e-06        |
|    loss                 | 1.71         |
|    n_updates            | 1310         |
|    policy_gradient_loss | -0.00234     |
|    std                  | 0.122        |
|    value_loss           | 0.752        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 793         |
|    ep_rew_mean          | 34.1        |
| time/                   |             |
|    fps                  | 2588        |
|    iterations           | 56          |
|    time_elapsed         | 2835        |
|    total_timesteps      | 7340032     |
| train/                  |             |
|    approx_kl            | 0.002161191 |
|    clip_fraction        | 0.0756      |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 16.4        |
|    explained_variance   | 0.728       |
|    learning_rate        | 5e-06       |
|    loss                 | 1.34        |
|    n_updates            | 1320        |
|    policy_gradient_loss | -0.00243    |
|    std                  | 0.122       |
|    value_loss           | 0.728       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 808          |
|    ep_rew_mean          | 34.7         |
| time/                   |              |
|    fps                  | 2588         |
|    iterations           | 57           |
|    time_elapsed         | 2886         |
|    total_timesteps      | 7471104      |
| train/                  |              |
|    approx_kl            | 0.0020963543 |
|    clip_fraction        | 0.0727       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 16.3         |
|    explained_variance   | 0.713        |
|    learning_rate        | 5e-06        |
|    loss                 | 1.47         |
|    n_updates            | 1330         |
|    policy_gradient_loss | -0.0025      |
|    std                  | 0.123        |
|    value_loss           | 0.699        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 874         |
|    ep_rew_mean          | 38          |
| time/                   |             |
|    fps                  | 2588        |
|    iterations           | 58          |
|    time_elapsed         | 2937        |
|    total_timesteps      | 7602176     |
| train/                  |             |
|    approx_kl            | 0.002035903 |
|    clip_fraction        | 0.0722      |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 16.2        |
|    explained_variance   | 0.666       |
|    learning_rate        | 5e-06       |
|    loss                 | 1.47        |
|    n_updates            | 1340        |
|    policy_gradient_loss | -0.00239    |
|    std                  | 0.123       |
|    value_loss           | 0.784       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 913         |
|    ep_rew_mean          | 40          |
| time/                   |             |
|    fps                  | 2587        |
|    iterations           | 59          |
|    time_elapsed         | 2988        |
|    total_timesteps      | 7733248     |
| train/                  |             |
|    approx_kl            | 0.002086614 |
|    clip_fraction        | 0.0712      |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 16.1        |
|    explained_variance   | 0.66        |
|    learning_rate        | 5e-06       |
|    loss                 | 1.52        |
|    n_updates            | 1350        |
|    policy_gradient_loss | -0.00239    |
|    std                  | 0.124       |
|    value_loss           | 0.681       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 877          |
|    ep_rew_mean          | 38.2         |
| time/                   |              |
|    fps                  | 2587         |
|    iterations           | 60           |
|    time_elapsed         | 3039         |
|    total_timesteps      | 7864320      |
| train/                  |              |
|    approx_kl            | 0.0022055272 |
|    clip_fraction        | 0.081        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 16           |
|    explained_variance   | 0.607        |
|    learning_rate        | 5e-06        |
|    loss                 | 1.55         |
|    n_updates            | 1360         |
|    policy_gradient_loss | -0.00237     |
|    std                  | 0.125        |
|    value_loss           | 0.773        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 857         |
|    ep_rew_mean          | 37.3        |
| time/                   |             |
|    fps                  | 2587        |
|    iterations           | 61          |
|    time_elapsed         | 3090        |
|    total_timesteps      | 7995392     |
| train/                  |             |
|    approx_kl            | 0.002158828 |
|    clip_fraction        | 0.0745      |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 15.9        |
|    explained_variance   | 0.675       |
|    learning_rate        | 5e-06       |
|    loss                 | 1.45        |
|    n_updates            | 1370        |
|    policy_gradient_loss | -0.00258    |
|    std                  | 0.125       |
|    value_loss           | 0.673       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 878         |
|    ep_rew_mean          | 38.1        |
| time/                   |             |
|    fps                  | 2587        |
|    iterations           | 62          |
|    time_elapsed         | 3141        |
|    total_timesteps      | 8126464     |
| train/                  |             |
|    approx_kl            | 0.002040084 |
|    clip_fraction        | 0.071       |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 15.8        |
|    explained_variance   | 0.672       |
|    learning_rate        | 5e-06       |
|    loss                 | 1.44        |
|    n_updates            | 1380        |
|    policy_gradient_loss | -0.00233    |
|    std                  | 0.126       |
|    value_loss           | 0.767       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 832          |
|    ep_rew_mean          | 36           |
| time/                   |              |
|    fps                  | 2587         |
|    iterations           | 63           |
|    time_elapsed         | 3191         |
|    total_timesteps      | 8257536      |
| train/                  |              |
|    approx_kl            | 0.0021582148 |
|    clip_fraction        | 0.0753       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 15.7         |
|    explained_variance   | 0.681        |
|    learning_rate        | 5e-06        |
|    loss                 | 1.49         |
|    n_updates            | 1390         |
|    policy_gradient_loss | -0.00234     |
|    std                  | 0.126        |
|    value_loss           | 0.688        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 831          |
|    ep_rew_mean          | 36           |
| time/                   |              |
|    fps                  | 2587         |
|    iterations           | 64           |
|    time_elapsed         | 3242         |
|    total_timesteps      | 8388608      |
| train/                  |              |
|    approx_kl            | 0.0021377187 |
|    clip_fraction        | 0.0765       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 15.6         |
|    explained_variance   | 0.682        |
|    learning_rate        | 5e-06        |
|    loss                 | 1.45         |
|    n_updates            | 1400         |
|    policy_gradient_loss | -0.00262     |
|    std                  | 0.127        |
|    value_loss           | 0.77         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 908         |
|    ep_rew_mean          | 39.9        |
| time/                   |             |
|    fps                  | 2587        |
|    iterations           | 65          |
|    time_elapsed         | 3292        |
|    total_timesteps      | 8519680     |
| train/                  |             |
|    approx_kl            | 0.001958753 |
|    clip_fraction        | 0.065       |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 15.4        |
|    explained_variance   | 0.713       |
|    learning_rate        | 5e-06       |
|    loss                 | 1.43        |
|    n_updates            | 1410        |
|    policy_gradient_loss | -0.0022     |
|    std                  | 0.127       |
|    value_loss           | 0.737       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 856         |
|    ep_rew_mean          | 37.5        |
| time/                   |             |
|    fps                  | 2587        |
|    iterations           | 66          |
|    time_elapsed         | 3343        |
|    total_timesteps      | 8650752     |
| train/                  |             |
|    approx_kl            | 0.002164169 |
|    clip_fraction        | 0.0755      |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 15.3        |
|    explained_variance   | 0.659       |
|    learning_rate        | 5e-06       |
|    loss                 | 1.67        |
|    n_updates            | 1420        |
|    policy_gradient_loss | -0.0024     |
|    std                  | 0.128       |
|    value_loss           | 0.739       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 830          |
|    ep_rew_mean          | 36.1         |
| time/                   |              |
|    fps                  | 2587         |
|    iterations           | 67           |
|    time_elapsed         | 3394         |
|    total_timesteps      | 8781824      |
| train/                  |              |
|    approx_kl            | 0.0021400214 |
|    clip_fraction        | 0.0745       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 15.2         |
|    explained_variance   | 0.638        |
|    learning_rate        | 5e-06        |
|    loss                 | 1.27         |
|    n_updates            | 1430         |
|    policy_gradient_loss | -0.00237     |
|    std                  | 0.129        |
|    value_loss           | 0.71         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 823          |
|    ep_rew_mean          | 36           |
| time/                   |              |
|    fps                  | 2587         |
|    iterations           | 68           |
|    time_elapsed         | 3445         |
|    total_timesteps      | 8912896      |
| train/                  |              |
|    approx_kl            | 0.0019976979 |
|    clip_fraction        | 0.0687       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 15.1         |
|    explained_variance   | 0.642        |
|    learning_rate        | 5e-06        |
|    loss                 | 1.68         |
|    n_updates            | 1440         |
|    policy_gradient_loss | -0.00247     |
|    std                  | 0.129        |
|    value_loss           | 0.816        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 856          |
|    ep_rew_mean          | 37.9         |
| time/                   |              |
|    fps                  | 2586         |
|    iterations           | 69           |
|    time_elapsed         | 3495         |
|    total_timesteps      | 9043968      |
| train/                  |              |
|    approx_kl            | 0.0021441872 |
|    clip_fraction        | 0.077        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 15           |
|    explained_variance   | 0.682        |
|    learning_rate        | 5e-06        |
|    loss                 | 1.36         |
|    n_updates            | 1450         |
|    policy_gradient_loss | -0.00242     |
|    std                  | 0.13         |
|    value_loss           | 0.666        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 842          |
|    ep_rew_mean          | 36.8         |
| time/                   |              |
|    fps                  | 2586         |
|    iterations           | 70           |
|    time_elapsed         | 3546         |
|    total_timesteps      | 9175040      |
| train/                  |              |
|    approx_kl            | 0.0021227172 |
|    clip_fraction        | 0.0753       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 14.9         |
|    explained_variance   | 0.648        |
|    learning_rate        | 5e-06        |
|    loss                 | 1.37         |
|    n_updates            | 1460         |
|    policy_gradient_loss | -0.00258     |
|    std                  | 0.13         |
|    value_loss           | 0.806        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 891         |
|    ep_rew_mean          | 39.6        |
| time/                   |             |
|    fps                  | 2587        |
|    iterations           | 71          |
|    time_elapsed         | 3597        |
|    total_timesteps      | 9306112     |
| train/                  |             |
|    approx_kl            | 0.002118875 |
|    clip_fraction        | 0.0741      |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 14.8        |
|    explained_variance   | 0.71        |
|    learning_rate        | 5e-06       |
|    loss                 | 1.28        |
|    n_updates            | 1470        |
|    policy_gradient_loss | -0.00243    |
|    std                  | 0.131       |
|    value_loss           | 0.672       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 864          |
|    ep_rew_mean          | 38           |
| time/                   |              |
|    fps                  | 2586         |
|    iterations           | 72           |
|    time_elapsed         | 3648         |
|    total_timesteps      | 9437184      |
| train/                  |              |
|    approx_kl            | 0.0020993766 |
|    clip_fraction        | 0.0724       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 14.7         |
|    explained_variance   | 0.601        |
|    learning_rate        | 5e-06        |
|    loss                 | 1.31         |
|    n_updates            | 1480         |
|    policy_gradient_loss | -0.00219     |
|    std                  | 0.132        |
|    value_loss           | 0.782        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 862          |
|    ep_rew_mean          | 37.7         |
| time/                   |              |
|    fps                  | 2586         |
|    iterations           | 73           |
|    time_elapsed         | 3698         |
|    total_timesteps      | 9568256      |
| train/                  |              |
|    approx_kl            | 0.0020820845 |
|    clip_fraction        | 0.0716       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 14.6         |
|    explained_variance   | 0.618        |
|    learning_rate        | 5e-06        |
|    loss                 | 1.33         |
|    n_updates            | 1490         |
|    policy_gradient_loss | -0.00228     |
|    std                  | 0.132        |
|    value_loss           | 0.785        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 897          |
|    ep_rew_mean          | 39.5         |
| time/                   |              |
|    fps                  | 2586         |
|    iterations           | 74           |
|    time_elapsed         | 3749         |
|    total_timesteps      | 9699328      |
| train/                  |              |
|    approx_kl            | 0.0020664195 |
|    clip_fraction        | 0.0692       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 14.4         |
|    explained_variance   | 0.62         |
|    learning_rate        | 5e-06        |
|    loss                 | 1.51         |
|    n_updates            | 1500         |
|    policy_gradient_loss | -0.00214     |
|    std                  | 0.133        |
|    value_loss           | 0.751        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 894          |
|    ep_rew_mean          | 39.3         |
| time/                   |              |
|    fps                  | 2587         |
|    iterations           | 75           |
|    time_elapsed         | 3799         |
|    total_timesteps      | 9830400      |
| train/                  |              |
|    approx_kl            | 0.0022294326 |
|    clip_fraction        | 0.0796       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 14.3         |
|    explained_variance   | 0.603        |
|    learning_rate        | 5e-06        |
|    loss                 | 1.58         |
|    n_updates            | 1510         |
|    policy_gradient_loss | -0.00251     |
|    std                  | 0.133        |
|    value_loss           | 0.748        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 884         |
|    ep_rew_mean          | 39          |
| time/                   |             |
|    fps                  | 2587        |
|    iterations           | 76          |
|    time_elapsed         | 3850        |
|    total_timesteps      | 9961472     |
| train/                  |             |
|    approx_kl            | 0.002163246 |
|    clip_fraction        | 0.0776      |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 14.2        |
|    explained_variance   | 0.607       |
|    learning_rate        | 5e-06       |
|    loss                 | 1.54        |
|    n_updates            | 1520        |
|    policy_gradient_loss | -0.00239    |
|    std                  | 0.134       |
|    value_loss           | 0.722       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 871          |
|    ep_rew_mean          | 38.2         |
| time/                   |              |
|    fps                  | 2587         |
|    iterations           | 77           |
|    time_elapsed         | 3900         |
|    total_timesteps      | 10092544     |
| train/                  |              |
|    approx_kl            | 0.0020778468 |
|    clip_fraction        | 0.075        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 14.1         |
|    explained_variance   | 0.634        |
|    learning_rate        | 5e-06        |
|    loss                 | 1.36         |
|    n_updates            | 1530         |
|    policy_gradient_loss | -0.00231     |
|    std                  | 0.135        |
|    value_loss           | 0.737        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 864         |
|    ep_rew_mean          | 37.9        |
| time/                   |             |
|    fps                  | 2587        |
|    iterations           | 78          |
|    time_elapsed         | 3951        |
|    total_timesteps      | 10223616    |
| train/                  |             |
|    approx_kl            | 0.002212169 |
|    clip_fraction        | 0.0786      |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 14          |
|    explained_variance   | 0.657       |
|    learning_rate        | 5e-06       |
|    loss                 | 1.48        |
|    n_updates            | 1540        |
|    policy_gradient_loss | -0.0025     |
|    std                  | 0.135       |
|    value_loss           | 0.77        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 885          |
|    ep_rew_mean          | 38.8         |
| time/                   |              |
|    fps                  | 2587         |
|    iterations           | 79           |
|    time_elapsed         | 4002         |
|    total_timesteps      | 10354688     |
| train/                  |              |
|    approx_kl            | 0.0020978537 |
|    clip_fraction        | 0.0736       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 13.9         |
|    explained_variance   | 0.673        |
|    learning_rate        | 5e-06        |
|    loss                 | 1.3          |
|    n_updates            | 1550         |
|    policy_gradient_loss | -0.00254     |
|    std                  | 0.136        |
|    value_loss           | 0.727        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 863         |
|    ep_rew_mean          | 37.9        |
| time/                   |             |
|    fps                  | 2587        |
|    iterations           | 80          |
|    time_elapsed         | 4053        |
|    total_timesteps      | 10485760    |
| train/                  |             |
|    approx_kl            | 0.002096195 |
|    clip_fraction        | 0.0728      |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 13.8        |
|    explained_variance   | 0.658       |
|    learning_rate        | 5e-06       |
|    loss                 | 1.47        |
|    n_updates            | 1560        |
|    policy_gradient_loss | -0.00234    |
|    std                  | 0.137       |
|    value_loss           | 0.755       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 886          |
|    ep_rew_mean          | 39.1         |
| time/                   |              |
|    fps                  | 2587         |
|    iterations           | 81           |
|    time_elapsed         | 4103         |
|    total_timesteps      | 10616832     |
| train/                  |              |
|    approx_kl            | 0.0020642118 |
|    clip_fraction        | 0.0709       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 13.7         |
|    explained_variance   | 0.675        |
|    learning_rate        | 5e-06        |
|    loss                 | 1.36         |
|    n_updates            | 1570         |
|    policy_gradient_loss | -0.00235     |
|    std                  | 0.137        |
|    value_loss           | 0.767        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 901         |
|    ep_rew_mean          | 40          |
| time/                   |             |
|    fps                  | 2586        |
|    iterations           | 82          |
|    time_elapsed         | 4154        |
|    total_timesteps      | 10747904    |
| train/                  |             |
|    approx_kl            | 0.002043139 |
|    clip_fraction        | 0.0704      |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 13.6        |
|    explained_variance   | 0.668       |
|    learning_rate        | 5e-06       |
|    loss                 | 1.18        |
|    n_updates            | 1580        |
|    policy_gradient_loss | -0.00241    |
|    std                  | 0.138       |
|    value_loss           | 0.642       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 918          |
|    ep_rew_mean          | 41.1         |
| time/                   |              |
|    fps                  | 2587         |
|    iterations           | 83           |
|    time_elapsed         | 4205         |
|    total_timesteps      | 10878976     |
| train/                  |              |
|    approx_kl            | 0.0020871789 |
|    clip_fraction        | 0.0719       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 13.4         |
|    explained_variance   | 0.599        |
|    learning_rate        | 5e-06        |
|    loss                 | 1.59         |
|    n_updates            | 1590         |
|    policy_gradient_loss | -0.00224     |
|    std                  | 0.138        |
|    value_loss           | 0.806        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 899         |
|    ep_rew_mean          | 39.8        |
| time/                   |             |
|    fps                  | 2587        |
|    iterations           | 84          |
|    time_elapsed         | 4255        |
|    total_timesteps      | 11010048    |
| train/                  |             |
|    approx_kl            | 0.002203288 |
|    clip_fraction        | 0.0772      |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 13.3        |
|    explained_variance   | 0.589       |
|    learning_rate        | 5e-06       |
|    loss                 | 1.41        |
|    n_updates            | 1600        |
|    policy_gradient_loss | -0.00245    |
|    std                  | 0.139       |
|    value_loss           | 0.698       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 859          |
|    ep_rew_mean          | 38           |
| time/                   |              |
|    fps                  | 2586         |
|    iterations           | 85           |
|    time_elapsed         | 4306         |
|    total_timesteps      | 11141120     |
| train/                  |              |
|    approx_kl            | 0.0020782468 |
|    clip_fraction        | 0.0717       |
|    clip_range           | 0.1          |
