Logging to data/tb_logs/20260727_195831
---------------------------------
| rollout/           |          |
|    std                  | 0.0523      |
|    value_loss           | 0.622       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 141         |
|    ep_rew_mean          | 5.54        |
| time/                   |             |
|    fps                  | 4757        |
|    iterations           | 44          |
|    time_elapsed         | 151         |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.003429852 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 36.7        |
|    explained_variance   | 0.636       |
|    learning_rate        | 1e-05       |
|    loss                 | 2.41        |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.0524      |
|    value_loss           | 0.651       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 170          |
|    ep_rew_mean          | 6.8          |
| time/                   |              |
|    fps                  | 4756         |
|    iterations           | 45           |
|    time_elapsed         | 155          |
|    total_timesteps      | 737280       |
| train/                  |              |
|    approx_kl            | 0.0033204444 |
|    clip_fraction        | 0.146        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 36.7         |
|    explained_variance   | 0.662        |
|    learning_rate        | 1e-05        |
|    loss                 | 2.54         |
|    n_updates            | 440          |
|    policy_gradient_loss | -0.0116      |
|    std                  | 0.0525       |
|    value_loss           | 0.681        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 159          |
|    ep_rew_mean          | 6.49         |
| time/                   |              |
|    fps                  | 4760         |
|    iterations           | 46           |
|    time_elapsed         | 158          |
|    total_timesteps      | 753664       |
| train/                  |              |
|    approx_kl            | 0.0035235565 |
|    clip_fraction        | 0.153        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 36.7         |
|    explained_variance   | 0.654        |
|    learning_rate        | 1e-05        |
|    loss                 | 2.5          |
|    n_updates            | 450          |
|    policy_gradient_loss | -0.0121      |
|    std                  | 0.0525       |
|    value_loss           | 0.669        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 159          |
|    ep_rew_mean          | 6.3          |
| time/                   |              |
|    fps                  | 4756         |
|    iterations           | 47           |
|    time_elapsed         | 161          |
|    total_timesteps      | 770048       |
| train/                  |              |
|    approx_kl            | 0.0036062845 |
|    clip_fraction        | 0.154        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 36.6         |
|    explained_variance   | 0.652        |
|    learning_rate        | 1e-05        |
|    loss                 | 2.52         |
|    n_updates            | 460          |
|    policy_gradient_loss | -0.0122      |
|    std                  | 0.0526       |
|    value_loss           | 0.728        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 165          |
|    ep_rew_mean          | 6.49         |
| time/                   |              |
|    fps                  | 4752         |
|    iterations           | 48           |
|    time_elapsed         | 165          |
|    total_timesteps      | 786432       |
| train/                  |              |
|    approx_kl            | 0.0034818996 |
|    clip_fraction        | 0.147        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 36.6         |
|    explained_variance   | 0.681        |
|    learning_rate        | 1e-05        |
|    loss                 | 2.42         |
|    n_updates            | 470          |
|    policy_gradient_loss | -0.0124      |
|    std                  | 0.0527       |
|    value_loss           | 0.654        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 165          |
|    ep_rew_mean          | 6.56         |
| time/                   |              |
|    fps                  | 4749         |
|    iterations           | 49           |
|    time_elapsed         | 169          |
|    total_timesteps      | 802816       |
| train/                  |              |
|    approx_kl            | 0.0035554983 |
|    clip_fraction        | 0.16         |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 36.6         |
|    explained_variance   | 0.671        |
|    learning_rate        | 1e-05        |
|    loss                 | 2.43         |
|    n_updates            | 480          |
|    policy_gradient_loss | -0.0125      |
|    std                  | 0.0527       |
|    value_loss           | 0.645        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 155          |
|    ep_rew_mean          | 6.15         |
| time/                   |              |
|    fps                  | 4753         |
|    iterations           | 50           |
|    time_elapsed         | 172          |
|    total_timesteps      | 819200       |
| train/                  |              |
|    approx_kl            | 0.0035127369 |
|    clip_fraction        | 0.16         |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 36.6         |
|    explained_variance   | 0.642        |
|    learning_rate        | 1e-05        |
|    loss                 | 2.41         |
|    n_updates            | 490          |
|    policy_gradient_loss | -0.0127      |
|    std                  | 0.0528       |
|    value_loss           | 0.694        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 160          |
|    ep_rew_mean          | 6.4          |
| time/                   |              |
|    fps                  | 4746         |
|    iterations           | 51           |
|    time_elapsed         | 176          |
|    total_timesteps      | 835584       |
| train/                  |              |
|    approx_kl            | 0.0034985892 |
|    clip_fraction        | 0.154        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 36.5         |
|    explained_variance   | 0.659        |
|    learning_rate        | 1e-05        |
|    loss                 | 2.47         |
|    n_updates            | 500          |
|    policy_gradient_loss | -0.0124      |
|    std                  | 0.0529       |
|    value_loss           | 0.656        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 157         |
|    ep_rew_mean          | 6.15        |
| time/                   |             |
|    fps                  | 4747        |
|    iterations           | 52          |
|    time_elapsed         | 179         |
|    total_timesteps      | 851968      |
| train/                  |             |
|    approx_kl            | 0.003744238 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 36.5        |
|    explained_variance   | 0.664       |
|    learning_rate        | 1e-05       |
|    loss                 | 2.43        |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.0133     |
|    std                  | 0.0529      |
|    value_loss           | 0.621       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 155         |
|    ep_rew_mean          | 6.23        |
| time/                   |             |
|    fps                  | 4738        |
|    iterations           | 53          |
|    time_elapsed         | 183         |
|    total_timesteps      | 868352      |
| train/                  |             |
|    approx_kl            | 0.003532887 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 36.5        |
|    explained_variance   | 0.689       |
|    learning_rate        | 1e-05       |
|    loss                 | 2.37        |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.053       |
|    value_loss           | 0.626       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 154        |
|    ep_rew_mean          | 6.19       |
| time/                   |            |
|    fps                  | 4734       |
|    iterations           | 54         |
|    time_elapsed         | 186        |
|    total_timesteps      | 884736     |
| train/                  |            |
|    approx_kl            | 0.00357793 |
|    clip_fraction        | 0.154      |
|    clip_range           | 0.1        |
|    clip_range_vf        | 0.2        |
|    entropy_loss         | 36.4       |
|    explained_variance   | 0.623      |
|    learning_rate        | 1e-05      |
|    loss                 | 2.58       |
|    n_updates            | 530        |
|    policy_gradient_loss | -0.0116    |
|    std                  | 0.0531     |
|    value_loss           | 0.719      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 162          |
|    ep_rew_mean          | 6.5          |
| time/                   |              |
|    fps                  | 4736         |
|    iterations           | 55           |
|    time_elapsed         | 190          |
|    total_timesteps      | 901120       |
| train/                  |              |
|    approx_kl            | 0.0033587897 |
|    clip_fraction        | 0.146        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 36.4         |
|    explained_variance   | 0.666        |
|    learning_rate        | 1e-05        |
|    loss                 | 2.49         |
|    n_updates            | 540          |
|    policy_gradient_loss | -0.0119      |
|    std                  | 0.0531       |
|    value_loss           | 0.675        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 152          |
|    ep_rew_mean          | 5.98         |
| time/                   |              |
|    fps                  | 4738         |
|    iterations           | 56           |
|    time_elapsed         | 193          |
|    total_timesteps      | 917504       |
| train/                  |              |
|    approx_kl            | 0.0036002994 |
|    clip_fraction        | 0.16         |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 36.4         |
|    explained_variance   | 0.669        |
|    learning_rate        | 1e-05        |
|    loss                 | 2.49         |
|    n_updates            | 550          |
|    policy_gradient_loss | -0.013       |
|    std                  | 0.0532       |
|    value_loss           | 0.64         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 164          |
|    ep_rew_mean          | 6.41         |
| time/                   |              |
|    fps                  | 4741         |
|    iterations           | 57           |
|    time_elapsed         | 196          |
|    total_timesteps      | 933888       |
| train/                  |              |
|    approx_kl            | 0.0034155366 |
|    clip_fraction        | 0.153        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 36.3         |
|    explained_variance   | 0.659        |
|    learning_rate        | 1e-05        |
|    loss                 | 2.42         |
|    n_updates            | 560          |
|    policy_gradient_loss | -0.0122      |
|    std                  | 0.0532       |
|    value_loss           | 0.651        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 144          |
|    ep_rew_mean          | 5.72         |
| time/                   |              |
|    fps                  | 4743         |
|    iterations           | 58           |
|    time_elapsed         | 200          |
|    total_timesteps      | 950272       |
| train/                  |              |
|    approx_kl            | 0.0034068758 |
|    clip_fraction        | 0.145        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 36.3         |
|    explained_variance   | 0.665        |
|    learning_rate        | 1e-05        |
|    loss                 | 2.44         |
|    n_updates            | 570          |
|    policy_gradient_loss | -0.0117      |
|    std                  | 0.0533       |
|    value_loss           | 0.637        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 153          |
|    ep_rew_mean          | 5.99         |
| time/                   |              |
|    fps                  | 4746         |
|    iterations           | 59           |
|    time_elapsed         | 203          |
|    total_timesteps      | 966656       |
| train/                  |              |
|    approx_kl            | 0.0035551433 |
|    clip_fraction        | 0.156        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 36.3         |
|    explained_variance   | 0.674        |
|    learning_rate        | 1e-05        |
|    loss                 | 2.49         |
|    n_updates            | 580          |
|    policy_gradient_loss | -0.0122      |
|    std                  | 0.0534       |
|    value_loss           | 0.658        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 163         |
|    ep_rew_mean          | 6.53        |
| time/                   |             |
|    fps                  | 4746        |
|    iterations           | 60          |
|    time_elapsed         | 207         |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.003440255 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 36.3        |
|    explained_variance   | 0.639       |
|    learning_rate        | 1e-05       |
|    loss                 | 2.41        |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.0534      |
|    value_loss           | 0.633       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 161          |
|    ep_rew_mean          | 6.36         |
| time/                   |              |
|    fps                  | 4744         |
|    iterations           | 61           |
|    time_elapsed         | 210          |
|    total_timesteps      | 999424       |
| train/                  |              |
|    approx_kl            | 0.0035064165 |
|    clip_fraction        | 0.153        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 36.2         |
|    explained_variance   | 0.662        |
|    learning_rate        | 1e-05        |
|    loss                 | 2.36         |
|    n_updates            | 600          |
|    policy_gradient_loss | -0.0119      |
|    std                  | 0.0535       |
|    value_loss           | 0.63         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 162          |
|    ep_rew_mean          | 6.41         |
| time/                   |              |
|    fps                  | 4746         |
|    iterations           | 62           |
|    time_elapsed         | 214          |
|    total_timesteps      | 1015808      |
| train/                  |              |
|    approx_kl            | 0.0034798826 |
|    clip_fraction        | 0.156        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 36.2         |
|    explained_variance   | 0.678        |
|    learning_rate        | 1e-05        |
|    loss                 | 2.42         |
|    n_updates            | 610          |
|    policy_gradient_loss | -0.0125      |
|    std                  | 0.0536       |
|    value_loss           | 0.632        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 148          |
|    ep_rew_mean          | 5.9          |
| time/                   |              |
|    fps                  | 4738         |
|    iterations           | 63           |
|    time_elapsed         | 217          |
|    total_timesteps      | 1032192      |
| train/                  |              |
|    approx_kl            | 0.0034421561 |
|    clip_fraction        | 0.15         |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 36.2         |
|    explained_variance   | 0.681        |
|    learning_rate        | 1e-05        |
|    loss                 | 2.41         |
|    n_updates            | 620          |
|    policy_gradient_loss | -0.0121      |
|    std                  | 0.0536       |
|    value_loss           | 0.637        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 159          |
|    ep_rew_mean          | 6.33         |
| time/                   |              |
|    fps                  | 4741         |
|    iterations           | 64           |
|    time_elapsed         | 221          |
|    total_timesteps      | 1048576      |
| train/                  |              |
|    approx_kl            | 0.0034514456 |
|    clip_fraction        | 0.147        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 36.1         |
|    explained_variance   | 0.697        |
|    learning_rate        | 1e-05        |
|    loss                 | 2.41         |
|    n_updates            | 630          |
|    policy_gradient_loss | -0.0118      |
|    std                  | 0.0537       |
|    value_loss           | 0.619        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 157          |
|    ep_rew_mean          | 6.31         |
| time/                   |              |
|    fps                  | 4738         |
|    iterations           | 65           |
|    time_elapsed         | 224          |
|    total_timesteps      | 1064960      |
| train/                  |              |
|    approx_kl            | 0.0035640346 |
|    clip_fraction        | 0.152        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 36.1         |
|    explained_variance   | 0.685        |
|    learning_rate        | 1e-05        |
|    loss                 | 2.4          |
|    n_updates            | 640          |
|    policy_gradient_loss | -0.0125      |
|    std                  | 0.0538       |
|    value_loss           | 0.598        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 167         |
|    ep_rew_mean          | 6.66        |
| time/                   |             |
|    fps                  | 4736        |
|    iterations           | 66          |
|    time_elapsed         | 228         |
|    total_timesteps      | 1081344     |
| train/                  |             |
|    approx_kl            | 0.003398633 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 36.1        |
|    explained_variance   | 0.705       |
|    learning_rate        | 1e-05       |
|    loss                 | 2.36        |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.0538      |
|    value_loss           | 0.62        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 165          |
|    ep_rew_mean          | 6.59         |
| time/                   |              |
|    fps                  | 4739         |
|    iterations           | 67           |
|    time_elapsed         | 231          |
|    total_timesteps      | 1097728      |
| train/                  |              |
|    approx_kl            | 0.0036024787 |
|    clip_fraction        | 0.155        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 36.1         |
|    explained_variance   | 0.665        |
|    learning_rate        | 1e-05        |
|    loss                 | 2.38         |
|    n_updates            | 660          |
|    policy_gradient_loss | -0.0123      |
|    std                  | 0.0539       |
|    value_loss           | 0.629        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 159         |
|    ep_rew_mean          | 6.26        |
| time/                   |             |
|    fps                  | 4740        |
|    iterations           | 68          |
|    time_elapsed         | 235         |
|    total_timesteps      | 1114112     |
| train/                  |             |
|    approx_kl            | 0.003431011 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 36          |
|    explained_variance   | 0.664       |
|    learning_rate        | 1e-05       |
|    loss                 | 2.39        |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.054       |
|    value_loss           | 0.638       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 158          |
|    ep_rew_mean          | 6.15         |
| time/                   |              |
|    fps                  | 4740         |
|    iterations           | 69           |
|    time_elapsed         | 238          |
|    total_timesteps      | 1130496      |
| train/                  |              |
|    approx_kl            | 0.0035729844 |
|    clip_fraction        | 0.158        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 36           |
|    explained_variance   | 0.647        |
|    learning_rate        | 1e-05        |
|    loss                 | 2.49         |
|    n_updates            | 680          |
|    policy_gradient_loss | -0.0127      |
|    std                  | 0.054        |
|    value_loss           | 0.676        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 158          |
|    ep_rew_mean          | 6.38         |
| time/                   |              |
|    fps                  | 4740         |
|    iterations           | 70           |
|    time_elapsed         | 241          |
|    total_timesteps      | 1146880      |
| train/                  |              |
|    approx_kl            | 0.0034133676 |
|    clip_fraction        | 0.148        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 36           |
|    explained_variance   | 0.685        |
|    learning_rate        | 1e-05        |
|    loss                 | 2.5          |
|    n_updates            | 690          |
|    policy_gradient_loss | -0.012       |
|    std                  | 0.0541       |
|    value_loss           | 0.637        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 163          |
|    ep_rew_mean          | 6.33         |
| time/                   |              |
|    fps                  | 4743         |
|    iterations           | 71           |
|    time_elapsed         | 245          |
|    total_timesteps      | 1163264      |
| train/                  |              |
|    approx_kl            | 0.0035832557 |
|    clip_fraction        | 0.154        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 35.9         |
|    explained_variance   | 0.676        |
|    learning_rate        | 1e-05        |
|    loss                 | 2.38         |
|    n_updates            | 700          |
|    policy_gradient_loss | -0.0122      |
|    std                  | 0.0542       |
|    value_loss           | 0.603        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 164          |
|    ep_rew_mean          | 6.51         |
| time/                   |              |
|    fps                  | 4747         |
|    iterations           | 72           |
|    time_elapsed         | 248          |
|    total_timesteps      | 1179648      |
| train/                  |              |
|    approx_kl            | 0.0033469934 |
|    clip_fraction        | 0.144        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 35.9         |
|    explained_variance   | 0.68         |
|    learning_rate        | 1e-05        |
|    loss                 | 2.36         |
|    n_updates            | 710          |
|    policy_gradient_loss | -0.0117      |
|    std                  | 0.0542       |
|    value_loss           | 0.621        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 153          |
|    ep_rew_mean          | 6.28         |
| time/                   |              |
|    fps                  | 4747         |
|    iterations           | 73           |
|    time_elapsed         | 251          |
|    total_timesteps      | 1196032      |
| train/                  |              |
|    approx_kl            | 0.0034898142 |
|    clip_fraction        | 0.149        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 35.9         |
|    explained_variance   | 0.669        |
|    learning_rate        | 1e-05        |
|    loss                 | 2.37         |
|    n_updates            | 720          |
|    policy_gradient_loss | -0.0122      |
|    std                  | 0.0543       |
|    value_loss           | 0.636        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 164          |
|    ep_rew_mean          | 6.54         |
| time/                   |              |
|    fps                  | 4743         |
|    iterations           | 74           |
|    time_elapsed         | 255          |
|    total_timesteps      | 1212416      |
| train/                  |              |
|    approx_kl            | 0.0034967791 |
|    clip_fraction        | 0.152        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 35.9         |
|    explained_variance   | 0.721        |
|    learning_rate        | 1e-05        |
|    loss                 | 2.39         |
|    n_updates            | 730          |
|    policy_gradient_loss | -0.0121      |
|    std                  | 0.0544       |
|    value_loss           | 0.595        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 164          |
|    ep_rew_mean          | 6.6          |
| time/                   |              |
|    fps                  | 4745         |
|    iterations           | 75           |
|    time_elapsed         | 258          |
|    total_timesteps      | 1228800      |
| train/                  |              |
|    approx_kl            | 0.0032668444 |
|    clip_fraction        | 0.139        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 35.8         |
|    explained_variance   | 0.661        |
|    learning_rate        | 1e-05        |
|    loss                 | 2.38         |
|    n_updates            | 740          |
|    policy_gradient_loss | -0.0116      |
|    std                  | 0.0544       |
|    value_loss           | 0.638        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 172          |
|    ep_rew_mean          | 6.79         |
| time/                   |              |
|    fps                  | 4748         |
|    iterations           | 76           |
|    time_elapsed         | 262          |
|    total_timesteps      | 1245184      |
| train/                  |              |
|    approx_kl            | 0.0033624398 |
|    clip_fraction        | 0.148        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 35.8         |
|    explained_variance   | 0.676        |
|    learning_rate        | 1e-05        |
|    loss                 | 2.42         |
|    n_updates            | 750          |
|    policy_gradient_loss | -0.0121      |
|    std                  | 0.0545       |
|    value_loss           | 0.644        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 164          |
|    ep_rew_mean          | 6.64         |
| time/                   |              |
|    fps                  | 4749         |
|    iterations           | 77           |
|    time_elapsed         | 265          |
|    total_timesteps      | 1261568      |
| train/                  |              |
|    approx_kl            | 0.0034590792 |
|    clip_fraction        | 0.158        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 35.8         |
|    explained_variance   | 0.684        |
|    learning_rate        | 1e-05        |
|    loss                 | 2.38         |
|    n_updates            | 760          |
|    policy_gradient_loss | -0.0125      |
|    std                  | 0.0545       |
|    value_loss           | 0.631        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 160          |
|    ep_rew_mean          | 6.34         |
| time/                   |              |
|    fps                  | 4746         |
|    iterations           | 78           |
|    time_elapsed         | 269          |
|    total_timesteps      | 1277952      |
| train/                  |              |
|    approx_kl            | 0.0034951414 |
|    clip_fraction        | 0.152        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 35.7         |
|    explained_variance   | 0.697        |
|    learning_rate        | 1e-05        |
|    loss                 | 2.41         |
|    n_updates            | 770          |
|    policy_gradient_loss | -0.0121      |
|    std                  | 0.0546       |
|    value_loss           | 0.625        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 157          |
|    ep_rew_mean          | 6.33         |
| time/                   |              |
|    fps                  | 4752         |
|    iterations           | 79           |
|    time_elapsed         | 272          |
|    total_timesteps      | 1294336      |
| train/                  |              |
|    approx_kl            | 0.0036737488 |
|    clip_fraction        | 0.158        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 35.7         |
|    explained_variance   | 0.726        |
|    learning_rate        | 1e-05        |
|    loss                 | 2.35         |
|    n_updates            | 780          |
|    policy_gradient_loss | -0.0131      |
|    std                  | 0.0547       |
|    value_loss           | 0.58         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 165          |
|    ep_rew_mean          | 6.55         |
| time/                   |              |
|    fps                  | 4752         |
|    iterations           | 80           |
|    time_elapsed         | 275          |
|    total_timesteps      | 1310720      |
| train/                  |              |
|    approx_kl            | 0.0035742642 |
|    clip_fraction        | 0.16         |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 35.7         |
|    explained_variance   | 0.681        |
|    learning_rate        | 1e-05        |
|    loss                 | 2.45         |
|    n_updates            | 790          |
|    policy_gradient_loss | -0.0128      |
|    std                  | 0.0547       |
|    value_loss           | 0.649        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 169          |
|    ep_rew_mean          | 6.68         |
| time/                   |              |
|    fps                  | 4751         |
|    iterations           | 81           |
|    time_elapsed         | 279          |
|    total_timesteps      | 1327104      |
| train/                  |              |
|    approx_kl            | 0.0032964572 |
|    clip_fraction        | 0.14         |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 35.7         |
|    explained_variance   | 0.697        |
|    learning_rate        | 1e-05        |
|    loss                 | 2.36         |
|    n_updates            | 800          |
|    policy_gradient_loss | -0.0116      |
|    std                  | 0.0548       |
|    value_loss           | 0.614        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 165          |
|    ep_rew_mean          | 6.37         |
| time/                   |              |
|    fps                  | 4749         |
|    iterations           | 82           |
|    time_elapsed         | 282          |
|    total_timesteps      | 1343488      |
| train/                  |              |
|    approx_kl            | 0.0036118322 |
|    clip_fraction        | 0.152        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 35.6         |
|    explained_variance   | 0.694        |
|    learning_rate        | 1e-05        |
|    loss                 | 2.39         |
|    n_updates            | 810          |
|    policy_gradient_loss | -0.0128      |
|    std                  | 0.0549       |
|    value_loss           | 0.62         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 155          |
|    ep_rew_mean          | 6.15         |
| time/                   |              |
|    fps                  | 4747         |
|    iterations           | 83           |
|    time_elapsed         | 286          |
|    total_timesteps      | 1359872      |
| train/                  |              |
|    approx_kl            | 0.0034694904 |
|    clip_fraction        | 0.148        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 35.6         |
|    explained_variance   | 0.666        |
|    learning_rate        | 1e-05        |
|    loss                 | 2.43         |
|    n_updates            | 820          |
|    policy_gradient_loss | -0.0122      |
|    std                  | 0.0549       |
|    value_loss           | 0.65         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 163          |
|    ep_rew_mean          | 6.48         |
| time/                   |              |
|    fps                  | 4741         |
|    iterations           | 84           |
|    time_elapsed         | 290          |
|    total_timesteps      | 1376256      |
| train/                  |              |
|    approx_kl            | 0.0034205078 |
|    clip_fraction        | 0.153        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 35.6         |
|    explained_variance   | 0.67         |
|    learning_rate        | 1e-05        |
|    loss                 | 2.4          |
|    n_updates            | 830          |
|    policy_gradient_loss | -0.0121      |
|    std                  | 0.055        |
|    value_loss           | 0.609        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 165          |
|    ep_rew_mean          | 6.66         |
| time/                   |              |
|    fps                  | 4743         |
|    iterations           | 85           |
|    time_elapsed         | 293          |
|    total_timesteps      | 1392640      |
| train/                  |              |
|    approx_kl            | 0.0034410423 |
|    clip_fraction        | 0.156        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 35.5         |
|    explained_variance   | 0.676        |
|    learning_rate        | 1e-05        |
|    loss                 | 2.33         |
|    n_updates            | 840          |
|    policy_gradient_loss | -0.0126      |
|    std                  | 0.0551       |
|    value_loss           | 0.638        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 157          |
