Logging to data/tb_logs/20251021_165018
---------------------------------
| rollout/           |          |
|    learning_rate        | 0.0001      |
|    loss                 | 0.575       |
|    n_updates            | 42          |
|    policy_gradient_loss | 0.000246    |
|    std                  | 0.136       |
|    value_loss           | 0.343       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 32.3        |
| time/                   |             |
|    fps                  | 5997        |
|    iterations           | 44          |
|    time_elapsed         | 961         |
|    total_timesteps      | 5767168     |
| train/                  |             |
|    approx_kl            | 0.005966634 |
|    clip_fraction        | 0.0226      |
|    clip_range           | 0.3         |
|    clip_range_vf        | 0.3         |
|    entropy_loss         | 8.64        |
|    explained_variance   | 0.68        |
|    learning_rate        | 0.0001      |
|    loss                 | 0.399       |
|    n_updates            | 43          |
|    policy_gradient_loss | 0.00177     |
|    std                  | 0.136       |
|    value_loss           | 0.331       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 998          |
|    ep_rew_mean          | 32.4         |
| time/                   |              |
|    fps                  | 5997         |
|    iterations           | 45           |
|    time_elapsed         | 983          |
|    total_timesteps      | 5898240      |
| train/                  |              |
|    approx_kl            | 0.0063204835 |
|    clip_fraction        | 0.0209       |
|    clip_range           | 0.3          |
|    clip_range_vf        | 0.3          |
|    entropy_loss         | 8.63         |
|    explained_variance   | 0.681        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.482        |
|    n_updates            | 44           |
|    policy_gradient_loss | 0.000208     |
|    std                  | 0.136        |
|    value_loss           | 0.319        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 994         |
|    ep_rew_mean          | 32.2        |
| time/                   |             |
|    fps                  | 5997        |
|    iterations           | 46          |
|    time_elapsed         | 1005        |
|    total_timesteps      | 6029312     |
| train/                  |             |
|    approx_kl            | 0.006077353 |
|    clip_fraction        | 0.0206      |
|    clip_range           | 0.3         |
|    clip_range_vf        | 0.3         |
|    entropy_loss         | 8.63        |
|    explained_variance   | 0.737       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.498       |
|    n_updates            | 45          |
|    policy_gradient_loss | 0.00229     |
|    std                  | 0.136       |
|    value_loss           | 0.325       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 991         |
|    ep_rew_mean          | 32.1        |
| time/                   |             |
|    fps                  | 5998        |
|    iterations           | 47          |
|    time_elapsed         | 1026        |
|    total_timesteps      | 6160384     |
| train/                  |             |
|    approx_kl            | 0.005200741 |
|    clip_fraction        | 0.0156      |
|    clip_range           | 0.3         |
|    clip_range_vf        | 0.3         |
|    entropy_loss         | 8.63        |
|    explained_variance   | 0.733       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.331       |
|    n_updates            | 46          |
|    policy_gradient_loss | 0.000975    |
|    std                  | 0.136       |
|    value_loss           | 0.309       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 32.5         |
| time/                   |              |
|    fps                  | 5999         |
|    iterations           | 48           |
|    time_elapsed         | 1048         |
|    total_timesteps      | 6291456      |
| train/                  |              |
|    approx_kl            | 0.0065798233 |
|    clip_fraction        | 0.024        |
|    clip_range           | 0.3          |
|    clip_range_vf        | 0.3          |
|    entropy_loss         | 8.63         |
|    explained_variance   | 0.743        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.6          |
|    n_updates            | 47           |
|    policy_gradient_loss | 0.00236      |
|    std                  | 0.136        |
|    value_loss           | 0.316        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 990          |
|    ep_rew_mean          | 32.3         |
| time/                   |              |
|    fps                  | 6000         |
|    iterations           | 49           |
|    time_elapsed         | 1070         |
|    total_timesteps      | 6422528      |
| train/                  |              |
|    approx_kl            | 0.0068765096 |
|    clip_fraction        | 0.026        |
|    clip_range           | 0.3          |
|    clip_range_vf        | 0.3          |
|    entropy_loss         | 8.63         |
|    explained_variance   | 0.745        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.429        |
|    n_updates            | 48           |
|    policy_gradient_loss | 0.00209      |
|    std                  | 0.136        |
|    value_loss           | 0.323        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 995         |
|    ep_rew_mean          | 32.6        |
| time/                   |             |
|    fps                  | 6001        |
|    iterations           | 50          |
|    time_elapsed         | 1091        |
|    total_timesteps      | 6553600     |
| train/                  |             |
|    approx_kl            | 0.005731161 |
|    clip_fraction        | 0.02        |
|    clip_range           | 0.3         |
|    clip_range_vf        | 0.3         |
|    entropy_loss         | 8.62        |
|    explained_variance   | 0.797       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.454       |
|    n_updates            | 49          |
|    policy_gradient_loss | -0.00134    |
|    std                  | 0.136       |
|    value_loss           | 0.299       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 33          |
| time/                   |             |
|    fps                  | 6003        |
|    iterations           | 51          |
|    time_elapsed         | 1113        |
|    total_timesteps      | 6684672     |
| train/                  |             |
|    approx_kl            | 0.004986928 |
|    clip_fraction        | 0.0166      |
|    clip_range           | 0.3         |
|    clip_range_vf        | 0.3         |
|    entropy_loss         | 8.62        |
|    explained_variance   | 0.799       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.347       |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.000355   |
|    std                  | 0.136       |
|    value_loss           | 0.304       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 33.1        |
| time/                   |             |
|    fps                  | 6004        |
|    iterations           | 52          |
|    time_elapsed         | 1135        |
|    total_timesteps      | 6815744     |
| train/                  |             |
|    approx_kl            | 0.005450804 |
|    clip_fraction        | 0.015       |
|    clip_range           | 0.3         |
|    clip_range_vf        | 0.3         |
|    entropy_loss         | 8.62        |
|    explained_variance   | 0.799       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.442       |
|    n_updates            | 51          |
|    policy_gradient_loss | 0.00274     |
|    std                  | 0.136       |
|    value_loss           | 0.271       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 33.2         |
| time/                   |              |
|    fps                  | 6005         |
|    iterations           | 53           |
|    time_elapsed         | 1156         |
|    total_timesteps      | 6946816      |
| train/                  |              |
|    approx_kl            | 0.0068322676 |
|    clip_fraction        | 0.0265       |
|    clip_range           | 0.3          |
|    clip_range_vf        | 0.3          |
|    entropy_loss         | 8.62         |
|    explained_variance   | 0.814        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.38         |
|    n_updates            | 52           |
|    policy_gradient_loss | 0.000849     |
|    std                  | 0.136        |
|    value_loss           | 0.279        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 33.2        |
| time/                   |             |
|    fps                  | 6005        |
|    iterations           | 54          |
|    time_elapsed         | 1178        |
|    total_timesteps      | 7077888     |
| train/                  |             |
|    approx_kl            | 0.005772579 |
|    clip_fraction        | 0.0203      |
|    clip_range           | 0.3         |
|    clip_range_vf        | 0.3         |
|    entropy_loss         | 8.61        |
|    explained_variance   | 0.811       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.456       |
|    n_updates            | 53          |
|    policy_gradient_loss | -0.000394   |
|    std                  | 0.136       |
|    value_loss           | 0.284       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 33.4        |
| time/                   |             |
|    fps                  | 6007        |
|    iterations           | 55          |
|    time_elapsed         | 1200        |
|    total_timesteps      | 7208960     |
| train/                  |             |
|    approx_kl            | 0.006172986 |
|    clip_fraction        | 0.0252      |
|    clip_range           | 0.3         |
|    clip_range_vf        | 0.3         |
|    entropy_loss         | 8.61        |
|    explained_variance   | 0.808       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.412       |
|    n_updates            | 54          |
|    policy_gradient_loss | 0.00315     |
|    std                  | 0.136       |
|    value_loss           | 0.289       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 33.5         |
| time/                   |              |
|    fps                  | 6007         |
|    iterations           | 56           |
|    time_elapsed         | 1221         |
|    total_timesteps      | 7340032      |
| train/                  |              |
|    approx_kl            | 0.0068434128 |
|    clip_fraction        | 0.0243       |
|    clip_range           | 0.3          |
|    clip_range_vf        | 0.3          |
|    entropy_loss         | 8.61         |
|    explained_variance   | 0.809        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.337        |
|    n_updates            | 55           |
|    policy_gradient_loss | -0.000144    |
|    std                  | 0.136        |
|    value_loss           | 0.288        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 33.5         |
| time/                   |              |
|    fps                  | 6007         |
|    iterations           | 57           |
|    time_elapsed         | 1243         |
|    total_timesteps      | 7471104      |
| train/                  |              |
|    approx_kl            | 0.0056465697 |
|    clip_fraction        | 0.0221       |
|    clip_range           | 0.3          |
|    clip_range_vf        | 0.3          |
|    entropy_loss         | 8.61         |
|    explained_variance   | 0.81         |
|    learning_rate        | 0.0001       |
|    loss                 | 0.554        |
|    n_updates            | 56           |
|    policy_gradient_loss | 0.001        |
|    std                  | 0.136        |
|    value_loss           | 0.288        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 33.4        |
| time/                   |             |
|    fps                  | 6007        |
|    iterations           | 58          |
|    time_elapsed         | 1265        |
|    total_timesteps      | 7602176     |
| train/                  |             |
|    approx_kl            | 0.006018224 |
|    clip_fraction        | 0.0204      |
|    clip_range           | 0.3         |
|    clip_range_vf        | 0.3         |
|    entropy_loss         | 8.61        |
|    explained_variance   | 0.804       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.581       |
|    n_updates            | 57          |
|    policy_gradient_loss | -0.000875   |
|    std                  | 0.136       |
|    value_loss           | 0.285       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | 33.7         |
| time/                   |              |
|    fps                  | 6008         |
|    iterations           | 59           |
|    time_elapsed         | 1287         |
|    total_timesteps      | 7733248      |
| train/                  |              |
|    approx_kl            | 0.0053709997 |
|    clip_fraction        | 0.0156       |
|    clip_range           | 0.3          |
|    clip_range_vf        | 0.3          |
|    entropy_loss         | 8.61         |
|    explained_variance   | 0.779        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.438        |
|    n_updates            | 58           |
|    policy_gradient_loss | 0.00424      |
|    std                  | 0.136        |
|    value_loss           | 0.284        |
------------------------------------------
