Logging to ./data/v4_card_a/tb
----------------------------------------------
| rollout/                        |          |
|    ep_len_mean                    | 994          |
|    ep_rew_mean                    | 721          |
|    episodes_back                  | 20           |
|    episodes_down                  | 19           |
|    episodes_fwd                   | 28           |
|    episodes_left                  | 28           |
|    episodes_noforce               | 32           |
|    episodes_right                 | 26           |
|    episodes_up                    | 16           |
|    force_direction_mean           | 1.66         |
|    force_onset_mean               | 1.4          |
|    force_requested_impulse_mean   | 0.988        |
|    is_fall_mean                   | 0.0533       |
|    is_timeout_mean                | 0.947        |
|    recovery_back                  | 0.85         |
|    recovery_down                  | 0.947        |
|    recovery_fwd                   | 0.929        |
|    recovery_left                  | 0.964        |
|    recovery_noforce               | 1            |
|    recovery_right                 | 0.923        |
|    recovery_up                    | 1            |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 160          |
| time/                             |              |
|    fps                            | 5015         |
|    iterations                     | 16           |
|    time_elapsed                   | 418          |
|    total_timesteps                | 2097152      |
| train/                            |              |
|    action_std_00                  | 0.0513       |
|    action_std_01                  | 0.0514       |
|    action_std_02                  | 0.0514       |
|    action_std_03                  | 0.0517       |
|    action_std_04                  | 0.0512       |
|    action_std_05                  | 0.0514       |
|    action_std_06                  | 0.0517       |
|    action_std_07                  | 0.0513       |
|    action_std_08                  | 0.0514       |
|    action_std_09                  | 0.0516       |
|    action_std_10                  | 0.0514       |
|    action_std_11                  | 0.0514       |
|    action_std_12                  | 0.0515       |
|    action_std_13                  | 0.0513       |
|    action_std_14                  | 0.0511       |
|    action_std_15                  | 0.0514       |
|    action_std_16                  | 0.0516       |
|    action_std_17                  | 0.0513       |
|    action_std_18                  | 0.0514       |
|    action_std_19                  | 0.0515       |
|    action_std_20                  | 0.0514       |
|    action_std_21                  | 0.0513       |
|    action_std_22                  | 0.0515       |
|    action_std_23                  | 0.0516       |
|    action_std_24                  | 0.0513       |
|    approx_kl                      | 0.0021527465 |
|    clip_fraction                  | 0.109        |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 38.7         |
|    explained_variance             | -0.3         |
|    learning_rate                  | 1e-05        |
|    loss                           | 1.1          |
|    n_updates                      | 150          |
|    policy_gradient_loss           | -0.00229     |
|    std                            | 0.0514       |
|    std_max                        | 0.0517       |
|    std_min                        | 0.0511       |
|    value_loss                     | 0.71         |
----------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 907          |
|    ep_rew_mean                    | 655          |
|    episodes_back                  | 20           |
|    episodes_down                  | 17           |
|    episodes_fwd                   | 16           |
|    episodes_left                  | 13           |
|    episodes_noforce               | 17           |
|    episodes_right                 | 20           |
|    episodes_up                    | 6            |
|    force_direction_mean           | 1.82         |
|    force_onset_mean               | 1.4          |
|    force_requested_impulse_mean   | 1.2          |
|    is_fall_mean                   | 0.193        |
|    is_timeout_mean                | 0.807        |
|    recovery_back                  | 0.55         |
|    recovery_down                  | 0.941        |
|    recovery_fwd                   | 0.688        |
|    recovery_left                  | 0.923        |
|    recovery_noforce               | 1            |
|    recovery_right                 | 0.75         |
|    recovery_up                    | 1            |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 88           |
| time/                             |              |
|    fps                            | 5012         |
|    iterations                     | 17           |
|    time_elapsed                   | 444          |
|    total_timesteps                | 2228224      |
| train/                            |              |
|    action_std_00                  | 0.0514       |
|    action_std_01                  | 0.0515       |
|    action_std_02                  | 0.0516       |
|    action_std_03                  | 0.0517       |
|    action_std_04                  | 0.0514       |
|    action_std_05                  | 0.0515       |
|    action_std_06                  | 0.0517       |
|    action_std_07                  | 0.0514       |
|    action_std_08                  | 0.0515       |
|    action_std_09                  | 0.0517       |
|    action_std_10                  | 0.0515       |
|    action_std_11                  | 0.0515       |
|    action_std_12                  | 0.0516       |
|    action_std_13                  | 0.0514       |
|    action_std_14                  | 0.0512       |
|    action_std_15                  | 0.0515       |
|    action_std_16                  | 0.0516       |
|    action_std_17                  | 0.0514       |
|    action_std_18                  | 0.0516       |
|    action_std_19                  | 0.0516       |
|    action_std_20                  | 0.0515       |
|    action_std_21                  | 0.0513       |
|    action_std_22                  | 0.0515       |
|    action_std_23                  | 0.0517       |
|    action_std_24                  | 0.0514       |
|    approx_kl                      | 0.0021818173 |
|    clip_fraction                  | 0.108        |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 38.7         |
|    explained_variance             | -0.334       |
|    learning_rate                  | 1e-05        |
|    loss                           | 1.04         |
|    n_updates                      | 160          |
|    policy_gradient_loss           | -0.00213     |
|    std                            | 0.0515       |
|    std_max                        | 0.0517       |
|    std_min                        | 0.0512       |
|    value_loss                     | 0.664        |
----------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 958          |
|    ep_rew_mean                    | 693          |
|    episodes_back                  | 20           |
|    episodes_down                  | 16           |
|    episodes_fwd                   | 39           |
|    episodes_left                  | 18           |
|    episodes_noforce               | 27           |
|    episodes_right                 | 27           |
|    episodes_up                    | 21           |
|    force_direction_mean           | 1.63         |
|    force_onset_mean               | 1.4          |
|    force_requested_impulse_mean   | 1            |
|    is_fall_mean                   | 0.0893       |
|    is_timeout_mean                | 0.911        |
|    recovery_back                  | 0.8          |
|    recovery_down                  | 0.875        |
|    recovery_fwd                   | 0.897        |
|    recovery_left                  | 1            |
|    recovery_noforce               | 1            |
|    recovery_right                 | 0.815        |
|    recovery_up                    | 1            |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 153          |
| time/                             |              |
|    fps                            | 5003         |
|    iterations                     | 18           |
|    time_elapsed                   | 471          |
|    total_timesteps                | 2359296      |
| train/                            |              |
|    action_std_00                  | 0.0515       |
|    action_std_01                  | 0.0517       |
|    action_std_02                  | 0.0516       |
|    action_std_03                  | 0.0519       |
|    action_std_04                  | 0.0515       |
|    action_std_05                  | 0.0517       |
|    action_std_06                  | 0.0518       |
|    action_std_07                  | 0.0515       |
|    action_std_08                  | 0.0516       |
|    action_std_09                  | 0.0518       |
|    action_std_10                  | 0.0516       |
|    action_std_11                  | 0.0516       |
|    action_std_12                  | 0.0517       |
|    action_std_13                  | 0.0515       |
|    action_std_14                  | 0.0513       |
|    action_std_15                  | 0.0516       |
|    action_std_16                  | 0.0517       |
|    action_std_17                  | 0.0515       |
|    action_std_18                  | 0.0516       |
|    action_std_19                  | 0.0517       |
|    action_std_20                  | 0.0516       |
|    action_std_21                  | 0.0514       |
|    action_std_22                  | 0.0516       |
|    action_std_23                  | 0.0518       |
|    action_std_24                  | 0.0515       |
|    approx_kl                      | 0.0022097747 |
|    clip_fraction                  | 0.111        |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 38.6         |
|    explained_variance             | -0.00208     |
|    learning_rate                  | 1e-05        |
|    loss                           | 1.02         |
|    n_updates                      | 170          |
|    policy_gradient_loss           | -0.00261     |
|    std                            | 0.0516       |
|    std_max                        | 0.0519       |
|    std_min                        | 0.0513       |
|    value_loss                     | 0.637        |
----------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 929          |
|    ep_rew_mean                    | 671          |
|    episodes_back                  | 21           |
|    episodes_down                  | 14           |
|    episodes_fwd                   | 16           |
|    episodes_left                  | 10           |
|    episodes_noforce               | 25           |
|    episodes_right                 | 20           |
|    episodes_up                    | 8            |
|    force_direction_mean           | 1.56         |
|    force_onset_mean               | 1.38         |
|    force_requested_impulse_mean   | 1.06         |
|    is_fall_mean                   | 0.149        |
|    is_timeout_mean                | 0.851        |
|    recovery_back                  | 0.762        |
|    recovery_down                  | 0.929        |
|    recovery_fwd                   | 0.75         |
|    recovery_left                  | 1            |
|    recovery_noforce               | 0.96         |
|    recovery_right                 | 0.7          |
|    recovery_up                    | 1            |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 97           |
| time/                             |              |
|    fps                            | 5001         |
|    iterations                     | 19           |
|    time_elapsed                   | 497          |
|    total_timesteps                | 2490368      |
| train/                            |              |
|    action_std_00                  | 0.0516       |
|    action_std_01                  | 0.0518       |
|    action_std_02                  | 0.0517       |
|    action_std_03                  | 0.052        |
|    action_std_04                  | 0.0515       |
|    action_std_05                  | 0.0518       |
|    action_std_06                  | 0.0518       |
|    action_std_07                  | 0.0515       |
|    action_std_08                  | 0.0516       |
|    action_std_09                  | 0.0519       |
|    action_std_10                  | 0.0517       |
|    action_std_11                  | 0.0517       |
|    action_std_12                  | 0.0518       |
|    action_std_13                  | 0.0516       |
|    action_std_14                  | 0.0514       |
|    action_std_15                  | 0.0517       |
|    action_std_16                  | 0.0518       |
|    action_std_17                  | 0.0516       |
|    action_std_18                  | 0.0517       |
|    action_std_19                  | 0.0518       |
|    action_std_20                  | 0.0517       |
|    action_std_21                  | 0.0515       |
|    action_std_22                  | 0.0517       |
|    action_std_23                  | 0.0519       |
|    action_std_24                  | 0.0516       |
|    approx_kl                      | 0.0021232506 |
|    clip_fraction                  | 0.104        |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 38.6         |
|    explained_variance             | 0.0454       |
|    learning_rate                  | 1e-05        |
|    loss                           | 0.941        |
|    n_updates                      | 180          |
|    policy_gradient_loss           | -0.00207     |
|    std                            | 0.0517       |
|    std_max                        | 0.052        |
|    std_min                        | 0.0514       |
|    value_loss                     | 0.575        |
----------------------------------------------------
---------------------------------------------------
| rollout/                          |             |
|    action_saturation_fraction     | 0           |
|    ep_len_mean                    | 987         |
|    ep_rew_mean                    | 720         |
|    episodes_back                  | 29          |
|    episodes_down                  | 15          |
|    episodes_fwd                   | 19          |
|    episodes_left                  | 17          |
|    episodes_noforce               | 26          |
|    episodes_right                 | 27          |
|    episodes_up                    | 22          |
|    force_direction_mean           | 1.81        |
|    force_onset_mean               | 1.39        |
|    force_requested_impulse_mean   | 0.972       |
|    is_fall_mean                   | 0.0581      |
|    is_timeout_mean                | 0.942       |
|    recovery_back                  | 0.897       |
|    recovery_down                  | 1           |
|    recovery_fwd                   | 1           |
|    recovery_left                  | 0.941       |
|    recovery_noforce               | 0.962       |
|    recovery_right                 | 0.852       |
|    recovery_up                    | 1           |
|    timeout_without_onset_fraction | 0           |
|    timeouts                       | 146         |
| time/                             |             |
|    fps                            | 4996        |
|    iterations                     | 20          |
|    time_elapsed                   | 524         |
|    total_timesteps                | 2621440     |
| train/                            |             |
|    action_std_00                  | 0.0517      |
|    action_std_01                  | 0.0518      |
|    action_std_02                  | 0.0518      |
|    action_std_03                  | 0.0521      |
|    action_std_04                  | 0.0517      |
|    action_std_05                  | 0.0519      |
|    action_std_06                  | 0.0519      |
|    action_std_07                  | 0.0516      |
|    action_std_08                  | 0.0518      |
|    action_std_09                  | 0.0521      |
|    action_std_10                  | 0.0517      |
|    action_std_11                  | 0.0518      |
|    action_std_12                  | 0.0519      |
|    action_std_13                  | 0.0517      |
|    action_std_14                  | 0.0515      |
|    action_std_15                  | 0.0518      |
|    action_std_16                  | 0.0519      |
|    action_std_17                  | 0.0518      |
|    action_std_18                  | 0.0518      |
|    action_std_19                  | 0.0519      |
|    action_std_20                  | 0.0518      |
|    action_std_21                  | 0.0516      |
|    action_std_22                  | 0.0518      |
|    action_std_23                  | 0.052       |
|    action_std_24                  | 0.0517      |
|    approx_kl                      | 0.002267627 |
|    clip_fraction                  | 0.11        |
|    clip_range                     | 0.1         |
|    clip_range_vf                  | 0.2         |
|    entropy_loss                   | 38.6        |
|    explained_variance             | 0.00314     |
|    learning_rate                  | 1e-05       |
|    loss                           | 0.934       |
|    n_updates                      | 190         |
|    policy_gradient_loss           | -0.0025     |
|    std                            | 0.0518      |
|    std_max                        | 0.0521      |
|    std_min                        | 0.0515      |
|    value_loss                     | 0.545       |
---------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 929          |
|    ep_rew_mean                    | 674          |
|    episodes_back                  | 18           |
|    episodes_down                  | 14           |
|    episodes_fwd                   | 14           |
|    episodes_left                  | 23           |
|    episodes_noforce               | 16           |
|    episodes_right                 | 17           |
|    episodes_up                    | 20           |
|    force_direction_mean           | 2.04         |
|    force_onset_mean               | 1.39         |
|    force_requested_impulse_mean   | 0.992        |
|    is_fall_mean                   | 0.131        |
|    is_timeout_mean                | 0.869        |
|    recovery_back                  | 0.722        |
|    recovery_down                  | 1            |
|    recovery_fwd                   | 0.714        |
|    recovery_left                  | 0.87         |
|    recovery_noforce               | 1            |
|    recovery_right                 | 0.765        |
|    recovery_up                    | 1            |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 106          |
| time/                             |              |
|    fps                            | 4993         |
|    iterations                     | 21           |
|    time_elapsed                   | 551          |
|    total_timesteps                | 2752512      |
| train/                            |              |
|    action_std_00                  | 0.0518       |
|    action_std_01                  | 0.0519       |
|    action_std_02                  | 0.0519       |
|    action_std_03                  | 0.0522       |
|    action_std_04                  | 0.0518       |
|    action_std_05                  | 0.0519       |
|    action_std_06                  | 0.0521       |
|    action_std_07                  | 0.0517       |
|    action_std_08                  | 0.0519       |
|    action_std_09                  | 0.0523       |
|    action_std_10                  | 0.0517       |
|    action_std_11                  | 0.0519       |
|    action_std_12                  | 0.052        |
|    action_std_13                  | 0.0518       |
|    action_std_14                  | 0.0516       |
|    action_std_15                  | 0.0519       |
|    action_std_16                  | 0.052        |
|    action_std_17                  | 0.0518       |
|    action_std_18                  | 0.052        |
|    action_std_19                  | 0.0521       |
|    action_std_20                  | 0.0519       |
|    action_std_21                  | 0.0517       |
|    action_std_22                  | 0.0519       |
|    action_std_23                  | 0.052        |
|    action_std_24                  | 0.0518       |
|    approx_kl                      | 0.0021071811 |
|    clip_fraction                  | 0.104        |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 38.5         |
|    explained_variance             | -0.13        |
|    learning_rate                  | 1e-05        |
|    loss                           | 0.87         |
|    n_updates                      | 200          |
|    policy_gradient_loss           | -0.00196     |
|    std                            | 0.0519       |
|    std_max                        | 0.0523       |
|    std_min                        | 0.0516       |
|    value_loss                     | 0.491        |
----------------------------------------------------
---------------------------------------------------
| rollout/                          |             |
|    action_saturation_fraction     | 0           |
|    ep_len_mean                    | 958         |
|    ep_rew_mean                    | 695         |
|    episodes_back                  | 25          |
|    episodes_down                  | 23          |
|    episodes_fwd                   | 22          |
|    episodes_left                  | 16          |
|    episodes_noforce               | 25          |
|    episodes_right                 | 26          |
|    episodes_up                    | 24          |
|    force_direction_mean           | 1.99        |
|    force_onset_mean               | 1.39        |
|    force_requested_impulse_mean   | 1.08        |
|    is_fall_mean                   | 0.118       |
|    is_timeout_mean                | 0.882       |
|    recovery_back                  | 0.76        |
|    recovery_down                  | 1           |
|    recovery_fwd                   | 0.818       |
|    recovery_left                  | 0.938       |
|    recovery_noforce               | 1           |
|    recovery_right                 | 0.692       |
|    recovery_up                    | 1           |
|    timeout_without_onset_fraction | 0           |
|    timeouts                       | 142         |
| time/                             |             |
|    fps                            | 4988        |
|    iterations                     | 22          |
|    time_elapsed                   | 578         |
|    total_timesteps                | 2883584     |
| train/                            |             |
|    action_std_00                  | 0.0519      |
|    action_std_01                  | 0.0521      |
|    action_std_02                  | 0.052       |
|    action_std_03                  | 0.0522      |
|    action_std_04                  | 0.0519      |
|    action_std_05                  | 0.0521      |
|    action_std_06                  | 0.0522      |
|    action_std_07                  | 0.0518      |
|    action_std_08                  | 0.0519      |
|    action_std_09                  | 0.0524      |
|    action_std_10                  | 0.0518      |
|    action_std_11                  | 0.052       |
|    action_std_12                  | 0.0521      |
|    action_std_13                  | 0.0519      |
|    action_std_14                  | 0.0517      |
|    action_std_15                  | 0.052       |
|    action_std_16                  | 0.0521      |
|    action_std_17                  | 0.0519      |
|    action_std_18                  | 0.052       |
|    action_std_19                  | 0.0522      |
|    action_std_20                  | 0.052       |
|    action_std_21                  | 0.0518      |
|    action_std_22                  | 0.0519      |
|    action_std_23                  | 0.0522      |
|    action_std_24                  | 0.052       |
|    approx_kl                      | 0.002154368 |
|    clip_fraction                  | 0.103       |
|    clip_range                     | 0.1         |
|    clip_range_vf                  | 0.2         |
|    entropy_loss                   | 38.5        |
|    explained_variance             | 0.148       |
|    learning_rate                  | 1e-05       |
|    loss                           | 0.866       |
|    n_updates                      | 210         |
|    policy_gradient_loss           | -0.00226    |
|    std                            | 0.052       |
|    std_max                        | 0.0524      |
|    std_min                        | 0.0517      |
|    value_loss                     | 0.464       |
---------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 946          |
|    ep_rew_mean                    | 685          |
|    episodes_back                  | 15           |
|    episodes_down                  | 17           |
|    episodes_fwd                   | 15           |
|    episodes_left                  | 15           |
|    episodes_noforce               | 26           |
|    episodes_right                 | 15           |
|    episodes_up                    | 12           |
|    force_direction_mean           | 1.71         |
|    force_onset_mean               | 1.4          |
|    force_requested_impulse_mean   | 1            |
|    is_fall_mean                   | 0.122        |
|    is_timeout_mean                | 0.878        |
|    recovery_back                  | 0.733        |
|    recovery_down                  | 1            |
|    recovery_fwd                   | 0.8          |
|    recovery_left                  | 0.933        |
|    recovery_noforce               | 0.962        |
|    recovery_right                 | 0.733        |
|    recovery_up                    | 0.917        |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 101          |
| time/                             |              |
|    fps                            | 4986         |
|    iterations                     | 23           |
|    time_elapsed                   | 604          |
|    total_timesteps                | 3014656      |
| train/                            |              |
|    action_std_00                  | 0.0521       |
|    action_std_01                  | 0.0522       |
|    action_std_02                  | 0.0521       |
|    action_std_03                  | 0.0524       |
|    action_std_04                  | 0.052        |
|    action_std_05                  | 0.0521       |
|    action_std_06                  | 0.0523       |
|    action_std_07                  | 0.052        |
|    action_std_08                  | 0.052        |
|    action_std_09                  | 0.0525       |
|    action_std_10                  | 0.0519       |
|    action_std_11                  | 0.0521       |
|    action_std_12                  | 0.0522       |
|    action_std_13                  | 0.052        |
|    action_std_14                  | 0.0518       |
|    action_std_15                  | 0.0521       |
|    action_std_16                  | 0.0522       |
|    action_std_17                  | 0.052        |
|    action_std_18                  | 0.0521       |
|    action_std_19                  | 0.0523       |
|    action_std_20                  | 0.0522       |
|    action_std_21                  | 0.0519       |
|    action_std_22                  | 0.0521       |
|    action_std_23                  | 0.0523       |
|    action_std_24                  | 0.052        |
|    approx_kl                      | 0.0022386624 |
|    clip_fraction                  | 0.111        |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 38.4         |
|    explained_variance             | 0.33         |
|    learning_rate                  | 1e-05        |
|    loss                           | 0.811        |
|    n_updates                      | 220          |
|    policy_gradient_loss           | -0.0027      |
|    std                            | 0.0521       |
|    std_max                        | 0.0525       |
|    std_min                        | 0.0518       |
|    value_loss                     | 0.423        |
----------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 959          |
|    ep_rew_mean                    | 695          |
|    episodes_back                  | 22           |
|    episodes_down                  | 17           |
|    episodes_fwd                   | 20           |
|    episodes_left                  | 18           |
|    episodes_noforce               | 30           |
|    episodes_right                 | 24           |
|    episodes_up                    | 21           |
|    force_direction_mean           | 1.77         |
|    force_onset_mean               | 1.39         |
|    force_requested_impulse_mean   | 1.04         |
|    is_fall_mean                   | 0.0921       |
|    is_timeout_mean                | 0.908        |
|    recovery_back                  | 0.864        |
|    recovery_down                  | 1            |
|    recovery_fwd                   | 0.95         |
|    recovery_left                  | 0.944        |
|    recovery_noforce               | 0.967        |
|    recovery_right                 | 0.667        |
|    recovery_up                    | 1            |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 138          |
| time/                             |              |
|    fps                            | 4982         |
|    iterations                     | 24           |
|    time_elapsed                   | 631          |
|    total_timesteps                | 3145728      |
| train/                            |              |
|    action_std_00                  | 0.0522       |
|    action_std_01                  | 0.0523       |
|    action_std_02                  | 0.0522       |
|    action_std_03                  | 0.0525       |
|    action_std_04                  | 0.0521       |
|    action_std_05                  | 0.0522       |
|    action_std_06                  | 0.0523       |
|    action_std_07                  | 0.052        |
|    action_std_08                  | 0.0521       |
|    action_std_09                  | 0.0525       |
|    action_std_10                  | 0.052        |
|    action_std_11                  | 0.0522       |
|    action_std_12                  | 0.0523       |
|    action_std_13                  | 0.0521       |
|    action_std_14                  | 0.052        |
|    action_std_15                  | 0.0522       |
|    action_std_16                  | 0.0524       |
|    action_std_17                  | 0.052        |
|    action_std_18                  | 0.0523       |
|    action_std_19                  | 0.0524       |
|    action_std_20                  | 0.0523       |
|    action_std_21                  | 0.0519       |
|    action_std_22                  | 0.0521       |
|    action_std_23                  | 0.0523       |
|    action_std_24                  | 0.0521       |
|    approx_kl                      | 0.0020935046 |
|    clip_fraction                  | 0.108        |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 38.4         |
|    explained_variance             | 0.311        |
|    learning_rate                  | 1e-05        |
|    loss                           | 0.744        |
|    n_updates                      | 230          |
|    policy_gradient_loss           | -0.0023      |
|    std                            | 0.0522       |
|    std_max                        | 0.0525       |
|    std_min                        | 0.0519       |
|    value_loss                     | 0.363        |
----------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 974          |
|    ep_rew_mean                    | 708          |
|    episodes_back                  | 9            |
|    episodes_down                  | 16           |
|    episodes_fwd                   | 18           |
|    episodes_left                  | 26           |
|    episodes_noforce               | 17           |
|    episodes_right                 | 16           |
|    episodes_up                    | 12           |
|    force_direction_mean           | 1.93         |
|    force_onset_mean               | 1.4          |
|    force_requested_impulse_mean   | 1.01         |
|    is_fall_mean                   | 0.0877       |
|    is_timeout_mean                | 0.912        |
|    recovery_back                  | 0.556        |
|    recovery_down                  | 1            |
|    recovery_fwd                   | 0.778        |
|    recovery_left                  | 0.962        |
|    recovery_noforce               | 1            |
|    recovery_right                 | 0.938        |
|    recovery_up                    | 1            |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 104          |
| time/                             |              |
|    fps                            | 4982         |
|    iterations                     | 25           |
|    time_elapsed                   | 657          |
|    total_timesteps                | 3276800      |
| train/                            |              |
|    action_std_00                  | 0.0523       |
|    action_std_01                  | 0.0523       |
|    action_std_02                  | 0.0522       |
|    action_std_03                  | 0.0527       |
|    action_std_04                  | 0.0523       |
|    action_std_05                  | 0.0524       |
|    action_std_06                  | 0.0524       |
|    action_std_07                  | 0.0521       |
|    action_std_08                  | 0.0522       |
|    action_std_09                  | 0.0526       |
|    action_std_10                  | 0.052        |
|    action_std_11                  | 0.0523       |
|    action_std_12                  | 0.0524       |
|    action_std_13                  | 0.0521       |
|    action_std_14                  | 0.052        |
|    action_std_15                  | 0.0523       |
|    action_std_16                  | 0.0524       |
|    action_std_17                  | 0.0521       |
|    action_std_18                  | 0.0524       |
|    action_std_19                  | 0.0525       |
|    action_std_20                  | 0.0524       |
|    action_std_21                  | 0.0521       |
|    action_std_22                  | 0.0522       |
|    action_std_23                  | 0.0524       |
|    action_std_24                  | 0.0522       |
|    approx_kl                      | 0.0022044154 |
|    clip_fraction                  | 0.106        |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 38.3         |
|    explained_variance             | 0.324        |
|    learning_rate                  | 1e-05        |
|    loss                           | 0.721        |
|    n_updates                      | 240          |
|    policy_gradient_loss           | -0.00252     |
|    std                            | 0.0523       |
|    std_max                        | 0.0527       |
|    std_min                        | 0.052        |
|    value_loss                     | 0.355        |
----------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 972          |
|    ep_rew_mean                    | 707          |
|    episodes_back                  | 25           |
|    episodes_down                  | 23           |
|    episodes_fwd                   | 20           |
|    episodes_left                  | 21           |
|    episodes_noforce               | 28           |
|    episodes_right                 | 19           |
|    episodes_up                    | 19           |
|    force_direction_mean           | 1.85         |
|    force_onset_mean               | 1.4          |
|    force_requested_impulse_mean   | 0.983        |
|    is_fall_mean                   | 0.071        |
|    is_timeout_mean                | 0.929        |
|    recovery_back                  | 0.88         |
|    recovery_down                  | 0.957        |
|    recovery_fwd                   | 0.9          |
|    recovery_left                  | 1            |
|    recovery_noforce               | 1            |
|    recovery_right                 | 0.737        |
|    recovery_up                    | 1            |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 144          |
| time/                             |              |
|    fps                            | 4978         |
|    iterations                     | 26           |
|    time_elapsed                   | 684          |
|    total_timesteps                | 3407872      |
| train/                            |              |
|    action_std_00                  | 0.0524       |
|    action_std_01                  | 0.0524       |
|    action_std_02                  | 0.0523       |
|    action_std_03                  | 0.0528       |
|    action_std_04                  | 0.0524       |
|    action_std_05                  | 0.0525       |
|    action_std_06                  | 0.0525       |
|    action_std_07                  | 0.0522       |
|    action_std_08                  | 0.0523       |
|    action_std_09                  | 0.0527       |
|    action_std_10                  | 0.0522       |
|    action_std_11                  | 0.0523       |
|    action_std_12                  | 0.0524       |
|    action_std_13                  | 0.0522       |
|    action_std_14                  | 0.0521       |
|    action_std_15                  | 0.0523       |
|    action_std_16                  | 0.0525       |
|    action_std_17                  | 0.0521       |
|    action_std_18                  | 0.0525       |
|    action_std_19                  | 0.0526       |
|    action_std_20                  | 0.0525       |
|    action_std_21                  | 0.0521       |
|    action_std_22                  | 0.0522       |
|    action_std_23                  | 0.0526       |
|    action_std_24                  | 0.0524       |
|    approx_kl                      | 0.0022566812 |
|    clip_fraction                  | 0.113        |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 38.3         |
|    explained_variance             | 0.274        |
|    learning_rate                  | 1e-05        |
|    loss                           | 0.684        |
|    n_updates                      | 250          |
|    policy_gradient_loss           | -0.0026      |
|    std                            | 0.0524       |
|    std_max                        | 0.0528       |
|    std_min                        | 0.0521       |
|    value_loss                     | 0.312        |
----------------------------------------------------
---------------------------------------------------
| rollout/                          |             |
|    action_saturation_fraction     | 0           |
|    ep_len_mean                    | 947         |
|    ep_rew_mean                    | 686         |
|    episodes_back                  | 19          |
|    episodes_down                  | 15          |
|    episodes_fwd                   | 24          |
|    episodes_left                  | 19          |
|    episodes_noforce               | 15          |
|    episodes_right                 | 19          |
|    episodes_up                    | 14          |
|    force_direction_mean           | 1.84        |
|    force_onset_mean               | 1.4         |
|    force_requested_impulse_mean   | 1.12        |
|    is_fall_mean                   | 0.136       |
|    is_timeout_mean                | 0.864       |
|    recovery_back                  | 0.789       |
|    recovery_down                  | 0.867       |
|    recovery_fwd                   | 0.75        |
|    recovery_left                  | 0.947       |
|    recovery_noforce               | 1           |
|    recovery_right                 | 0.789       |
|    recovery_up                    | 1           |
|    timeout_without_onset_fraction | 0           |
|    timeouts                       | 108         |
| time/                             |             |
|    fps                            | 4976        |
|    iterations                     | 27          |
|    time_elapsed                   | 711         |
|    total_timesteps                | 3538944     |
| train/                            |             |
|    action_std_00                  | 0.0525      |
|    action_std_01                  | 0.0525      |
|    action_std_02                  | 0.0524      |
|    action_std_03                  | 0.0529      |
|    action_std_04                  | 0.0524      |
|    action_std_05                  | 0.0525      |
|    action_std_06                  | 0.0526      |
|    action_std_07                  | 0.0523      |
|    action_std_08                  | 0.0524      |
|    action_std_09                  | 0.0529      |
|    action_std_10                  | 0.0523      |
|    action_std_11                  | 0.0524      |
|    action_std_12                  | 0.0525      |
|    action_std_13                  | 0.0523      |
|    action_std_14                  | 0.0522      |
|    action_std_15                  | 0.0525      |
