Logging to /app/envpool/data/beta/20260822_stage2b
---------------------------------
| rollout/           |          |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 7.22        |
|    explained_variance   | 0.459       |
|    learning_rate        | 5e-06       |
|    loss                 | 1.14        |
|    n_updates            | 2150        |
|    policy_gradient_loss | -0.00234    |
|    std                  | 0.179       |
|    value_loss           | 0.775       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 954          |
|    ep_rew_mean          | 43.8         |
| time/                   |              |
|    fps                  | 2600         |
|    iterations           | 44           |
|    time_elapsed         | 2217         |
|    total_timesteps      | 5767168      |
| train/                  |              |
|    approx_kl            | 0.0020415513 |
|    clip_fraction        | 0.0678       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 7.11         |
|    explained_variance   | 0.428        |
|    learning_rate        | 5e-06        |
|    loss                 | 1.1          |
|    n_updates            | 2160         |
|    policy_gradient_loss | -0.00215     |
|    std                  | 0.18         |
|    value_loss           | 0.844        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 964          |
|    ep_rew_mean          | 44.3         |
| time/                   |              |
|    fps                  | 2600         |
|    iterations           | 45           |
|    time_elapsed         | 2268         |
|    total_timesteps      | 5898240      |
| train/                  |              |
|    approx_kl            | 0.0022523012 |
|    clip_fraction        | 0.0773       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 7            |
|    explained_variance   | 0.413        |
|    learning_rate        | 5e-06        |
|    loss                 | 1.07         |
|    n_updates            | 2170         |
|    policy_gradient_loss | -0.00238     |
|    std                  | 0.181        |
|    value_loss           | 0.722        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 939          |
|    ep_rew_mean          | 43.3         |
| time/                   |              |
|    fps                  | 2600         |
|    iterations           | 46           |
|    time_elapsed         | 2318         |
|    total_timesteps      | 6029312      |
| train/                  |              |
|    approx_kl            | 0.0021796355 |
|    clip_fraction        | 0.0757       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 6.89         |
|    explained_variance   | 0.301        |
|    learning_rate        | 5e-06        |
|    loss                 | 1.15         |
|    n_updates            | 2180         |
|    policy_gradient_loss | -0.00233     |
|    std                  | 0.182        |
|    value_loss           | 0.881        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 957          |
|    ep_rew_mean          | 44.4         |
| time/                   |              |
|    fps                  | 2600         |
|    iterations           | 47           |
|    time_elapsed         | 2369         |
|    total_timesteps      | 6160384      |
| train/                  |              |
|    approx_kl            | 0.0021616486 |
|    clip_fraction        | 0.0742       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 6.78         |
|    explained_variance   | 0.37         |
|    learning_rate        | 5e-06        |
|    loss                 | 1.23         |
|    n_updates            | 2190         |
|    policy_gradient_loss | -0.0023      |
|    std                  | 0.183        |
|    value_loss           | 0.758        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 941          |
|    ep_rew_mean          | 43.4         |
| time/                   |              |
|    fps                  | 2600         |
|    iterations           | 48           |
|    time_elapsed         | 2419         |
|    total_timesteps      | 6291456      |
| train/                  |              |
|    approx_kl            | 0.0020871507 |
|    clip_fraction        | 0.0701       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 6.67         |
|    explained_variance   | 0.449        |
|    learning_rate        | 5e-06        |
|    loss                 | 1.06         |
|    n_updates            | 2200         |
|    policy_gradient_loss | -0.00229     |
|    std                  | 0.184        |
|    value_loss           | 0.865        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 987         |
|    ep_rew_mean          | 45.9        |
| time/                   |             |
|    fps                  | 2600        |
|    iterations           | 49          |
|    time_elapsed         | 2470        |
|    total_timesteps      | 6422528     |
| train/                  |             |
|    approx_kl            | 0.002167494 |
|    clip_fraction        | 0.0743      |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 6.56        |
|    explained_variance   | 0.426       |
|    learning_rate        | 5e-06       |
|    loss                 | 0.97        |
|    n_updates            | 2210        |
|    policy_gradient_loss | -0.00237    |
|    std                  | 0.185       |
|    value_loss           | 0.771       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 975          |
|    ep_rew_mean          | 45.1         |
| time/                   |              |
|    fps                  | 2600         |
|    iterations           | 50           |
|    time_elapsed         | 2520         |
|    total_timesteps      | 6553600      |
| train/                  |              |
|    approx_kl            | 0.0022104336 |
|    clip_fraction        | 0.0739       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 6.44         |
|    explained_variance   | 0.308        |
|    learning_rate        | 5e-06        |
|    loss                 | 0.921        |
|    n_updates            | 2220         |
|    policy_gradient_loss | -0.00235     |
|    std                  | 0.185        |
|    value_loss           | 0.847        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 959          |
|    ep_rew_mean          | 44.5         |
| time/                   |              |
|    fps                  | 2600         |
|    iterations           | 51           |
|    time_elapsed         | 2570         |
|    total_timesteps      | 6684672      |
| train/                  |              |
|    approx_kl            | 0.0020907116 |
|    clip_fraction        | 0.0672       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 6.33         |
|    explained_variance   | 0.357        |
|    learning_rate        | 5e-06        |
|    loss                 | 1.27         |
|    n_updates            | 2230         |
|    policy_gradient_loss | -0.00211     |
|    std                  | 0.186        |
|    value_loss           | 0.791        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 958         |
|    ep_rew_mean          | 44.2        |
| time/                   |             |
|    fps                  | 2599        |
|    iterations           | 52          |
|    time_elapsed         | 2621        |
|    total_timesteps      | 6815744     |
| train/                  |             |
|    approx_kl            | 0.002088955 |
|    clip_fraction        | 0.0654      |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 6.22        |
|    explained_variance   | 0.386       |
|    learning_rate        | 5e-06       |
|    loss                 | 1.16        |
|    n_updates            | 2240        |
|    policy_gradient_loss | -0.00211    |
|    std                  | 0.187       |
|    value_loss           | 0.861       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 960          |
|    ep_rew_mean          | 44.3         |
| time/                   |              |
|    fps                  | 2600         |
|    iterations           | 53           |
|    time_elapsed         | 2671         |
|    total_timesteps      | 6946816      |
| train/                  |              |
|    approx_kl            | 0.0022843997 |
|    clip_fraction        | 0.0798       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 6.11         |
|    explained_variance   | 0.441        |
|    learning_rate        | 5e-06        |
|    loss                 | 1.2          |
|    n_updates            | 2250         |
|    policy_gradient_loss | -0.00256     |
|    std                  | 0.188        |
|    value_loss           | 0.754        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 973          |
|    ep_rew_mean          | 45.4         |
| time/                   |              |
|    fps                  | 2600         |
|    iterations           | 54           |
|    time_elapsed         | 2722         |
|    total_timesteps      | 7077888      |
| train/                  |              |
|    approx_kl            | 0.0021145577 |
|    clip_fraction        | 0.0694       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 6            |
|    explained_variance   | 0.41         |
|    learning_rate        | 5e-06        |
|    loss                 | 1.39         |
|    n_updates            | 2260         |
|    policy_gradient_loss | -0.0023      |
|    std                  | 0.189        |
|    value_loss           | 0.867        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 987          |
|    ep_rew_mean          | 45.9         |
| time/                   |              |
|    fps                  | 2599         |
|    iterations           | 55           |
|    time_elapsed         | 2772         |
|    total_timesteps      | 7208960      |
| train/                  |              |
|    approx_kl            | 0.0021187528 |
|    clip_fraction        | 0.0727       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 5.88         |
|    explained_variance   | 0.333        |
|    learning_rate        | 5e-06        |
|    loss                 | 1.14         |
|    n_updates            | 2270         |
|    policy_gradient_loss | -0.00231     |
|    std                  | 0.19         |
|    value_loss           | 0.758        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 933          |
|    ep_rew_mean          | 43.1         |
| time/                   |              |
|    fps                  | 2599         |
|    iterations           | 56           |
|    time_elapsed         | 2823         |
|    total_timesteps      | 7340032      |
| train/                  |              |
|    approx_kl            | 0.0020946488 |
|    clip_fraction        | 0.0672       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 5.77         |
|    explained_variance   | 0.31         |
|    learning_rate        | 5e-06        |
|    loss                 | 1.01         |
|    n_updates            | 2280         |
|    policy_gradient_loss | -0.00215     |
|    std                  | 0.191        |
|    value_loss           | 0.87         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 922          |
|    ep_rew_mean          | 42.6         |
| time/                   |              |
|    fps                  | 2599         |
|    iterations           | 57           |
|    time_elapsed         | 2873         |
|    total_timesteps      | 7471104      |
| train/                  |              |
|    approx_kl            | 0.0020884008 |
|    clip_fraction        | 0.0673       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 5.66         |
|    explained_variance   | 0.505        |
|    learning_rate        | 5e-06        |
|    loss                 | 1.06         |
|    n_updates            | 2290         |
|    policy_gradient_loss | -0.00221     |
|    std                  | 0.192        |
|    value_loss           | 0.81         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 973          |
|    ep_rew_mean          | 45.2         |
| time/                   |              |
|    fps                  | 2599         |
|    iterations           | 58           |
|    time_elapsed         | 2924         |
|    total_timesteps      | 7602176      |
| train/                  |              |
|    approx_kl            | 0.0020345533 |
|    clip_fraction        | 0.0642       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 5.55         |
|    explained_variance   | 0.479        |
|    learning_rate        | 5e-06        |
|    loss                 | 0.954        |
|    n_updates            | 2300         |
|    policy_gradient_loss | -0.00214     |
|    std                  | 0.192        |
|    value_loss           | 0.846        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 943          |
|    ep_rew_mean          | 43.5         |
| time/                   |              |
|    fps                  | 2599         |
|    iterations           | 59           |
|    time_elapsed         | 2974         |
|    total_timesteps      | 7733248      |
| train/                  |              |
|    approx_kl            | 0.0020617652 |
|    clip_fraction        | 0.0655       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 5.44         |
|    explained_variance   | 0.346        |
|    learning_rate        | 5e-06        |
|    loss                 | 1.15         |
|    n_updates            | 2310         |
|    policy_gradient_loss | -0.00202     |
|    std                  | 0.193        |
|    value_loss           | 0.771        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 965          |
|    ep_rew_mean          | 45.1         |
| time/                   |              |
|    fps                  | 2599         |
|    iterations           | 60           |
|    time_elapsed         | 3025         |
|    total_timesteps      | 7864320      |
| train/                  |              |
|    approx_kl            | 0.0021163626 |
|    clip_fraction        | 0.0736       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 5.33         |
|    explained_variance   | 0.417        |
|    learning_rate        | 5e-06        |
|    loss                 | 1.17         |
|    n_updates            | 2320         |
|    policy_gradient_loss | -0.00228     |
|    std                  | 0.194        |
|    value_loss           | 0.889        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 983          |
|    ep_rew_mean          | 46           |
| time/                   |              |
|    fps                  | 2599         |
|    iterations           | 61           |
|    time_elapsed         | 3075         |
|    total_timesteps      | 7995392      |
| train/                  |              |
|    approx_kl            | 0.0022887136 |
|    clip_fraction        | 0.079        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 5.22         |
|    explained_variance   | 0.294        |
|    learning_rate        | 5e-06        |
|    loss                 | 0.614        |
|    n_updates            | 2330         |
|    policy_gradient_loss | -0.00239     |
|    std                  | 0.195        |
|    value_loss           | 0.749        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 964          |
|    ep_rew_mean          | 44.8         |
| time/                   |              |
|    fps                  | 2599         |
|    iterations           | 62           |
|    time_elapsed         | 3126         |
|    total_timesteps      | 8126464      |
| train/                  |              |
|    approx_kl            | 0.0020713184 |
|    clip_fraction        | 0.0678       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 5.11         |
|    explained_variance   | 0.342        |
|    learning_rate        | 5e-06        |
|    loss                 | 1.07         |
|    n_updates            | 2340         |
|    policy_gradient_loss | -0.00223     |
|    std                  | 0.196        |
|    value_loss           | 0.915        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 973          |
|    ep_rew_mean          | 45.6         |
| time/                   |              |
|    fps                  | 2599         |
|    iterations           | 63           |
|    time_elapsed         | 3176         |
|    total_timesteps      | 8257536      |
| train/                  |              |
|    approx_kl            | 0.0022603278 |
|    clip_fraction        | 0.0792       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 4.99         |
|    explained_variance   | 0.33         |
|    learning_rate        | 5e-06        |
|    loss                 | 0.785        |
|    n_updates            | 2350         |
|    policy_gradient_loss | -0.0024      |
|    std                  | 0.197        |
|    value_loss           | 0.73         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 972          |
|    ep_rew_mean          | 45.5         |
| time/                   |              |
|    fps                  | 2599         |
|    iterations           | 64           |
|    time_elapsed         | 3227         |
|    total_timesteps      | 8388608      |
| train/                  |              |
|    approx_kl            | 0.0020734747 |
|    clip_fraction        | 0.0661       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 4.88         |
|    explained_variance   | 0.274        |
|    learning_rate        | 5e-06        |
|    loss                 | 1.25         |
|    n_updates            | 2360         |
|    policy_gradient_loss | -0.00222     |
|    std                  | 0.198        |
|    value_loss           | 0.924        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 983          |
|    ep_rew_mean          | 45.9         |
| time/                   |              |
|    fps                  | 2599         |
|    iterations           | 65           |
|    time_elapsed         | 3277         |
|    total_timesteps      | 8519680      |
| train/                  |              |
|    approx_kl            | 0.0022054748 |
|    clip_fraction        | 0.0733       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 4.77         |
|    explained_variance   | 0.375        |
|    learning_rate        | 5e-06        |
|    loss                 | 0.968        |
|    n_updates            | 2370         |
|    policy_gradient_loss | -0.00228     |
|    std                  | 0.199        |
|    value_loss           | 0.73         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 964          |
|    ep_rew_mean          | 44.9         |
| time/                   |              |
|    fps                  | 2599         |
|    iterations           | 66           |
|    time_elapsed         | 3327         |
|    total_timesteps      | 8650752      |
| train/                  |              |
|    approx_kl            | 0.0021110256 |
|    clip_fraction        | 0.0665       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 4.66         |
|    explained_variance   | 0.229        |
|    learning_rate        | 5e-06        |
|    loss                 | 1.01         |
|    n_updates            | 2380         |
|    policy_gradient_loss | -0.00211     |
|    std                  | 0.2          |
|    value_loss           | 0.925        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 974          |
|    ep_rew_mean          | 45.5         |
| time/                   |              |
|    fps                  | 2599         |
|    iterations           | 67           |
|    time_elapsed         | 3378         |
|    total_timesteps      | 8781824      |
| train/                  |              |
|    approx_kl            | 0.0021174531 |
|    clip_fraction        | 0.0699       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 4.55         |
|    explained_variance   | 0.356        |
|    learning_rate        | 5e-06        |
|    loss                 | 0.796        |
|    n_updates            | 2390         |
|    policy_gradient_loss | -0.00236     |
|    std                  | 0.201        |
|    value_loss           | 0.762        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 964          |
|    ep_rew_mean          | 45.3         |
| time/                   |              |
|    fps                  | 2599         |
|    iterations           | 68           |
|    time_elapsed         | 3429         |
|    total_timesteps      | 8912896      |
| train/                  |              |
|    approx_kl            | 0.0022058585 |
|    clip_fraction        | 0.0748       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 4.44         |
|    explained_variance   | 0.316        |
|    learning_rate        | 5e-06        |
|    loss                 | 1.25         |
|    n_updates            | 2400         |
|    policy_gradient_loss | -0.00235     |
|    std                  | 0.202        |
|    value_loss           | 0.895        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 956          |
|    ep_rew_mean          | 44.7         |
| time/                   |              |
|    fps                  | 2599         |
|    iterations           | 69           |
|    time_elapsed         | 3479         |
|    total_timesteps      | 9043968      |
| train/                  |              |
|    approx_kl            | 0.0021542269 |
|    clip_fraction        | 0.0717       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 4.33         |
|    explained_variance   | 0.392        |
|    learning_rate        | 5e-06        |
|    loss                 | 0.809        |
|    n_updates            | 2410         |
|    policy_gradient_loss | -0.00218     |
|    std                  | 0.203        |
|    value_loss           | 0.764        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 958         |
|    ep_rew_mean          | 44.8        |
| time/                   |             |
|    fps                  | 2599        |
|    iterations           | 70          |
|    time_elapsed         | 3529        |
|    total_timesteps      | 9175040     |
| train/                  |             |
|    approx_kl            | 0.002058629 |
|    clip_fraction        | 0.0689      |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 4.21        |
|    explained_variance   | 0.369       |
|    learning_rate        | 5e-06       |
|    loss                 | 1.2         |
|    n_updates            | 2420        |
|    policy_gradient_loss | -0.0022     |
|    std                  | 0.203       |
|    value_loss           | 0.942       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 966          |
|    ep_rew_mean          | 45.2         |
| time/                   |              |
|    fps                  | 2599         |
|    iterations           | 71           |
|    time_elapsed         | 3580         |
|    total_timesteps      | 9306112      |
| train/                  |              |
|    approx_kl            | 0.0022229073 |
|    clip_fraction        | 0.0748       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 4.1          |
|    explained_variance   | 0.3          |
|    learning_rate        | 5e-06        |
|    loss                 | 1.04         |
|    n_updates            | 2430         |
|    policy_gradient_loss | -0.00244     |
|    std                  | 0.204        |
|    value_loss           | 0.753        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 979          |
|    ep_rew_mean          | 45.9         |
| time/                   |              |
|    fps                  | 2599         |
|    iterations           | 72           |
|    time_elapsed         | 3630         |
|    total_timesteps      | 9437184      |
| train/                  |              |
|    approx_kl            | 0.0021549189 |
|    clip_fraction        | 0.0729       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 3.99         |
|    explained_variance   | 0.333        |
|    learning_rate        | 5e-06        |
|    loss                 | 0.911        |
|    n_updates            | 2440         |
|    policy_gradient_loss | -0.00246     |
|    std                  | 0.205        |
|    value_loss           | 0.886        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 977         |
|    ep_rew_mean          | 45.9        |
| time/                   |             |
|    fps                  | 2598        |
|    iterations           | 73          |
|    time_elapsed         | 3681        |
|    total_timesteps      | 9568256     |
| train/                  |             |
|    approx_kl            | 0.002141545 |
|    clip_fraction        | 0.0685      |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 3.88        |
|    explained_variance   | 0.295       |
|    learning_rate        | 5e-06       |
|    loss                 | 1.05        |
|    n_updates            | 2450        |
|    policy_gradient_loss | -0.00226    |
|    std                  | 0.206       |
|    value_loss           | 0.795       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 978          |
|    ep_rew_mean          | 46.1         |
| time/                   |              |
|    fps                  | 2598         |
|    iterations           | 74           |
|    time_elapsed         | 3732         |
|    total_timesteps      | 9699328      |
| train/                  |              |
|    approx_kl            | 0.0021684803 |
|    clip_fraction        | 0.0732       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 3.76         |
|    explained_variance   | 0.315        |
|    learning_rate        | 5e-06        |
|    loss                 | 0.972        |
|    n_updates            | 2460         |
|    policy_gradient_loss | -0.00236     |
|    std                  | 0.207        |
|    value_loss           | 0.87         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 991         |
|    ep_rew_mean          | 46.9        |
| time/                   |             |
|    fps                  | 2598        |
|    iterations           | 75          |
|    time_elapsed         | 3782        |
|    total_timesteps      | 9830400     |
| train/                  |             |
|    approx_kl            | 0.002165637 |
|    clip_fraction        | 0.0728      |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 3.65        |
|    explained_variance   | 0.241       |
|    learning_rate        | 5e-06       |
|    loss                 | 1.1         |
|    n_updates            | 2470        |
|    policy_gradient_loss | -0.00223    |
|    std                  | 0.208       |
|    value_loss           | 0.843       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 974          |
|    ep_rew_mean          | 46.1         |
| time/                   |              |
|    fps                  | 2598         |
|    iterations           | 76           |
|    time_elapsed         | 3833         |
|    total_timesteps      | 9961472      |
| train/                  |              |
|    approx_kl            | 0.0020745862 |
|    clip_fraction        | 0.0658       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 3.54         |
|    explained_variance   | 0.287        |
|    learning_rate        | 5e-06        |
|    loss                 | 0.737        |
|    n_updates            | 2480         |
|    policy_gradient_loss | -0.00214     |
|    std                  | 0.209        |
|    value_loss           | 0.849        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 982          |
|    ep_rew_mean          | 46.4         |
| time/                   |              |
|    fps                  | 2598         |
|    iterations           | 77           |
|    time_elapsed         | 3883         |
|    total_timesteps      | 10092544     |
| train/                  |              |
|    approx_kl            | 0.0021025594 |
|    clip_fraction        | 0.0677       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 3.43         |
|    explained_variance   | 0.295        |
|    learning_rate        | 5e-06        |
|    loss                 | 1.09         |
|    n_updates            | 2490         |
|    policy_gradient_loss | -0.00218     |
|    std                  | 0.21         |
|    value_loss           | 0.854        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 985          |
|    ep_rew_mean          | 46.5         |
| time/                   |              |
|    fps                  | 2598         |
|    iterations           | 78           |
|    time_elapsed         | 3933         |
|    total_timesteps      | 10223616     |
| train/                  |              |
|    approx_kl            | 0.0021828068 |
|    clip_fraction        | 0.0704       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 3.32         |
|    explained_variance   | 0.315        |
|    learning_rate        | 5e-06        |
|    loss                 | 0.799        |
|    n_updates            | 2500         |
|    policy_gradient_loss | -0.00226     |
|    std                  | 0.211        |
|    value_loss           | 0.84         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 973          |
|    ep_rew_mean          | 45.7         |
| time/                   |              |
|    fps                  | 2598         |
|    iterations           | 79           |
|    time_elapsed         | 3984         |
|    total_timesteps      | 10354688     |
| train/                  |              |
|    approx_kl            | 0.0021548811 |
|    clip_fraction        | 0.0695       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 3.21         |
|    explained_variance   | 0.278        |
|    learning_rate        | 5e-06        |
|    loss                 | 1.18         |
|    n_updates            | 2510         |
|    policy_gradient_loss | -0.00236     |
|    std                  | 0.212        |
|    value_loss           | 0.854        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 990          |
|    ep_rew_mean          | 47           |
| time/                   |              |
|    fps                  | 2598         |
|    iterations           | 80           |
|    time_elapsed         | 4035         |
|    total_timesteps      | 10485760     |
| train/                  |              |
|    approx_kl            | 0.0021079502 |
|    clip_fraction        | 0.0666       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 3.09         |
|    explained_variance   | 0.343        |
|    learning_rate        | 5e-06        |
|    loss                 | 1.09         |
|    n_updates            | 2520         |
|    policy_gradient_loss | -0.00214     |
|    std                  | 0.213        |
|    value_loss           | 0.85         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 973          |
|    ep_rew_mean          | 46.3         |
| time/                   |              |
|    fps                  | 2598         |
|    iterations           | 81           |
|    time_elapsed         | 4085         |
|    total_timesteps      | 10616832     |
| train/                  |              |
|    approx_kl            | 0.0020556035 |
|    clip_fraction        | 0.0643       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 2.98         |
|    explained_variance   | 0.264        |
|    learning_rate        | 5e-06        |
|    loss                 | 0.95         |
|    n_updates            | 2530         |
|    policy_gradient_loss | -0.0022      |
|    std                  | 0.214        |
|    value_loss           | 0.86         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 991          |
|    ep_rew_mean          | 47           |
| time/                   |              |
|    fps                  | 2598         |
|    iterations           | 82           |
|    time_elapsed         | 4136         |
|    total_timesteps      | 10747904     |
| train/                  |              |
|    approx_kl            | 0.0020513083 |
|    clip_fraction        | 0.0631       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 2.87         |
|    explained_variance   | 0.235        |
|    learning_rate        | 5e-06        |
|    loss                 | 1.02         |
|    n_updates            | 2540         |
|    policy_gradient_loss | -0.00204     |
|    std                  | 0.215        |
|    value_loss           | 0.834        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 968         |
|    ep_rew_mean          | 45.8        |
| time/                   |             |
|    fps                  | 2598        |
|    iterations           | 83          |
|    time_elapsed         | 4187        |
|    total_timesteps      | 10878976    |
| train/                  |             |
|    approx_kl            | 0.002051864 |
|    clip_fraction        | 0.0646      |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 2.76        |
|    explained_variance   | 0.221       |
|    learning_rate        | 5e-06       |
|    loss                 | 1.1         |
|    n_updates            | 2550        |
|    policy_gradient_loss | -0.00205    |
|    std                  | 0.216       |
|    value_loss           | 0.892       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 994          |
|    ep_rew_mean          | 46.9         |
| time/                   |              |
|    fps                  | 2598         |
|    iterations           | 84           |
|    time_elapsed         | 4237         |
|    total_timesteps      | 11010048     |
| train/                  |              |
|    approx_kl            | 0.0021417318 |
|    clip_fraction        | 0.0696       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 2.65         |
|    explained_variance   | 0.381        |
|    learning_rate        | 5e-06        |
|    loss                 | 0.945        |
|    n_updates            | 2560         |
|    policy_gradient_loss | -0.00242     |
|    std                  | 0.217        |
|    value_loss           | 0.799        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 976          |
|    ep_rew_mean          | 46.2         |
| time/                   |              |
|    fps                  | 2598         |
|    iterations           | 85           |
|    time_elapsed         | 4287         |
|    total_timesteps      | 11141120     |
| train/                  |              |
|    approx_kl            | 0.0021011296 |
