Logging to ./data/v6_d1/tb
----------------------------------------------
| rollout/                        |          |
|    action_std_16                  | 0.0926      |
|    action_std_17                  | 0.0946      |
|    action_std_18                  | 0.0906      |
|    action_std_19                  | 0.0941      |
|    action_std_20                  | 0.0925      |
|    action_std_21                  | 0.0918      |
|    action_std_22                  | 0.0919      |
|    action_std_23                  | 0.0931      |
|    action_std_24                  | 0.0944      |
|    approx_kl                      | 0.002316832 |
|    clip_fraction                  | 0.112       |
|    clip_range                     | 0.1         |
|    clip_range_vf                  | 0.2         |
|    entropy_loss                   | 24.1        |
|    explained_variance             | 0.758       |
|    learning_rate                  | 1e-05       |
|    loss                           | 0.448       |
|    n_updates                      | 2890        |
|    policy_gradient_loss           | -0.00396    |
|    std                            | 0.0925      |
|    std_max                        | 0.0946      |
|    std_min                        | 0.0892      |
|    value_loss                     | 0.169       |
---------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 923          |
|    ep_rew_mean                    | 635          |
|    episodes_back                  | 12           |
|    episodes_down                  | 19           |
|    episodes_fwd                   | 8            |
|    episodes_left                  | 25           |
|    episodes_noforce               | 16           |
|    episodes_right                 | 17           |
|    episodes_up                    | 10           |
|    force_direction_mean           | 2.17         |
|    force_onset_mean               | 1.41         |
|    force_requested_impulse_mean   | 1.5          |
|    is_fall_mean                   | 0.206        |
|    is_timeout_mean                | 0.794        |
|    recovery_back                  | 0.917        |
|    recovery_down                  | 0.842        |
|    recovery_fwd                   | 0.75         |
|    recovery_left                  | 0.72         |
|    recovery_noforce               | 0.875        |
|    recovery_right                 | 0.647        |
|    recovery_up                    | 0.9          |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 85           |
| time/                             |              |
|    fps                            | 4912         |
|    iterations                     | 15           |
|    time_elapsed                   | 400          |
|    total_timesteps                | 1966080      |
| train/                            |              |
|    action_std_00                  | 0.0908       |
|    action_std_01                  | 0.0945       |
|    action_std_02                  | 0.0917       |
|    action_std_03                  | 0.0943       |
|    action_std_04                  | 0.0908       |
|    action_std_05                  | 0.0918       |
|    action_std_06                  | 0.0939       |
|    action_std_07                  | 0.0917       |
|    action_std_08                  | 0.093        |
|    action_std_09                  | 0.0943       |
|    action_std_10                  | 0.0909       |
|    action_std_11                  | 0.0944       |
|    action_std_12                  | 0.0946       |
|    action_std_13                  | 0.0895       |
|    action_std_14                  | 0.0908       |
|    action_std_15                  | 0.0934       |
|    action_std_16                  | 0.0929       |
|    action_std_17                  | 0.0949       |
|    action_std_18                  | 0.0907       |
|    action_std_19                  | 0.0944       |
|    action_std_20                  | 0.0928       |
|    action_std_21                  | 0.092        |
|    action_std_22                  | 0.0921       |
|    action_std_23                  | 0.0934       |
|    action_std_24                  | 0.0946       |
|    approx_kl                      | 0.0023358653 |
|    clip_fraction                  | 0.112        |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 24           |
|    explained_variance             | 0.802        |
|    learning_rate                  | 1e-05        |
|    loss                           | 0.426        |
|    n_updates                      | 2900         |
|    policy_gradient_loss           | -0.00394     |
|    std                            | 0.0927       |
|    std_max                        | 0.0949       |
|    std_min                        | 0.0895       |
|    value_loss                     | 0.16         |
----------------------------------------------------
---------------------------------------------------
| rollout/                          |             |
|    action_saturation_fraction     | 0           |
|    ep_len_mean                    | 965         |
|    ep_rew_mean                    | 662         |
|    episodes_back                  | 19          |
|    episodes_down                  | 18          |
|    episodes_fwd                   | 25          |
|    episodes_left                  | 22          |
|    episodes_noforce               | 40          |
|    episodes_right                 | 22          |
|    episodes_up                    | 17          |
|    force_direction_mean           | 1.52        |
|    force_onset_mean               | 1.41        |
|    force_requested_impulse_mean   | 1.22        |
|    is_fall_mean                   | 0.0736      |
|    is_timeout_mean                | 0.926       |
|    recovery_back                  | 1           |
|    recovery_down                  | 0.889       |
|    recovery_fwd                   | 1           |
|    recovery_left                  | 0.864       |
|    recovery_noforce               | 1           |
|    recovery_right                 | 0.773       |
|    recovery_up                    | 0.882       |
|    timeout_without_onset_fraction | 0           |
|    timeouts                       | 151         |
| time/                             |             |
|    fps                            | 4903        |
|    iterations                     | 16          |
|    time_elapsed                   | 427         |
|    total_timesteps                | 2097152     |
| train/                            |             |
|    action_std_00                  | 0.091       |
|    action_std_01                  | 0.0948      |
|    action_std_02                  | 0.0919      |
|    action_std_03                  | 0.0944      |
|    action_std_04                  | 0.091       |
|    action_std_05                  | 0.0921      |
|    action_std_06                  | 0.0941      |
|    action_std_07                  | 0.0919      |
|    action_std_08                  | 0.0931      |
|    action_std_09                  | 0.0945      |
|    action_std_10                  | 0.0911      |
|    action_std_11                  | 0.0946      |
|    action_std_12                  | 0.0948      |
|    action_std_13                  | 0.0897      |
|    action_std_14                  | 0.091       |
|    action_std_15                  | 0.0934      |
|    action_std_16                  | 0.093       |
|    action_std_17                  | 0.0951      |
|    action_std_18                  | 0.0909      |
|    action_std_19                  | 0.0946      |
|    action_std_20                  | 0.093       |
|    action_std_21                  | 0.0922      |
|    action_std_22                  | 0.0923      |
|    action_std_23                  | 0.0936      |
|    action_std_24                  | 0.0947      |
|    approx_kl                      | 0.002372663 |
|    clip_fraction                  | 0.115       |
|    clip_range                     | 0.1         |
|    clip_range_vf                  | 0.2         |
|    entropy_loss                   | 24          |
|    explained_variance             | 0.83        |
|    learning_rate                  | 1e-05       |
|    loss                           | 0.421       |
|    n_updates                      | 2910        |
|    policy_gradient_loss           | -0.00404    |
|    std                            | 0.0929      |
|    std_max                        | 0.0951      |
|    std_min                        | 0.0897      |
|    value_loss                     | 0.168       |
---------------------------------------------------
---------------------------------------------------
| rollout/                          |             |
|    action_saturation_fraction     | 0           |
|    ep_len_mean                    | 908         |
|    ep_rew_mean                    | 624         |
|    episodes_back                  | 16          |
|    episodes_down                  | 20          |
|    episodes_fwd                   | 20          |
|    episodes_left                  | 24          |
|    episodes_noforce               | 14          |
|    episodes_right                 | 16          |
|    episodes_up                    | 14          |
|    force_direction_mean           | 2.05        |
|    force_onset_mean               | 1.41        |
|    force_requested_impulse_mean   | 1.58        |
|    is_fall_mean                   | 0.185       |
|    is_timeout_mean                | 0.815       |
|    recovery_back                  | 1           |
|    recovery_down                  | 0.75        |
|    recovery_fwd                   | 0.95        |
|    recovery_left                  | 0.667       |
|    recovery_noforce               | 1           |
|    recovery_right                 | 0.625       |
|    recovery_up                    | 0.786       |
|    timeout_without_onset_fraction | 0           |
|    timeouts                       | 101         |
| time/                             |             |
|    fps                            | 4901        |
|    iterations                     | 17          |
|    time_elapsed                   | 454         |
|    total_timesteps                | 2228224     |
| train/                            |             |
|    action_std_00                  | 0.0913      |
|    action_std_01                  | 0.0952      |
|    action_std_02                  | 0.0921      |
|    action_std_03                  | 0.0948      |
|    action_std_04                  | 0.0912      |
|    action_std_05                  | 0.0924      |
|    action_std_06                  | 0.0943      |
|    action_std_07                  | 0.0923      |
|    action_std_08                  | 0.0934      |
|    action_std_09                  | 0.0947      |
|    action_std_10                  | 0.0914      |
|    action_std_11                  | 0.0948      |
|    action_std_12                  | 0.0951      |
|    action_std_13                  | 0.09        |
|    action_std_14                  | 0.0913      |
|    action_std_15                  | 0.0937      |
|    action_std_16                  | 0.0931      |
|    action_std_17                  | 0.0953      |
|    action_std_18                  | 0.091       |
|    action_std_19                  | 0.0948      |
|    action_std_20                  | 0.0933      |
|    action_std_21                  | 0.0924      |
|    action_std_22                  | 0.0925      |
|    action_std_23                  | 0.0939      |
|    action_std_24                  | 0.0949      |
|    approx_kl                      | 0.002240555 |
|    clip_fraction                  | 0.104       |
|    clip_range                     | 0.1         |
|    clip_range_vf                  | 0.2         |
|    entropy_loss                   | 23.9        |
|    explained_variance             | 0.72        |
|    learning_rate                  | 1e-05       |
|    loss                           | 0.315       |
|    n_updates                      | 2920        |
|    policy_gradient_loss           | -0.00372    |
|    std                            | 0.0932      |
|    std_max                        | 0.0953      |
|    std_min                        | 0.09        |
|    value_loss                     | 0.135       |
---------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 945          |
|    ep_rew_mean                    | 649          |
|    episodes_back                  | 15           |
|    episodes_down                  | 21           |
|    episodes_fwd                   | 28           |
|    episodes_left                  | 21           |
|    episodes_noforce               | 28           |
|    episodes_right                 | 26           |
|    episodes_up                    | 19           |
|    force_direction_mean           | 1.82         |
|    force_onset_mean               | 1.42         |
|    force_requested_impulse_mean   | 1.39         |
|    is_fall_mean                   | 0.152        |
|    is_timeout_mean                | 0.848        |
|    recovery_back                  | 1            |
|    recovery_down                  | 0.905        |
|    recovery_fwd                   | 0.964        |
|    recovery_left                  | 0.571        |
|    recovery_noforce               | 0.929        |
|    recovery_right                 | 0.654        |
|    recovery_up                    | 0.947        |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 134          |
| time/                             |              |
|    fps                            | 4895         |
|    iterations                     | 18           |
|    time_elapsed                   | 481          |
|    total_timesteps                | 2359296      |
| train/                            |              |
|    action_std_00                  | 0.0914       |
|    action_std_01                  | 0.0955       |
|    action_std_02                  | 0.0923       |
|    action_std_03                  | 0.095        |
|    action_std_04                  | 0.0914       |
|    action_std_05                  | 0.0927       |
|    action_std_06                  | 0.0947       |
|    action_std_07                  | 0.0924       |
|    action_std_08                  | 0.0936       |
|    action_std_09                  | 0.0949       |
|    action_std_10                  | 0.0917       |
|    action_std_11                  | 0.0951       |
|    action_std_12                  | 0.0953       |
|    action_std_13                  | 0.0903       |
|    action_std_14                  | 0.0916       |
|    action_std_15                  | 0.0938       |
|    action_std_16                  | 0.0933       |
|    action_std_17                  | 0.0955       |
|    action_std_18                  | 0.0913       |
|    action_std_19                  | 0.095        |
|    action_std_20                  | 0.0935       |
|    action_std_21                  | 0.0927       |
|    action_std_22                  | 0.0928       |
|    action_std_23                  | 0.0941       |
|    action_std_24                  | 0.0952       |
|    approx_kl                      | 0.0024115653 |
|    clip_fraction                  | 0.118        |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 23.8         |
|    explained_variance             | 0.79         |
|    learning_rate                  | 1e-05        |
|    loss                           | 0.413        |
|    n_updates                      | 2930         |
|    policy_gradient_loss           | -0.00372     |
|    std                            | 0.0934       |
|    std_max                        | 0.0955       |
|    std_min                        | 0.0903       |
|    value_loss                     | 0.171        |
----------------------------------------------------
---------------------------------------------------
| rollout/                          |             |
|    action_saturation_fraction     | 0           |
|    ep_len_mean                    | 912         |
|    ep_rew_mean                    | 625         |
|    episodes_back                  | 11          |
|    episodes_down                  | 14          |
|    episodes_fwd                   | 13          |
|    episodes_left                  | 30          |
|    episodes_noforce               | 17          |
|    episodes_right                 | 23          |
|    episodes_up                    | 20          |
|    force_direction_mean           | 2.13        |
|    force_onset_mean               | 1.4         |
|    force_requested_impulse_mean   | 1.32        |
|    is_fall_mean                   | 0.227       |
|    is_timeout_mean                | 0.773       |
|    recovery_back                  | 1           |
|    recovery_down                  | 0.857       |
|    recovery_fwd                   | 0.923       |
|    recovery_left                  | 0.633       |
|    recovery_noforce               | 1           |
|    recovery_right                 | 0.652       |
|    recovery_up                    | 0.65        |
|    timeout_without_onset_fraction | 0           |
|    timeouts                       | 99          |
| time/                             |             |
|    fps                            | 4893        |
|    iterations                     | 19          |
|    time_elapsed                   | 508         |
|    total_timesteps                | 2490368     |
| train/                            |             |
|    action_std_00                  | 0.0916      |
|    action_std_01                  | 0.0957      |
|    action_std_02                  | 0.0925      |
|    action_std_03                  | 0.0952      |
|    action_std_04                  | 0.0915      |
|    action_std_05                  | 0.093       |
|    action_std_06                  | 0.0949      |
|    action_std_07                  | 0.0925      |
|    action_std_08                  | 0.0938      |
|    action_std_09                  | 0.0951      |
|    action_std_10                  | 0.0918      |
|    action_std_11                  | 0.0953      |
|    action_std_12                  | 0.0955      |
|    action_std_13                  | 0.0904      |
|    action_std_14                  | 0.0918      |
|    action_std_15                  | 0.0941      |
|    action_std_16                  | 0.0936      |
|    action_std_17                  | 0.0956      |
|    action_std_18                  | 0.0916      |
|    action_std_19                  | 0.0951      |
|    action_std_20                  | 0.0937      |
|    action_std_21                  | 0.093       |
|    action_std_22                  | 0.0929      |
|    action_std_23                  | 0.0944      |
|    action_std_24                  | 0.0955      |
|    approx_kl                      | 0.002410357 |
|    clip_fraction                  | 0.118       |
|    clip_range                     | 0.1         |
|    clip_range_vf                  | 0.2         |
|    entropy_loss                   | 23.8        |
|    explained_variance             | 0.798       |
|    learning_rate                  | 1e-05       |
|    loss                           | 0.398       |
|    n_updates                      | 2940        |
|    policy_gradient_loss           | -0.00395    |
|    std                            | 0.0936      |
|    std_max                        | 0.0957      |
|    std_min                        | 0.0904      |
|    value_loss                     | 0.208       |
---------------------------------------------------
---------------------------------------------------
| rollout/                          |             |
|    action_saturation_fraction     | 0           |
|    ep_len_mean                    | 939         |
|    ep_rew_mean                    | 649         |
|    episodes_back                  | 19          |
|    episodes_down                  | 22          |
|    episodes_fwd                   | 28          |
|    episodes_left                  | 21          |
|    episodes_noforce               | 21          |
|    episodes_right                 | 24          |
|    episodes_up                    | 18          |
|    force_direction_mean           | 1.92        |
|    force_onset_mean               | 1.41        |
|    force_requested_impulse_mean   | 1.41        |
|    is_fall_mean                   | 0.176       |
|    is_timeout_mean                | 0.824       |
|    recovery_back                  | 1           |
|    recovery_down                  | 0.773       |
|    recovery_fwd                   | 0.857       |
|    recovery_left                  | 0.81        |
|    recovery_noforce               | 1           |
|    recovery_right                 | 0.75        |
|    recovery_up                    | 0.556       |
|    timeout_without_onset_fraction | 0           |
|    timeouts                       | 126         |
| time/                             |             |
|    fps                            | 4888        |
|    iterations                     | 20          |
|    time_elapsed                   | 536         |
|    total_timesteps                | 2621440     |
| train/                            |             |
|    action_std_00                  | 0.0918      |
|    action_std_01                  | 0.096       |
|    action_std_02                  | 0.0927      |
|    action_std_03                  | 0.0955      |
|    action_std_04                  | 0.0917      |
|    action_std_05                  | 0.0932      |
|    action_std_06                  | 0.0951      |
|    action_std_07                  | 0.0929      |
|    action_std_08                  | 0.0938      |
|    action_std_09                  | 0.0955      |
|    action_std_10                  | 0.092       |
|    action_std_11                  | 0.0956      |
|    action_std_12                  | 0.0958      |
|    action_std_13                  | 0.0906      |
|    action_std_14                  | 0.0921      |
|    action_std_15                  | 0.0943      |
|    action_std_16                  | 0.0937      |
|    action_std_17                  | 0.0957      |
|    action_std_18                  | 0.0919      |
|    action_std_19                  | 0.0954      |
|    action_std_20                  | 0.0939      |
|    action_std_21                  | 0.0932      |
|    action_std_22                  | 0.0931      |
|    action_std_23                  | 0.0945      |
|    action_std_24                  | 0.0957      |
|    approx_kl                      | 0.002396381 |
|    clip_fraction                  | 0.115       |
|    clip_range                     | 0.1         |
|    clip_range_vf                  | 0.2         |
|    entropy_loss                   | 23.7        |
|    explained_variance             | 0.813       |
|    learning_rate                  | 1e-05       |
|    loss                           | 0.375       |
|    n_updates                      | 2950        |
|    policy_gradient_loss           | -0.00404    |
|    std                            | 0.0938      |
|    std_max                        | 0.096       |
|    std_min                        | 0.0906      |
|    value_loss                     | 0.197       |
---------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 929          |
|    ep_rew_mean                    | 644          |
|    episodes_back                  | 13           |
|    episodes_down                  | 25           |
|    episodes_fwd                   | 21           |
|    episodes_left                  | 24           |
|    episodes_noforce               | 21           |
|    episodes_right                 | 14           |
|    episodes_up                    | 13           |
|    force_direction_mean           | 1.98         |
|    force_onset_mean               | 1.39         |
|    force_requested_impulse_mean   | 1.47         |
|    is_fall_mean                   | 0.183        |
|    is_timeout_mean                | 0.817        |
|    recovery_back                  | 0.923        |
|    recovery_down                  | 0.72         |
|    recovery_fwd                   | 0.857        |
|    recovery_left                  | 0.625        |
|    recovery_noforce               | 1            |
|    recovery_right                 | 0.786        |
|    recovery_up                    | 0.923        |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 107          |
| time/                             |              |
|    fps                            | 4885         |
|    iterations                     | 21           |
|    time_elapsed                   | 563          |
|    total_timesteps                | 2752512      |
| train/                            |              |
|    action_std_00                  | 0.0919       |
|    action_std_01                  | 0.0961       |
|    action_std_02                  | 0.093        |
|    action_std_03                  | 0.0957       |
|    action_std_04                  | 0.0921       |
|    action_std_05                  | 0.0933       |
|    action_std_06                  | 0.0953       |
|    action_std_07                  | 0.0932       |
|    action_std_08                  | 0.0941       |
|    action_std_09                  | 0.0958       |
|    action_std_10                  | 0.0922       |
|    action_std_11                  | 0.0958       |
|    action_std_12                  | 0.0962       |
|    action_std_13                  | 0.0908       |
|    action_std_14                  | 0.0923       |
|    action_std_15                  | 0.0945       |
|    action_std_16                  | 0.0939       |
|    action_std_17                  | 0.0959       |
|    action_std_18                  | 0.0921       |
|    action_std_19                  | 0.0955       |
|    action_std_20                  | 0.0941       |
|    action_std_21                  | 0.0935       |
|    action_std_22                  | 0.0933       |
|    action_std_23                  | 0.0947       |
|    action_std_24                  | 0.096        |
|    approx_kl                      | 0.0022897646 |
|    clip_fraction                  | 0.109        |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 23.7         |
|    explained_variance             | 0.806        |
|    learning_rate                  | 1e-05        |
|    loss                           | 0.401        |
|    n_updates                      | 2960         |
|    policy_gradient_loss           | -0.00397     |
|    std                            | 0.0941       |
|    std_max                        | 0.0962       |
|    std_min                        | 0.0908       |
|    value_loss                     | 0.186        |
----------------------------------------------------
---------------------------------------------------
| rollout/                          |             |
|    action_saturation_fraction     | 0           |
|    ep_len_mean                    | 981         |
|    ep_rew_mean                    | 676         |
|    episodes_back                  | 11          |
|    episodes_down                  | 20          |
|    episodes_fwd                   | 23          |
|    episodes_left                  | 19          |
|    episodes_noforce               | 32          |
|    episodes_right                 | 23          |
|    episodes_up                    | 18          |
|    force_direction_mean           | 1.77        |
|    force_onset_mean               | 1.42        |
|    force_requested_impulse_mean   | 1.18        |
|    is_fall_mean                   | 0.0685      |
|    is_timeout_mean                | 0.932       |
|    recovery_back                  | 1           |
|    recovery_down                  | 0.95        |
|    recovery_fwd                   | 1           |
|    recovery_left                  | 0.737       |
|    recovery_noforce               | 1           |
|    recovery_right                 | 0.826       |
|    recovery_up                    | 1           |
|    timeout_without_onset_fraction | 0           |
|    timeouts                       | 136         |
| time/                             |             |
|    fps                            | 4882        |
|    iterations                     | 22          |
|    time_elapsed                   | 590         |
|    total_timesteps                | 2883584     |
| train/                            |             |
|    action_std_00                  | 0.0922      |
|    action_std_01                  | 0.0963      |
|    action_std_02                  | 0.0932      |
|    action_std_03                  | 0.0959      |
|    action_std_04                  | 0.0924      |
|    action_std_05                  | 0.0934      |
|    action_std_06                  | 0.0956      |
|    action_std_07                  | 0.0934      |
|    action_std_08                  | 0.0943      |
|    action_std_09                  | 0.096       |
|    action_std_10                  | 0.0924      |
|    action_std_11                  | 0.0961      |
|    action_std_12                  | 0.0964      |
|    action_std_13                  | 0.091       |
|    action_std_14                  | 0.0926      |
|    action_std_15                  | 0.0947      |
|    action_std_16                  | 0.094       |
|    action_std_17                  | 0.0962      |
|    action_std_18                  | 0.0923      |
|    action_std_19                  | 0.0958      |
|    action_std_20                  | 0.0943      |
|    action_std_21                  | 0.0936      |
|    action_std_22                  | 0.0936      |
|    action_std_23                  | 0.0951      |
|    action_std_24                  | 0.0963      |
|    approx_kl                      | 0.002306501 |
|    clip_fraction                  | 0.116       |
|    clip_range                     | 0.1         |
|    clip_range_vf                  | 0.2         |
|    entropy_loss                   | 23.6        |
|    explained_variance             | 0.776       |
|    learning_rate                  | 1e-05       |
|    loss                           | 0.489       |
|    n_updates                      | 2970        |
|    policy_gradient_loss           | -0.00332    |
|    std                            | 0.0943      |
|    std_max                        | 0.0964      |
|    std_min                        | 0.091       |
|    value_loss                     | 0.172       |
---------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 942          |
|    ep_rew_mean                    | 650          |
|    episodes_back                  | 8            |
|    episodes_down                  | 15           |
|    episodes_fwd                   | 17           |
|    episodes_left                  | 19           |
|    episodes_noforce               | 30           |
|    episodes_right                 | 14           |
|    episodes_up                    | 23           |
|    force_direction_mean           | 1.79         |
|    force_onset_mean               | 1.44         |
|    force_requested_impulse_mean   | 1.29         |
|    is_fall_mean                   | 0.151        |
|    is_timeout_mean                | 0.849        |
|    recovery_back                  | 1            |
|    recovery_down                  | 0.8          |
|    recovery_fwd                   | 0.941        |
|    recovery_left                  | 0.579        |
|    recovery_noforce               | 1            |
|    recovery_right                 | 0.786        |
|    recovery_up                    | 0.826        |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 107          |
| time/                             |              |
|    fps                            | 4880         |
|    iterations                     | 23           |
|    time_elapsed                   | 617          |
|    total_timesteps                | 3014656      |
| train/                            |              |
|    action_std_00                  | 0.0923       |
|    action_std_01                  | 0.0965       |
|    action_std_02                  | 0.0934       |
|    action_std_03                  | 0.0962       |
|    action_std_04                  | 0.0926       |
|    action_std_05                  | 0.0937       |
|    action_std_06                  | 0.0957       |
|    action_std_07                  | 0.0935       |
|    action_std_08                  | 0.0945       |
|    action_std_09                  | 0.0961       |
|    action_std_10                  | 0.0926       |
|    action_std_11                  | 0.0963       |
|    action_std_12                  | 0.0966       |
|    action_std_13                  | 0.0912       |
|    action_std_14                  | 0.0929       |
|    action_std_15                  | 0.095        |
|    action_std_16                  | 0.0942       |
|    action_std_17                  | 0.0964       |
|    action_std_18                  | 0.0925       |
|    action_std_19                  | 0.0959       |
|    action_std_20                  | 0.0946       |
|    action_std_21                  | 0.0939       |
|    action_std_22                  | 0.0938       |
|    action_std_23                  | 0.0953       |
|    action_std_24                  | 0.0965       |
|    approx_kl                      | 0.0023950813 |
|    clip_fraction                  | 0.116        |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 23.5         |
|    explained_variance             | 0.794        |
|    learning_rate                  | 1e-05        |
|    loss                           | 0.386        |
|    n_updates                      | 2980         |
|    policy_gradient_loss           | -0.00384     |
|    std                            | 0.0945       |
|    std_max                        | 0.0966       |
|    std_min                        | 0.0912       |
|    value_loss                     | 0.135        |
----------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 944          |
|    ep_rew_mean                    | 648          |
|    episodes_back                  | 17           |
|    episodes_down                  | 13           |
|    episodes_fwd                   | 15           |
|    episodes_left                  | 31           |
|    episodes_noforce               | 24           |
|    episodes_right                 | 27           |
|    episodes_up                    | 28           |
|    force_direction_mean           | 2.02         |
|    force_onset_mean               | 1.42         |
|    force_requested_impulse_mean   | 1.36         |
|    is_fall_mean                   | 0.155        |
|    is_timeout_mean                | 0.845        |
|    recovery_back                  | 1            |
|    recovery_down                  | 0.538        |
|    recovery_fwd                   | 1            |
|    recovery_left                  | 0.548        |
|    recovery_noforce               | 0.958        |
|    recovery_right                 | 0.926        |
|    recovery_up                    | 0.964        |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 131          |
| time/                             |              |
|    fps                            | 4877         |
|    iterations                     | 24           |
|    time_elapsed                   | 644          |
|    total_timesteps                | 3145728      |
| train/                            |              |
|    action_std_00                  | 0.0924       |
|    action_std_01                  | 0.0968       |
|    action_std_02                  | 0.0936       |
|    action_std_03                  | 0.0964       |
|    action_std_04                  | 0.0929       |
|    action_std_05                  | 0.0938       |
|    action_std_06                  | 0.0961       |
|    action_std_07                  | 0.0939       |
|    action_std_08                  | 0.0947       |
|    action_std_09                  | 0.0963       |
|    action_std_10                  | 0.0929       |
|    action_std_11                  | 0.0965       |
|    action_std_12                  | 0.0967       |
|    action_std_13                  | 0.0914       |
|    action_std_14                  | 0.0931       |
|    action_std_15                  | 0.0951       |
|    action_std_16                  | 0.0944       |
|    action_std_17                  | 0.0966       |
|    action_std_18                  | 0.0928       |
|    action_std_19                  | 0.0962       |
|    action_std_20                  | 0.0949       |
|    action_std_21                  | 0.0941       |
|    action_std_22                  | 0.094        |
|    action_std_23                  | 0.0954       |
|    action_std_24                  | 0.0967       |
|    approx_kl                      | 0.0023021214 |
|    clip_fraction                  | 0.108        |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 23.5         |
|    explained_variance             | 0.772        |
|    learning_rate                  | 1e-05        |
|    loss                           | 0.444        |
|    n_updates                      | 2990         |
|    policy_gradient_loss           | -0.00398     |
|    std                            | 0.0947       |
|    std_max                        | 0.0968       |
|    std_min                        | 0.0914       |
|    value_loss                     | 0.156        |
----------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 914          |
|    ep_rew_mean                    | 629          |
|    episodes_back                  | 16           |
|    episodes_down                  | 19           |
|    episodes_fwd                   | 11           |
|    episodes_left                  | 22           |
|    episodes_noforce               | 17           |
|    episodes_right                 | 17           |
|    episodes_up                    | 25           |
|    force_direction_mean           | 2.28         |
|    force_onset_mean               | 1.43         |
|    force_requested_impulse_mean   | 1.55         |
|    is_fall_mean                   | 0.197        |
|    is_timeout_mean                | 0.803        |
|    recovery_back                  | 0.938        |
|    recovery_down                  | 0.789        |
|    recovery_fwd                   | 1            |
|    recovery_left                  | 0.682        |
|    recovery_noforce               | 1            |
|    recovery_right                 | 0.647        |
|    recovery_up                    | 0.72         |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 102          |
| time/                             |              |
|    fps                            | 4875         |
|    iterations                     | 25           |
|    time_elapsed                   | 672          |
|    total_timesteps                | 3276800      |
| train/                            |              |
|    action_std_00                  | 0.0926       |
|    action_std_01                  | 0.097        |
|    action_std_02                  | 0.0939       |
|    action_std_03                  | 0.0967       |
|    action_std_04                  | 0.0929       |
|    action_std_05                  | 0.094        |
|    action_std_06                  | 0.0962       |
|    action_std_07                  | 0.0941       |
|    action_std_08                  | 0.0949       |
|    action_std_09                  | 0.0965       |
|    action_std_10                  | 0.093        |
|    action_std_11                  | 0.0967       |
|    action_std_12                  | 0.097        |
|    action_std_13                  | 0.0917       |
|    action_std_14                  | 0.0934       |
|    action_std_15                  | 0.0952       |
|    action_std_16                  | 0.0947       |
|    action_std_17                  | 0.0969       |
|    action_std_18                  | 0.093        |
|    action_std_19                  | 0.0965       |
|    action_std_20                  | 0.095        |
|    action_std_21                  | 0.0944       |
|    action_std_22                  | 0.0942       |
|    action_std_23                  | 0.0957       |
|    action_std_24                  | 0.097        |
|    approx_kl                      | 0.0023341072 |
|    clip_fraction                  | 0.112        |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 23.4         |
|    explained_variance             | 0.808        |
|    learning_rate                  | 1e-05        |
|    loss                           | 0.43         |
|    n_updates                      | 3000         |
|    policy_gradient_loss           | -0.00366     |
|    std                            | 0.0949       |
|    std_max                        | 0.097        |
|    std_min                        | 0.0917       |
|    value_loss                     | 0.171        |
----------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 924          |
|    ep_rew_mean                    | 641          |
|    episodes_back                  | 16           |
|    episodes_down                  | 24           |
|    episodes_fwd                   | 21           |
|    episodes_left                  | 24           |
|    episodes_noforce               | 28           |
|    episodes_right                 | 19           |
|    episodes_up                    | 18           |
|    force_direction_mean           | 1.9          |
|    force_onset_mean               | 1.41         |
|    force_requested_impulse_mean   | 1.29         |
|    is_fall_mean                   | 0.147        |
|    is_timeout_mean                | 0.853        |
|    recovery_back                  | 1            |
|    recovery_down                  | 0.875        |
|    recovery_fwd                   | 0.952        |
|    recovery_left                  | 0.833        |
