Logging to /app/envpool/data/alpha/20260804_stage1
---------------------------------
| rollout/           |          |
|    loss                 | 1.9         |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00124    |
|    std                  | 0.0711      |
|    value_loss           | 0.513       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 722          |
|    ep_rew_mean          | 26.1         |
| time/                   |              |
|    fps                  | 11376        |
|    iterations           | 44           |
|    time_elapsed         | 506          |
|    total_timesteps      | 5767168      |
| train/                  |              |
|    approx_kl            | 0.0036474261 |
|    clip_fraction        | 0.143        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 29.3         |
|    explained_variance   | 0.805        |
|    learning_rate        | 1e-05        |
|    loss                 | 1.93         |
|    n_updates            | 430          |
|    policy_gradient_loss | -0.00159     |
|    std                  | 0.0718       |
|    value_loss           | 0.572        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 764          |
|    ep_rew_mean          | 27.9         |
| time/                   |              |
|    fps                  | 11370        |
|    iterations           | 45           |
|    time_elapsed         | 518          |
|    total_timesteps      | 5898240      |
| train/                  |              |
|    approx_kl            | 0.0034474381 |
|    clip_fraction        | 0.135        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 29.1         |
|    explained_variance   | 0.806        |
|    learning_rate        | 1e-05        |
|    loss                 | 1.88         |
|    n_updates            | 440          |
|    policy_gradient_loss | -0.00135     |
|    std                  | 0.0724       |
|    value_loss           | 0.513        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 763          |
|    ep_rew_mean          | 27.7         |
| time/                   |              |
|    fps                  | 11370        |
|    iterations           | 46           |
|    time_elapsed         | 530          |
|    total_timesteps      | 6029312      |
| train/                  |              |
|    approx_kl            | 0.0033068685 |
|    clip_fraction        | 0.136        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 28.9         |
|    explained_variance   | 0.767        |
|    learning_rate        | 1e-05        |
|    loss                 | 2.24         |
|    n_updates            | 450          |
|    policy_gradient_loss | -0.00105     |
|    std                  | 0.073        |
|    value_loss           | 0.566        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 652         |
|    ep_rew_mean          | 23          |
| time/                   |             |
|    fps                  | 11366       |
|    iterations           | 47          |
|    time_elapsed         | 541         |
|    total_timesteps      | 6160384     |
| train/                  |             |
|    approx_kl            | 0.003450525 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 28.6        |
|    explained_variance   | 0.802       |
|    learning_rate        | 1e-05       |
|    loss                 | 2.08        |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00125    |
|    std                  | 0.0736      |
|    value_loss           | 0.523       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 712          |
|    ep_rew_mean          | 25.8         |
| time/                   |              |
|    fps                  | 11370        |
|    iterations           | 48           |
|    time_elapsed         | 553          |
|    total_timesteps      | 6291456      |
| train/                  |              |
|    approx_kl            | 0.0033477554 |
|    clip_fraction        | 0.13         |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 28.4         |
|    explained_variance   | 0.812        |
|    learning_rate        | 1e-05        |
|    loss                 | 1.87         |
|    n_updates            | 470          |
|    policy_gradient_loss | -0.0013      |
|    std                  | 0.0743       |
|    value_loss           | 0.598        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 715          |
|    ep_rew_mean          | 26.1         |
| time/                   |              |
|    fps                  | 11366        |
|    iterations           | 49           |
|    time_elapsed         | 565          |
|    total_timesteps      | 6422528      |
| train/                  |              |
|    approx_kl            | 0.0033844481 |
|    clip_fraction        | 0.134        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 28.2         |
|    explained_variance   | 0.787        |
|    learning_rate        | 1e-05        |
|    loss                 | 1.93         |
|    n_updates            | 480          |
|    policy_gradient_loss | -0.00119     |
|    std                  | 0.0749       |
|    value_loss           | 0.473        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 732         |
|    ep_rew_mean          | 26.5        |
| time/                   |             |
|    fps                  | 11360       |
|    iterations           | 50          |
|    time_elapsed         | 576         |
|    total_timesteps      | 6553600     |
| train/                  |             |
|    approx_kl            | 0.003439447 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 28          |
|    explained_variance   | 0.79        |
|    learning_rate        | 1e-05       |
|    loss                 | 1.9         |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.00146    |
|    std                  | 0.0756      |
|    value_loss           | 0.572       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 766          |
|    ep_rew_mean          | 27.9         |
| time/                   |              |
|    fps                  | 11358        |
|    iterations           | 51           |
|    time_elapsed         | 588          |
|    total_timesteps      | 6684672      |
| train/                  |              |
|    approx_kl            | 0.0034134674 |
|    clip_fraction        | 0.134        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 27.8         |
|    explained_variance   | 0.811        |
|    learning_rate        | 1e-05        |
|    loss                 | 1.84         |
|    n_updates            | 500          |
|    policy_gradient_loss | -0.00135     |
|    std                  | 0.0763       |
|    value_loss           | 0.526        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 723         |
|    ep_rew_mean          | 26.1        |
| time/                   |             |
|    fps                  | 11353       |
|    iterations           | 52          |
|    time_elapsed         | 600         |
|    total_timesteps      | 6815744     |
| train/                  |             |
|    approx_kl            | 0.003455426 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 27.6        |
|    explained_variance   | 0.778       |
|    learning_rate        | 1e-05       |
|    loss                 | 2           |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.00131    |
|    std                  | 0.0769      |
|    value_loss           | 0.545       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 740         |
|    ep_rew_mean          | 27          |
| time/                   |             |
|    fps                  | 11350       |
|    iterations           | 53          |
|    time_elapsed         | 612         |
|    total_timesteps      | 6946816     |
| train/                  |             |
|    approx_kl            | 0.003326959 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 27.4        |
|    explained_variance   | 0.791       |
|    learning_rate        | 1e-05       |
|    loss                 | 1.82        |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.00112    |
|    std                  | 0.0776      |
|    value_loss           | 0.568       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 729          |
|    ep_rew_mean          | 26.2         |
| time/                   |              |
|    fps                  | 11351        |
|    iterations           | 54           |
|    time_elapsed         | 623          |
|    total_timesteps      | 7077888      |
| train/                  |              |
|    approx_kl            | 0.0034275167 |
|    clip_fraction        | 0.136        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 27.2         |
|    explained_variance   | 0.809        |
|    learning_rate        | 1e-05        |
|    loss                 | 1.79         |
|    n_updates            | 530          |
|    policy_gradient_loss | -0.00131     |
|    std                  | 0.0783       |
|    value_loss           | 0.537        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 808          |
|    ep_rew_mean          | 29.5         |
| time/                   |              |
|    fps                  | 11352        |
|    iterations           | 55           |
|    time_elapsed         | 635          |
|    total_timesteps      | 7208960      |
| train/                  |              |
|    approx_kl            | 0.0034213092 |
|    clip_fraction        | 0.135        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 27           |
|    explained_variance   | 0.8          |
|    learning_rate        | 1e-05        |
|    loss                 | 1.87         |
|    n_updates            | 540          |
|    policy_gradient_loss | -0.00135     |
|    std                  | 0.0789       |
|    value_loss           | 0.579        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 737          |
|    ep_rew_mean          | 26.3         |
| time/                   |              |
|    fps                  | 11348        |
|    iterations           | 56           |
|    time_elapsed         | 646          |
|    total_timesteps      | 7340032      |
| train/                  |              |
|    approx_kl            | 0.0033486844 |
|    clip_fraction        | 0.13         |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 26.8         |
|    explained_variance   | 0.801        |
|    learning_rate        | 1e-05        |
|    loss                 | 1.89         |
|    n_updates            | 550          |
|    policy_gradient_loss | -0.0012      |
|    std                  | 0.0796       |
|    value_loss           | 0.512        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 843         |
|    ep_rew_mean          | 30.9        |
| time/                   |             |
|    fps                  | 11349       |
|    iterations           | 57          |
|    time_elapsed         | 658         |
|    total_timesteps      | 7471104     |
| train/                  |             |
|    approx_kl            | 0.003355223 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 26.6        |
|    explained_variance   | 0.802       |
|    learning_rate        | 1e-05       |
|    loss                 | 1.84        |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.00141    |
|    std                  | 0.0803      |
|    value_loss           | 0.585       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 659         |
|    ep_rew_mean          | 23.3        |
| time/                   |             |
|    fps                  | 11345       |
|    iterations           | 58          |
|    time_elapsed         | 670         |
|    total_timesteps      | 7602176     |
| train/                  |             |
|    approx_kl            | 0.003498811 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 26.4        |
|    explained_variance   | 0.794       |
|    learning_rate        | 1e-05       |
|    loss                 | 1.68        |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.00153    |
|    std                  | 0.081       |
|    value_loss           | 0.468       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 707          |
|    ep_rew_mean          | 25.1         |
| time/                   |              |
|    fps                  | 11346        |
|    iterations           | 59           |
|    time_elapsed         | 681          |
|    total_timesteps      | 7733248      |
| train/                  |              |
|    approx_kl            | 0.0032639026 |
|    clip_fraction        | 0.128        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 26.1         |
|    explained_variance   | 0.788        |
|    learning_rate        | 1e-05        |
|    loss                 | 1.86         |
|    n_updates            | 580          |
|    policy_gradient_loss | -0.00119     |
|    std                  | 0.0817       |
|    value_loss           | 0.579        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 772          |
|    ep_rew_mean          | 28           |
| time/                   |              |
|    fps                  | 11343        |
|    iterations           | 60           |
|    time_elapsed         | 693          |
|    total_timesteps      | 7864320      |
| train/                  |              |
|    approx_kl            | 0.0033114892 |
|    clip_fraction        | 0.13         |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 25.9         |
|    explained_variance   | 0.801        |
|    learning_rate        | 1e-05        |
|    loss                 | 1.86         |
|    n_updates            | 590          |
|    policy_gradient_loss | -0.00133     |
|    std                  | 0.0824       |
|    value_loss           | 0.523        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 710          |
|    ep_rew_mean          | 25.1         |
| time/                   |              |
|    fps                  | 11345        |
|    iterations           | 61           |
|    time_elapsed         | 704          |
|    total_timesteps      | 7995392      |
| train/                  |              |
|    approx_kl            | 0.0034449687 |
|    clip_fraction        | 0.136        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 25.7         |
|    explained_variance   | 0.782        |
|    learning_rate        | 1e-05        |
|    loss                 | 1.68         |
|    n_updates            | 600          |
|    policy_gradient_loss | -0.00136     |
|    std                  | 0.0832       |
|    value_loss           | 0.532        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 765         |
|    ep_rew_mean          | 27.6        |
| time/                   |             |
|    fps                  | 11340       |
|    iterations           | 62          |
|    time_elapsed         | 716         |
|    total_timesteps      | 8126464     |
| train/                  |             |
|    approx_kl            | 0.003304103 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 25.5        |
|    explained_variance   | 0.794       |
|    learning_rate        | 1e-05       |
|    loss                 | 1.86        |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.00106    |
|    std                  | 0.0839      |
|    value_loss           | 0.544       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 763          |
|    ep_rew_mean          | 27.3         |
| time/                   |              |
|    fps                  | 11340        |
|    iterations           | 63           |
|    time_elapsed         | 728          |
|    total_timesteps      | 8257536      |
| train/                  |              |
|    approx_kl            | 0.0034235306 |
|    clip_fraction        | 0.13         |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 25.3         |
|    explained_variance   | 0.787        |
|    learning_rate        | 1e-05        |
|    loss                 | 1.62         |
|    n_updates            | 620          |
|    policy_gradient_loss | -0.00144     |
|    std                  | 0.0846       |
|    value_loss           | 0.544        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 729          |
|    ep_rew_mean          | 26.1         |
| time/                   |              |
|    fps                  | 11334        |
|    iterations           | 64           |
|    time_elapsed         | 740          |
|    total_timesteps      | 8388608      |
| train/                  |              |
|    approx_kl            | 0.0033540416 |
|    clip_fraction        | 0.132        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 25.1         |
|    explained_variance   | 0.79         |
|    learning_rate        | 1e-05        |
|    loss                 | 1.79         |
|    n_updates            | 630          |
|    policy_gradient_loss | -0.00155     |
|    std                  | 0.0854       |
|    value_loss           | 0.533        |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 729        |
|    ep_rew_mean          | 25.8       |
| time/                   |            |
|    fps                  | 11331      |
|    iterations           | 65         |
|    time_elapsed         | 751        |
|    total_timesteps      | 8519680    |
| train/                  |            |
|    approx_kl            | 0.00321511 |
|    clip_fraction        | 0.126      |
|    clip_range           | 0.1        |
|    clip_range_vf        | 0.2        |
|    entropy_loss         | 24.9       |
|    explained_variance   | 0.805      |
|    learning_rate        | 1e-05      |
|    loss                 | 1.75       |
|    n_updates            | 640        |
|    policy_gradient_loss | -0.00131   |
|    std                  | 0.0861     |
|    value_loss           | 0.543      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 775         |
|    ep_rew_mean          | 28.3        |
| time/                   |             |
|    fps                  | 11332       |
|    iterations           | 66          |
|    time_elapsed         | 763         |
|    total_timesteps      | 8650752     |
| train/                  |             |
|    approx_kl            | 0.003357037 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 24.7        |
|    explained_variance   | 0.809       |
|    learning_rate        | 1e-05       |
|    loss                 | 1.8         |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.00136    |
|    std                  | 0.0868      |
|    value_loss           | 0.551       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 769          |
|    ep_rew_mean          | 28.1         |
| time/                   |              |
|    fps                  | 11330        |
|    iterations           | 67           |
|    time_elapsed         | 775          |
|    total_timesteps      | 8781824      |
| train/                  |              |
|    approx_kl            | 0.0034406364 |
|    clip_fraction        | 0.128        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 24.5         |
|    explained_variance   | 0.769        |
|    learning_rate        | 1e-05        |
|    loss                 | 1.78         |
|    n_updates            | 660          |
|    policy_gradient_loss | -0.00138     |
|    std                  | 0.0876       |
|    value_loss           | 0.506        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 757          |
|    ep_rew_mean          | 27.5         |
| time/                   |              |
|    fps                  | 11332        |
|    iterations           | 68           |
|    time_elapsed         | 786          |
|    total_timesteps      | 8912896      |
| train/                  |              |
|    approx_kl            | 0.0032885228 |
|    clip_fraction        | 0.129        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 24.3         |
|    explained_variance   | 0.757        |
|    learning_rate        | 1e-05        |
|    loss                 | 1.69         |
|    n_updates            | 670          |
|    policy_gradient_loss | -0.00116     |
|    std                  | 0.0884       |
|    value_loss           | 0.551        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 754          |
|    ep_rew_mean          | 26.7         |
| time/                   |              |
|    fps                  | 11328        |
|    iterations           | 69           |
|    time_elapsed         | 798          |
|    total_timesteps      | 9043968      |
| train/                  |              |
|    approx_kl            | 0.0033025558 |
|    clip_fraction        | 0.128        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 24.1         |
|    explained_variance   | 0.795        |
|    learning_rate        | 1e-05        |
|    loss                 | 1.73         |
|    n_updates            | 680          |
|    policy_gradient_loss | -0.00126     |
|    std                  | 0.0892       |
|    value_loss           | 0.535        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 725          |
|    ep_rew_mean          | 25.8         |
| time/                   |              |
|    fps                  | 11325        |
|    iterations           | 70           |
|    time_elapsed         | 810          |
|    total_timesteps      | 9175040      |
| train/                  |              |
|    approx_kl            | 0.0034541932 |
|    clip_fraction        | 0.133        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 23.8         |
|    explained_variance   | 0.801        |
|    learning_rate        | 1e-05        |
|    loss                 | 1.85         |
|    n_updates            | 690          |
|    policy_gradient_loss | -0.00167     |
|    std                  | 0.09         |
|    value_loss           | 0.553        |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 767        |
|    ep_rew_mean          | 27.4       |
| time/                   |            |
|    fps                  | 11324      |
|    iterations           | 71         |
|    time_elapsed         | 821        |
|    total_timesteps      | 9306112    |
| train/                  |            |
|    approx_kl            | 0.00332376 |
|    clip_fraction        | 0.132      |
|    clip_range           | 0.1        |
|    clip_range_vf        | 0.2        |
|    entropy_loss         | 23.6       |
|    explained_variance   | 0.817      |
|    learning_rate        | 1e-05      |
|    loss                 | 1.61       |
|    n_updates            | 700        |
|    policy_gradient_loss | -0.00162   |
|    std                  | 0.0907     |
|    value_loss           | 0.523      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 812          |
|    ep_rew_mean          | 29.5         |
| time/                   |              |
|    fps                  | 11321        |
|    iterations           | 72           |
|    time_elapsed         | 833          |
|    total_timesteps      | 9437184      |
| train/                  |              |
|    approx_kl            | 0.0033204341 |
|    clip_fraction        | 0.128        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 23.4         |
|    explained_variance   | 0.784        |
|    learning_rate        | 1e-05        |
|    loss                 | 1.79         |
|    n_updates            | 710          |
|    policy_gradient_loss | -0.00129     |
|    std                  | 0.0915       |
|    value_loss           | 0.541        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 751          |
|    ep_rew_mean          | 26.7         |
| time/                   |              |
|    fps                  | 11324        |
|    iterations           | 73           |
|    time_elapsed         | 844          |
|    total_timesteps      | 9568256      |
| train/                  |              |
|    approx_kl            | 0.0034876699 |
|    clip_fraction        | 0.137        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 23.2         |
|    explained_variance   | 0.759        |
|    learning_rate        | 1e-05        |
|    loss                 | 1.75         |
|    n_updates            | 720          |
|    policy_gradient_loss | -0.00161     |
|    std                  | 0.0923       |
|    value_loss           | 0.54         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 723          |
|    ep_rew_mean          | 25.7         |
| time/                   |              |
|    fps                  | 11324        |
|    iterations           | 74           |
|    time_elapsed         | 856          |
|    total_timesteps      | 9699328      |
| train/                  |              |
|    approx_kl            | 0.0032530054 |
|    clip_fraction        | 0.123        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 23           |
|    explained_variance   | 0.792        |
|    learning_rate        | 1e-05        |
|    loss                 | 1.69         |
|    n_updates            | 730          |
|    policy_gradient_loss | -0.00156     |
|    std                  | 0.0932       |
|    value_loss           | 0.569        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 762          |
|    ep_rew_mean          | 27.4         |
| time/                   |              |
|    fps                  | 11326        |
|    iterations           | 75           |
|    time_elapsed         | 867          |
|    total_timesteps      | 9830400      |
| train/                  |              |
|    approx_kl            | 0.0033870353 |
|    clip_fraction        | 0.134        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 22.8         |
|    explained_variance   | 0.79         |
|    learning_rate        | 1e-05        |
|    loss                 | 1.78         |
|    n_updates            | 740          |
|    policy_gradient_loss | -0.00156     |
|    std                  | 0.094        |
|    value_loss           | 0.487        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 755          |
|    ep_rew_mean          | 27.1         |
| time/                   |              |
|    fps                  | 11323        |
|    iterations           | 76           |
|    time_elapsed         | 879          |
|    total_timesteps      | 9961472      |
| train/                  |              |
|    approx_kl            | 0.0032377723 |
|    clip_fraction        | 0.123        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 22.6         |
|    explained_variance   | 0.762        |
|    learning_rate        | 1e-05        |
|    loss                 | 1.78         |
|    n_updates            | 750          |
|    policy_gradient_loss | -0.00118     |
|    std                  | 0.0948       |
|    value_loss           | 0.588        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 769          |
|    ep_rew_mean          | 27.7         |
| time/                   |              |
|    fps                  | 11323        |
|    iterations           | 77           |
|    time_elapsed         | 891          |
|    total_timesteps      | 10092544     |
| train/                  |              |
|    approx_kl            | 0.0033270675 |
|    clip_fraction        | 0.132        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 22.4         |
|    explained_variance   | 0.81         |
|    learning_rate        | 1e-05        |
|    loss                 | 1.56         |
|    n_updates            | 760          |
|    policy_gradient_loss | -0.00163     |
|    std                  | 0.0956       |
|    value_loss           | 0.523        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 707         |
|    ep_rew_mean          | 24.6        |
| time/                   |             |
|    fps                  | 11321       |
|    iterations           | 78          |
|    time_elapsed         | 903         |
|    total_timesteps      | 10223616    |
| train/                  |             |
|    approx_kl            | 0.003206287 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 22.2        |
|    explained_variance   | 0.805       |
|    learning_rate        | 1e-05       |
|    loss                 | 1.58        |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.00145    |
|    std                  | 0.0964      |
|    value_loss           | 0.542       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 735          |
|    ep_rew_mean          | 25.7         |
| time/                   |              |
|    fps                  | 11323        |
|    iterations           | 79           |
|    time_elapsed         | 914          |
|    total_timesteps      | 10354688     |
| train/                  |              |
|    approx_kl            | 0.0032196348 |
|    clip_fraction        | 0.12         |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 22           |
|    explained_variance   | 0.82         |
|    learning_rate        | 1e-05        |
|    loss                 | 1.4          |
|    n_updates            | 780          |
|    policy_gradient_loss | -0.00131     |
|    std                  | 0.0973       |
|    value_loss           | 0.495        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 794         |
|    ep_rew_mean          | 29          |
| time/                   |             |
|    fps                  | 11324       |
|    iterations           | 80          |
|    time_elapsed         | 925         |
|    total_timesteps      | 10485760    |
| train/                  |             |
|    approx_kl            | 0.003269984 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 21.8        |
|    explained_variance   | 0.811       |
|    learning_rate        | 1e-05       |
|    loss                 | 1.37        |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.00125    |
|    std                  | 0.0981      |
|    value_loss           | 0.53        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 802          |
|    ep_rew_mean          | 28.9         |
| time/                   |              |
|    fps                  | 11327        |
|    iterations           | 81           |
|    time_elapsed         | 937          |
|    total_timesteps      | 10616832     |
| train/                  |              |
|    approx_kl            | 0.0033398177 |
|    clip_fraction        | 0.127        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 21.6         |
|    explained_variance   | 0.73         |
|    learning_rate        | 1e-05        |
|    loss                 | 1.55         |
|    n_updates            | 800          |
|    policy_gradient_loss | -0.00118     |
|    std                  | 0.099        |
|    value_loss           | 0.508        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 693          |
|    ep_rew_mean          | 24.3         |
| time/                   |              |
|    fps                  | 11327        |
|    iterations           | 82           |
|    time_elapsed         | 948          |
|    total_timesteps      | 10747904     |
| train/                  |              |
|    approx_kl            | 0.0032287384 |
|    clip_fraction        | 0.124        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 21.3         |
|    explained_variance   | 0.752        |
|    learning_rate        | 1e-05        |
|    loss                 | 1.55         |
|    n_updates            | 810          |
|    policy_gradient_loss | -0.00131     |
|    std                  | 0.0998       |
|    value_loss           | 0.566        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 760         |
|    ep_rew_mean          | 26.8        |
| time/                   |             |
|    fps                  | 11329       |
|    iterations           | 83          |
|    time_elapsed         | 960         |
|    total_timesteps      | 10878976    |
| train/                  |             |
|    approx_kl            | 0.003275739 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 21.1        |
|    explained_variance   | 0.826       |
|    learning_rate        | 1e-05       |
|    loss                 | 1.64        |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.00153    |
|    std                  | 0.101       |
|    value_loss           | 0.513       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 739          |
|    ep_rew_mean          | 26.2         |
| time/                   |              |
|    fps                  | 11330        |
|    iterations           | 84           |
|    time_elapsed         | 971          |
|    total_timesteps      | 11010048     |
| train/                  |              |
|    approx_kl            | 0.0032787528 |
|    clip_fraction        | 0.127        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 20.9         |
|    explained_variance   | 0.793        |
|    learning_rate        | 1e-05        |
|    loss                 | 1.67         |
|    n_updates            | 830          |
|    policy_gradient_loss | -0.00147     |
|    std                  | 0.102        |
|    value_loss           | 0.54         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 759          |
|    ep_rew_mean          | 26.7         |
| time/                   |              |
|    fps                  | 11333        |
|    iterations           | 85           |
|    time_elapsed         | 983          |
|    total_timesteps      | 11141120     |
| train/                  |              |
|    approx_kl            | 0.0033326729 |
|    clip_fraction        | 0.126        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 20.7         |
|    explained_variance   | 0.801        |
|    learning_rate        | 1e-05        |
|    loss                 | 1.44         |
|    n_updates            | 840          |
|    policy_gradient_loss | -0.00157     |
|    std                  | 0.102        |
