Logging to ./data/delta2_stage4_lr1e7/tb
----------------------------------------------
| rollout/                        |          |
|    force_direction_mean           | -1           |
|    force_onset_mean               | 1.42         |
|    force_requested_impulse_mean   | 0            |
|    is_fall_mean                   | 0.351        |
|    is_timeout_mean                | 0.649        |
|    recovery_noforce               | 0.649        |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 109          |
| time/                             |              |
|    fps                            | 2202         |
|    iterations                     | 16           |
|    time_elapsed                   | 951          |
|    total_timesteps                | 2097152      |
| train/                            |              |
|    action_std_00                  | 0.0589       |
|    action_std_01                  | 0.0591       |
|    action_std_02                  | 0.0593       |
|    action_std_03                  | 0.0599       |
|    action_std_04                  | 0.0599       |
|    action_std_05                  | 0.0601       |
|    action_std_06                  | 0.0594       |
|    action_std_07                  | 0.0596       |
|    action_std_08                  | 0.0591       |
|    action_std_09                  | 0.0595       |
|    action_std_10                  | 0.0594       |
|    action_std_11                  | 0.0596       |
|    action_std_12                  | 0.059        |
|    action_std_13                  | 0.0595       |
|    action_std_14                  | 0.0594       |
|    action_std_15                  | 0.0593       |
|    action_std_16                  | 0.0596       |
|    action_std_17                  | 0.0592       |
|    action_std_18                  | 0.0599       |
|    action_std_19                  | 0.06         |
|    action_std_20                  | 0.0592       |
|    action_std_21                  | 0.0592       |
|    action_std_22                  | 0.0589       |
|    action_std_23                  | 0.0597       |
|    action_std_24                  | 0.0596       |
|    approx_kl                      | 0.0001095468 |
|    clip_fraction                  | 0            |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 35.1         |
|    explained_variance             | 0.879        |
|    learning_rate                  | 1e-07        |
|    loss                           | 0.715        |
|    n_updates                      | 1690         |
|    policy_gradient_loss           | -0.000431    |
|    std                            | 0.0595       |
|    std_max                        | 0.0601       |
|    std_min                        | 0.0589       |
|    value_loss                     | 0.397        |
----------------------------------------------------
------------------------------------------------------
| rollout/                          |                |
|    action_saturation_fraction     | 0              |
|    ep_len_mean                    | 832            |
|    ep_rew_mean                    | 543            |
|    episodes_noforce               | 144            |
|    force_direction_mean           | -1             |
|    force_onset_mean               | 1.37           |
|    force_requested_impulse_mean   | 0              |
|    is_fall_mean                   | 0.438          |
|    is_timeout_mean                | 0.562          |
|    recovery_noforce               | 0.562          |
|    timeout_without_onset_fraction | 0              |
|    timeouts                       | 81             |
| time/                             |                |
|    fps                            | 2199           |
|    iterations                     | 17             |
|    time_elapsed                   | 1012           |
|    total_timesteps                | 2228224        |
| train/                            |                |
|    action_std_00                  | 0.0589         |
|    action_std_01                  | 0.0591         |
|    action_std_02                  | 0.0593         |
|    action_std_03                  | 0.0599         |
|    action_std_04                  | 0.0599         |
|    action_std_05                  | 0.0601         |
|    action_std_06                  | 0.0594         |
|    action_std_07                  | 0.0596         |
|    action_std_08                  | 0.0591         |
|    action_std_09                  | 0.0595         |
|    action_std_10                  | 0.0594         |
|    action_std_11                  | 0.0596         |
|    action_std_12                  | 0.059          |
|    action_std_13                  | 0.0595         |
|    action_std_14                  | 0.0594         |
|    action_std_15                  | 0.0593         |
|    action_std_16                  | 0.0596         |
|    action_std_17                  | 0.0592         |
|    action_std_18                  | 0.0599         |
|    action_std_19                  | 0.06           |
|    action_std_20                  | 0.0592         |
|    action_std_21                  | 0.0592         |
|    action_std_22                  | 0.0589         |
|    action_std_23                  | 0.0597         |
|    action_std_24                  | 0.0596         |
|    approx_kl                      | 0.000109424334 |
|    clip_fraction                  | 0              |
|    clip_range                     | 0.1            |
|    clip_range_vf                  | 0.2            |
|    entropy_loss                   | 35.1           |
|    explained_variance             | 0.887          |
|    learning_rate                  | 1e-07          |
|    loss                           | 0.774          |
|    n_updates                      | 1700           |
|    policy_gradient_loss           | -0.00047       |
|    std                            | 0.0595         |
|    std_max                        | 0.0601         |
|    std_min                        | 0.0589         |
|    value_loss                     | 0.458          |
------------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 848          |
|    ep_rew_mean                    | 558          |
|    episodes_noforce               | 166          |
|    force_direction_mean           | -1           |
|    force_onset_mean               | 1.39         |
|    force_requested_impulse_mean   | 0            |
|    is_fall_mean                   | 0.361        |
|    is_timeout_mean                | 0.639        |
|    recovery_noforce               | 0.639        |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 106          |
| time/                             |              |
|    fps                            | 2196         |
|    iterations                     | 18           |
|    time_elapsed                   | 1074         |
|    total_timesteps                | 2359296      |
| train/                            |              |
|    action_std_00                  | 0.0589       |
|    action_std_01                  | 0.0591       |
|    action_std_02                  | 0.0593       |
|    action_std_03                  | 0.0599       |
|    action_std_04                  | 0.0599       |
|    action_std_05                  | 0.0601       |
|    action_std_06                  | 0.0594       |
|    action_std_07                  | 0.0596       |
|    action_std_08                  | 0.0591       |
|    action_std_09                  | 0.0595       |
|    action_std_10                  | 0.0594       |
|    action_std_11                  | 0.0596       |
|    action_std_12                  | 0.059        |
|    action_std_13                  | 0.0595       |
|    action_std_14                  | 0.0594       |
|    action_std_15                  | 0.0593       |
|    action_std_16                  | 0.0596       |
|    action_std_17                  | 0.0592       |
|    action_std_18                  | 0.0599       |
|    action_std_19                  | 0.06         |
|    action_std_20                  | 0.0592       |
|    action_std_21                  | 0.0592       |
|    action_std_22                  | 0.0589       |
|    action_std_23                  | 0.0597       |
|    action_std_24                  | 0.0596       |
|    approx_kl                      | 8.413376e-05 |
|    clip_fraction                  | 0            |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 35.1         |
|    explained_variance             | 0.89         |
|    learning_rate                  | 1e-07        |
|    loss                           | 0.82         |
|    n_updates                      | 1710         |
|    policy_gradient_loss           | -0.000372    |
|    std                            | 0.0595       |
|    std_max                        | 0.0601       |
|    std_min                        | 0.0589       |
|    value_loss                     | 0.398        |
----------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 838          |
|    ep_rew_mean                    | 551          |
|    episodes_noforce               | 146          |
|    force_direction_mean           | -1           |
|    force_onset_mean               | 1.4          |
|    force_requested_impulse_mean   | 0            |
|    is_fall_mean                   | 0.418        |
|    is_timeout_mean                | 0.582        |
|    recovery_noforce               | 0.582        |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 85           |
| time/                             |              |
|    fps                            | 2193         |
|    iterations                     | 19           |
|    time_elapsed                   | 1135         |
|    total_timesteps                | 2490368      |
| train/                            |              |
|    action_std_00                  | 0.0589       |
|    action_std_01                  | 0.0591       |
|    action_std_02                  | 0.0593       |
|    action_std_03                  | 0.0599       |
|    action_std_04                  | 0.0599       |
|    action_std_05                  | 0.0601       |
|    action_std_06                  | 0.0594       |
|    action_std_07                  | 0.0596       |
|    action_std_08                  | 0.0591       |
|    action_std_09                  | 0.0595       |
|    action_std_10                  | 0.0594       |
|    action_std_11                  | 0.0596       |
|    action_std_12                  | 0.059        |
|    action_std_13                  | 0.0595       |
|    action_std_14                  | 0.0594       |
|    action_std_15                  | 0.0593       |
|    action_std_16                  | 0.0596       |
|    action_std_17                  | 0.0592       |
|    action_std_18                  | 0.0599       |
|    action_std_19                  | 0.06         |
|    action_std_20                  | 0.0592       |
|    action_std_21                  | 0.0592       |
|    action_std_22                  | 0.0589       |
|    action_std_23                  | 0.0597       |
|    action_std_24                  | 0.0596       |
|    approx_kl                      | 9.230135e-05 |
|    clip_fraction                  | 0            |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 35.1         |
|    explained_variance             | 0.888        |
|    learning_rate                  | 1e-07        |
|    loss                           | 0.855        |
|    n_updates                      | 1720         |
|    policy_gradient_loss           | -0.000402    |
|    std                            | 0.0595       |
|    std_max                        | 0.0601       |
|    std_min                        | 0.0589       |
|    value_loss                     | 0.453        |
----------------------------------------------------
-----------------------------------------------------
| rollout/                          |               |
|    action_saturation_fraction     | 0             |
|    ep_len_mean                    | 891           |
|    ep_rew_mean                    | 585           |
|    episodes_noforce               | 152           |
|    force_direction_mean           | -1            |
|    force_onset_mean               | 1.39          |
|    force_requested_impulse_mean   | 0             |
|    is_fall_mean                   | 0.349         |
|    is_timeout_mean                | 0.651         |
|    recovery_noforce               | 0.651         |
|    timeout_without_onset_fraction | 0             |
|    timeouts                       | 99            |
| time/                             |               |
|    fps                            | 2190          |
|    iterations                     | 20            |
|    time_elapsed                   | 1196          |
|    total_timesteps                | 2621440       |
| train/                            |               |
|    action_std_00                  | 0.0589        |
|    action_std_01                  | 0.0591        |
|    action_std_02                  | 0.0593        |
|    action_std_03                  | 0.0599        |
|    action_std_04                  | 0.0599        |
|    action_std_05                  | 0.0601        |
|    action_std_06                  | 0.0594        |
|    action_std_07                  | 0.0596        |
|    action_std_08                  | 0.0591        |
|    action_std_09                  | 0.0595        |
|    action_std_10                  | 0.0594        |
|    action_std_11                  | 0.0596        |
|    action_std_12                  | 0.059         |
|    action_std_13                  | 0.0595        |
|    action_std_14                  | 0.0594        |
|    action_std_15                  | 0.0593        |
|    action_std_16                  | 0.0596        |
|    action_std_17                  | 0.0592        |
|    action_std_18                  | 0.0599        |
|    action_std_19                  | 0.06          |
|    action_std_20                  | 0.0592        |
|    action_std_21                  | 0.0592        |
|    action_std_22                  | 0.0589        |
|    action_std_23                  | 0.0597        |
|    action_std_24                  | 0.0596        |
|    approx_kl                      | 0.00011084035 |
|    clip_fraction                  | 0             |
|    clip_range                     | 0.1           |
|    clip_range_vf                  | 0.2           |
|    entropy_loss                   | 35.1          |
|    explained_variance             | 0.898         |
|    learning_rate                  | 1e-07         |
|    loss                           | 0.748         |
|    n_updates                      | 1730          |
|    policy_gradient_loss           | -0.000469     |
|    std                            | 0.0595        |
|    std_max                        | 0.0601        |
|    std_min                        | 0.0589        |
|    value_loss                     | 0.414         |
-----------------------------------------------------
---------------------------------------------------
| rollout/                          |             |
|    action_saturation_fraction     | 0           |
|    ep_len_mean                    | 876         |
|    ep_rew_mean                    | 575         |
|    episodes_noforce               | 151         |
|    force_direction_mean           | -1          |
|    force_onset_mean               | 1.39        |
|    force_requested_impulse_mean   | 0           |
|    is_fall_mean                   | 0.311       |
|    is_timeout_mean                | 0.689       |
|    recovery_noforce               | 0.689       |
|    timeout_without_onset_fraction | 0           |
|    timeouts                       | 104         |
| time/                             |             |
|    fps                            | 2187        |
|    iterations                     | 21          |
|    time_elapsed                   | 1258        |
|    total_timesteps                | 2752512     |
| train/                            |             |
|    action_std_00                  | 0.0589      |
|    action_std_01                  | 0.0591      |
|    action_std_02                  | 0.0593      |
|    action_std_03                  | 0.0599      |
|    action_std_04                  | 0.0599      |
|    action_std_05                  | 0.0601      |
|    action_std_06                  | 0.0594      |
|    action_std_07                  | 0.0596      |
|    action_std_08                  | 0.0591      |
|    action_std_09                  | 0.0595      |
|    action_std_10                  | 0.0594      |
|    action_std_11                  | 0.0596      |
|    action_std_12                  | 0.059       |
|    action_std_13                  | 0.0595      |
|    action_std_14                  | 0.0594      |
|    action_std_15                  | 0.0593      |
|    action_std_16                  | 0.0596      |
|    action_std_17                  | 0.0592      |
|    action_std_18                  | 0.0599      |
|    action_std_19                  | 0.06        |
|    action_std_20                  | 0.0592      |
|    action_std_21                  | 0.0592      |
|    action_std_22                  | 0.0589      |
|    action_std_23                  | 0.0597      |
|    action_std_24                  | 0.0596      |
|    approx_kl                      | 0.000101301 |
|    clip_fraction                  | 0           |
|    clip_range                     | 0.1         |
|    clip_range_vf                  | 0.2         |
|    entropy_loss                   | 35.1        |
|    explained_variance             | 0.878       |
|    learning_rate                  | 1e-07       |
|    loss                           | 0.704       |
|    n_updates                      | 1740        |
|    policy_gradient_loss           | -0.000416   |
|    std                            | 0.0595      |
|    std_max                        | 0.0601      |
|    std_min                        | 0.0589      |
|    value_loss                     | 0.414       |
---------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 832          |
|    ep_rew_mean                    | 544          |
|    episodes_noforce               | 158          |
|    force_direction_mean           | -1           |
|    force_onset_mean               | 1.4          |
|    force_requested_impulse_mean   | 0            |
|    is_fall_mean                   | 0.367        |
|    is_timeout_mean                | 0.633        |
|    recovery_noforce               | 0.633        |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 100          |
| time/                             |              |
|    fps                            | 2185         |
|    iterations                     | 22           |
|    time_elapsed                   | 1319         |
|    total_timesteps                | 2883584      |
| train/                            |              |
|    action_std_00                  | 0.0589       |
|    action_std_01                  | 0.0591       |
|    action_std_02                  | 0.0593       |
|    action_std_03                  | 0.0599       |
|    action_std_04                  | 0.0599       |
|    action_std_05                  | 0.0601       |
|    action_std_06                  | 0.0594       |
|    action_std_07                  | 0.0596       |
|    action_std_08                  | 0.0591       |
|    action_std_09                  | 0.0595       |
|    action_std_10                  | 0.0594       |
|    action_std_11                  | 0.0596       |
|    action_std_12                  | 0.059        |
|    action_std_13                  | 0.0595       |
|    action_std_14                  | 0.0594       |
|    action_std_15                  | 0.0593       |
|    action_std_16                  | 0.0596       |
|    action_std_17                  | 0.0592       |
|    action_std_18                  | 0.0599       |
|    action_std_19                  | 0.06         |
|    action_std_20                  | 0.0592       |
|    action_std_21                  | 0.0592       |
|    action_std_22                  | 0.0589       |
|    action_std_23                  | 0.0597       |
|    action_std_24                  | 0.0596       |
|    approx_kl                      | 9.792556e-05 |
|    clip_fraction                  | 0            |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 35.1         |
|    explained_variance             | 0.883        |
|    learning_rate                  | 1e-07        |
|    loss                           | 0.76         |
|    n_updates                      | 1750         |
|    policy_gradient_loss           | -0.000437    |
|    std                            | 0.0595       |
|    std_max                        | 0.0601       |
|    std_min                        | 0.0589       |
|    value_loss                     | 0.385        |
----------------------------------------------------
------------------------------------------------------
| rollout/                          |                |
|    action_saturation_fraction     | 0              |
|    ep_len_mean                    | 859            |
|    ep_rew_mean                    | 561            |
|    episodes_noforce               | 151            |
|    force_direction_mean           | -1             |
|    force_onset_mean               | 1.41           |
|    force_requested_impulse_mean   | 0              |
|    is_fall_mean                   | 0.384          |
|    is_timeout_mean                | 0.616          |
|    recovery_noforce               | 0.616          |
|    timeout_without_onset_fraction | 0              |
|    timeouts                       | 93             |
| time/                             |                |
|    fps                            | 2183           |
|    iterations                     | 23             |
|    time_elapsed                   | 1380           |
|    total_timesteps                | 3014656        |
| train/                            |                |
|    action_std_00                  | 0.0589         |
|    action_std_01                  | 0.0591         |
|    action_std_02                  | 0.0593         |
|    action_std_03                  | 0.0599         |
|    action_std_04                  | 0.0599         |
|    action_std_05                  | 0.0601         |
|    action_std_06                  | 0.0594         |
|    action_std_07                  | 0.0596         |
|    action_std_08                  | 0.0591         |
|    action_std_09                  | 0.0595         |
|    action_std_10                  | 0.0594         |
|    action_std_11                  | 0.0596         |
|    action_std_12                  | 0.059          |
|    action_std_13                  | 0.0595         |
|    action_std_14                  | 0.0594         |
|    action_std_15                  | 0.0593         |
|    action_std_16                  | 0.0596         |
|    action_std_17                  | 0.0592         |
|    action_std_18                  | 0.0599         |
|    action_std_19                  | 0.06           |
|    action_std_20                  | 0.0592         |
|    action_std_21                  | 0.0592         |
|    action_std_22                  | 0.0589         |
|    action_std_23                  | 0.0597         |
|    action_std_24                  | 0.0596         |
|    approx_kl                      | 0.000105167106 |
|    clip_fraction                  | 0              |
|    clip_range                     | 0.1            |
|    clip_range_vf                  | 0.2            |
|    entropy_loss                   | 35.1           |
|    explained_variance             | 0.893          |
|    learning_rate                  | 1e-07          |
|    loss                           | 0.721          |
|    n_updates                      | 1760           |
|    policy_gradient_loss           | -0.000456      |
|    std                            | 0.0595         |
|    std_max                        | 0.0601         |
|    std_min                        | 0.0589         |
|    value_loss                     | 0.427          |
------------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 887          |
|    ep_rew_mean                    | 583          |
|    episodes_noforce               | 160          |
|    force_direction_mean           | -1           |
|    force_onset_mean               | 1.41         |
|    force_requested_impulse_mean   | 0            |
|    is_fall_mean                   | 0.319        |
|    is_timeout_mean                | 0.681        |
|    recovery_noforce               | 0.681        |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 109          |
| time/                             |              |
|    fps                            | 2181         |
|    iterations                     | 24           |
|    time_elapsed                   | 1441         |
|    total_timesteps                | 3145728      |
| train/                            |              |
|    action_std_00                  | 0.0589       |
|    action_std_01                  | 0.0591       |
|    action_std_02                  | 0.0593       |
|    action_std_03                  | 0.0599       |
|    action_std_04                  | 0.0599       |
|    action_std_05                  | 0.0601       |
|    action_std_06                  | 0.0594       |
|    action_std_07                  | 0.0596       |
|    action_std_08                  | 0.0591       |
|    action_std_09                  | 0.0595       |
|    action_std_10                  | 0.0594       |
|    action_std_11                  | 0.0596       |
|    action_std_12                  | 0.059        |
|    action_std_13                  | 0.0595       |
|    action_std_14                  | 0.0594       |
|    action_std_15                  | 0.0593       |
|    action_std_16                  | 0.0596       |
|    action_std_17                  | 0.0592       |
|    action_std_18                  | 0.0599       |
|    action_std_19                  | 0.06         |
|    action_std_20                  | 0.0592       |
|    action_std_21                  | 0.0592       |
|    action_std_22                  | 0.0589       |
|    action_std_23                  | 0.0597       |
|    action_std_24                  | 0.0596       |
|    approx_kl                      | 0.0001019999 |
|    clip_fraction                  | 0            |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 35.1         |
|    explained_variance             | 0.893        |
|    learning_rate                  | 1e-07        |
|    loss                           | 0.855        |
|    n_updates                      | 1770         |
|    policy_gradient_loss           | -0.000443    |
|    std                            | 0.0595       |
|    std_max                        | 0.0601       |
|    std_min                        | 0.0589       |
|    value_loss                     | 0.436        |
----------------------------------------------------
------------------------------------------------------
| rollout/                          |                |
|    action_saturation_fraction     | 0              |
|    ep_len_mean                    | 837            |
|    ep_rew_mean                    | 547            |
|    episodes_noforce               | 158            |
|    force_direction_mean           | -1             |
|    force_onset_mean               | 1.41           |
|    force_requested_impulse_mean   | 0              |
|    is_fall_mean                   | 0.43           |
|    is_timeout_mean                | 0.57           |
|    recovery_noforce               | 0.57           |
|    timeout_without_onset_fraction | 0              |
|    timeouts                       | 90             |
| time/                             |                |
|    fps                            | 2180           |
|    iterations                     | 25             |
|    time_elapsed                   | 1503           |
|    total_timesteps                | 3276800        |
| train/                            |                |
|    action_std_00                  | 0.0589         |
|    action_std_01                  | 0.0591         |
|    action_std_02                  | 0.0593         |
|    action_std_03                  | 0.0599         |
|    action_std_04                  | 0.0599         |
|    action_std_05                  | 0.0601         |
|    action_std_06                  | 0.0594         |
|    action_std_07                  | 0.0596         |
|    action_std_08                  | 0.0591         |
|    action_std_09                  | 0.0595         |
|    action_std_10                  | 0.0594         |
|    action_std_11                  | 0.0596         |
|    action_std_12                  | 0.059          |
|    action_std_13                  | 0.0595         |
|    action_std_14                  | 0.0594         |
|    action_std_15                  | 0.0593         |
|    action_std_16                  | 0.0596         |
|    action_std_17                  | 0.0592         |
|    action_std_18                  | 0.0599         |
|    action_std_19                  | 0.06           |
|    action_std_20                  | 0.0592         |
|    action_std_21                  | 0.0592         |
|    action_std_22                  | 0.0589         |
|    action_std_23                  | 0.0597         |
|    action_std_24                  | 0.0596         |
|    approx_kl                      | 0.000114890194 |
|    clip_fraction                  | 7.63e-07       |
|    clip_range                     | 0.1            |
|    clip_range_vf                  | 0.2            |
|    entropy_loss                   | 35.1           |
|    explained_variance             | 0.878          |
|    learning_rate                  | 1e-07          |
|    loss                           | 0.718          |
|    n_updates                      | 1780           |
|    policy_gradient_loss           | -0.000442      |
|    std                            | 0.0595         |
|    std_max                        | 0.0601         |
|    std_min                        | 0.0589         |
|    value_loss                     | 0.396          |
------------------------------------------------------
-----------------------------------------------------
| rollout/                          |               |
|    action_saturation_fraction     | 0             |
|    ep_len_mean                    | 836           |
|    ep_rew_mean                    | 548           |
|    episodes_noforce               | 145           |
|    force_direction_mean           | -1            |
|    force_onset_mean               | 1.37          |
|    force_requested_impulse_mean   | 0             |
|    is_fall_mean                   | 0.359         |
|    is_timeout_mean                | 0.641         |
|    recovery_noforce               | 0.641         |
|    timeout_without_onset_fraction | 0             |
|    timeouts                       | 93            |
| time/                             |               |
|    fps                            | 2178          |
|    iterations                     | 26            |
|    time_elapsed                   | 1564          |
|    total_timesteps                | 3407872       |
| train/                            |               |
|    action_std_00                  | 0.0589        |
|    action_std_01                  | 0.0591        |
|    action_std_02                  | 0.0593        |
|    action_std_03                  | 0.0599        |
|    action_std_04                  | 0.0599        |
|    action_std_05                  | 0.0601        |
|    action_std_06                  | 0.0594        |
|    action_std_07                  | 0.0596        |
|    action_std_08                  | 0.0591        |
|    action_std_09                  | 0.0595        |
|    action_std_10                  | 0.0594        |
|    action_std_11                  | 0.0596        |
|    action_std_12                  | 0.059         |
|    action_std_13                  | 0.0595        |
|    action_std_14                  | 0.0594        |
|    action_std_15                  | 0.0593        |
|    action_std_16                  | 0.0596        |
|    action_std_17                  | 0.0592        |
|    action_std_18                  | 0.0599        |
|    action_std_19                  | 0.06          |
|    action_std_20                  | 0.0592        |
|    action_std_21                  | 0.0592        |
|    action_std_22                  | 0.0589        |
|    action_std_23                  | 0.0597        |
|    action_std_24                  | 0.0596        |
|    approx_kl                      | 8.6028835e-05 |
|    clip_fraction                  | 0             |
|    clip_range                     | 0.1           |
|    clip_range_vf                  | 0.2           |
|    entropy_loss                   | 35.1          |
|    explained_variance             | 0.892         |
|    learning_rate                  | 1e-07         |
|    loss                           | 0.807         |
|    n_updates                      | 1790          |
|    policy_gradient_loss           | -0.000389     |
|    std                            | 0.0595        |
|    std_max                        | 0.0601        |
|    std_min                        | 0.0589        |
|    value_loss                     | 0.475         |
-----------------------------------------------------
-----------------------------------------------------
| rollout/                          |               |
|    action_saturation_fraction     | 0             |
|    ep_len_mean                    | 878           |
|    ep_rew_mean                    | 576           |
|    episodes_noforce               | 165           |
|    force_direction_mean           | -1            |
|    force_onset_mean               | 1.4           |
|    force_requested_impulse_mean   | 0             |
|    is_fall_mean                   | 0.364         |
|    is_timeout_mean                | 0.636         |
|    recovery_noforce               | 0.636         |
|    timeout_without_onset_fraction | 0             |
|    timeouts                       | 105           |
| time/                             |               |
|    fps                            | 2176          |
|    iterations                     | 27            |
|    time_elapsed                   | 1625          |
|    total_timesteps                | 3538944       |
| train/                            |               |
|    action_std_00                  | 0.0589        |
|    action_std_01                  | 0.0591        |
|    action_std_02                  | 0.0593        |
|    action_std_03                  | 0.0599        |
|    action_std_04                  | 0.0599        |
|    action_std_05                  | 0.0601        |
|    action_std_06                  | 0.0594        |
|    action_std_07                  | 0.0596        |
|    action_std_08                  | 0.0591        |
|    action_std_09                  | 0.0595        |
|    action_std_10                  | 0.0594        |
|    action_std_11                  | 0.0596        |
|    action_std_12                  | 0.059         |
|    action_std_13                  | 0.0595        |
|    action_std_14                  | 0.0594        |
|    action_std_15                  | 0.0593        |
|    action_std_16                  | 0.0596        |
|    action_std_17                  | 0.0592        |
|    action_std_18                  | 0.0599        |
|    action_std_19                  | 0.06          |
|    action_std_20                  | 0.0592        |
|    action_std_21                  | 0.0592        |
|    action_std_22                  | 0.0589        |
|    action_std_23                  | 0.0597        |
|    action_std_24                  | 0.0596        |
|    approx_kl                      | 9.6869015e-05 |
|    clip_fraction                  | 0             |
|    clip_range                     | 0.1           |
|    clip_range_vf                  | 0.2           |
|    entropy_loss                   | 35.1          |
|    explained_variance             | 0.887         |
|    learning_rate                  | 1e-07         |
|    loss                           | 0.711         |
|    n_updates                      | 1800          |
|    policy_gradient_loss           | -0.000411     |
|    std                            | 0.0595        |
|    std_max                        | 0.0601        |
|    std_min                        | 0.0589        |
|    value_loss                     | 0.387         |
-----------------------------------------------------
-----------------------------------------------------
| rollout/                          |               |
|    action_saturation_fraction     | 0             |
|    ep_len_mean                    | 822           |
|    ep_rew_mean                    | 544           |
|    episodes_noforce               | 151           |
|    force_direction_mean           | -1            |
|    force_onset_mean               | 1.4           |
|    force_requested_impulse_mean   | 0             |
|    is_fall_mean                   | 0.404         |
|    is_timeout_mean                | 0.596         |
|    recovery_noforce               | 0.596         |
|    timeout_without_onset_fraction | 0             |
|    timeouts                       | 90            |
| time/                             |               |
|    fps                            | 2175          |
|    iterations                     | 28            |
|    time_elapsed                   | 1687          |
|    total_timesteps                | 3670016       |
| train/                            |               |
|    action_std_00                  | 0.0589        |
|    action_std_01                  | 0.0591        |
|    action_std_02                  | 0.0593        |
|    action_std_03                  | 0.0599        |
|    action_std_04                  | 0.0599        |
|    action_std_05                  | 0.0601        |
|    action_std_06                  | 0.0594        |
|    action_std_07                  | 0.0596        |
|    action_std_08                  | 0.0591        |
|    action_std_09                  | 0.0595        |
|    action_std_10                  | 0.0594        |
|    action_std_11                  | 0.0596        |
|    action_std_12                  | 0.059         |
|    action_std_13                  | 0.0595        |
|    action_std_14                  | 0.0594        |
|    action_std_15                  | 0.0593        |
|    action_std_16                  | 0.0596        |
|    action_std_17                  | 0.0592        |
|    action_std_18                  | 0.0599        |
|    action_std_19                  | 0.06          |
|    action_std_20                  | 0.0592        |
|    action_std_21                  | 0.0592        |
|    action_std_22                  | 0.0589        |
|    action_std_23                  | 0.0597        |
|    action_std_24                  | 0.0596        |
|    approx_kl                      | 0.00011540366 |
|    clip_fraction                  | 0             |
|    clip_range                     | 0.1           |
|    clip_range_vf                  | 0.2           |
|    entropy_loss                   | 35.1          |
|    explained_variance             | 0.896         |
|    learning_rate                  | 1e-07         |
|    loss                           | 0.848         |
|    n_updates                      | 1810          |
|    policy_gradient_loss           | -0.000462     |
|    std                            | 0.0595        |
|    std_max                        | 0.0601        |
|    std_min                        | 0.0589        |
|    value_loss                     | 0.415         |
-----------------------------------------------------
-----------------------------------------------------
| rollout/                          |               |
|    action_saturation_fraction     | 0             |
|    ep_len_mean                    | 884           |
|    ep_rew_mean                    | 585           |
|    episodes_noforce               | 142           |
|    force_direction_mean           | -1            |
|    force_onset_mean               | 1.4           |
|    force_requested_impulse_mean   | 0             |
|    is_fall_mean                   | 0.268         |
|    is_timeout_mean                | 0.732         |
|    recovery_noforce               | 0.732         |
|    timeout_without_onset_fraction | 0             |
|    timeouts                       | 104           |
| time/                             |               |
|    fps                            | 2173          |
|    iterations                     | 29            |
|    time_elapsed                   | 1748          |
|    total_timesteps                | 3801088       |
| train/                            |               |
|    action_std_00                  | 0.0589        |
|    action_std_01                  | 0.0591        |
|    action_std_02                  | 0.0593        |
|    action_std_03                  | 0.0599        |
|    action_std_04                  | 0.0599        |
|    action_std_05                  | 0.0601        |
|    action_std_06                  | 0.0594        |
|    action_std_07                  | 0.0596        |
|    action_std_08                  | 0.0591        |
|    action_std_09                  | 0.0595        |
|    action_std_10                  | 0.0594        |
|    action_std_11                  | 0.0596        |
|    action_std_12                  | 0.059         |
|    action_std_13                  | 0.0595        |
|    action_std_14                  | 0.0594        |
|    action_std_15                  | 0.0593        |
|    action_std_16                  | 0.0596        |
|    action_std_17                  | 0.0592        |
|    action_std_18                  | 0.0599        |
|    action_std_19                  | 0.06          |
|    action_std_20                  | 0.0592        |
|    action_std_21                  | 0.0592        |
|    action_std_22                  | 0.0589        |
|    action_std_23                  | 0.0597        |
|    action_std_24                  | 0.0596        |
|    approx_kl                      | 9.4457704e-05 |
|    clip_fraction                  | 0             |
|    clip_range                     | 0.1           |
|    clip_range_vf                  | 0.2           |
|    entropy_loss                   | 35.1          |
|    explained_variance             | 0.893         |
|    learning_rate                  | 1e-07         |
|    loss                           | 0.796         |
|    n_updates                      | 1820          |
|    policy_gradient_loss           | -0.000413     |
|    std                            | 0.0595        |
