Logging to data/tb_logs/20260224_061144
---------------------------------
| rollout/           |          |
|    entropy_loss         | 6.61         |
|    explained_variance   | 0.89         |
|    learning_rate        | 1e-06        |
|    loss                 | 0.897        |
|    n_updates            | 1950         |
|    policy_gradient_loss | -0.00141     |
|    std                  | 0.184        |
|    value_loss           | 0.508        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 595          |
|    ep_rew_mean          | 21.1         |
| time/                   |              |
|    fps                  | 11165        |
|    iterations           | 44           |
|    time_elapsed         | 516          |
|    total_timesteps      | 5767168      |
| train/                  |              |
|    approx_kl            | 0.0009542418 |
|    clip_fraction        | 0.00671      |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 6.59         |
|    explained_variance   | 0.865        |
|    learning_rate        | 1e-06        |
|    loss                 | 0.771        |
|    n_updates            | 1960         |
|    policy_gradient_loss | -0.00125     |
|    std                  | 0.184        |
|    value_loss           | 0.532        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 571           |
|    ep_rew_mean          | 20.2          |
| time/                   |               |
|    fps                  | 11163         |
|    iterations           | 45            |
|    time_elapsed         | 528           |
|    total_timesteps      | 5898240       |
| train/                  |               |
|    approx_kl            | 0.00087909284 |
|    clip_fraction        | 0.00538       |
|    clip_range           | 0.1           |
|    clip_range_vf        | 0.2           |
|    entropy_loss         | 6.57          |
|    explained_variance   | 0.862         |
|    learning_rate        | 1e-06         |
|    loss                 | 0.875         |
|    n_updates            | 1970          |
|    policy_gradient_loss | -0.00135      |
|    std                  | 0.184         |
|    value_loss           | 0.582         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 567          |
|    ep_rew_mean          | 20.2         |
| time/                   |              |
|    fps                  | 11168        |
|    iterations           | 46           |
|    time_elapsed         | 539          |
|    total_timesteps      | 6029312      |
| train/                  |              |
|    approx_kl            | 0.0008645061 |
|    clip_fraction        | 0.0049       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 6.55         |
|    explained_variance   | 0.865        |
|    learning_rate        | 1e-06        |
|    loss                 | 0.834        |
|    n_updates            | 1980         |
|    policy_gradient_loss | -0.00125     |
|    std                  | 0.184        |
|    value_loss           | 0.537        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 526         |
|    ep_rew_mean          | 18.8        |
| time/                   |             |
|    fps                  | 11159       |
|    iterations           | 47          |
|    time_elapsed         | 552         |
|    total_timesteps      | 6160384     |
| train/                  |             |
|    approx_kl            | 0.000893753 |
|    clip_fraction        | 0.00637     |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 6.52        |
|    explained_variance   | 0.861       |
|    learning_rate        | 1e-06       |
|    loss                 | 0.917       |
|    n_updates            | 1990        |
|    policy_gradient_loss | -0.00129    |
|    std                  | 0.184       |
|    value_loss           | 0.582       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 524          |
|    ep_rew_mean          | 18.6         |
| time/                   |              |
|    fps                  | 11153        |
|    iterations           | 48           |
|    time_elapsed         | 564          |
|    total_timesteps      | 6291456      |
| train/                  |              |
|    approx_kl            | 0.0008133469 |
|    clip_fraction        | 0.00502      |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 6.5          |
|    explained_variance   | 0.871        |
|    learning_rate        | 1e-06        |
|    loss                 | 0.775        |
|    n_updates            | 2000         |
|    policy_gradient_loss | -0.00121     |
|    std                  | 0.185        |
|    value_loss           | 0.571        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 587           |
|    ep_rew_mean          | 21.3          |
| time/                   |               |
|    fps                  | 11157         |
|    iterations           | 49            |
|    time_elapsed         | 575           |
|    total_timesteps      | 6422528       |
| train/                  |               |
|    approx_kl            | 0.00080393674 |
|    clip_fraction        | 0.00351       |
|    clip_range           | 0.1           |
|    clip_range_vf        | 0.2           |
|    entropy_loss         | 6.48          |
|    explained_variance   | 0.878         |
|    learning_rate        | 1e-06         |
|    loss                 | 0.879         |
|    n_updates            | 2010          |
|    policy_gradient_loss | -0.00122      |
|    std                  | 0.185         |
|    value_loss           | 0.554         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 614           |
|    ep_rew_mean          | 22.8          |
| time/                   |               |
|    fps                  | 11168         |
|    iterations           | 50            |
|    time_elapsed         | 586           |
|    total_timesteps      | 6553600       |
| train/                  |               |
|    approx_kl            | 0.00093601464 |
|    clip_fraction        | 0.00843       |
|    clip_range           | 0.1           |
|    clip_range_vf        | 0.2           |
|    entropy_loss         | 6.45          |
|    explained_variance   | 0.858         |
|    learning_rate        | 1e-06         |
|    loss                 | 1.04          |
|    n_updates            | 2020          |
|    policy_gradient_loss | -0.00125      |
|    std                  | 0.185         |
|    value_loss           | 0.577         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 673           |
|    ep_rew_mean          | 25            |
| time/                   |               |
|    fps                  | 11173         |
|    iterations           | 51            |
|    time_elapsed         | 598           |
|    total_timesteps      | 6684672       |
| train/                  |               |
|    approx_kl            | 0.00089552643 |
|    clip_fraction        | 0.00712       |
|    clip_range           | 0.1           |
|    clip_range_vf        | 0.2           |
|    entropy_loss         | 6.43          |
|    explained_variance   | 0.862         |
|    learning_rate        | 1e-06         |
|    loss                 | 0.812         |
|    n_updates            | 2030          |
|    policy_gradient_loss | -0.00125      |
|    std                  | 0.185         |
|    value_loss           | 0.546         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 557          |
|    ep_rew_mean          | 19.9         |
| time/                   |              |
|    fps                  | 11183        |
|    iterations           | 52           |
|    time_elapsed         | 609          |
|    total_timesteps      | 6815744      |
| train/                  |              |
|    approx_kl            | 0.0008100509 |
|    clip_fraction        | 0.00375      |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 6.41         |
|    explained_variance   | 0.858        |
|    learning_rate        | 1e-06        |
|    loss                 | 0.914        |
|    n_updates            | 2040         |
|    policy_gradient_loss | -0.00124     |
|    std                  | 0.185        |
|    value_loss           | 0.622        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 637           |
|    ep_rew_mean          | 23.1          |
| time/                   |               |
|    fps                  | 11192         |
|    iterations           | 53            |
|    time_elapsed         | 620           |
|    total_timesteps      | 6946816       |
| train/                  |               |
|    approx_kl            | 0.00086170214 |
|    clip_fraction        | 0.00503       |
|    clip_range           | 0.1           |
|    clip_range_vf        | 0.2           |
|    entropy_loss         | 6.39          |
|    explained_variance   | 0.871         |
|    learning_rate        | 1e-06         |
|    loss                 | 0.758         |
|    n_updates            | 2050          |
|    policy_gradient_loss | -0.00122      |
|    std                  | 0.186         |
|    value_loss           | 0.508         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 598          |
|    ep_rew_mean          | 21.7         |
| time/                   |              |
|    fps                  | 11202        |
|    iterations           | 54           |
|    time_elapsed         | 631          |
|    total_timesteps      | 7077888      |
| train/                  |              |
|    approx_kl            | 0.0009117677 |
|    clip_fraction        | 0.00594      |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 6.36         |
|    explained_variance   | 0.864        |
|    learning_rate        | 1e-06        |
|    loss                 | 0.861        |
|    n_updates            | 2060         |
|    policy_gradient_loss | -0.00127     |
|    std                  | 0.186        |
|    value_loss           | 0.554        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 642           |
|    ep_rew_mean          | 23.6          |
| time/                   |               |
|    fps                  | 11213         |
|    iterations           | 55            |
|    time_elapsed         | 642           |
|    total_timesteps      | 7208960       |
| train/                  |               |
|    approx_kl            | 0.00072394166 |
|    clip_fraction        | 0.00266       |
|    clip_range           | 0.1           |
|    clip_range_vf        | 0.2           |
|    entropy_loss         | 6.34          |
|    explained_variance   | 0.844         |
|    learning_rate        | 1e-06         |
|    loss                 | 1.02          |
|    n_updates            | 2070          |
|    policy_gradient_loss | -0.00107      |
|    std                  | 0.186         |
|    value_loss           | 0.582         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 608           |
|    ep_rew_mean          | 21.7          |
| time/                   |               |
|    fps                  | 11224         |
|    iterations           | 56            |
|    time_elapsed         | 653           |
|    total_timesteps      | 7340032       |
| train/                  |               |
|    approx_kl            | 0.00088789035 |
|    clip_fraction        | 0.0071        |
|    clip_range           | 0.1           |
|    clip_range_vf        | 0.2           |
|    entropy_loss         | 6.32          |
|    explained_variance   | 0.855         |
|    learning_rate        | 1e-06         |
|    loss                 | 0.919         |
|    n_updates            | 2080          |
|    policy_gradient_loss | -0.00133      |
|    std                  | 0.186         |
|    value_loss           | 0.595         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 624           |
|    ep_rew_mean          | 22.3          |
| time/                   |               |
|    fps                  | 11234         |
|    iterations           | 57            |
|    time_elapsed         | 665           |
|    total_timesteps      | 7471104       |
| train/                  |               |
|    approx_kl            | 0.00085679325 |
|    clip_fraction        | 0.00528       |
|    clip_range           | 0.1           |
|    clip_range_vf        | 0.2           |
|    entropy_loss         | 6.3           |
|    explained_variance   | 0.871         |
|    learning_rate        | 1e-06         |
|    loss                 | 0.724         |
|    n_updates            | 2090          |
|    policy_gradient_loss | -0.0012       |
|    std                  | 0.186         |
|    value_loss           | 0.517         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 560          |
|    ep_rew_mean          | 19.3         |
| time/                   |              |
|    fps                  | 11244        |
|    iterations           | 58           |
|    time_elapsed         | 676          |
|    total_timesteps      | 7602176      |
| train/                  |              |
|    approx_kl            | 0.0008742154 |
|    clip_fraction        | 0.00541      |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 6.27         |
|    explained_variance   | 0.866        |
|    learning_rate        | 1e-06        |
|    loss                 | 0.943        |
|    n_updates            | 2100         |
|    policy_gradient_loss | -0.00127     |
|    std                  | 0.186        |
|    value_loss           | 0.563        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 645          |
|    ep_rew_mean          | 23.2         |
| time/                   |              |
|    fps                  | 11253        |
|    iterations           | 59           |
|    time_elapsed         | 687          |
|    total_timesteps      | 7733248      |
| train/                  |              |
|    approx_kl            | 0.0008978679 |
|    clip_fraction        | 0.00634      |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 6.25         |
|    explained_variance   | 0.881        |
|    learning_rate        | 1e-06        |
|    loss                 | 0.816        |
|    n_updates            | 2110         |
|    policy_gradient_loss | -0.00132     |
|    std                  | 0.187        |
|    value_loss           | 0.539        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 550          |
|    ep_rew_mean          | 19.3         |
| time/                   |              |
|    fps                  | 11259        |
|    iterations           | 60           |
|    time_elapsed         | 698          |
|    total_timesteps      | 7864320      |
| train/                  |              |
|    approx_kl            | 0.0009268428 |
|    clip_fraction        | 0.00647      |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 6.23         |
|    explained_variance   | 0.865        |
|    learning_rate        | 1e-06        |
|    loss                 | 0.895        |
|    n_updates            | 2120         |
|    policy_gradient_loss | -0.00136     |
|    std                  | 0.187        |
|    value_loss           | 0.544        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 625         |
|    ep_rew_mean          | 23.3        |
| time/                   |             |
|    fps                  | 11265       |
|    iterations           | 61          |
|    time_elapsed         | 709         |
|    total_timesteps      | 7995392     |
| train/                  |             |
|    approx_kl            | 0.000875742 |
|    clip_fraction        | 0.00632     |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 6.21        |
|    explained_variance   | 0.874       |
|    learning_rate        | 1e-06       |
|    loss                 | 0.869       |
|    n_updates            | 2130        |
|    policy_gradient_loss | -0.00133    |
|    std                  | 0.187       |
|    value_loss           | 0.537       |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 559           |
|    ep_rew_mean          | 20            |
| time/                   |               |
|    fps                  | 11268         |
|    iterations           | 62            |
|    time_elapsed         | 721           |
|    total_timesteps      | 8126464       |
| train/                  |               |
|    approx_kl            | 0.00091106014 |
|    clip_fraction        | 0.00638       |
|    clip_range           | 0.1           |
|    clip_range_vf        | 0.2           |
|    entropy_loss         | 6.18          |
|    explained_variance   | 0.86          |
|    learning_rate        | 1e-06         |
|    loss                 | 0.747         |
|    n_updates            | 2140          |
|    policy_gradient_loss | -0.00122      |
|    std                  | 0.187         |
|    value_loss           | 0.563         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 623           |
|    ep_rew_mean          | 22.7          |
| time/                   |               |
|    fps                  | 11261         |
|    iterations           | 63            |
|    time_elapsed         | 733           |
|    total_timesteps      | 8257536       |
| train/                  |               |
|    approx_kl            | 0.00089975854 |
|    clip_fraction        | 0.00581       |
|    clip_range           | 0.1           |
|    clip_range_vf        | 0.2           |
|    entropy_loss         | 6.16          |
|    explained_variance   | 0.857         |
|    learning_rate        | 1e-06         |
|    loss                 | 0.828         |
|    n_updates            | 2150          |
|    policy_gradient_loss | -0.00128      |
|    std                  | 0.187         |
|    value_loss           | 0.557         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 616           |
|    ep_rew_mean          | 22.4          |
| time/                   |               |
|    fps                  | 11247         |
|    iterations           | 64            |
|    time_elapsed         | 745           |
|    total_timesteps      | 8388608       |
| train/                  |               |
|    approx_kl            | 0.00093725236 |
|    clip_fraction        | 0.00731       |
|    clip_range           | 0.1           |
|    clip_range_vf        | 0.2           |
|    entropy_loss         | 6.14          |
|    explained_variance   | 0.859         |
|    learning_rate        | 1e-06         |
|    loss                 | 0.946         |
|    n_updates            | 2160          |
|    policy_gradient_loss | -0.00128      |
|    std                  | 0.187         |
|    value_loss           | 0.6           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 594           |
|    ep_rew_mean          | 21.1          |
| time/                   |               |
|    fps                  | 11246         |
|    iterations           | 65            |
|    time_elapsed         | 757           |
|    total_timesteps      | 8519680       |
| train/                  |               |
|    approx_kl            | 0.00082933356 |
|    clip_fraction        | 0.005         |
|    clip_range           | 0.1           |
|    clip_range_vf        | 0.2           |
|    entropy_loss         | 6.11          |
|    explained_variance   | 0.874         |
|    learning_rate        | 1e-06         |
|    loss                 | 0.817         |
|    n_updates            | 2170          |
|    policy_gradient_loss | -0.00115      |
|    std                  | 0.188         |
|    value_loss           | 0.523         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 621           |
|    ep_rew_mean          | 22            |
| time/                   |               |
|    fps                  | 11248         |
|    iterations           | 66            |
|    time_elapsed         | 769           |
|    total_timesteps      | 8650752       |
| train/                  |               |
|    approx_kl            | 0.00082315295 |
|    clip_fraction        | 0.00397       |
|    clip_range           | 0.1           |
|    clip_range_vf        | 0.2           |
|    entropy_loss         | 6.09          |
|    explained_variance   | 0.861         |
|    learning_rate        | 1e-06         |
|    loss                 | 0.762         |
|    n_updates            | 2180          |
|    policy_gradient_loss | -0.00119      |
|    std                  | 0.188         |
|    value_loss           | 0.57          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 622          |
|    ep_rew_mean          | 22.4         |
| time/                   |              |
|    fps                  | 11252        |
|    iterations           | 67           |
|    time_elapsed         | 780          |
|    total_timesteps      | 8781824      |
| train/                  |              |
|    approx_kl            | 0.0008824586 |
|    clip_fraction        | 0.0055       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 6.07         |
|    explained_variance   | 0.871        |
|    learning_rate        | 1e-06        |
|    loss                 | 0.987        |
|    n_updates            | 2190         |
|    policy_gradient_loss | -0.00119     |
|    std                  | 0.188        |
|    value_loss           | 0.55         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 609          |
|    ep_rew_mean          | 21.8         |
| time/                   |              |
|    fps                  | 11251        |
|    iterations           | 68           |
|    time_elapsed         | 792          |
|    total_timesteps      | 8912896      |
| train/                  |              |
|    approx_kl            | 0.0009296035 |
|    clip_fraction        | 0.00695      |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 6.05         |
|    explained_variance   | 0.868        |
|    learning_rate        | 1e-06        |
|    loss                 | 1.07         |
|    n_updates            | 2200         |
|    policy_gradient_loss | -0.00126     |
|    std                  | 0.188        |
|    value_loss           | 0.567        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 568           |
|    ep_rew_mean          | 20.7          |
| time/                   |               |
|    fps                  | 11247         |
|    iterations           | 69            |
|    time_elapsed         | 804           |
|    total_timesteps      | 9043968       |
| train/                  |               |
|    approx_kl            | 0.00092524436 |
|    clip_fraction        | 0.00636       |
|    clip_range           | 0.1           |
|    clip_range_vf        | 0.2           |
|    entropy_loss         | 6.02          |
|    explained_variance   | 0.872         |
|    learning_rate        | 1e-06         |
|    loss                 | 0.907         |
|    n_updates            | 2210          |
|    policy_gradient_loss | -0.00128      |
|    std                  | 0.188         |
|    value_loss           | 0.534         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 623           |
|    ep_rew_mean          | 22.7          |
| time/                   |               |
|    fps                  | 11249         |
|    iterations           | 70            |
|    time_elapsed         | 815           |
|    total_timesteps      | 9175040       |
| train/                  |               |
|    approx_kl            | 0.00090853084 |
|    clip_fraction        | 0.00602       |
|    clip_range           | 0.1           |
|    clip_range_vf        | 0.2           |
|    entropy_loss         | 6             |
|    explained_variance   | 0.864         |
|    learning_rate        | 1e-06         |
|    loss                 | 0.872         |
|    n_updates            | 2220          |
|    policy_gradient_loss | -0.00131      |
|    std                  | 0.189         |
|    value_loss           | 0.591         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 617          |
|    ep_rew_mean          | 22.1         |
| time/                   |              |
|    fps                  | 11241        |
|    iterations           | 71           |
|    time_elapsed         | 827          |
|    total_timesteps      | 9306112      |
| train/                  |              |
|    approx_kl            | 0.0008644323 |
|    clip_fraction        | 0.00469      |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 5.98         |
|    explained_variance   | 0.862        |
|    learning_rate        | 1e-06        |
|    loss                 | 0.756        |
|    n_updates            | 2230         |
|    policy_gradient_loss | -0.0011      |
|    std                  | 0.189        |
|    value_loss           | 0.568        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 538           |
|    ep_rew_mean          | 18.2          |
| time/                   |               |
|    fps                  | 11237         |
|    iterations           | 72            |
|    time_elapsed         | 839           |
|    total_timesteps      | 9437184       |
| train/                  |               |
|    approx_kl            | 0.00084602355 |
|    clip_fraction        | 0.00523       |
|    clip_range           | 0.1           |
|    clip_range_vf        | 0.2           |
|    entropy_loss         | 5.96          |
|    explained_variance   | 0.864         |
|    learning_rate        | 1e-06         |
|    loss                 | 0.868         |
|    n_updates            | 2240          |
|    policy_gradient_loss | -0.0013       |
|    std                  | 0.189         |
|    value_loss           | 0.566         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 560          |
|    ep_rew_mean          | 19.4         |
| time/                   |              |
|    fps                  | 11241        |
|    iterations           | 73           |
|    time_elapsed         | 851          |
|    total_timesteps      | 9568256      |
| train/                  |              |
|    approx_kl            | 0.0007270196 |
|    clip_fraction        | 0.00285      |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 5.93         |
|    explained_variance   | 0.867        |
|    learning_rate        | 1e-06        |
|    loss                 | 1.03         |
|    n_updates            | 2250         |
|    policy_gradient_loss | -0.00111     |
|    std                  | 0.189        |
|    value_loss           | 0.619        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 584          |
|    ep_rew_mean          | 20.4         |
| time/                   |              |
|    fps                  | 11242        |
|    iterations           | 74           |
|    time_elapsed         | 862          |
|    total_timesteps      | 9699328      |
| train/                  |              |
|    approx_kl            | 0.0009418243 |
|    clip_fraction        | 0.00744      |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 5.91         |
|    explained_variance   | 0.892        |
|    learning_rate        | 1e-06        |
|    loss                 | 0.742        |
|    n_updates            | 2260         |
|    policy_gradient_loss | -0.00138     |
|    std                  | 0.189        |
|    value_loss           | 0.503        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 598         |
|    ep_rew_mean          | 21.1        |
| time/                   |             |
|    fps                  | 11244       |
|    iterations           | 75          |
|    time_elapsed         | 874         |
|    total_timesteps      | 9830400     |
| train/                  |             |
|    approx_kl            | 0.000900458 |
|    clip_fraction        | 0.00548     |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 5.89        |
|    explained_variance   | 0.873       |
|    learning_rate        | 1e-06       |
|    loss                 | 0.72        |
|    n_updates            | 2270        |
|    policy_gradient_loss | -0.00127    |
|    std                  | 0.189       |
|    value_loss           | 0.513       |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 640           |
|    ep_rew_mean          | 22.8          |
| time/                   |               |
|    fps                  | 11244         |
|    iterations           | 76            |
|    time_elapsed         | 885           |
|    total_timesteps      | 9961472       |
| train/                  |               |
|    approx_kl            | 0.00091924437 |
|    clip_fraction        | 0.00705       |
|    clip_range           | 0.1           |
|    clip_range_vf        | 0.2           |
|    entropy_loss         | 5.87          |
|    explained_variance   | 0.866         |
|    learning_rate        | 1e-06         |
|    loss                 | 0.792         |
|    n_updates            | 2280          |
|    policy_gradient_loss | -0.00126      |
|    std                  | 0.19          |
|    value_loss           | 0.552         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 577           |
|    ep_rew_mean          | 20.3          |
| time/                   |               |
|    fps                  | 11228         |
|    iterations           | 77            |
|    time_elapsed         | 898           |
|    total_timesteps      | 10092544      |
| train/                  |               |
|    approx_kl            | 0.00085056364 |
|    clip_fraction        | 0.00494       |
|    clip_range           | 0.1           |
|    clip_range_vf        | 0.2           |
|    entropy_loss         | 5.84          |
|    explained_variance   | 0.859         |
|    learning_rate        | 1e-06         |
|    loss                 | 0.926         |
|    n_updates            | 2290          |
|    policy_gradient_loss | -0.00119      |
|    std                  | 0.19          |
|    value_loss           | 0.554         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 566           |
|    ep_rew_mean          | 19.5          |
| time/                   |               |
|    fps                  | 11222         |
|    iterations           | 78            |
|    time_elapsed         | 910           |
|    total_timesteps      | 10223616      |
| train/                  |               |
|    approx_kl            | 0.00088467967 |
|    clip_fraction        | 0.00546       |
|    clip_range           | 0.1           |
|    clip_range_vf        | 0.2           |
|    entropy_loss         | 5.82          |
|    explained_variance   | 0.864         |
|    learning_rate        | 1e-06         |
|    loss                 | 0.874         |
|    n_updates            | 2300          |
|    policy_gradient_loss | -0.00127      |
|    std                  | 0.19          |
|    value_loss           | 0.547         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 573           |
|    ep_rew_mean          | 20.4          |
| time/                   |               |
|    fps                  | 11224         |
|    iterations           | 79            |
|    time_elapsed         | 922           |
|    total_timesteps      | 10354688      |
| train/                  |               |
|    approx_kl            | 0.00094569044 |
|    clip_fraction        | 0.00813       |
|    clip_range           | 0.1           |
|    clip_range_vf        | 0.2           |
|    entropy_loss         | 5.8           |
|    explained_variance   | 0.875         |
|    learning_rate        | 1e-06         |
|    loss                 | 0.823         |
|    n_updates            | 2310          |
|    policy_gradient_loss | -0.00137      |
|    std                  | 0.19          |
|    value_loss           | 0.537         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 674           |
|    ep_rew_mean          | 24.9          |
| time/                   |               |
|    fps                  | 11225         |
|    iterations           | 80            |
|    time_elapsed         | 934           |
|    total_timesteps      | 10485760      |
| train/                  |               |
|    approx_kl            | 0.00088659674 |
|    clip_fraction        | 0.0057        |
|    clip_range           | 0.1           |
|    clip_range_vf        | 0.2           |
|    entropy_loss         | 5.78          |
|    explained_variance   | 0.875         |
|    learning_rate        | 1e-06         |
|    loss                 | 0.754         |
|    n_updates            | 2320          |
|    policy_gradient_loss | -0.00125      |
|    std                  | 0.19          |
|    value_loss           | 0.53          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 636           |
|    ep_rew_mean          | 23.5          |
| time/                   |               |
|    fps                  | 11228         |
|    iterations           | 81            |
|    time_elapsed         | 945           |
|    total_timesteps      | 10616832      |
| train/                  |               |
|    approx_kl            | 0.00084122224 |
|    clip_fraction        | 0.00437       |
|    clip_range           | 0.1           |
|    clip_range_vf        | 0.2           |
|    entropy_loss         | 5.75          |
|    explained_variance   | 0.859         |
|    learning_rate        | 1e-06         |
|    loss                 | 0.916         |
|    n_updates            | 2330          |
|    policy_gradient_loss | -0.00112      |
|    std                  | 0.191         |
|    value_loss           | 0.564         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 639          |
|    ep_rew_mean          | 23.6         |
| time/                   |              |
|    fps                  | 11231        |
|    iterations           | 82           |
|    time_elapsed         | 956          |
|    total_timesteps      | 10747904     |
| train/                  |              |
|    approx_kl            | 0.0008255326 |
|    clip_fraction        | 0.00445      |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 5.73         |
|    explained_variance   | 0.863        |
|    learning_rate        | 1e-06        |
|    loss                 | 0.75         |
|    n_updates            | 2340         |
|    policy_gradient_loss | -0.00115     |
|    std                  | 0.191        |
|    value_loss           | 0.549        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 543           |
|    ep_rew_mean          | 19.7          |
| time/                   |               |
|    fps                  | 11225         |
|    iterations           | 83            |
|    time_elapsed         | 969           |
|    total_timesteps      | 10878976      |
| train/                  |               |
|    approx_kl            | 0.00091700244 |
|    clip_fraction        | 0.00616       |
|    clip_range           | 0.1           |
|    clip_range_vf        | 0.2           |
|    entropy_loss         | 5.71          |
|    explained_variance   | 0.86          |
|    learning_rate        | 1e-06         |
|    loss                 | 0.828         |
|    n_updates            | 2350          |
|    policy_gradient_loss | -0.00122      |
|    std                  | 0.191         |
|    value_loss           | 0.569         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 608           |
|    ep_rew_mean          | 21.8          |
| time/                   |               |
|    fps                  | 11230         |
|    iterations           | 84            |
|    time_elapsed         | 980           |
|    total_timesteps      | 11010048      |
| train/                  |               |
|    approx_kl            | 0.00090413797 |
|    clip_fraction        | 0.00617       |
|    clip_range           | 0.1           |
|    clip_range_vf        | 0.2           |
|    entropy_loss         | 5.68          |
|    explained_variance   | 0.857         |
|    learning_rate        | 1e-06         |
|    loss                 | 0.905         |
|    n_updates            | 2360          |
|    policy_gradient_loss | -0.00119      |
|    std                  | 0.191         |
|    value_loss           | 0.563         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 605          |
|    ep_rew_mean          | 21.3         |
| time/                   |              |
|    fps                  | 11228        |
|    iterations           | 85           |
|    time_elapsed         | 992          |
|    total_timesteps      | 11141120     |
| train/                  |              |
|    approx_kl            | 0.0010167598 |
|    clip_fraction        | 0.00998      |
