Logging to data/tb_logs/20251021_190042
---------------------------------
| rollout/           |          |
|    explained_variance   | 0.673       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.441       |
|    n_updates            | 64          |
|    policy_gradient_loss | -0.00112    |
|    std                  | 0.137       |
|    value_loss           | 0.432       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 997          |
|    ep_rew_mean          | 36.8         |
| time/                   |              |
|    fps                  | 5985         |
|    iterations           | 66           |
|    time_elapsed         | 361          |
|    total_timesteps      | 2162688      |
| train/                  |              |
|    approx_kl            | 0.0051387716 |
|    clip_fraction        | 0.015        |
|    clip_range           | 0.3          |
|    clip_range_vf        | 0.3          |
|    entropy_loss         | 8.58         |
|    explained_variance   | 0.591        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.792        |
|    n_updates            | 65           |
|    policy_gradient_loss | 0.00115      |
|    std                  | 0.137        |
|    value_loss           | 0.453        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 37           |
| time/                   |              |
|    fps                  | 5985         |
|    iterations           | 67           |
|    time_elapsed         | 366          |
|    total_timesteps      | 2195456      |
| train/                  |              |
|    approx_kl            | 0.0062995777 |
|    clip_fraction        | 0.0201       |
|    clip_range           | 0.3          |
|    clip_range_vf        | 0.3          |
|    entropy_loss         | 8.58         |
|    explained_variance   | 0.569        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.518        |
|    n_updates            | 66           |
|    policy_gradient_loss | 0.00331      |
|    std                  | 0.137        |
|    value_loss           | 0.485        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 37          |
| time/                   |             |
|    fps                  | 5986        |
|    iterations           | 68          |
|    time_elapsed         | 372         |
|    total_timesteps      | 2228224     |
| train/                  |             |
|    approx_kl            | 0.004535087 |
|    clip_fraction        | 0.0152      |
|    clip_range           | 0.3         |
|    clip_range_vf        | 0.3         |
|    entropy_loss         | 8.58        |
|    explained_variance   | 0.652       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.338       |
|    n_updates            | 67          |
|    policy_gradient_loss | -0.0021     |
|    std                  | 0.137       |
|    value_loss           | 0.51        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 37          |
| time/                   |             |
|    fps                  | 5985        |
|    iterations           | 69          |
|    time_elapsed         | 377         |
|    total_timesteps      | 2260992     |
| train/                  |             |
|    approx_kl            | 0.006499812 |
|    clip_fraction        | 0.023       |
|    clip_range           | 0.3         |
|    clip_range_vf        | 0.3         |
|    entropy_loss         | 8.58        |
|    explained_variance   | 0.545       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.529       |
|    n_updates            | 68          |
|    policy_gradient_loss | 0.00237     |
|    std                  | 0.137       |
|    value_loss           | 0.467       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 37.2        |
| time/                   |             |
|    fps                  | 5985        |
|    iterations           | 70          |
|    time_elapsed         | 383         |
|    total_timesteps      | 2293760     |
| train/                  |             |
|    approx_kl            | 0.005539515 |
|    clip_fraction        | 0.0171      |
|    clip_range           | 0.3         |
|    clip_range_vf        | 0.3         |
|    entropy_loss         | 8.57        |
|    explained_variance   | 0.513       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.63        |
|    n_updates            | 69          |
|    policy_gradient_loss | 0.00196     |
|    std                  | 0.137       |
|    value_loss           | 0.466       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 37.2       |
| time/                   |            |
|    fps                  | 5986       |
|    iterations           | 71         |
|    time_elapsed         | 388        |
|    total_timesteps      | 2326528    |
| train/                  |            |
|    approx_kl            | 0.00493287 |
|    clip_fraction        | 0.016      |
|    clip_range           | 0.3        |
|    clip_range_vf        | 0.3        |
|    entropy_loss         | 8.57       |
|    explained_variance   | 0.601      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.501      |
|    n_updates            | 70         |
|    policy_gradient_loss | -0.0022    |
|    std                  | 0.137      |
|    value_loss           | 0.443      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 37.3      |
| time/                   |           |
|    fps                  | 5987      |
|    iterations           | 72        |
|    time_elapsed         | 394       |
|    total_timesteps      | 2359296   |
| train/                  |           |
|    approx_kl            | 0.0062527 |
|    clip_fraction        | 0.0191    |
|    clip_range           | 0.3       |
|    clip_range_vf        | 0.3       |
|    entropy_loss         | 8.57      |
|    explained_variance   | 0.558     |
|    learning_rate        | 0.0001    |
|    loss                 | 0.338     |
|    n_updates            | 71        |
|    policy_gradient_loss | 0.00271   |
|    std                  | 0.137     |
|    value_loss           | 0.478     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 37.4        |
| time/                   |             |
|    fps                  | 5988        |
|    iterations           | 73          |
|    time_elapsed         | 399         |
|    total_timesteps      | 2392064     |
| train/                  |             |
|    approx_kl            | 0.004881909 |
|    clip_fraction        | 0.0165      |
|    clip_range           | 0.3         |
|    clip_range_vf        | 0.3         |
|    entropy_loss         | 8.56        |
|    explained_variance   | 0.587       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.846       |
|    n_updates            | 72          |
|    policy_gradient_loss | 0.000328    |
|    std                  | 0.137       |
|    value_loss           | 0.507       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 37.5       |
| time/                   |            |
|    fps                  | 5988       |
|    iterations           | 74         |
|    time_elapsed         | 404        |
|    total_timesteps      | 2424832    |
| train/                  |            |
|    approx_kl            | 0.00643836 |
|    clip_fraction        | 0.0237     |
|    clip_range           | 0.3        |
|    clip_range_vf        | 0.3        |
|    entropy_loss         | 8.56       |
|    explained_variance   | 0.589      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.785      |
|    n_updates            | 73         |
|    policy_gradient_loss | -0.000775  |
|    std                  | 0.137      |
|    value_loss           | 0.478      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 37.5        |
| time/                   |             |
|    fps                  | 5988        |
|    iterations           | 75          |
|    time_elapsed         | 410         |
|    total_timesteps      | 2457600     |
| train/                  |             |
|    approx_kl            | 0.005751731 |
|    clip_fraction        | 0.0186      |
|    clip_range           | 0.3         |
|    clip_range_vf        | 0.3         |
|    entropy_loss         | 8.56        |
|    explained_variance   | 0.614       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.409       |
|    n_updates            | 74          |
|    policy_gradient_loss | 0.00138     |
|    std                  | 0.137       |
|    value_loss           | 0.463       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 997         |
|    ep_rew_mean          | 37.4        |
| time/                   |             |
|    fps                  | 5988        |
|    iterations           | 76          |
|    time_elapsed         | 415         |
|    total_timesteps      | 2490368     |
| train/                  |             |
|    approx_kl            | 0.005606515 |
|    clip_fraction        | 0.0197      |
|    clip_range           | 0.3         |
|    clip_range_vf        | 0.3         |
|    entropy_loss         | 8.56        |
|    explained_variance   | 0.673       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.61        |
|    n_updates            | 75          |
|    policy_gradient_loss | -0.000681   |
|    std                  | 0.137       |
|    value_loss           | 0.46        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 997         |
|    ep_rew_mean          | 37.5        |
| time/                   |             |
|    fps                  | 5989        |
|    iterations           | 77          |
|    time_elapsed         | 421         |
|    total_timesteps      | 2523136     |
| train/                  |             |
|    approx_kl            | 0.006526484 |
|    clip_fraction        | 0.0255      |
|    clip_range           | 0.3         |
|    clip_range_vf        | 0.3         |
|    entropy_loss         | 8.56        |
|    explained_variance   | 0.708       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.529       |
|    n_updates            | 76          |
|    policy_gradient_loss | 0.00247     |
|    std                  | 0.137       |
|    value_loss           | 0.486       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 997         |
|    ep_rew_mean          | 37.6        |
| time/                   |             |
|    fps                  | 5991        |
|    iterations           | 78          |
|    time_elapsed         | 426         |
|    total_timesteps      | 2555904     |
| train/                  |             |
|    approx_kl            | 0.005318542 |
|    clip_fraction        | 0.0184      |
|    clip_range           | 0.3         |
|    clip_range_vf        | 0.3         |
|    entropy_loss         | 8.55        |
|    explained_variance   | 0.725       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.488       |
|    n_updates            | 77          |
|    policy_gradient_loss | 0.00059     |
|    std                  | 0.137       |
|    value_loss           | 0.391       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 997          |
|    ep_rew_mean          | 37.9         |
| time/                   |              |
|    fps                  | 5992         |
|    iterations           | 79           |
|    time_elapsed         | 432          |
|    total_timesteps      | 2588672      |
| train/                  |              |
|    approx_kl            | 0.0057719145 |
|    clip_fraction        | 0.0179       |
|    clip_range           | 0.3          |
|    clip_range_vf        | 0.3          |
|    entropy_loss         | 8.55         |
|    explained_variance   | 0.725        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.428        |
|    n_updates            | 78           |
|    policy_gradient_loss | -0.00158     |
|    std                  | 0.137        |
|    value_loss           | 0.398        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 38.1         |
| time/                   |              |
|    fps                  | 5991         |
|    iterations           | 80           |
|    time_elapsed         | 437          |
|    total_timesteps      | 2621440      |
| train/                  |              |
|    approx_kl            | 0.0059911124 |
|    clip_fraction        | 0.0212       |
|    clip_range           | 0.3          |
|    clip_range_vf        | 0.3          |
|    entropy_loss         | 8.55         |
|    explained_variance   | 0.744        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.732        |
|    n_updates            | 79           |
|    policy_gradient_loss | 0.00517      |
|    std                  | 0.137        |
|    value_loss           | 0.438        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 38           |
| time/                   |              |
|    fps                  | 5992         |
|    iterations           | 81           |
|    time_elapsed         | 442          |
|    total_timesteps      | 2654208      |
| train/                  |              |
|    approx_kl            | 0.0057533397 |
|    clip_fraction        | 0.0177       |
|    clip_range           | 0.3          |
|    clip_range_vf        | 0.3          |
|    entropy_loss         | 8.55         |
|    explained_variance   | 0.691        |
|    learning_rate        | 0.0001       |
|    loss                 | 1.02         |
|    n_updates            | 80           |
|    policy_gradient_loss | 0.000685     |
|    std                  | 0.137        |
|    value_loss           | 0.4          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 38          |
| time/                   |             |
|    fps                  | 5994        |
|    iterations           | 82          |
|    time_elapsed         | 448         |
|    total_timesteps      | 2686976     |
| train/                  |             |
|    approx_kl            | 0.005632527 |
|    clip_fraction        | 0.0185      |
|    clip_range           | 0.3         |
|    clip_range_vf        | 0.3         |
|    entropy_loss         | 8.55        |
|    explained_variance   | 0.728       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.439       |
|    n_updates            | 81          |
|    policy_gradient_loss | 0.00317     |
|    std                  | 0.137       |
|    value_loss           | 0.386       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 38.1         |
| time/                   |              |
|    fps                  | 5995         |
|    iterations           | 83           |
|    time_elapsed         | 453          |
|    total_timesteps      | 2719744      |
| train/                  |              |
|    approx_kl            | 0.0057345848 |
|    clip_fraction        | 0.0184       |
|    clip_range           | 0.3          |
|    clip_range_vf        | 0.3          |
|    entropy_loss         | 8.55         |
|    explained_variance   | 0.696        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.457        |
|    n_updates            | 82           |
|    policy_gradient_loss | 0.000772     |
|    std                  | 0.137        |
|    value_loss           | 0.444        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 38.2        |
| time/                   |             |
|    fps                  | 5995        |
|    iterations           | 84          |
|    time_elapsed         | 459         |
|    total_timesteps      | 2752512     |
| train/                  |             |
|    approx_kl            | 0.006239792 |
|    clip_fraction        | 0.0214      |
|    clip_range           | 0.3         |
|    clip_range_vf        | 0.3         |
|    entropy_loss         | 8.55        |
|    explained_variance   | 0.719       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.486       |
|    n_updates            | 83          |
|    policy_gradient_loss | -0.00129    |
|    std                  | 0.137       |
|    value_loss           | 0.387       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 38.3         |
| time/                   |              |
|    fps                  | 5997         |
|    iterations           | 85           |
|    time_elapsed         | 464          |
|    total_timesteps      | 2785280      |
| train/                  |              |
|    approx_kl            | 0.0053833527 |
|    clip_fraction        | 0.0195       |
|    clip_range           | 0.3          |
|    clip_range_vf        | 0.3          |
|    entropy_loss         | 8.54         |
|    explained_variance   | 0.723        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.574        |
|    n_updates            | 84           |
|    policy_gradient_loss | 0.00159      |
|    std                  | 0.137        |
|    value_loss           | 0.34         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 38.3         |
| time/                   |              |
|    fps                  | 5995         |
|    iterations           | 86           |
|    time_elapsed         | 470          |
|    total_timesteps      | 2818048      |
| train/                  |              |
|    approx_kl            | 0.0057317205 |
|    clip_fraction        | 0.0228       |
|    clip_range           | 0.3          |
|    clip_range_vf        | 0.3          |
|    entropy_loss         | 8.54         |
|    explained_variance   | 0.753        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.792        |
|    n_updates            | 85           |
|    policy_gradient_loss | 0.00109      |
|    std                  | 0.137        |
|    value_loss           | 0.412        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 38.4        |
| time/                   |             |
|    fps                  | 5995        |
|    iterations           | 87          |
|    time_elapsed         | 475         |
|    total_timesteps      | 2850816     |
| train/                  |             |
|    approx_kl            | 0.005710565 |
|    clip_fraction        | 0.0172      |
|    clip_range           | 0.3         |
|    clip_range_vf        | 0.3         |
|    entropy_loss         | 8.54        |
|    explained_variance   | 0.733       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.586       |
|    n_updates            | 86          |
|    policy_gradient_loss | -0.00201    |
|    std                  | 0.137       |
|    value_loss           | 0.457       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 38.5        |
| time/                   |             |
|    fps                  | 5996        |
|    iterations           | 88          |
|    time_elapsed         | 480         |
|    total_timesteps      | 2883584     |
| train/                  |             |
|    approx_kl            | 0.005662352 |
|    clip_fraction        | 0.0163      |
|    clip_range           | 0.3         |
|    clip_range_vf        | 0.3         |
|    entropy_loss         | 8.53        |
|    explained_variance   | 0.747       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.632       |
|    n_updates            | 87          |
|    policy_gradient_loss | 0.000678    |
|    std                  | 0.137       |
|    value_loss           | 0.369       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 38.5        |
| time/                   |             |
|    fps                  | 5997        |
|    iterations           | 89          |
|    time_elapsed         | 486         |
|    total_timesteps      | 2916352     |
| train/                  |             |
|    approx_kl            | 0.005857523 |
|    clip_fraction        | 0.0227      |
|    clip_range           | 0.3         |
|    clip_range_vf        | 0.3         |
|    entropy_loss         | 8.53        |
|    explained_variance   | 0.762       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.423       |
|    n_updates            | 88          |
|    policy_gradient_loss | -0.00525    |
|    std                  | 0.137       |
|    value_loss           | 0.464       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 38.5        |
| time/                   |             |
|    fps                  | 5998        |
|    iterations           | 90          |
|    time_elapsed         | 491         |
|    total_timesteps      | 2949120     |
| train/                  |             |
|    approx_kl            | 0.006249542 |
|    clip_fraction        | 0.0225      |
|    clip_range           | 0.3         |
|    clip_range_vf        | 0.3         |
|    entropy_loss         | 8.53        |
|    explained_variance   | 0.715       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.572       |
|    n_updates            | 89          |
|    policy_gradient_loss | 0.00246     |
|    std                  | 0.137       |
|    value_loss           | 0.432       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 38.5        |
| time/                   |             |
|    fps                  | 5997        |
|    iterations           | 91          |
|    time_elapsed         | 497         |
|    total_timesteps      | 2981888     |
| train/                  |             |
|    approx_kl            | 0.005437753 |
|    clip_fraction        | 0.0215      |
|    clip_range           | 0.3         |
|    clip_range_vf        | 0.3         |
|    entropy_loss         | 8.53        |
|    explained_variance   | 0.768       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.583       |
|    n_updates            | 90          |
|    policy_gradient_loss | -8.88e-05   |
|    std                  | 0.137       |
|    value_loss           | 0.361       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 38.6        |
| time/                   |             |
|    fps                  | 5997        |
|    iterations           | 92          |
|    time_elapsed         | 502         |
|    total_timesteps      | 3014656     |
| train/                  |             |
|    approx_kl            | 0.005273296 |
|    clip_fraction        | 0.021       |
|    clip_range           | 0.3         |
|    clip_range_vf        | 0.3         |
|    entropy_loss         | 8.53        |
|    explained_variance   | 0.711       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.877       |
|    n_updates            | 91          |
|    policy_gradient_loss | -0.0011     |
|    std                  | 0.137       |
|    value_loss           | 0.438       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 38.6         |
| time/                   |              |
|    fps                  | 5998         |
|    iterations           | 93           |
|    time_elapsed         | 508          |
|    total_timesteps      | 3047424      |
| train/                  |              |
|    approx_kl            | 0.0047701267 |
|    clip_fraction        | 0.016        |
|    clip_range           | 0.3          |
|    clip_range_vf        | 0.3          |
|    entropy_loss         | 8.53         |
|    explained_variance   | 0.747        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.528        |
|    n_updates            | 92           |
|    policy_gradient_loss | -0.000385    |
|    std                  | 0.137        |
|    value_loss           | 0.405        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 38.6         |
| time/                   |              |
|    fps                  | 5998         |
|    iterations           | 94           |
|    time_elapsed         | 513          |
|    total_timesteps      | 3080192      |
| train/                  |              |
|    approx_kl            | 0.0063420674 |
|    clip_fraction        | 0.0255       |
|    clip_range           | 0.3          |
|    clip_range_vf        | 0.3          |
|    entropy_loss         | 8.53         |
|    explained_variance   | 0.763        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.97         |
|    n_updates            | 93           |
|    policy_gradient_loss | 0.00237      |
|    std                  | 0.137        |
|    value_loss           | 0.435        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 38.7        |
| time/                   |             |
|    fps                  | 5998        |
|    iterations           | 95          |
|    time_elapsed         | 518         |
|    total_timesteps      | 3112960     |
| train/                  |             |
|    approx_kl            | 0.007018795 |
|    clip_fraction        | 0.0267      |
|    clip_range           | 0.3         |
|    clip_range_vf        | 0.3         |
|    entropy_loss         | 8.53        |
|    explained_variance   | 0.802       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.4         |
|    n_updates            | 94          |
|    policy_gradient_loss | 0.00237     |
|    std                  | 0.137       |
|    value_loss           | 0.398       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 38.8        |
| time/                   |             |
|    fps                  | 5999        |
|    iterations           | 96          |
|    time_elapsed         | 524         |
|    total_timesteps      | 3145728     |
| train/                  |             |
|    approx_kl            | 0.007084206 |
|    clip_fraction        | 0.0279      |
|    clip_range           | 0.3         |
|    clip_range_vf        | 0.3         |
|    entropy_loss         | 8.52        |
|    explained_variance   | 0.704       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.452       |
|    n_updates            | 95          |
|    policy_gradient_loss | 0.00301     |
|    std                  | 0.137       |
|    value_loss           | 0.462       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 38.8         |
| time/                   |              |
|    fps                  | 5998         |
|    iterations           | 97           |
|    time_elapsed         | 529          |
|    total_timesteps      | 3178496      |
| train/                  |              |
|    approx_kl            | 0.0050330483 |
|    clip_fraction        | 0.0156       |
|    clip_range           | 0.3          |
|    clip_range_vf        | 0.3          |
|    entropy_loss         | 8.52         |
|    explained_variance   | 0.791        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.28         |
|    n_updates            | 96           |
|    policy_gradient_loss | -0.00065     |
|    std                  | 0.137        |
|    value_loss           | 0.353        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 38.8        |
| time/                   |             |
|    fps                  | 5999        |
|    iterations           | 98          |
|    time_elapsed         | 535         |
|    total_timesteps      | 3211264     |
| train/                  |             |
|    approx_kl            | 0.005667372 |
|    clip_fraction        | 0.0195      |
|    clip_range           | 0.3         |
|    clip_range_vf        | 0.3         |
|    entropy_loss         | 8.52        |
|    explained_variance   | 0.66        |
|    learning_rate        | 0.0001      |
|    loss                 | 1.05        |
|    n_updates            | 97          |
|    policy_gradient_loss | 0.00356     |
|    std                  | 0.137       |
|    value_loss           | 0.463       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 38.8         |
| time/                   |              |
|    fps                  | 6000         |
|    iterations           | 99           |
|    time_elapsed         | 540          |
|    total_timesteps      | 3244032      |
| train/                  |              |
|    approx_kl            | 0.0053637414 |
|    clip_fraction        | 0.0176       |
|    clip_range           | 0.3          |
|    clip_range_vf        | 0.3          |
|    entropy_loss         | 8.52         |
|    explained_variance   | 0.76         |
|    learning_rate        | 0.0001       |
|    loss                 | 0.288        |
|    n_updates            | 98           |
|    policy_gradient_loss | 0.00174      |
|    std                  | 0.137        |
|    value_loss           | 0.368        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 38.8         |
| time/                   |              |
|    fps                  | 6001         |
|    iterations           | 100          |
|    time_elapsed         | 545          |
|    total_timesteps      | 3276800      |
| train/                  |              |
|    approx_kl            | 0.0054343236 |
|    clip_fraction        | 0.0234       |
|    clip_range           | 0.3          |
|    clip_range_vf        | 0.3          |
|    entropy_loss         | 8.52         |
|    explained_variance   | 0.719        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.471        |
|    n_updates            | 99           |
|    policy_gradient_loss | -0.000651    |
|    std                  | 0.137        |
|    value_loss           | 0.51         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 39.1        |
| time/                   |             |
|    fps                  | 6001        |
|    iterations           | 101         |
|    time_elapsed         | 551         |
|    total_timesteps      | 3309568     |
| train/                  |             |
|    approx_kl            | 0.005638757 |
|    clip_fraction        | 0.0197      |
|    clip_range           | 0.3         |
|    clip_range_vf        | 0.3         |
|    entropy_loss         | 8.51        |
|    explained_variance   | 0.77        |
|    learning_rate        | 0.0001      |
|    loss                 | 0.667       |
|    n_updates            | 100         |
|    policy_gradient_loss | 0.000328    |
|    std                  | 0.137       |
|    value_loss           | 0.402       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 39          |
| time/                   |             |
|    fps                  | 6001        |
|    iterations           | 102         |
|    time_elapsed         | 556         |
|    total_timesteps      | 3342336     |
| train/                  |             |
|    approx_kl            | 0.005723478 |
|    clip_fraction        | 0.0224      |
|    clip_range           | 0.3         |
|    clip_range_vf        | 0.3         |
|    entropy_loss         | 8.51        |
|    explained_variance   | 0.825       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.403       |
|    n_updates            | 101         |
|    policy_gradient_loss | 2.5e-05     |
|    std                  | 0.137       |
|    value_loss           | 0.341       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 39.1        |
| time/                   |             |
|    fps                  | 6001        |
|    iterations           | 103         |
|    time_elapsed         | 562         |
|    total_timesteps      | 3375104     |
| train/                  |             |
|    approx_kl            | 0.005531786 |
|    clip_fraction        | 0.0191      |
|    clip_range           | 0.3         |
|    clip_range_vf        | 0.3         |
|    entropy_loss         | 8.51        |
|    explained_variance   | 0.693       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.377       |
|    n_updates            | 102         |
|    policy_gradient_loss | -0.00273    |
|    std                  | 0.137       |
|    value_loss           | 0.448       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 39           |
| time/                   |              |
|    fps                  | 6002         |
|    iterations           | 104          |
|    time_elapsed         | 567          |
|    total_timesteps      | 3407872      |
| train/                  |              |
|    approx_kl            | 0.0062799673 |
|    clip_fraction        | 0.0225       |
|    clip_range           | 0.3          |
|    clip_range_vf        | 0.3          |
|    entropy_loss         | 8.5          |
|    explained_variance   | 0.779        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.636        |
|    n_updates            | 103          |
|    policy_gradient_loss | 0.00319      |
|    std                  | 0.137        |
|    value_loss           | 0.36         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 39.1         |
| time/                   |              |
|    fps                  | 6002         |
|    iterations           | 105          |
|    time_elapsed         | 573          |
|    total_timesteps      | 3440640      |
| train/                  |              |
|    approx_kl            | 0.0057216818 |
|    clip_fraction        | 0.0187       |
|    clip_range           | 0.3          |
|    clip_range_vf        | 0.3          |
|    entropy_loss         | 8.5          |
|    explained_variance   | 0.791        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.65         |
|    n_updates            | 104          |
|    policy_gradient_loss | 0.00278      |
|    std                  | 0.137        |
|    value_loss           | 0.429        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 39.2        |
| time/                   |             |
|    fps                  | 6003        |
|    iterations           | 106         |
|    time_elapsed         | 578         |
|    total_timesteps      | 3473408     |
| train/                  |             |
|    approx_kl            | 0.006061447 |
|    clip_fraction        | 0.0219      |
|    clip_range           | 0.3         |
|    clip_range_vf        | 0.3         |
|    entropy_loss         | 8.5         |
|    explained_variance   | 0.792       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.275       |
|    n_updates            | 105         |
|    policy_gradient_loss | 0.000671    |
|    std                  | 0.137       |
|    value_loss           | 0.346       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 39.2        |
| time/                   |             |
|    fps                  | 6004        |
|    iterations           | 107         |
|    time_elapsed         | 583         |
|    total_timesteps      | 3506176     |
| train/                  |             |
|    approx_kl            | 0.006167976 |
