Logging to ./data/v9_explore/tb
----------------------------------------------
| rollout/                        |          |
|    is_timeout_mean                | 0.433        |
|    recovery_back                  | 0.909        |
|    recovery_down                  | 0.941        |
|    recovery_fwd                   | 0.333        |
|    recovery_left                  | 0.115        |
|    recovery_noforce               | 0.933        |
|    recovery_right                 | 0.217        |
|    recovery_up                    | 0.414        |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 74           |
| time/                             |              |
|    fps                            | 4982         |
|    iterations                     | 19           |
|    time_elapsed                   | 499          |
|    total_timesteps                | 2490368      |
| train/                            |              |
|    action_std_00                  | 0.105        |
|    action_std_01                  | 0.109        |
|    action_std_02                  | 0.106        |
|    action_std_03                  | 0.109        |
|    action_std_04                  | 0.105        |
|    action_std_05                  | 0.106        |
|    action_std_06                  | 0.108        |
|    action_std_07                  | 0.105        |
|    action_std_08                  | 0.108        |
|    action_std_09                  | 0.109        |
|    action_std_10                  | 0.105        |
|    action_std_11                  | 0.109        |
|    action_std_12                  | 0.109        |
|    action_std_13                  | 0.103        |
|    action_std_14                  | 0.105        |
|    action_std_15                  | 0.108        |
|    action_std_16                  | 0.107        |
|    action_std_17                  | 0.109        |
|    action_std_18                  | 0.105        |
|    action_std_19                  | 0.109        |
|    action_std_20                  | 0.108        |
|    action_std_21                  | 0.106        |
|    action_std_22                  | 0.106        |
|    action_std_23                  | 0.107        |
|    action_std_24                  | 0.109        |
|    approx_kl                      | 0.0033746571 |
|    clip_fraction                  | 0.135        |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 20.5         |
|    explained_variance             | 0.801        |
|    learning_rate                  | 1e-05        |
|    loss                           | 1.56         |
|    n_updates                      | 3710         |
|    policy_gradient_loss           | -0.00282     |
|    std                            | 0.107        |
|    std_max                        | 0.109        |
|    std_min                        | 0.103        |
|    value_loss                     | 0.566        |
----------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 694          |
|    ep_rew_mean                    | 465          |
|    episodes_back                  | 16           |
|    episodes_down                  | 12           |
|    episodes_fwd                   | 30           |
|    episodes_left                  | 39           |
|    episodes_noforce               | 17           |
|    episodes_right                 | 48           |
|    episodes_up                    | 29           |
|    force_direction_mean           | 2.08         |
|    force_onset_mean               | 1.42         |
|    force_requested_impulse_mean   | 2.1          |
|    is_fall_mean                   | 0.565        |
|    is_timeout_mean                | 0.435        |
|    recovery_back                  | 0.875        |
|    recovery_down                  | 0.917        |
|    recovery_fwd                   | 0.333        |
|    recovery_left                  | 0.231        |
|    recovery_noforce               | 1            |
|    recovery_right                 | 0.292        |
|    recovery_up                    | 0.276        |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 83           |
| time/                             |              |
|    fps                            | 4977         |
|    iterations                     | 20           |
|    time_elapsed                   | 526          |
|    total_timesteps                | 2621440      |
| train/                            |              |
|    action_std_00                  | 0.106        |
|    action_std_01                  | 0.11         |
|    action_std_02                  | 0.107        |
|    action_std_03                  | 0.109        |
|    action_std_04                  | 0.106        |
|    action_std_05                  | 0.107        |
|    action_std_06                  | 0.109        |
|    action_std_07                  | 0.106        |
|    action_std_08                  | 0.109        |
|    action_std_09                  | 0.11         |
|    action_std_10                  | 0.106        |
|    action_std_11                  | 0.11         |
|    action_std_12                  | 0.11         |
|    action_std_13                  | 0.104        |
|    action_std_14                  | 0.106        |
|    action_std_15                  | 0.109        |
|    action_std_16                  | 0.108        |
|    action_std_17                  | 0.11         |
|    action_std_18                  | 0.106        |
|    action_std_19                  | 0.11         |
|    action_std_20                  | 0.109        |
|    action_std_21                  | 0.107        |
|    action_std_22                  | 0.107        |
|    action_std_23                  | 0.108        |
|    action_std_24                  | 0.11         |
|    approx_kl                      | 0.0034004946 |
|    clip_fraction                  | 0.133        |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 20.3         |
|    explained_variance             | 0.78         |
|    learning_rate                  | 1e-05        |
|    loss                           | 1.48         |
|    n_updates                      | 3720         |
|    policy_gradient_loss           | -0.00287     |
|    std                            | 0.108        |
|    std_max                        | 0.11         |
|    std_min                        | 0.104        |
|    value_loss                     | 0.582        |
----------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 754          |
|    ep_rew_mean                    | 500          |
|    episodes_back                  | 14           |
|    episodes_down                  | 13           |
|    episodes_fwd                   | 26           |
|    episodes_left                  | 35           |
|    episodes_noforce               | 22           |
|    episodes_right                 | 35           |
|    episodes_up                    | 21           |
|    force_direction_mean           | 1.9          |
|    force_onset_mean               | 1.42         |
|    force_requested_impulse_mean   | 2.01         |
|    is_fall_mean                   | 0.548        |
|    is_timeout_mean                | 0.452        |
|    recovery_back                  | 0.571        |
|    recovery_down                  | 1            |
|    recovery_fwd                   | 0.346        |
|    recovery_left                  | 0.343        |
|    recovery_noforce               | 0.909        |
|    recovery_right                 | 0.229        |
|    recovery_up                    | 0.238        |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 75           |
| time/                             |              |
|    fps                            | 4973         |
|    iterations                     | 21           |
|    time_elapsed                   | 553          |
|    total_timesteps                | 2752512      |
| train/                            |              |
|    action_std_00                  | 0.107        |
|    action_std_01                  | 0.111        |
|    action_std_02                  | 0.108        |
|    action_std_03                  | 0.11         |
|    action_std_04                  | 0.107        |
|    action_std_05                  | 0.108        |
|    action_std_06                  | 0.11         |
|    action_std_07                  | 0.107        |
|    action_std_08                  | 0.11         |
|    action_std_09                  | 0.111        |
|    action_std_10                  | 0.107        |
|    action_std_11                  | 0.111        |
|    action_std_12                  | 0.111        |
|    action_std_13                  | 0.105        |
|    action_std_14                  | 0.107        |
|    action_std_15                  | 0.11         |
|    action_std_16                  | 0.109        |
|    action_std_17                  | 0.111        |
|    action_std_18                  | 0.107        |
|    action_std_19                  | 0.111        |
|    action_std_20                  | 0.11         |
|    action_std_21                  | 0.108        |
|    action_std_22                  | 0.108        |
|    action_std_23                  | 0.109        |
|    action_std_24                  | 0.111        |
|    approx_kl                      | 0.0035008588 |
|    clip_fraction                  | 0.138        |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 20.1         |
|    explained_variance             | 0.777        |
|    learning_rate                  | 1e-05        |
|    loss                           | 1.65         |
|    n_updates                      | 3730         |
|    policy_gradient_loss           | -0.00279     |
|    std                            | 0.109        |
|    std_max                        | 0.111        |
|    std_min                        | 0.105        |
|    value_loss                     | 0.641        |
----------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 761          |
|    ep_rew_mean                    | 505          |
|    episodes_back                  | 11           |
|    episodes_down                  | 11           |
|    episodes_fwd                   | 35           |
|    episodes_left                  | 40           |
|    episodes_noforce               | 26           |
|    episodes_right                 | 34           |
|    episodes_up                    | 30           |
|    force_direction_mean           | 1.83         |
|    force_onset_mean               | 1.43         |
|    force_requested_impulse_mean   | 1.98         |
|    is_fall_mean                   | 0.556        |
|    is_timeout_mean                | 0.444        |
|    recovery_back                  | 0.636        |
|    recovery_down                  | 1            |
|    recovery_fwd                   | 0.429        |
|    recovery_left                  | 0.2          |
|    recovery_noforce               | 0.962        |
|    recovery_right                 | 0.147        |
|    recovery_up                    | 0.4          |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 83           |
| time/                             |              |
|    fps                            | 4968         |
|    iterations                     | 22           |
|    time_elapsed                   | 580          |
|    total_timesteps                | 2883584      |
| train/                            |              |
|    action_std_00                  | 0.108        |
|    action_std_01                  | 0.112        |
|    action_std_02                  | 0.109        |
|    action_std_03                  | 0.111        |
|    action_std_04                  | 0.108        |
|    action_std_05                  | 0.109        |
|    action_std_06                  | 0.111        |
|    action_std_07                  | 0.108        |
|    action_std_08                  | 0.111        |
|    action_std_09                  | 0.112        |
|    action_std_10                  | 0.108        |
|    action_std_11                  | 0.112        |
|    action_std_12                  | 0.112        |
|    action_std_13                  | 0.106        |
|    action_std_14                  | 0.108        |
|    action_std_15                  | 0.111        |
|    action_std_16                  | 0.11         |
|    action_std_17                  | 0.112        |
|    action_std_18                  | 0.108        |
|    action_std_19                  | 0.112        |
|    action_std_20                  | 0.111        |
|    action_std_21                  | 0.109        |
|    action_std_22                  | 0.109        |
|    action_std_23                  | 0.11         |
|    action_std_24                  | 0.112        |
|    approx_kl                      | 0.0035773928 |
|    clip_fraction                  | 0.135        |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 19.8         |
|    explained_variance             | 0.798        |
|    learning_rate                  | 1e-05        |
|    loss                           | 1.52         |
|    n_updates                      | 3740         |
|    policy_gradient_loss           | -0.00287     |
|    std                            | 0.11         |
|    std_max                        | 0.112        |
|    std_min                        | 0.106        |
|    value_loss                     | 0.554        |
----------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 735          |
|    ep_rew_mean                    | 486          |
|    episodes_back                  | 13           |
|    episodes_down                  | 16           |
|    episodes_fwd                   | 20           |
|    episodes_left                  | 42           |
|    episodes_noforce               | 15           |
|    episodes_right                 | 34           |
|    episodes_up                    | 35           |
|    force_direction_mean           | 2.31         |
|    force_onset_mean               | 1.44         |
|    force_requested_impulse_mean   | 2.11         |
|    is_fall_mean                   | 0.56         |
|    is_timeout_mean                | 0.44         |
|    recovery_back                  | 0.692        |
|    recovery_down                  | 1            |
|    recovery_fwd                   | 0.5          |
|    recovery_left                  | 0.143        |
|    recovery_noforce               | 1            |
|    recovery_right                 | 0.206        |
|    recovery_up                    | 0.4          |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 77           |
| time/                             |              |
|    fps                            | 4964         |
|    iterations                     | 23           |
|    time_elapsed                   | 607          |
|    total_timesteps                | 3014656      |
| train/                            |              |
|    action_std_00                  | 0.109        |
|    action_std_01                  | 0.113        |
|    action_std_02                  | 0.109        |
|    action_std_03                  | 0.112        |
|    action_std_04                  | 0.109        |
|    action_std_05                  | 0.11         |
|    action_std_06                  | 0.112        |
|    action_std_07                  | 0.109        |
|    action_std_08                  | 0.112        |
|    action_std_09                  | 0.112        |
|    action_std_10                  | 0.109        |
|    action_std_11                  | 0.113        |
|    action_std_12                  | 0.113        |
|    action_std_13                  | 0.107        |
|    action_std_14                  | 0.109        |
|    action_std_15                  | 0.112        |
|    action_std_16                  | 0.111        |
|    action_std_17                  | 0.113        |
|    action_std_18                  | 0.109        |
|    action_std_19                  | 0.113        |
|    action_std_20                  | 0.111        |
|    action_std_21                  | 0.11         |
|    action_std_22                  | 0.11         |
|    action_std_23                  | 0.111        |
|    action_std_24                  | 0.113        |
|    approx_kl                      | 0.0033671493 |
|    clip_fraction                  | 0.133        |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 19.6         |
|    explained_variance             | 0.796        |
|    learning_rate                  | 1e-05        |
|    loss                           | 1.6          |
|    n_updates                      | 3750         |
|    policy_gradient_loss           | -0.00279     |
|    std                            | 0.111        |
|    std_max                        | 0.113        |
|    std_min                        | 0.107        |
|    value_loss                     | 0.569        |
----------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 775          |
|    ep_rew_mean                    | 517          |
|    episodes_back                  | 17           |
|    episodes_down                  | 12           |
|    episodes_fwd                   | 33           |
|    episodes_left                  | 26           |
|    episodes_noforce               | 18           |
|    episodes_right                 | 33           |
|    episodes_up                    | 29           |
|    force_direction_mean           | 1.94         |
|    force_onset_mean               | 1.43         |
|    force_requested_impulse_mean   | 2            |
|    is_fall_mean                   | 0.494        |
|    is_timeout_mean                | 0.506        |
|    recovery_back                  | 0.882        |
|    recovery_down                  | 0.917        |
|    recovery_fwd                   | 0.455        |
|    recovery_left                  | 0.346        |
|    recovery_noforce               | 0.944        |
|    recovery_right                 | 0.152        |
|    recovery_up                    | 0.448        |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 85           |
| time/                             |              |
|    fps                            | 4961         |
|    iterations                     | 24           |
|    time_elapsed                   | 634          |
|    total_timesteps                | 3145728      |
| train/                            |              |
|    action_std_00                  | 0.11         |
|    action_std_01                  | 0.114        |
|    action_std_02                  | 0.11         |
|    action_std_03                  | 0.113        |
|    action_std_04                  | 0.11         |
|    action_std_05                  | 0.111        |
|    action_std_06                  | 0.113        |
|    action_std_07                  | 0.11         |
|    action_std_08                  | 0.113        |
|    action_std_09                  | 0.113        |
|    action_std_10                  | 0.11         |
|    action_std_11                  | 0.114        |
|    action_std_12                  | 0.114        |
|    action_std_13                  | 0.108        |
|    action_std_14                  | 0.11         |
|    action_std_15                  | 0.113        |
|    action_std_16                  | 0.112        |
|    action_std_17                  | 0.114        |
|    action_std_18                  | 0.11         |
|    action_std_19                  | 0.114        |
|    action_std_20                  | 0.112        |
|    action_std_21                  | 0.111        |
|    action_std_22                  | 0.111        |
|    action_std_23                  | 0.112        |
|    action_std_24                  | 0.114        |
|    approx_kl                      | 0.0035318716 |
|    clip_fraction                  | 0.137        |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 19.4         |
|    explained_variance             | 0.795        |
|    learning_rate                  | 1e-05        |
|    loss                           | 1.42         |
|    n_updates                      | 3760         |
|    policy_gradient_loss           | -0.00298     |
|    std                            | 0.112        |
|    std_max                        | 0.114        |
|    std_min                        | 0.108        |
|    value_loss                     | 0.546        |
----------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 762          |
|    ep_rew_mean                    | 504          |
|    episodes_back                  | 16           |
|    episodes_down                  | 15           |
|    episodes_fwd                   | 18           |
|    episodes_left                  | 40           |
|    episodes_noforce               | 23           |
|    episodes_right                 | 35           |
|    episodes_up                    | 33           |
|    force_direction_mean           | 2.14         |
|    force_onset_mean               | 1.43         |
|    force_requested_impulse_mean   | 2.05         |
|    is_fall_mean                   | 0.539        |
|    is_timeout_mean                | 0.461        |
|    recovery_back                  | 0.625        |
|    recovery_down                  | 0.933        |
|    recovery_fwd                   | 0.556        |
|    recovery_left                  | 0.275        |
|    recovery_noforce               | 1            |
|    recovery_right                 | 0.171        |
|    recovery_up                    | 0.273        |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 83           |
| time/                             |              |
|    fps                            | 4958         |
|    iterations                     | 25           |
|    time_elapsed                   | 660          |
|    total_timesteps                | 3276800      |
| train/                            |              |
|    action_std_00                  | 0.111        |
|    action_std_01                  | 0.115        |
|    action_std_02                  | 0.111        |
|    action_std_03                  | 0.114        |
|    action_std_04                  | 0.111        |
|    action_std_05                  | 0.112        |
|    action_std_06                  | 0.114        |
|    action_std_07                  | 0.111        |
|    action_std_08                  | 0.113        |
|    action_std_09                  | 0.114        |
|    action_std_10                  | 0.111        |
|    action_std_11                  | 0.115        |
|    action_std_12                  | 0.115        |
|    action_std_13                  | 0.109        |
|    action_std_14                  | 0.111        |
|    action_std_15                  | 0.114        |
|    action_std_16                  | 0.113        |
|    action_std_17                  | 0.115        |
|    action_std_18                  | 0.111        |
|    action_std_19                  | 0.115        |
|    action_std_20                  | 0.113        |
|    action_std_21                  | 0.112        |
|    action_std_22                  | 0.112        |
|    action_std_23                  | 0.113        |
|    action_std_24                  | 0.115        |
|    approx_kl                      | 0.0034626448 |
|    clip_fraction                  | 0.135        |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 19.2         |
|    explained_variance             | 0.788        |
|    learning_rate                  | 1e-05        |
|    loss                           | 1.31         |
|    n_updates                      | 3770         |
|    policy_gradient_loss           | -0.00283     |
|    std                            | 0.113        |
|    std_max                        | 0.115        |
|    std_min                        | 0.109        |
|    value_loss                     | 0.527        |
----------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 707          |
|    ep_rew_mean                    | 470          |
|    episodes_back                  | 19           |
|    episodes_down                  | 9            |
|    episodes_fwd                   | 27           |
|    episodes_left                  | 46           |
|    episodes_noforce               | 14           |
|    episodes_right                 | 37           |
|    episodes_up                    | 24           |
|    force_direction_mean           | 1.98         |
|    force_onset_mean               | 1.43         |
|    force_requested_impulse_mean   | 1.99         |
|    is_fall_mean                   | 0.557        |
|    is_timeout_mean                | 0.443        |
|    recovery_back                  | 0.789        |
|    recovery_down                  | 0.889        |
|    recovery_fwd                   | 0.519        |
|    recovery_left                  | 0.13         |
|    recovery_noforce               | 1            |
|    recovery_right                 | 0.27         |
|    recovery_up                    | 0.458        |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 78           |
| time/                             |              |
|    fps                            | 4955         |
|    iterations                     | 26           |
|    time_elapsed                   | 687          |
|    total_timesteps                | 3407872      |
| train/                            |              |
|    action_std_00                  | 0.111        |
|    action_std_01                  | 0.116        |
|    action_std_02                  | 0.112        |
|    action_std_03                  | 0.115        |
|    action_std_04                  | 0.112        |
|    action_std_05                  | 0.113        |
|    action_std_06                  | 0.115        |
|    action_std_07                  | 0.112        |
|    action_std_08                  | 0.114        |
|    action_std_09                  | 0.115        |
|    action_std_10                  | 0.112        |
|    action_std_11                  | 0.116        |
|    action_std_12                  | 0.116        |
|    action_std_13                  | 0.11         |
|    action_std_14                  | 0.112        |
|    action_std_15                  | 0.115        |
|    action_std_16                  | 0.114        |
|    action_std_17                  | 0.116        |
|    action_std_18                  | 0.112        |
|    action_std_19                  | 0.116        |
|    action_std_20                  | 0.114        |
|    action_std_21                  | 0.113        |
|    action_std_22                  | 0.113        |
|    action_std_23                  | 0.114        |
|    action_std_24                  | 0.116        |
|    approx_kl                      | 0.0035036155 |
|    clip_fraction                  | 0.136        |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 19           |
|    explained_variance             | 0.8          |
|    learning_rate                  | 1e-05        |
|    loss                           | 1.35         |
|    n_updates                      | 3780         |
|    policy_gradient_loss           | -0.00285     |
|    std                            | 0.114        |
|    std_max                        | 0.116        |
|    std_min                        | 0.11         |
|    value_loss                     | 0.521        |
----------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 746          |
|    ep_rew_mean                    | 494          |
|    episodes_back                  | 18           |
|    episodes_down                  | 18           |
|    episodes_fwd                   | 26           |
|    episodes_left                  | 40           |
|    episodes_noforce               | 14           |
|    episodes_right                 | 32           |
|    episodes_up                    | 33           |
|    force_direction_mean           | 2.22         |
|    force_onset_mean               | 1.42         |
|    force_requested_impulse_mean   | 1.99         |
|    is_fall_mean                   | 0.514        |
|    is_timeout_mean                | 0.486        |
|    recovery_back                  | 0.722        |
|    recovery_down                  | 1            |
|    recovery_fwd                   | 0.385        |
|    recovery_left                  | 0.35         |
|    recovery_noforce               | 1            |
|    recovery_right                 | 0.188        |
|    recovery_up                    | 0.394        |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 88           |
| time/                             |              |
|    fps                            | 4952         |
|    iterations                     | 27           |
|    time_elapsed                   | 714          |
|    total_timesteps                | 3538944      |
| train/                            |              |
|    action_std_00                  | 0.112        |
|    action_std_01                  | 0.117        |
|    action_std_02                  | 0.113        |
|    action_std_03                  | 0.116        |
|    action_std_04                  | 0.113        |
|    action_std_05                  | 0.114        |
|    action_std_06                  | 0.116        |
|    action_std_07                  | 0.113        |
|    action_std_08                  | 0.115        |
|    action_std_09                  | 0.116        |
|    action_std_10                  | 0.113        |
|    action_std_11                  | 0.117        |
|    action_std_12                  | 0.117        |
|    action_std_13                  | 0.111        |
|    action_std_14                  | 0.113        |
|    action_std_15                  | 0.116        |
|    action_std_16                  | 0.115        |
|    action_std_17                  | 0.117        |
|    action_std_18                  | 0.113        |
|    action_std_19                  | 0.117        |
|    action_std_20                  | 0.115        |
|    action_std_21                  | 0.114        |
|    action_std_22                  | 0.114        |
|    action_std_23                  | 0.115        |
|    action_std_24                  | 0.117        |
|    approx_kl                      | 0.0034101629 |
|    clip_fraction                  | 0.134        |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 18.8         |
|    explained_variance             | 0.775        |
|    learning_rate                  | 1e-05        |
|    loss                           | 1.51         |
|    n_updates                      | 3790         |
|    policy_gradient_loss           | -0.00269     |
|    std                            | 0.115        |
|    std_max                        | 0.117        |
|    std_min                        | 0.111        |
|    value_loss                     | 0.563        |
----------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 717          |
|    ep_rew_mean                    | 471          |
|    episodes_back                  | 13           |
|    episodes_down                  | 11           |
|    episodes_fwd                   | 23           |
|    episodes_left                  | 33           |
|    episodes_noforce               | 22           |
|    episodes_right                 | 36           |
|    episodes_up                    | 36           |
|    force_direction_mean           | 2.09         |
|    force_onset_mean               | 1.44         |
|    force_requested_impulse_mean   | 2.08         |
|    is_fall_mean                   | 0.575        |
|    is_timeout_mean                | 0.425        |
|    recovery_back                  | 0.692        |
|    recovery_down                  | 1            |
|    recovery_fwd                   | 0.522        |
|    recovery_left                  | 0.152        |
|    recovery_noforce               | 1            |
|    recovery_right                 | 0.0833       |
|    recovery_up                    | 0.333        |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 74           |
| time/                             |              |
|    fps                            | 4947         |
|    iterations                     | 28           |
|    time_elapsed                   | 741          |
|    total_timesteps                | 3670016      |
| train/                            |              |
|    action_std_00                  | 0.113        |
|    action_std_01                  | 0.118        |
|    action_std_02                  | 0.114        |
|    action_std_03                  | 0.117        |
|    action_std_04                  | 0.114        |
|    action_std_05                  | 0.115        |
|    action_std_06                  | 0.117        |
|    action_std_07                  | 0.114        |
|    action_std_08                  | 0.116        |
|    action_std_09                  | 0.117        |
|    action_std_10                  | 0.114        |
|    action_std_11                  | 0.118        |
|    action_std_12                  | 0.118        |
|    action_std_13                  | 0.112        |
|    action_std_14                  | 0.114        |
|    action_std_15                  | 0.117        |
|    action_std_16                  | 0.116        |
|    action_std_17                  | 0.118        |
|    action_std_18                  | 0.114        |
|    action_std_19                  | 0.118        |
|    action_std_20                  | 0.116        |
|    action_std_21                  | 0.115        |
|    action_std_22                  | 0.115        |
|    action_std_23                  | 0.116        |
|    action_std_24                  | 0.118        |
|    approx_kl                      | 0.0035708877 |
|    clip_fraction                  | 0.141        |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 18.5         |
|    explained_variance             | 0.784        |
|    learning_rate                  | 1e-05        |
|    loss                           | 1.49         |
|    n_updates                      | 3800         |
|    policy_gradient_loss           | -0.00298     |
|    std                            | 0.116        |
|    std_max                        | 0.118        |
|    std_min                        | 0.112        |
|    value_loss                     | 0.575        |
----------------------------------------------------
---------------------------------------------------
| rollout/                          |             |
|    action_saturation_fraction     | 0           |
|    ep_len_mean                    | 677         |
|    ep_rew_mean                    | 444         |
|    episodes_back                  | 19          |
|    episodes_down                  | 12          |
|    episodes_fwd                   | 24          |
|    episodes_left                  | 45          |
|    episodes_noforce               | 16          |
|    episodes_right                 | 38          |
|    episodes_up                    | 34          |
|    force_direction_mean           | 2.14        |
|    force_onset_mean               | 1.42        |
|    force_requested_impulse_mean   | 2.07        |
|    is_fall_mean                   | 0.543       |
|    is_timeout_mean                | 0.457       |
|    recovery_back                  | 0.842       |
|    recovery_down                  | 0.917       |
|    recovery_fwd                   | 0.375       |
|    recovery_left                  | 0.2         |
|    recovery_noforce               | 0.875       |
|    recovery_right                 | 0.316       |
|    recovery_up                    | 0.441       |
|    timeout_without_onset_fraction | 0           |
|    timeouts                       | 86          |
| time/                             |             |
|    fps                            | 4944        |
|    iterations                     | 29          |
|    time_elapsed                   | 768         |
|    total_timesteps                | 3801088     |
| train/                            |             |
|    action_std_00                  | 0.114       |
|    action_std_01                  | 0.119       |
|    action_std_02                  | 0.115       |
|    action_std_03                  | 0.118       |
|    action_std_04                  | 0.115       |
|    action_std_05                  | 0.116       |
|    action_std_06                  | 0.118       |
|    action_std_07                  | 0.115       |
|    action_std_08                  | 0.118       |
|    action_std_09                  | 0.118       |
|    action_std_10                  | 0.115       |
|    action_std_11                  | 0.119       |
|    action_std_12                  | 0.119       |
|    action_std_13                  | 0.113       |
|    action_std_14                  | 0.115       |
|    action_std_15                  | 0.118       |
|    action_std_16                  | 0.117       |
|    action_std_17                  | 0.119       |
|    action_std_18                  | 0.115       |
|    action_std_19                  | 0.119       |
|    action_std_20                  | 0.117       |
|    action_std_21                  | 0.116       |
|    action_std_22                  | 0.116       |
|    action_std_23                  | 0.117       |
|    action_std_24                  | 0.119       |
|    approx_kl                      | 0.003478292 |
|    clip_fraction                  | 0.137       |
|    clip_range                     | 0.1         |
|    clip_range_vf                  | 0.2         |
|    entropy_loss                   | 18.3        |
|    explained_variance             | 0.79        |
|    learning_rate                  | 1e-05       |
|    loss                           | 1.41        |
|    n_updates                      | 3810        |
|    policy_gradient_loss           | -0.00285    |
|    std                            | 0.117       |
|    std_max                        | 0.119       |
|    std_min                        | 0.113       |
|    value_loss                     | 0.583       |
---------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 759          |
|    ep_rew_mean                    | 497          |
|    episodes_back                  | 22           |
|    episodes_down                  | 10           |
|    episodes_fwd                   | 23           |
|    episodes_left                  | 35           |
|    episodes_noforce               | 13           |
|    episodes_right                 | 44           |
|    episodes_up                    | 29           |
|    force_direction_mean           | 2.14         |
|    force_onset_mean               | 1.43         |
|    force_requested_impulse_mean   | 2.07         |
|    is_fall_mean                   | 0.54         |
|    is_timeout_mean                | 0.46         |
|    recovery_back                  | 0.682        |
|    recovery_down                  | 1            |
|    recovery_fwd                   | 0.435        |
|    recovery_left                  | 0.257        |
|    recovery_noforce               | 1            |
|    recovery_right                 | 0.273        |
|    recovery_up                    | 0.414        |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 81           |
| time/                             |              |
|    fps                            | 4942         |
|    iterations                     | 30           |
|    time_elapsed                   | 795          |
|    total_timesteps                | 3932160      |
| train/                            |              |
|    action_std_00                  | 0.115        |
|    action_std_01                  | 0.12         |
|    action_std_02                  | 0.117        |
|    action_std_03                  | 0.119        |
|    action_std_04                  | 0.116        |
|    action_std_05                  | 0.117        |
|    action_std_06                  | 0.119        |
|    action_std_07                  | 0.116        |
|    action_std_08                  | 0.119        |
|    action_std_09                  | 0.119        |
|    action_std_10                  | 0.116        |
|    action_std_11                  | 0.12         |
|    action_std_12                  | 0.12         |
|    action_std_13                  | 0.114        |
|    action_std_14                  | 0.116        |
|    action_std_15                  | 0.119        |
|    action_std_16                  | 0.118        |
|    action_std_17                  | 0.12         |
|    action_std_18                  | 0.116        |
|    action_std_19                  | 0.12         |
|    action_std_20                  | 0.118        |
|    action_std_21                  | 0.117        |
|    action_std_22                  | 0.117        |
|    action_std_23                  | 0.118        |
|    action_std_24                  | 0.12         |
|    approx_kl                      | 0.0034720434 |
|    clip_fraction                  | 0.137        |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 18.1         |
|    explained_variance             | 0.797        |
|    learning_rate                  | 1e-05        |
|    loss                           | 1.56         |
|    n_updates                      | 3820         |
|    policy_gradient_loss           | -0.00305     |
|    std                            | 0.118        |
|    std_max                        | 0.12         |
|    std_min                        | 0.114        |
|    value_loss                     | 0.603        |
----------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
