Logging to runs_csv/20251019_072732
---------------------------------
| rollout/           |          |
|    clip_range           | 0.3         |
|    clip_range_vf        | 0.3         |
|    entropy_loss         | 8.56        |
|    explained_variance   | 0.844       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.651       |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00169    |
|    std                  | 0.137       |
|    value_loss           | 0.336       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 36.7        |
| time/                   |             |
|    fps                  | 7396        |
|    iterations           | 72          |
|    time_elapsed         | 1275        |
|    total_timesteps      | 9437184     |
| train/                  |             |
|    approx_kl            | 0.006302502 |
|    clip_fraction        | 0.0209      |
|    clip_range           | 0.3         |
|    clip_range_vf        | 0.3         |
|    entropy_loss         | 8.56        |
|    explained_variance   | 0.858       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.345       |
|    n_updates            | 71          |
|    policy_gradient_loss | -0.000367   |
|    std                  | 0.137       |
|    value_loss           | 0.263       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 36.7         |
| time/                   |              |
|    fps                  | 7397         |
|    iterations           | 73           |
|    time_elapsed         | 1293         |
|    total_timesteps      | 9568256      |
| train/                  |              |
|    approx_kl            | 0.0067986343 |
|    clip_fraction        | 0.0282       |
|    clip_range           | 0.3          |
|    clip_range_vf        | 0.3          |
|    entropy_loss         | 8.56         |
|    explained_variance   | 0.85         |
|    learning_rate        | 0.0001       |
|    loss                 | 0.358        |
|    n_updates            | 72           |
|    policy_gradient_loss | 0.000356     |
|    std                  | 0.137        |
|    value_loss           | 0.275        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 36.9        |
| time/                   |             |
|    fps                  | 7398        |
|    iterations           | 74          |
|    time_elapsed         | 1310        |
|    total_timesteps      | 9699328     |
| train/                  |             |
|    approx_kl            | 0.005605868 |
|    clip_fraction        | 0.0219      |
|    clip_range           | 0.3         |
|    clip_range_vf        | 0.3         |
|    entropy_loss         | 8.56        |
|    explained_variance   | 0.849       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.484       |
|    n_updates            | 73          |
|    policy_gradient_loss | -0.00143    |
|    std                  | 0.137       |
|    value_loss           | 0.33        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 37          |
| time/                   |             |
|    fps                  | 7399        |
|    iterations           | 75          |
|    time_elapsed         | 1328        |
|    total_timesteps      | 9830400     |
| train/                  |             |
|    approx_kl            | 0.005766138 |
|    clip_fraction        | 0.0188      |
|    clip_range           | 0.3         |
|    clip_range_vf        | 0.3         |
|    entropy_loss         | 8.56        |
|    explained_variance   | 0.85        |
|    learning_rate        | 0.0001      |
|    loss                 | 0.447       |
|    n_updates            | 74          |
|    policy_gradient_loss | 0.000902    |
|    std                  | 0.137       |
|    value_loss           | 0.294       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 37          |
| time/                   |             |
|    fps                  | 7400        |
|    iterations           | 76          |
|    time_elapsed         | 1346        |
|    total_timesteps      | 9961472     |
| train/                  |             |
|    approx_kl            | 0.005843401 |
|    clip_fraction        | 0.024       |
|    clip_range           | 0.3         |
|    clip_range_vf        | 0.3         |
|    entropy_loss         | 8.55        |
|    explained_variance   | 0.85        |
|    learning_rate        | 0.0001      |
|    loss                 | 0.535       |
|    n_updates            | 75          |
|    policy_gradient_loss | -0.00101    |
|    std                  | 0.137       |
|    value_loss           | 0.287       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 37.1         |
| time/                   |              |
|    fps                  | 7400         |
|    iterations           | 77           |
|    time_elapsed         | 1363         |
|    total_timesteps      | 10092544     |
| train/                  |              |
|    approx_kl            | 0.0061819465 |
|    clip_fraction        | 0.024        |
|    clip_range           | 0.3          |
|    clip_range_vf        | 0.3          |
|    entropy_loss         | 8.55         |
|    explained_variance   | 0.856        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.473        |
|    n_updates            | 76           |
|    policy_gradient_loss | -0.00285     |
|    std                  | 0.137        |
|    value_loss           | 0.301        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 37.2         |
| time/                   |              |
|    fps                  | 7401         |
|    iterations           | 78           |
|    time_elapsed         | 1381         |
|    total_timesteps      | 10223616     |
| train/                  |              |
|    approx_kl            | 0.0073519535 |
|    clip_fraction        | 0.0296       |
|    clip_range           | 0.3          |
|    clip_range_vf        | 0.3          |
|    entropy_loss         | 8.54         |
|    explained_variance   | 0.85         |
|    learning_rate        | 0.0001       |
|    loss                 | 0.544        |
|    n_updates            | 77           |
|    policy_gradient_loss | 0.00317      |
|    std                  | 0.137        |
|    value_loss           | 0.258        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 37.3        |
| time/                   |             |
|    fps                  | 7402        |
|    iterations           | 79          |
|    time_elapsed         | 1398        |
|    total_timesteps      | 10354688    |
| train/                  |             |
|    approx_kl            | 0.005746136 |
|    clip_fraction        | 0.0174      |
|    clip_range           | 0.3         |
|    clip_range_vf        | 0.3         |
|    entropy_loss         | 8.54        |
|    explained_variance   | 0.849       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.35        |
|    n_updates            | 78          |
|    policy_gradient_loss | 0.000917    |
|    std                  | 0.137       |
|    value_loss           | 0.301       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 37.3         |
| time/                   |              |
|    fps                  | 7402         |
|    iterations           | 80           |
|    time_elapsed         | 1416         |
|    total_timesteps      | 10485760     |
| train/                  |              |
|    approx_kl            | 0.0055801035 |
|    clip_fraction        | 0.0177       |
|    clip_range           | 0.3          |
|    clip_range_vf        | 0.3          |
|    entropy_loss         | 8.54         |
|    explained_variance   | 0.867        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.277        |
|    n_updates            | 79           |
|    policy_gradient_loss | -0.00406     |
|    std                  | 0.137        |
|    value_loss           | 0.251        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 37.4         |
| time/                   |              |
|    fps                  | 7403         |
|    iterations           | 81           |
|    time_elapsed         | 1434         |
|    total_timesteps      | 10616832     |
| train/                  |              |
|    approx_kl            | 0.0055818753 |
|    clip_fraction        | 0.0211       |
|    clip_range           | 0.3          |
|    clip_range_vf        | 0.3          |
|    entropy_loss         | 8.53         |
|    explained_variance   | 0.85         |
|    learning_rate        | 0.0001       |
|    loss                 | 0.293        |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00253     |
|    std                  | 0.137        |
|    value_loss           | 0.276        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 37.1        |
| time/                   |             |
|    fps                  | 7403        |
|    iterations           | 82          |
|    time_elapsed         | 1451        |
|    total_timesteps      | 10747904    |
| train/                  |             |
|    approx_kl            | 0.004283931 |
|    clip_fraction        | 0.0133      |
|    clip_range           | 0.3         |
|    clip_range_vf        | 0.3         |
|    entropy_loss         | 8.53        |
|    explained_variance   | 0.839       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.327       |
|    n_updates            | 81          |
|    policy_gradient_loss | -0.00325    |
|    std                  | 0.137       |
|    value_loss           | 0.275       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 36.4        |
| time/                   |             |
|    fps                  | 7403        |
|    iterations           | 83          |
|    time_elapsed         | 1469        |
|    total_timesteps      | 10878976    |
| train/                  |             |
|    approx_kl            | 0.004704468 |
|    clip_fraction        | 0.0129      |
|    clip_range           | 0.3         |
|    clip_range_vf        | 0.3         |
|    entropy_loss         | 8.53        |
|    explained_variance   | 0.824       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.282       |
|    n_updates            | 82          |
|    policy_gradient_loss | 0.00142     |
|    std                  | 0.137       |
|    value_loss           | 0.314       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 37.4         |
| time/                   |              |
|    fps                  | 7404         |
|    iterations           | 84           |
|    time_elapsed         | 1486         |
|    total_timesteps      | 11010048     |
| train/                  |              |
|    approx_kl            | 0.0062945024 |
|    clip_fraction        | 0.0206       |
|    clip_range           | 0.3          |
|    clip_range_vf        | 0.3          |
|    entropy_loss         | 8.53         |
|    explained_variance   | 0.817        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.571        |
|    n_updates            | 83           |
|    policy_gradient_loss | -0.000667    |
|    std                  | 0.137        |
|    value_loss           | 0.339        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 37.6         |
| time/                   |              |
|    fps                  | 7404         |
|    iterations           | 85           |
|    time_elapsed         | 1504         |
|    total_timesteps      | 11141120     |
| train/                  |              |
|    approx_kl            | 0.0058502634 |
|    clip_fraction        | 0.0217       |
|    clip_range           | 0.3          |
|    clip_range_vf        | 0.3          |
|    entropy_loss         | 8.53         |
|    explained_variance   | 0.828        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.455        |
|    n_updates            | 84           |
|    policy_gradient_loss | -0.00125     |
|    std                  | 0.137        |
|    value_loss           | 0.346        |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 37.8       |
| time/                   |            |
|    fps                  | 7405       |
|    iterations           | 86         |
|    time_elapsed         | 1522       |
|    total_timesteps      | 11272192   |
| train/                  |            |
|    approx_kl            | 0.00608368 |
|    clip_fraction        | 0.0249     |
|    clip_range           | 0.3        |
|    clip_range_vf        | 0.3        |
|    entropy_loss         | 8.52       |
|    explained_variance   | 0.829      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.353      |
|    n_updates            | 85         |
|    policy_gradient_loss | 0.000743   |
|    std                  | 0.137      |
|    value_loss           | 0.338      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 37.7        |
| time/                   |             |
|    fps                  | 7406        |
|    iterations           | 87          |
|    time_elapsed         | 1539        |
|    total_timesteps      | 11403264    |
| train/                  |             |
|    approx_kl            | 0.005940293 |
|    clip_fraction        | 0.0266      |
|    clip_range           | 0.3         |
|    clip_range_vf        | 0.3         |
|    entropy_loss         | 8.52        |
|    explained_variance   | 0.814       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.31        |
|    n_updates            | 86          |
|    policy_gradient_loss | -0.00454    |
|    std                  | 0.137       |
|    value_loss           | 0.332       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 37.7        |
| time/                   |             |
|    fps                  | 7408        |
|    iterations           | 88          |
|    time_elapsed         | 1556        |
|    total_timesteps      | 11534336    |
| train/                  |             |
|    approx_kl            | 0.005429242 |
|    clip_fraction        | 0.0187      |
|    clip_range           | 0.3         |
|    clip_range_vf        | 0.3         |
|    entropy_loss         | 8.52        |
|    explained_variance   | 0.808       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.242       |
|    n_updates            | 87          |
|    policy_gradient_loss | 0.00129     |
|    std                  | 0.137       |
|    value_loss           | 0.304       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 38           |
| time/                   |              |
|    fps                  | 7407         |
|    iterations           | 89           |
|    time_elapsed         | 1574         |
|    total_timesteps      | 11665408     |
| train/                  |              |
|    approx_kl            | 0.0058053243 |
|    clip_fraction        | 0.0182       |
|    clip_range           | 0.3          |
|    clip_range_vf        | 0.3          |
|    entropy_loss         | 8.52         |
|    explained_variance   | 0.835        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.649        |
|    n_updates            | 88           |
|    policy_gradient_loss | -0.00196     |
|    std                  | 0.137        |
|    value_loss           | 0.343        |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 37.8       |
| time/                   |            |
|    fps                  | 7407       |
|    iterations           | 90         |
|    time_elapsed         | 1592       |
|    total_timesteps      | 11796480   |
| train/                  |            |
|    approx_kl            | 0.00589076 |
|    clip_fraction        | 0.0215     |
|    clip_range           | 0.3        |
|    clip_range_vf        | 0.3        |
|    entropy_loss         | 8.52       |
|    explained_variance   | 0.812      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.234      |
|    n_updates            | 89         |
|    policy_gradient_loss | 0.00284    |
|    std                  | 0.137      |
|    value_loss           | 0.316      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 37.9         |
| time/                   |              |
|    fps                  | 7408         |
|    iterations           | 91           |
|    time_elapsed         | 1610         |
|    total_timesteps      | 11927552     |
| train/                  |              |
|    approx_kl            | 0.0052475594 |
|    clip_fraction        | 0.0172       |
|    clip_range           | 0.3          |
|    clip_range_vf        | 0.3          |
|    entropy_loss         | 8.51         |
|    explained_variance   | 0.852        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.322        |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.000114    |
|    std                  | 0.137        |
|    value_loss           | 0.301        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 38           |
| time/                   |              |
|    fps                  | 7407         |
|    iterations           | 92           |
|    time_elapsed         | 1627         |
|    total_timesteps      | 12058624     |
| train/                  |              |
|    approx_kl            | 0.0060990485 |
|    clip_fraction        | 0.018        |
|    clip_range           | 0.3          |
|    clip_range_vf        | 0.3          |
|    entropy_loss         | 8.51         |
|    explained_variance   | 0.853        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.371        |
|    n_updates            | 91           |
|    policy_gradient_loss | 1.13e-05     |
|    std                  | 0.137        |
|    value_loss           | 0.282        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 38.3        |
| time/                   |             |
|    fps                  | 7408        |
|    iterations           | 93          |
|    time_elapsed         | 1645        |
|    total_timesteps      | 12189696    |
| train/                  |             |
|    approx_kl            | 0.005909391 |
|    clip_fraction        | 0.0234      |
|    clip_range           | 0.3         |
|    clip_range_vf        | 0.3         |
|    entropy_loss         | 8.51        |
|    explained_variance   | 0.852       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.191       |
|    n_updates            | 92          |
|    policy_gradient_loss | 0.00418     |
|    std                  | 0.137       |
|    value_loss           | 0.359       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 38.2        |
| time/                   |             |
|    fps                  | 7407        |
|    iterations           | 94          |
|    time_elapsed         | 1663        |
|    total_timesteps      | 12320768    |
| train/                  |             |
|    approx_kl            | 0.006338083 |
|    clip_fraction        | 0.0228      |
|    clip_range           | 0.3         |
|    clip_range_vf        | 0.3         |
|    entropy_loss         | 8.51        |
|    explained_variance   | 0.861       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.374       |
|    n_updates            | 93          |
|    policy_gradient_loss | 0.000636    |
|    std                  | 0.137       |
|    value_loss           | 0.277       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 38.2         |
| time/                   |              |
|    fps                  | 7408         |
|    iterations           | 95           |
|    time_elapsed         | 1680         |
|    total_timesteps      | 12451840     |
| train/                  |              |
|    approx_kl            | 0.0059246947 |
|    clip_fraction        | 0.0201       |
|    clip_range           | 0.3          |
|    clip_range_vf        | 0.3          |
|    entropy_loss         | 8.51         |
|    explained_variance   | 0.854        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.335        |
|    n_updates            | 94           |
|    policy_gradient_loss | -0.000805    |
|    std                  | 0.137        |
|    value_loss           | 0.292        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 38.4         |
| time/                   |              |
|    fps                  | 7409         |
|    iterations           | 96           |
|    time_elapsed         | 1698         |
|    total_timesteps      | 12582912     |
| train/                  |              |
|    approx_kl            | 0.0049795643 |
|    clip_fraction        | 0.0156       |
|    clip_range           | 0.3          |
|    clip_range_vf        | 0.3          |
|    entropy_loss         | 8.51         |
|    explained_variance   | 0.822        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.278        |
|    n_updates            | 95           |
|    policy_gradient_loss | 0.00133      |
|    std                  | 0.137        |
|    value_loss           | 0.308        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 38.5         |
| time/                   |              |
|    fps                  | 7410         |
|    iterations           | 97           |
|    time_elapsed         | 1715         |
|    total_timesteps      | 12713984     |
| train/                  |              |
|    approx_kl            | 0.0068320627 |
|    clip_fraction        | 0.0265       |
|    clip_range           | 0.3          |
|    clip_range_vf        | 0.3          |
|    entropy_loss         | 8.51         |
|    explained_variance   | 0.842        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.238        |
|    n_updates            | 96           |
|    policy_gradient_loss | 0.00171      |
|    std                  | 0.137        |
|    value_loss           | 0.323        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 38.6        |
| time/                   |             |
|    fps                  | 7412        |
|    iterations           | 98          |
|    time_elapsed         | 1732        |
|    total_timesteps      | 12845056    |
| train/                  |             |
|    approx_kl            | 0.005745456 |
|    clip_fraction        | 0.0181      |
|    clip_range           | 0.3         |
|    clip_range_vf        | 0.3         |
|    entropy_loss         | 8.51        |
|    explained_variance   | 0.843       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.381       |
|    n_updates            | 97          |
|    policy_gradient_loss | 0.00297     |
|    std                  | 0.137       |
|    value_loss           | 0.312       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 38.5         |
| time/                   |              |
|    fps                  | 7410         |
|    iterations           | 99           |
|    time_elapsed         | 1751         |
|    total_timesteps      | 12976128     |
| train/                  |              |
|    approx_kl            | 0.0059364573 |
|    clip_fraction        | 0.0169       |
|    clip_range           | 0.3          |
|    clip_range_vf        | 0.3          |
|    entropy_loss         | 8.5          |
|    explained_variance   | 0.853        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.306        |
|    n_updates            | 98           |
|    policy_gradient_loss | 0.00045      |
|    std                  | 0.137        |
|    value_loss           | 0.297        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 38.6        |
| time/                   |             |
|    fps                  | 7406        |
|    iterations           | 100         |
|    time_elapsed         | 1769        |
|    total_timesteps      | 13107200    |
| train/                  |             |
|    approx_kl            | 0.005881631 |
|    clip_fraction        | 0.0231      |
|    clip_range           | 0.3         |
|    clip_range_vf        | 0.3         |
|    entropy_loss         | 8.5         |
|    explained_variance   | 0.86        |
|    learning_rate        | 0.0001      |
|    loss                 | 0.236       |
|    n_updates            | 99          |
|    policy_gradient_loss | 0.00133     |
|    std                  | 0.137       |
|    value_loss           | 0.261       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 38.9        |
| time/                   |             |
|    fps                  | 7408        |
|    iterations           | 101         |
|    time_elapsed         | 1786        |
|    total_timesteps      | 13238272    |
| train/                  |             |
|    approx_kl            | 0.005682685 |
|    clip_fraction        | 0.0187      |
|    clip_range           | 0.3         |
|    clip_range_vf        | 0.3         |
|    entropy_loss         | 8.5         |
|    explained_variance   | 0.861       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.504       |
|    n_updates            | 100         |
|    policy_gradient_loss | 0.000799    |
|    std                  | 0.137       |
|    value_loss           | 0.308       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 39          |
| time/                   |             |
|    fps                  | 7407        |
|    iterations           | 102         |
|    time_elapsed         | 1804        |
|    total_timesteps      | 13369344    |
| train/                  |             |
|    approx_kl            | 0.005596275 |
|    clip_fraction        | 0.0207      |
|    clip_range           | 0.3         |
|    clip_range_vf        | 0.3         |
|    entropy_loss         | 8.5         |
|    explained_variance   | 0.879       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.427       |
|    n_updates            | 101         |
|    policy_gradient_loss | -0.00323    |
|    std                  | 0.137       |
|    value_loss           | 0.315       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 39           |
| time/                   |              |
|    fps                  | 7407         |
|    iterations           | 103          |
|    time_elapsed         | 1822         |
|    total_timesteps      | 13500416     |
| train/                  |              |
|    approx_kl            | 0.0060806605 |
|    clip_fraction        | 0.0222       |
|    clip_range           | 0.3          |
|    clip_range_vf        | 0.3          |
|    entropy_loss         | 8.5          |
|    explained_variance   | 0.88         |
|    learning_rate        | 0.0001       |
|    loss                 | 0.201        |
|    n_updates            | 102          |
|    policy_gradient_loss | 0.00551      |
|    std                  | 0.137        |
|    value_loss           | 0.262        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 39.1         |
| time/                   |              |
|    fps                  | 7408         |
|    iterations           | 104          |
|    time_elapsed         | 1839         |
|    total_timesteps      | 13631488     |
| train/                  |              |
|    approx_kl            | 0.0051861755 |
|    clip_fraction        | 0.0166       |
|    clip_range           | 0.3          |
|    clip_range_vf        | 0.3          |
|    entropy_loss         | 8.5          |
|    explained_variance   | 0.86         |
|    learning_rate        | 0.0001       |
|    loss                 | 0.419        |
|    n_updates            | 103          |
|    policy_gradient_loss | -0.00029     |
|    std                  | 0.137        |
|    value_loss           | 0.322        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 39.2         |
| time/                   |              |
|    fps                  | 7409         |
|    iterations           | 105          |
|    time_elapsed         | 1857         |
|    total_timesteps      | 13762560     |
| train/                  |              |
|    approx_kl            | 0.0062363762 |
|    clip_fraction        | 0.0207       |
|    clip_range           | 0.3          |
|    clip_range_vf        | 0.3          |
|    entropy_loss         | 8.5          |
|    explained_variance   | 0.844        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.49         |
|    n_updates            | 104          |
|    policy_gradient_loss | 0.00318      |
|    std                  | 0.137        |
|    value_loss           | 0.324        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 39.2         |
| time/                   |              |
|    fps                  | 7407         |
|    iterations           | 106          |
|    time_elapsed         | 1875         |
|    total_timesteps      | 13893632     |
| train/                  |              |
|    approx_kl            | 0.0053729904 |
|    clip_fraction        | 0.0171       |
|    clip_range           | 0.3          |
|    clip_range_vf        | 0.3          |
|    entropy_loss         | 8.5          |
|    explained_variance   | 0.849        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.225        |
|    n_updates            | 105          |
|    policy_gradient_loss | -0.002       |
|    std                  | 0.137        |
|    value_loss           | 0.327        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 39.3         |
| time/                   |              |
|    fps                  | 7405         |
|    iterations           | 107          |
|    time_elapsed         | 1893         |
|    total_timesteps      | 14024704     |
| train/                  |              |
|    approx_kl            | 0.0059727402 |
|    clip_fraction        | 0.0225       |
|    clip_range           | 0.3          |
|    clip_range_vf        | 0.3          |
|    entropy_loss         | 8.5          |
|    explained_variance   | 0.876        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.395        |
|    n_updates            | 106          |
|    policy_gradient_loss | 0.00371      |
|    std                  | 0.137        |
|    value_loss           | 0.288        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 39.4        |
| time/                   |             |
|    fps                  | 7405        |
|    iterations           | 108         |
|    time_elapsed         | 1911        |
|    total_timesteps      | 14155776    |
| train/                  |             |
|    approx_kl            | 0.006003506 |
|    clip_fraction        | 0.0216      |
|    clip_range           | 0.3         |
|    clip_range_vf        | 0.3         |
|    entropy_loss         | 8.5         |
|    explained_variance   | 0.87        |
|    learning_rate        | 0.0001      |
|    loss                 | 0.231       |
|    n_updates            | 107         |
|    policy_gradient_loss | -0.00186    |
|    std                  | 0.137       |
|    value_loss           | 0.27        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 39.5         |
| time/                   |              |
|    fps                  | 7406         |
|    iterations           | 109          |
|    time_elapsed         | 1928         |
|    total_timesteps      | 14286848     |
| train/                  |              |
|    approx_kl            | 0.0054581524 |
|    clip_fraction        | 0.0166       |
|    clip_range           | 0.3          |
|    clip_range_vf        | 0.3          |
|    entropy_loss         | 8.49         |
|    explained_variance   | 0.87         |
|    learning_rate        | 0.0001       |
|    loss                 | 0.324        |
|    n_updates            | 108          |
|    policy_gradient_loss | 0.00251      |
|    std                  | 0.137        |
|    value_loss           | 0.294        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 39.6        |
| time/                   |             |
|    fps                  | 7407        |
|    iterations           | 110         |
|    time_elapsed         | 1946        |
|    total_timesteps      | 14417920    |
| train/                  |             |
|    approx_kl            | 0.006467351 |
|    clip_fraction        | 0.0273      |
|    clip_range           | 0.3         |
|    clip_range_vf        | 0.3         |
|    entropy_loss         | 8.49        |
|    explained_variance   | 0.88        |
|    learning_rate        | 0.0001      |
|    loss                 | 0.243       |
|    n_updates            | 109         |
|    policy_gradient_loss | 0.000174    |
|    std                  | 0.137       |
|    value_loss           | 0.277       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 39.6        |
| time/                   |             |
|    fps                  | 7408        |
|    iterations           | 111         |
|    time_elapsed         | 1963        |
|    total_timesteps      | 14548992    |
| train/                  |             |
|    approx_kl            | 0.005721545 |
|    clip_fraction        | 0.0224      |
|    clip_range           | 0.3         |
|    clip_range_vf        | 0.3         |
|    entropy_loss         | 8.49        |
|    explained_variance   | 0.87        |
|    learning_rate        | 0.0001      |
|    loss                 | 0.676       |
|    n_updates            | 110         |
|    policy_gradient_loss | 0.00141     |
|    std                  | 0.137       |
|    value_loss           | 0.258       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 39.7        |
| time/                   |             |
|    fps                  | 7408        |
|    iterations           | 112         |
|    time_elapsed         | 1981        |
|    total_timesteps      | 14680064    |
| train/                  |             |
|    approx_kl            | 0.005881743 |
|    clip_fraction        | 0.016       |
|    clip_range           | 0.3         |
|    clip_range_vf        | 0.3         |
|    entropy_loss         | 8.49        |
|    explained_variance   | 0.871       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.674       |
|    n_updates            | 111         |
|    policy_gradient_loss | -0.000842   |
|    std                  | 0.137       |
|    value_loss           | 0.293       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 39.8         |
