Logging to ./data/gamma5_stage2/tb
---------------------------------
| rollout/           |          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 31.7         |
|    explained_variance   | 0.908        |
|    learning_rate        | 1e-06        |
|    loss                 | 1.09         |
|    n_updates            | 1950         |
|    policy_gradient_loss | -0.00234     |
|    std                  | 0.0682       |
|    value_loss           | 0.723        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 730          |
|    ep_rew_mean          | 34           |
| time/                   |              |
|    fps                  | 7523         |
|    iterations           | 44           |
|    time_elapsed         | 766          |
|    total_timesteps      | 5767168      |
| train/                  |              |
|    approx_kl            | 0.0012599572 |
|    clip_fraction        | 0.0266       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 31.7         |
|    explained_variance   | 0.903        |
|    learning_rate        | 1e-06        |
|    loss                 | 0.95         |
|    n_updates            | 1960         |
|    policy_gradient_loss | -0.00213     |
|    std                  | 0.0682       |
|    value_loss           | 0.639        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 792          |
|    ep_rew_mean          | 37           |
| time/                   |              |
|    fps                  | 7523         |
|    iterations           | 45           |
|    time_elapsed         | 783          |
|    total_timesteps      | 5898240      |
| train/                  |              |
|    approx_kl            | 0.0012319963 |
|    clip_fraction        | 0.0256       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 31.7         |
|    explained_variance   | 0.88         |
|    learning_rate        | 1e-06        |
|    loss                 | 0.876        |
|    n_updates            | 1970         |
|    policy_gradient_loss | -0.00208     |
|    std                  | 0.0682       |
|    value_loss           | 0.644        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 828         |
|    ep_rew_mean          | 39          |
| time/                   |             |
|    fps                  | 7522        |
|    iterations           | 46          |
|    time_elapsed         | 801         |
|    total_timesteps      | 6029312     |
| train/                  |             |
|    approx_kl            | 0.001281597 |
|    clip_fraction        | 0.0296      |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 31.7        |
|    explained_variance   | 0.868       |
|    learning_rate        | 1e-06       |
|    loss                 | 0.796       |
|    n_updates            | 1980        |
|    policy_gradient_loss | -0.00218    |
|    std                  | 0.0682      |
|    value_loss           | 0.621       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 835          |
|    ep_rew_mean          | 39.4         |
| time/                   |              |
|    fps                  | 7524         |
|    iterations           | 47           |
|    time_elapsed         | 818          |
|    total_timesteps      | 6160384      |
| train/                  |              |
|    approx_kl            | 0.0013390813 |
|    clip_fraction        | 0.0307       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 31.6         |
|    explained_variance   | 0.844        |
|    learning_rate        | 1e-06        |
|    loss                 | 0.823        |
|    n_updates            | 1990         |
|    policy_gradient_loss | -0.00224     |
|    std                  | 0.0682       |
|    value_loss           | 0.681        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 873          |
|    ep_rew_mean          | 41.1         |
| time/                   |              |
|    fps                  | 7527         |
|    iterations           | 48           |
|    time_elapsed         | 835          |
|    total_timesteps      | 6291456      |
| train/                  |              |
|    approx_kl            | 0.0013222555 |
|    clip_fraction        | 0.0304       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 31.6         |
|    explained_variance   | 0.839        |
|    learning_rate        | 1e-06        |
|    loss                 | 0.852        |
|    n_updates            | 2000         |
|    policy_gradient_loss | -0.00218     |
|    std                  | 0.0683       |
|    value_loss           | 0.629        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 888         |
|    ep_rew_mean          | 41.6        |
| time/                   |             |
|    fps                  | 7529        |
|    iterations           | 49          |
|    time_elapsed         | 853         |
|    total_timesteps      | 6422528     |
| train/                  |             |
|    approx_kl            | 0.001272966 |
|    clip_fraction        | 0.0267      |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 31.6        |
|    explained_variance   | 0.822       |
|    learning_rate        | 1e-06       |
|    loss                 | 0.976       |
|    n_updates            | 2010        |
|    policy_gradient_loss | -0.00199    |
|    std                  | 0.0683      |
|    value_loss           | 0.679       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 913          |
|    ep_rew_mean          | 43.1         |
| time/                   |              |
|    fps                  | 7532         |
|    iterations           | 50           |
|    time_elapsed         | 870          |
|    total_timesteps      | 6553600      |
| train/                  |              |
|    approx_kl            | 0.0012994813 |
|    clip_fraction        | 0.0289       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 31.6         |
|    explained_variance   | 0.827        |
|    learning_rate        | 1e-06        |
|    loss                 | 0.969        |
|    n_updates            | 2020         |
|    policy_gradient_loss | -0.00214     |
|    std                  | 0.0683       |
|    value_loss           | 0.667        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 917          |
|    ep_rew_mean          | 43.4         |
| time/                   |              |
|    fps                  | 7533         |
|    iterations           | 51           |
|    time_elapsed         | 887          |
|    total_timesteps      | 6684672      |
| train/                  |              |
|    approx_kl            | 0.0013175848 |
|    clip_fraction        | 0.0283       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 31.6         |
|    explained_variance   | 0.799        |
|    learning_rate        | 1e-06        |
|    loss                 | 0.853        |
|    n_updates            | 2030         |
|    policy_gradient_loss | -0.00205     |
|    std                  | 0.0683       |
|    value_loss           | 0.685        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 839          |
|    ep_rew_mean          | 39.7         |
| time/                   |              |
|    fps                  | 7536         |
|    iterations           | 52           |
|    time_elapsed         | 904          |
|    total_timesteps      | 6815744      |
| train/                  |              |
|    approx_kl            | 0.0012093263 |
|    clip_fraction        | 0.0255       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 31.6         |
|    explained_variance   | 0.805        |
|    learning_rate        | 1e-06        |
|    loss                 | 1.06         |
|    n_updates            | 2040         |
|    policy_gradient_loss | -0.00192     |
|    std                  | 0.0683       |
|    value_loss           | 0.749        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 867          |
|    ep_rew_mean          | 40.6         |
| time/                   |              |
|    fps                  | 7536         |
|    iterations           | 53           |
|    time_elapsed         | 921          |
|    total_timesteps      | 6946816      |
| train/                  |              |
|    approx_kl            | 0.0012257409 |
|    clip_fraction        | 0.024        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 31.6         |
|    explained_variance   | 0.85         |
|    learning_rate        | 1e-06        |
|    loss                 | 0.974        |
|    n_updates            | 2050         |
|    policy_gradient_loss | -0.00209     |
|    std                  | 0.0683       |
|    value_loss           | 0.629        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 851          |
|    ep_rew_mean          | 39.8         |
| time/                   |              |
|    fps                  | 7538         |
|    iterations           | 54           |
|    time_elapsed         | 938          |
|    total_timesteps      | 7077888      |
| train/                  |              |
|    approx_kl            | 0.0012383101 |
|    clip_fraction        | 0.0259       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 31.6         |
|    explained_variance   | 0.855        |
|    learning_rate        | 1e-06        |
|    loss                 | 0.993        |
|    n_updates            | 2060         |
|    policy_gradient_loss | -0.00198     |
|    std                  | 0.0684       |
|    value_loss           | 0.699        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 869         |
|    ep_rew_mean          | 40.7        |
| time/                   |             |
|    fps                  | 7537        |
|    iterations           | 55          |
|    time_elapsed         | 956         |
|    total_timesteps      | 7208960     |
| train/                  |             |
|    approx_kl            | 0.001269351 |
|    clip_fraction        | 0.0279      |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 31.6        |
|    explained_variance   | 0.861       |
|    learning_rate        | 1e-06       |
|    loss                 | 1.04        |
|    n_updates            | 2070        |
|    policy_gradient_loss | -0.00214    |
|    std                  | 0.0684      |
|    value_loss           | 0.655       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 875          |
|    ep_rew_mean          | 40.8         |
| time/                   |              |
|    fps                  | 7540         |
|    iterations           | 56           |
|    time_elapsed         | 973          |
|    total_timesteps      | 7340032      |
| train/                  |              |
|    approx_kl            | 0.0013322985 |
|    clip_fraction        | 0.0296       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 31.6         |
|    explained_variance   | 0.857        |
|    learning_rate        | 1e-06        |
|    loss                 | 1.02         |
|    n_updates            | 2080         |
|    policy_gradient_loss | -0.00223     |
|    std                  | 0.0684       |
|    value_loss           | 0.68         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 859         |
|    ep_rew_mean          | 39.9        |
| time/                   |             |
|    fps                  | 7540        |
|    iterations           | 57          |
|    time_elapsed         | 990         |
|    total_timesteps      | 7471104     |
| train/                  |             |
|    approx_kl            | 0.001231649 |
|    clip_fraction        | 0.0243      |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 31.6        |
|    explained_variance   | 0.864       |
|    learning_rate        | 1e-06       |
|    loss                 | 0.915       |
|    n_updates            | 2090        |
|    policy_gradient_loss | -0.00198    |
|    std                  | 0.0684      |
|    value_loss           | 0.609       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 803          |
|    ep_rew_mean          | 37.4         |
| time/                   |              |
|    fps                  | 7542         |
|    iterations           | 58           |
|    time_elapsed         | 1007         |
|    total_timesteps      | 7602176      |
| train/                  |              |
|    approx_kl            | 0.0012169778 |
|    clip_fraction        | 0.0248       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 31.6         |
|    explained_variance   | 0.853        |
|    learning_rate        | 1e-06        |
|    loss                 | 0.952        |
|    n_updates            | 2100         |
|    policy_gradient_loss | -0.00209     |
|    std                  | 0.0684       |
|    value_loss           | 0.697        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 808          |
|    ep_rew_mean          | 37.6         |
| time/                   |              |
|    fps                  | 7542         |
|    iterations           | 59           |
|    time_elapsed         | 1025         |
|    total_timesteps      | 7733248      |
| train/                  |              |
|    approx_kl            | 0.0012811625 |
|    clip_fraction        | 0.0286       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 31.6         |
|    explained_variance   | 0.879        |
|    learning_rate        | 1e-06        |
|    loss                 | 0.984        |
|    n_updates            | 2110         |
|    policy_gradient_loss | -0.00223     |
|    std                  | 0.0685       |
|    value_loss           | 0.661        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 815          |
|    ep_rew_mean          | 38.2         |
| time/                   |              |
|    fps                  | 7544         |
|    iterations           | 60           |
|    time_elapsed         | 1042         |
|    total_timesteps      | 7864320      |
| train/                  |              |
|    approx_kl            | 0.0012812407 |
|    clip_fraction        | 0.0283       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 31.6         |
|    explained_variance   | 0.878        |
|    learning_rate        | 1e-06        |
|    loss                 | 0.932        |
|    n_updates            | 2120         |
|    policy_gradient_loss | -0.00234     |
|    std                  | 0.0685       |
|    value_loss           | 0.634        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 742          |
|    ep_rew_mean          | 35           |
| time/                   |              |
|    fps                  | 7545         |
|    iterations           | 61           |
|    time_elapsed         | 1059         |
|    total_timesteps      | 7995392      |
| train/                  |              |
|    approx_kl            | 0.0012585261 |
|    clip_fraction        | 0.0263       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 31.6         |
|    explained_variance   | 0.873        |
|    learning_rate        | 1e-06        |
|    loss                 | 1            |
|    n_updates            | 2130         |
|    policy_gradient_loss | -0.0022      |
|    std                  | 0.0685       |
|    value_loss           | 0.688        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 808          |
|    ep_rew_mean          | 38.1         |
| time/                   |              |
|    fps                  | 7546         |
|    iterations           | 62           |
|    time_elapsed         | 1076         |
|    total_timesteps      | 8126464      |
| train/                  |              |
|    approx_kl            | 0.0012942355 |
|    clip_fraction        | 0.0293       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 31.5         |
|    explained_variance   | 0.882        |
|    learning_rate        | 1e-06        |
|    loss                 | 0.939        |
|    n_updates            | 2140         |
|    policy_gradient_loss | -0.00224     |
|    std                  | 0.0685       |
|    value_loss           | 0.641        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 819          |
|    ep_rew_mean          | 38.5         |
| time/                   |              |
|    fps                  | 7547         |
|    iterations           | 63           |
|    time_elapsed         | 1094         |
|    total_timesteps      | 8257536      |
| train/                  |              |
|    approx_kl            | 0.0012905225 |
|    clip_fraction        | 0.0274       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 31.5         |
|    explained_variance   | 0.859        |
|    learning_rate        | 1e-06        |
|    loss                 | 0.973        |
|    n_updates            | 2150         |
|    policy_gradient_loss | -0.00213     |
|    std                  | 0.0685       |
|    value_loss           | 0.669        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 835          |
|    ep_rew_mean          | 39.2         |
| time/                   |              |
|    fps                  | 7547         |
|    iterations           | 64           |
|    time_elapsed         | 1111         |
|    total_timesteps      | 8388608      |
| train/                  |              |
|    approx_kl            | 0.0012601777 |
|    clip_fraction        | 0.0257       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 31.5         |
|    explained_variance   | 0.864        |
|    learning_rate        | 1e-06        |
|    loss                 | 0.941        |
|    n_updates            | 2160         |
|    policy_gradient_loss | -0.00201     |
|    std                  | 0.0686       |
|    value_loss           | 0.663        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 842          |
|    ep_rew_mean          | 39.6         |
| time/                   |              |
|    fps                  | 7548         |
|    iterations           | 65           |
|    time_elapsed         | 1128         |
|    total_timesteps      | 8519680      |
| train/                  |              |
|    approx_kl            | 0.0012770492 |
|    clip_fraction        | 0.0301       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 31.5         |
|    explained_variance   | 0.858        |
|    learning_rate        | 1e-06        |
|    loss                 | 0.862        |
|    n_updates            | 2170         |
|    policy_gradient_loss | -0.00217     |
|    std                  | 0.0686       |
|    value_loss           | 0.634        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 851          |
|    ep_rew_mean          | 39.9         |
| time/                   |              |
|    fps                  | 7548         |
|    iterations           | 66           |
|    time_elapsed         | 1145         |
|    total_timesteps      | 8650752      |
| train/                  |              |
|    approx_kl            | 0.0012737724 |
|    clip_fraction        | 0.0259       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 31.5         |
|    explained_variance   | 0.872        |
|    learning_rate        | 1e-06        |
|    loss                 | 0.909        |
|    n_updates            | 2180         |
|    policy_gradient_loss | -0.00213     |
|    std                  | 0.0686       |
|    value_loss           | 0.63         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 839          |
|    ep_rew_mean          | 39.8         |
| time/                   |              |
|    fps                  | 7550         |
|    iterations           | 67           |
|    time_elapsed         | 1163         |
|    total_timesteps      | 8781824      |
| train/                  |              |
|    approx_kl            | 0.0012629181 |
|    clip_fraction        | 0.0252       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 31.5         |
|    explained_variance   | 0.873        |
|    learning_rate        | 1e-06        |
|    loss                 | 0.863        |
|    n_updates            | 2190         |
|    policy_gradient_loss | -0.00201     |
|    std                  | 0.0686       |
|    value_loss           | 0.637        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 824          |
|    ep_rew_mean          | 39.2         |
| time/                   |              |
|    fps                  | 7551         |
|    iterations           | 68           |
|    time_elapsed         | 1180         |
|    total_timesteps      | 8912896      |
| train/                  |              |
|    approx_kl            | 0.0012401668 |
|    clip_fraction        | 0.0247       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 31.5         |
|    explained_variance   | 0.848        |
|    learning_rate        | 1e-06        |
|    loss                 | 0.877        |
|    n_updates            | 2200         |
|    policy_gradient_loss | -0.00188     |
|    std                  | 0.0686       |
|    value_loss           | 0.65         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 789          |
|    ep_rew_mean          | 37.2         |
| time/                   |              |
|    fps                  | 7552         |
|    iterations           | 69           |
|    time_elapsed         | 1197         |
|    total_timesteps      | 9043968      |
| train/                  |              |
|    approx_kl            | 0.0013077639 |
|    clip_fraction        | 0.0289       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 31.5         |
|    explained_variance   | 0.852        |
|    learning_rate        | 1e-06        |
|    loss                 | 1.16         |
|    n_updates            | 2210         |
|    policy_gradient_loss | -0.00225     |
|    std                  | 0.0686       |
|    value_loss           | 0.731        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 823          |
|    ep_rew_mean          | 39           |
| time/                   |              |
|    fps                  | 7553         |
|    iterations           | 70           |
|    time_elapsed         | 1214         |
|    total_timesteps      | 9175040      |
| train/                  |              |
|    approx_kl            | 0.0013071441 |
|    clip_fraction        | 0.0294       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 31.5         |
|    explained_variance   | 0.867        |
|    learning_rate        | 1e-06        |
|    loss                 | 0.856        |
|    n_updates            | 2220         |
|    policy_gradient_loss | -0.00213     |
|    std                  | 0.0687       |
|    value_loss           | 0.659        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 791          |
|    ep_rew_mean          | 37.4         |
| time/                   |              |
|    fps                  | 7553         |
|    iterations           | 71           |
|    time_elapsed         | 1231         |
|    total_timesteps      | 9306112      |
| train/                  |              |
|    approx_kl            | 0.0012455122 |
|    clip_fraction        | 0.0257       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 31.5         |
|    explained_variance   | 0.854        |
|    learning_rate        | 1e-06        |
|    loss                 | 1.08         |
|    n_updates            | 2230         |
|    policy_gradient_loss | -0.00207     |
|    std                  | 0.0687       |
|    value_loss           | 0.729        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 781          |
|    ep_rew_mean          | 36.6         |
| time/                   |              |
|    fps                  | 7555         |
|    iterations           | 72           |
|    time_elapsed         | 1249         |
|    total_timesteps      | 9437184      |
| train/                  |              |
|    approx_kl            | 0.0012755599 |
|    clip_fraction        | 0.0269       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 31.5         |
|    explained_variance   | 0.875        |
|    learning_rate        | 1e-06        |
|    loss                 | 0.969        |
|    n_updates            | 2240         |
|    policy_gradient_loss | -0.00213     |
|    std                  | 0.0687       |
|    value_loss           | 0.699        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 832          |
|    ep_rew_mean          | 39.2         |
| time/                   |              |
|    fps                  | 7557         |
|    iterations           | 73           |
|    time_elapsed         | 1266         |
|    total_timesteps      | 9568256      |
| train/                  |              |
|    approx_kl            | 0.0012116944 |
|    clip_fraction        | 0.0246       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 31.5         |
|    explained_variance   | 0.87         |
|    learning_rate        | 1e-06        |
|    loss                 | 1            |
|    n_updates            | 2250         |
|    policy_gradient_loss | -0.00194     |
|    std                  | 0.0687       |
|    value_loss           | 0.647        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 849          |
|    ep_rew_mean          | 40.2         |
| time/                   |              |
|    fps                  | 7558         |
|    iterations           | 74           |
|    time_elapsed         | 1283         |
|    total_timesteps      | 9699328      |
| train/                  |              |
|    approx_kl            | 0.0012666333 |
|    clip_fraction        | 0.0273       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 31.5         |
|    explained_variance   | 0.85         |
|    learning_rate        | 1e-06        |
|    loss                 | 0.964        |
|    n_updates            | 2260         |
|    policy_gradient_loss | -0.00211     |
|    std                  | 0.0687       |
|    value_loss           | 0.691        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 901          |
|    ep_rew_mean          | 42.5         |
| time/                   |              |
|    fps                  | 7559         |
|    iterations           | 75           |
|    time_elapsed         | 1300         |
|    total_timesteps      | 9830400      |
| train/                  |              |
|    approx_kl            | 0.0013083646 |
|    clip_fraction        | 0.0302       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 31.5         |
|    explained_variance   | 0.847        |
|    learning_rate        | 1e-06        |
|    loss                 | 0.858        |
|    n_updates            | 2270         |
|    policy_gradient_loss | -0.00217     |
|    std                  | 0.0687       |
|    value_loss           | 0.645        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 873          |
|    ep_rew_mean          | 41.5         |
| time/                   |              |
|    fps                  | 7561         |
|    iterations           | 76           |
|    time_elapsed         | 1317         |
|    total_timesteps      | 9961472      |
| train/                  |              |
|    approx_kl            | 0.0013223886 |
|    clip_fraction        | 0.0288       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 31.5         |
|    explained_variance   | 0.836        |
|    learning_rate        | 1e-06        |
|    loss                 | 0.897        |
|    n_updates            | 2280         |
|    policy_gradient_loss | -0.00216     |
|    std                  | 0.0688       |
|    value_loss           | 0.701        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 909          |
|    ep_rew_mean          | 43.6         |
| time/                   |              |
|    fps                  | 7562         |
|    iterations           | 77           |
|    time_elapsed         | 1334         |
|    total_timesteps      | 10092544     |
| train/                  |              |
|    approx_kl            | 0.0012547831 |
|    clip_fraction        | 0.0258       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 31.5         |
|    explained_variance   | 0.835        |
|    learning_rate        | 1e-06        |
|    loss                 | 0.854        |
|    n_updates            | 2290         |
|    policy_gradient_loss | -0.00198     |
|    std                  | 0.0688       |
|    value_loss           | 0.679        |
------------------------------------------
