Logging to ./data/v1_ours_add_stage3/tb
----------------------------------------------
| rollout/                        |          |
|    approx_kl                      | 0.0012567975 |
|    clip_fraction                  | 0.0284       |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 30.9         |
|    explained_variance             | 0.864        |
|    learning_rate                  | 1e-06        |
|    loss                           | 0.361        |
|    n_updates                      | 2440         |
|    policy_gradient_loss           | -0.00229     |
|    std                            | 0.0704       |
|    std_max                        | 0.0719       |
|    std_min                        | 0.0692       |
|    value_loss                     | 0.0501       |
----------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 1e+03        |
|    ep_rew_mean                    | 713          |
|    episodes_noforce               | 216          |
|    force_direction_mean           | -1           |
|    force_onset_mean               | 1.43         |
|    force_requested_impulse_mean   | 0            |
|    is_fall_mean                   | 0.0185       |
|    is_timeout_mean                | 0.981        |
|    recovery_noforce               | 0.981        |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 212          |
| time/                             |              |
|    fps                            | 4368         |
|    iterations                     | 16           |
|    time_elapsed                   | 480          |
|    total_timesteps                | 2097152      |
| train/                            |              |
|    action_std_00                  | 0.0695       |
|    action_std_01                  | 0.0702       |
|    action_std_02                  | 0.0696       |
|    action_std_03                  | 0.0719       |
|    action_std_04                  | 0.0703       |
|    action_std_05                  | 0.071        |
|    action_std_06                  | 0.0709       |
|    action_std_07                  | 0.0706       |
|    action_std_08                  | 0.0702       |
|    action_std_09                  | 0.0713       |
|    action_std_10                  | 0.0703       |
|    action_std_11                  | 0.07         |
|    action_std_12                  | 0.0712       |
|    action_std_13                  | 0.0703       |
|    action_std_14                  | 0.07         |
|    action_std_15                  | 0.0702       |
|    action_std_16                  | 0.0712       |
|    action_std_17                  | 0.0708       |
|    action_std_18                  | 0.0692       |
|    action_std_19                  | 0.0702       |
|    action_std_20                  | 0.0697       |
|    action_std_21                  | 0.07         |
|    action_std_22                  | 0.0701       |
|    action_std_23                  | 0.0708       |
|    action_std_24                  | 0.071        |
|    approx_kl                      | 0.0013095364 |
|    clip_fraction                  | 0.0289       |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 30.9         |
|    explained_variance             | 0.72         |
|    learning_rate                  | 1e-06        |
|    loss                           | 0.418        |
|    n_updates                      | 2450         |
|    policy_gradient_loss           | -0.00234     |
|    std                            | 0.0704       |
|    std_max                        | 0.0719       |
|    std_min                        | 0.0692       |
|    value_loss                     | 0.0772       |
----------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 977          |
|    ep_rew_mean                    | 694          |
|    episodes_noforce               | 46           |
|    force_direction_mean           | -1           |
|    force_onset_mean               | 1.44         |
|    force_requested_impulse_mean   | 0            |
|    is_fall_mean                   | 0.13         |
|    is_timeout_mean                | 0.87         |
|    recovery_noforce               | 0.87         |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 40           |
| time/                             |              |
|    fps                            | 4364         |
|    iterations                     | 17           |
|    time_elapsed                   | 510          |
|    total_timesteps                | 2228224      |
| train/                            |              |
|    action_std_00                  | 0.0695       |
|    action_std_01                  | 0.0702       |
|    action_std_02                  | 0.0697       |
|    action_std_03                  | 0.0719       |
|    action_std_04                  | 0.0703       |
|    action_std_05                  | 0.071        |
|    action_std_06                  | 0.0709       |
|    action_std_07                  | 0.0706       |
|    action_std_08                  | 0.0702       |
|    action_std_09                  | 0.0713       |
|    action_std_10                  | 0.0703       |
|    action_std_11                  | 0.07         |
|    action_std_12                  | 0.0712       |
|    action_std_13                  | 0.0703       |
|    action_std_14                  | 0.07         |
|    action_std_15                  | 0.0702       |
|    action_std_16                  | 0.0712       |
|    action_std_17                  | 0.0709       |
|    action_std_18                  | 0.0692       |
|    action_std_19                  | 0.0702       |
|    action_std_20                  | 0.0697       |
|    action_std_21                  | 0.07         |
|    action_std_22                  | 0.0702       |
|    action_std_23                  | 0.0708       |
|    action_std_24                  | 0.071        |
|    approx_kl                      | 0.0012734712 |
|    clip_fraction                  | 0.0286       |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 30.9         |
|    explained_variance             | 0.839        |
|    learning_rate                  | 1e-06        |
|    loss                           | 0.333        |
|    n_updates                      | 2460         |
|    policy_gradient_loss           | -0.00227     |
|    std                            | 0.0704       |
|    std_max                        | 0.0719       |
|    std_min                        | 0.0692       |
|    value_loss                     | 0.0551       |
----------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 985          |
|    ep_rew_mean                    | 704          |
|    episodes_noforce               | 216          |
|    force_direction_mean           | -1           |
|    force_onset_mean               | 1.43         |
|    force_requested_impulse_mean   | 0            |
|    is_fall_mean                   | 0.037        |
|    is_timeout_mean                | 0.963        |
|    recovery_noforce               | 0.963        |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 208          |
| time/                             |              |
|    fps                            | 4350         |
|    iterations                     | 18           |
|    time_elapsed                   | 542          |
|    total_timesteps                | 2359296      |
| train/                            |              |
|    action_std_00                  | 0.0695       |
|    action_std_01                  | 0.0702       |
|    action_std_02                  | 0.0697       |
|    action_std_03                  | 0.0719       |
|    action_std_04                  | 0.0703       |
|    action_std_05                  | 0.071        |
|    action_std_06                  | 0.0709       |
|    action_std_07                  | 0.0706       |
|    action_std_08                  | 0.0702       |
|    action_std_09                  | 0.0713       |
|    action_std_10                  | 0.0703       |
|    action_std_11                  | 0.0701       |
|    action_std_12                  | 0.0712       |
|    action_std_13                  | 0.0703       |
|    action_std_14                  | 0.07         |
|    action_std_15                  | 0.0702       |
|    action_std_16                  | 0.0712       |
|    action_std_17                  | 0.0709       |
|    action_std_18                  | 0.0693       |
|    action_std_19                  | 0.0702       |
|    action_std_20                  | 0.0698       |
|    action_std_21                  | 0.0701       |
|    action_std_22                  | 0.0702       |
|    action_std_23                  | 0.0708       |
|    action_std_24                  | 0.071        |
|    approx_kl                      | 0.0012929166 |
|    clip_fraction                  | 0.0265       |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 30.9         |
|    explained_variance             | 0.782        |
|    learning_rate                  | 1e-06        |
|    loss                           | 0.377        |
|    n_updates                      | 2470         |
|    policy_gradient_loss           | -0.00234     |
|    std                            | 0.0705       |
|    std_max                        | 0.0719       |
|    std_min                        | 0.0693       |
|    value_loss                     | 0.0998       |
----------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 970          |
|    ep_rew_mean                    | 694          |
|    episodes_noforce               | 49           |
|    force_direction_mean           | -1           |
|    force_onset_mean               | 1.43         |
|    force_requested_impulse_mean   | 0            |
|    is_fall_mean                   | 0.0816       |
|    is_timeout_mean                | 0.918        |
|    recovery_noforce               | 0.918        |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 45           |
| time/                             |              |
|    fps                            | 4352         |
|    iterations                     | 19           |
|    time_elapsed                   | 572          |
|    total_timesteps                | 2490368      |
| train/                            |              |
|    action_std_00                  | 0.0695       |
|    action_std_01                  | 0.0702       |
|    action_std_02                  | 0.0697       |
|    action_std_03                  | 0.0719       |
|    action_std_04                  | 0.0703       |
|    action_std_05                  | 0.0711       |
|    action_std_06                  | 0.0709       |
|    action_std_07                  | 0.0706       |
|    action_std_08                  | 0.0702       |
|    action_std_09                  | 0.0713       |
|    action_std_10                  | 0.0703       |
|    action_std_11                  | 0.0701       |
|    action_std_12                  | 0.0713       |
|    action_std_13                  | 0.0703       |
|    action_std_14                  | 0.07         |
|    action_std_15                  | 0.0703       |
|    action_std_16                  | 0.0713       |
|    action_std_17                  | 0.0709       |
|    action_std_18                  | 0.0693       |
|    action_std_19                  | 0.0702       |
|    action_std_20                  | 0.0698       |
|    action_std_21                  | 0.0701       |
|    action_std_22                  | 0.0702       |
|    action_std_23                  | 0.0709       |
|    action_std_24                  | 0.071        |
|    approx_kl                      | 0.0013427325 |
|    clip_fraction                  | 0.0295       |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 30.8         |
|    explained_variance             | 0.87         |
|    learning_rate                  | 1e-06        |
|    loss                           | 0.352        |
|    n_updates                      | 2480         |
|    policy_gradient_loss           | -0.00243     |
|    std                            | 0.0705       |
|    std_max                        | 0.0719       |
|    std_min                        | 0.0693       |
|    value_loss                     | 0.0799       |
----------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 987          |
|    ep_rew_mean                    | 706          |
|    episodes_noforce               | 212          |
|    force_direction_mean           | -1           |
|    force_onset_mean               | 1.41         |
|    force_requested_impulse_mean   | 0            |
|    is_fall_mean                   | 0.0189       |
|    is_timeout_mean                | 0.981        |
|    recovery_noforce               | 0.981        |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 208          |
| time/                             |              |
|    fps                            | 4340         |
|    iterations                     | 20           |
|    time_elapsed                   | 603          |
|    total_timesteps                | 2621440      |
| train/                            |              |
|    action_std_00                  | 0.0695       |
|    action_std_01                  | 0.0703       |
|    action_std_02                  | 0.0697       |
|    action_std_03                  | 0.072        |
|    action_std_04                  | 0.0704       |
|    action_std_05                  | 0.0711       |
|    action_std_06                  | 0.071        |
|    action_std_07                  | 0.0706       |
|    action_std_08                  | 0.0703       |
|    action_std_09                  | 0.0713       |
|    action_std_10                  | 0.0704       |
|    action_std_11                  | 0.0701       |
|    action_std_12                  | 0.0713       |
|    action_std_13                  | 0.0703       |
|    action_std_14                  | 0.07         |
|    action_std_15                  | 0.0703       |
|    action_std_16                  | 0.0713       |
|    action_std_17                  | 0.0709       |
|    action_std_18                  | 0.0693       |
|    action_std_19                  | 0.0702       |
|    action_std_20                  | 0.0698       |
|    action_std_21                  | 0.0701       |
|    action_std_22                  | 0.0702       |
|    action_std_23                  | 0.0709       |
|    action_std_24                  | 0.0711       |
|    approx_kl                      | 0.0013625284 |
|    clip_fraction                  | 0.0331       |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 30.8         |
|    explained_variance             | 0.756        |
|    learning_rate                  | 1e-06        |
|    loss                           | 0.354        |
|    n_updates                      | 2490         |
|    policy_gradient_loss           | -0.00263     |
|    std                            | 0.0705       |
|    std_max                        | 0.072        |
|    std_min                        | 0.0693       |
|    value_loss                     | 0.0743       |
----------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 941          |
|    ep_rew_mean                    | 669          |
|    episodes_noforce               | 55           |
|    force_direction_mean           | -1           |
|    force_onset_mean               | 1.42         |
|    force_requested_impulse_mean   | 0            |
|    is_fall_mean                   | 0.182        |
|    is_timeout_mean                | 0.818        |
|    recovery_noforce               | 0.818        |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 45           |
| time/                             |              |
|    fps                            | 4340         |
|    iterations                     | 21           |
|    time_elapsed                   | 634          |
|    total_timesteps                | 2752512      |
| train/                            |              |
|    action_std_00                  | 0.0695       |
|    action_std_01                  | 0.0703       |
|    action_std_02                  | 0.0697       |
|    action_std_03                  | 0.072        |
|    action_std_04                  | 0.0704       |
|    action_std_05                  | 0.0711       |
|    action_std_06                  | 0.071        |
|    action_std_07                  | 0.0707       |
|    action_std_08                  | 0.0703       |
|    action_std_09                  | 0.0714       |
|    action_std_10                  | 0.0704       |
|    action_std_11                  | 0.0701       |
|    action_std_12                  | 0.0713       |
|    action_std_13                  | 0.0703       |
|    action_std_14                  | 0.0701       |
|    action_std_15                  | 0.0703       |
|    action_std_16                  | 0.0713       |
|    action_std_17                  | 0.0709       |
|    action_std_18                  | 0.0693       |
|    action_std_19                  | 0.0703       |
|    action_std_20                  | 0.0698       |
|    action_std_21                  | 0.0702       |
|    action_std_22                  | 0.0702       |
|    action_std_23                  | 0.0709       |
|    action_std_24                  | 0.0711       |
|    approx_kl                      | 0.0014032625 |
|    clip_fraction                  | 0.036        |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 30.8         |
|    explained_variance             | 0.787        |
|    learning_rate                  | 1e-06        |
|    loss                           | 0.344        |
|    n_updates                      | 2500         |
|    policy_gradient_loss           | -0.00263     |
|    std                            | 0.0705       |
|    std_max                        | 0.072        |
|    std_min                        | 0.0693       |
|    value_loss                     | 0.0764       |
----------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 996          |
|    ep_rew_mean                    | 714          |
|    episodes_noforce               | 204          |
|    force_direction_mean           | -1           |
|    force_onset_mean               | 1.42         |
|    force_requested_impulse_mean   | 0            |
|    is_fall_mean                   | 0.0392       |
|    is_timeout_mean                | 0.961        |
|    recovery_noforce               | 0.961        |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 196          |
| time/                             |              |
|    fps                            | 4330         |
|    iterations                     | 22           |
|    time_elapsed                   | 665          |
|    total_timesteps                | 2883584      |
| train/                            |              |
|    action_std_00                  | 0.0696       |
|    action_std_01                  | 0.0703       |
|    action_std_02                  | 0.0698       |
|    action_std_03                  | 0.072        |
|    action_std_04                  | 0.0704       |
|    action_std_05                  | 0.0711       |
|    action_std_06                  | 0.071        |
|    action_std_07                  | 0.0707       |
|    action_std_08                  | 0.0703       |
|    action_std_09                  | 0.0714       |
|    action_std_10                  | 0.0704       |
|    action_std_11                  | 0.0701       |
|    action_std_12                  | 0.0713       |
|    action_std_13                  | 0.0704       |
|    action_std_14                  | 0.0701       |
|    action_std_15                  | 0.0703       |
|    action_std_16                  | 0.0713       |
|    action_std_17                  | 0.071        |
|    action_std_18                  | 0.0693       |
|    action_std_19                  | 0.0703       |
|    action_std_20                  | 0.0698       |
|    action_std_21                  | 0.0702       |
|    action_std_22                  | 0.0702       |
|    action_std_23                  | 0.0709       |
|    action_std_24                  | 0.0711       |
|    approx_kl                      | 0.0013869943 |
|    clip_fraction                  | 0.0316       |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 30.8         |
|    explained_variance             | 0.84         |
|    learning_rate                  | 1e-06        |
|    loss                           | 0.37         |
|    n_updates                      | 2510         |
|    policy_gradient_loss           | -0.00255     |
|    std                            | 0.0705       |
|    std_max                        | 0.072        |
|    std_min                        | 0.0693       |
|    value_loss                     | 0.106        |
----------------------------------------------------
---------------------------------------------------
| rollout/                          |             |
|    action_saturation_fraction     | 0           |
|    ep_len_mean                    | 988         |
|    ep_rew_mean                    | 710         |
|    episodes_noforce               | 55          |
|    force_direction_mean           | -1          |
|    force_onset_mean               | 1.44        |
|    force_requested_impulse_mean   | 0           |
|    is_fall_mean                   | 0.0727      |
|    is_timeout_mean                | 0.927       |
|    recovery_noforce               | 0.927       |
|    timeout_without_onset_fraction | 0           |
|    timeouts                       | 51          |
| time/                             |             |
|    fps                            | 4329        |
|    iterations                     | 23          |
|    time_elapsed                   | 696         |
|    total_timesteps                | 3014656     |
| train/                            |             |
|    action_std_00                  | 0.0696      |
|    action_std_01                  | 0.0703      |
|    action_std_02                  | 0.0698      |
|    action_std_03                  | 0.072       |
|    action_std_04                  | 0.0704      |
|    action_std_05                  | 0.0711      |
|    action_std_06                  | 0.071       |
|    action_std_07                  | 0.0707      |
|    action_std_08                  | 0.0703      |
|    action_std_09                  | 0.0714      |
|    action_std_10                  | 0.0704      |
|    action_std_11                  | 0.0702      |
|    action_std_12                  | 0.0714      |
|    action_std_13                  | 0.0704      |
|    action_std_14                  | 0.0701      |
|    action_std_15                  | 0.0703      |
|    action_std_16                  | 0.0713      |
|    action_std_17                  | 0.071       |
|    action_std_18                  | 0.0693      |
|    action_std_19                  | 0.0703      |
|    action_std_20                  | 0.0699      |
|    action_std_21                  | 0.0702      |
|    action_std_22                  | 0.0703      |
|    action_std_23                  | 0.0709      |
|    action_std_24                  | 0.0711      |
|    approx_kl                      | 0.001409095 |
|    clip_fraction                  | 0.0334      |
|    clip_range                     | 0.1         |
|    clip_range_vf                  | 0.2         |
|    entropy_loss                   | 30.8        |
|    explained_variance             | 0.842       |
|    learning_rate                  | 1e-06       |
|    loss                           | 0.436       |
|    n_updates                      | 2520        |
|    policy_gradient_loss           | -0.00247    |
|    std                            | 0.0706      |
|    std_max                        | 0.072       |
|    std_min                        | 0.0693      |
|    value_loss                     | 0.0955      |
---------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 976          |
|    ep_rew_mean                    | 697          |
|    episodes_noforce               | 206          |
|    force_direction_mean           | -1           |
|    force_onset_mean               | 1.43         |
|    force_requested_impulse_mean   | 0            |
|    is_fall_mean                   | 0.0291       |
|    is_timeout_mean                | 0.971        |
|    recovery_noforce               | 0.971        |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 200          |
| time/                             |              |
|    fps                            | 4320         |
|    iterations                     | 24           |
|    time_elapsed                   | 728          |
|    total_timesteps                | 3145728      |
| train/                            |              |
|    action_std_00                  | 0.0696       |
|    action_std_01                  | 0.0704       |
|    action_std_02                  | 0.0698       |
|    action_std_03                  | 0.072        |
|    action_std_04                  | 0.0704       |
|    action_std_05                  | 0.0711       |
|    action_std_06                  | 0.071        |
|    action_std_07                  | 0.0707       |
|    action_std_08                  | 0.0703       |
|    action_std_09                  | 0.0714       |
|    action_std_10                  | 0.0704       |
|    action_std_11                  | 0.0702       |
|    action_std_12                  | 0.0714       |
|    action_std_13                  | 0.0704       |
|    action_std_14                  | 0.0701       |
|    action_std_15                  | 0.0704       |
|    action_std_16                  | 0.0714       |
|    action_std_17                  | 0.071        |
|    action_std_18                  | 0.0693       |
|    action_std_19                  | 0.0703       |
|    action_std_20                  | 0.0699       |
|    action_std_21                  | 0.0702       |
|    action_std_22                  | 0.0703       |
|    action_std_23                  | 0.0709       |
|    action_std_24                  | 0.0711       |
|    approx_kl                      | 0.0012094574 |
|    clip_fraction                  | 0.0255       |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 30.8         |
|    explained_variance             | 0.802        |
|    learning_rate                  | 1e-06        |
|    loss                           | 0.372        |
|    n_updates                      | 2530         |
|    policy_gradient_loss           | -0.00221     |
|    std                            | 0.0706       |
|    std_max                        | 0.072        |
|    std_min                        | 0.0693       |
|    value_loss                     | 0.073        |
----------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 964          |
|    ep_rew_mean                    | 689          |
|    episodes_noforce               | 58           |
|    force_direction_mean           | -1           |
|    force_onset_mean               | 1.44         |
|    force_requested_impulse_mean   | 0            |
|    is_fall_mean                   | 0.069        |
|    is_timeout_mean                | 0.931        |
|    recovery_noforce               | 0.931        |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 54           |
| time/                             |              |
|    fps                            | 4321         |
|    iterations                     | 25           |
|    time_elapsed                   | 758          |
|    total_timesteps                | 3276800      |
| train/                            |              |
|    action_std_00                  | 0.0696       |
|    action_std_01                  | 0.0704       |
|    action_std_02                  | 0.0698       |
|    action_std_03                  | 0.072        |
|    action_std_04                  | 0.0704       |
|    action_std_05                  | 0.0712       |
|    action_std_06                  | 0.0711       |
|    action_std_07                  | 0.0707       |
|    action_std_08                  | 0.0703       |
|    action_std_09                  | 0.0714       |
|    action_std_10                  | 0.0705       |
|    action_std_11                  | 0.0702       |
|    action_std_12                  | 0.0714       |
|    action_std_13                  | 0.0704       |
|    action_std_14                  | 0.0701       |
|    action_std_15                  | 0.0704       |
|    action_std_16                  | 0.0714       |
|    action_std_17                  | 0.071        |
|    action_std_18                  | 0.0693       |
|    action_std_19                  | 0.0703       |
|    action_std_20                  | 0.0699       |
|    action_std_21                  | 0.0702       |
|    action_std_22                  | 0.0703       |
|    action_std_23                  | 0.071        |
|    action_std_24                  | 0.0711       |
|    approx_kl                      | 0.0013390852 |
|    clip_fraction                  | 0.0334       |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 30.8         |
|    explained_variance             | 0.825        |
|    learning_rate                  | 1e-06        |
|    loss                           | 0.376        |
|    n_updates                      | 2540         |
|    policy_gradient_loss           | -0.00244     |
|    std                            | 0.0706       |
|    std_max                        | 0.072        |
|    std_min                        | 0.0693       |
|    value_loss                     | 0.0844       |
----------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 972          |
|    ep_rew_mean                    | 691          |
|    episodes_noforce               | 205          |
|    force_direction_mean           | -1           |
|    force_onset_mean               | 1.44         |
|    force_requested_impulse_mean   | 0            |
|    is_fall_mean                   | 0.0293       |
|    is_timeout_mean                | 0.971        |
|    recovery_noforce               | 0.971        |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 199          |
| time/                             |              |
|    fps                            | 4314         |
|    iterations                     | 26           |
|    time_elapsed                   | 789          |
|    total_timesteps                | 3407872      |
| train/                            |              |
|    action_std_00                  | 0.0697       |
|    action_std_01                  | 0.0704       |
|    action_std_02                  | 0.0699       |
|    action_std_03                  | 0.0721       |
|    action_std_04                  | 0.0704       |
|    action_std_05                  | 0.0712       |
|    action_std_06                  | 0.0711       |
|    action_std_07                  | 0.0708       |
|    action_std_08                  | 0.0704       |
|    action_std_09                  | 0.0715       |
|    action_std_10                  | 0.0705       |
|    action_std_11                  | 0.0702       |
|    action_std_12                  | 0.0714       |
|    action_std_13                  | 0.0704       |
|    action_std_14                  | 0.0701       |
|    action_std_15                  | 0.0704       |
|    action_std_16                  | 0.0714       |
|    action_std_17                  | 0.071        |
|    action_std_18                  | 0.0694       |
|    action_std_19                  | 0.0703       |
|    action_std_20                  | 0.0699       |
|    action_std_21                  | 0.0702       |
|    action_std_22                  | 0.0703       |
|    action_std_23                  | 0.071        |
|    action_std_24                  | 0.0712       |
|    approx_kl                      | 0.0012921041 |
|    clip_fraction                  | 0.0294       |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 30.8         |
|    explained_variance             | 0.742        |
|    learning_rate                  | 1e-06        |
|    loss                           | 0.376        |
|    n_updates                      | 2550         |
|    policy_gradient_loss           | -0.00244     |
|    std                            | 0.0706       |
|    std_max                        | 0.0721       |
|    std_min                        | 0.0694       |
|    value_loss                     | 0.089        |
----------------------------------------------------
---------------------------------------------------
| rollout/                          |             |
|    action_saturation_fraction     | 0           |
|    ep_len_mean                    | 923         |
|    ep_rew_mean                    | 659         |
|    episodes_noforce               | 64          |
|    force_direction_mean           | -1          |
|    force_onset_mean               | 1.42        |
|    force_requested_impulse_mean   | 0           |
|    is_fall_mean                   | 0.156       |
|    is_timeout_mean                | 0.844       |
|    recovery_noforce               | 0.844       |
|    timeout_without_onset_fraction | 0           |
|    timeouts                       | 54          |
| time/                             |             |
|    fps                            | 4316        |
|    iterations                     | 27          |
|    time_elapsed                   | 819         |
|    total_timesteps                | 3538944     |
| train/                            |             |
|    action_std_00                  | 0.0697      |
|    action_std_01                  | 0.0704      |
|    action_std_02                  | 0.0699      |
|    action_std_03                  | 0.0721      |
|    action_std_04                  | 0.0705      |
|    action_std_05                  | 0.0712      |
|    action_std_06                  | 0.0711      |
|    action_std_07                  | 0.0708      |
|    action_std_08                  | 0.0704      |
|    action_std_09                  | 0.0715      |
|    action_std_10                  | 0.0705      |
|    action_std_11                  | 0.0702      |
|    action_std_12                  | 0.0714      |
|    action_std_13                  | 0.0704      |
|    action_std_14                  | 0.0701      |
|    action_std_15                  | 0.0704      |
|    action_std_16                  | 0.0714      |
|    action_std_17                  | 0.071       |
|    action_std_18                  | 0.0694      |
|    action_std_19                  | 0.0704      |
|    action_std_20                  | 0.0699      |
|    action_std_21                  | 0.0703      |
|    action_std_22                  | 0.0704      |
|    action_std_23                  | 0.071       |
|    action_std_24                  | 0.0712      |
|    approx_kl                      | 0.001341671 |
|    clip_fraction                  | 0.0307      |
|    clip_range                     | 0.1         |
|    clip_range_vf                  | 0.2         |
|    entropy_loss                   | 30.8        |
|    explained_variance             | 0.832       |
|    learning_rate                  | 1e-06       |
|    loss                           | 0.383       |
|    n_updates                      | 2560        |
|    policy_gradient_loss           | -0.00246    |
|    std                            | 0.0706      |
|    std_max                        | 0.0721      |
|    std_min                        | 0.0694      |
|    value_loss                     | 0.081       |
---------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 983          |
|    ep_rew_mean                    | 704          |
|    episodes_noforce               | 201          |
|    force_direction_mean           | -1           |
|    force_onset_mean               | 1.44         |
|    force_requested_impulse_mean   | 0            |
|    is_fall_mean                   | 0.0398       |
|    is_timeout_mean                | 0.96         |
|    recovery_noforce               | 0.96         |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 193          |
| time/                             |              |
|    fps                            | 4310         |
|    iterations                     | 28           |
|    time_elapsed                   | 851          |
|    total_timesteps                | 3670016      |
| train/                            |              |
|    action_std_00                  | 0.0697       |
|    action_std_01                  | 0.0704       |
|    action_std_02                  | 0.0699       |
|    action_std_03                  | 0.0721       |
|    action_std_04                  | 0.0705       |
|    action_std_05                  | 0.0712       |
|    action_std_06                  | 0.0711       |
|    action_std_07                  | 0.0708       |
|    action_std_08                  | 0.0704       |
|    action_std_09                  | 0.0715       |
|    action_std_10                  | 0.0705       |
|    action_std_11                  | 0.0702       |
|    action_std_12                  | 0.0715       |
|    action_std_13                  | 0.0704       |
|    action_std_14                  | 0.0702       |
|    action_std_15                  | 0.0704       |
|    action_std_16                  | 0.0714       |
|    action_std_17                  | 0.0711       |
|    action_std_18                  | 0.0694       |
|    action_std_19                  | 0.0704       |
|    action_std_20                  | 0.07         |
|    action_std_21                  | 0.0703       |
|    action_std_22                  | 0.0704       |
|    action_std_23                  | 0.071        |
|    action_std_24                  | 0.0712       |
|    approx_kl                      | 0.0014518402 |
|    clip_fraction                  | 0.0374       |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 30.8         |
|    explained_variance             | 0.822        |
|    learning_rate                  | 1e-06        |
|    loss                           | 0.419        |
|    n_updates                      | 2570         |
|    policy_gradient_loss           | -0.00258     |
|    std                            | 0.0706       |
|    std_max                        | 0.0721       |
|    std_min                        | 0.0694       |
|    value_loss                     | 0.126        |
----------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 964          |
|    ep_rew_mean                    | 691          |
|    episodes_noforce               | 63           |
|    force_direction_mean           | -1           |
|    force_onset_mean               | 1.43         |
|    force_requested_impulse_mean   | 0            |
|    is_fall_mean                   | 0.0635       |
|    is_timeout_mean                | 0.937        |
|    recovery_noforce               | 0.937        |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 59           |
| time/                             |              |
|    fps                            | 4309         |
|    iterations                     | 29           |
|    time_elapsed                   | 881          |
|    total_timesteps                | 3801088      |
| train/                            |              |
|    action_std_00                  | 0.0697       |
|    action_std_01                  | 0.0704       |
|    action_std_02                  | 0.0699       |
|    action_std_03                  | 0.0721       |
|    action_std_04                  | 0.0705       |
|    action_std_05                  | 0.0713       |
|    action_std_06                  | 0.0711       |
|    action_std_07                  | 0.0708       |
|    action_std_08                  | 0.0704       |
|    action_std_09                  | 0.0715       |
|    action_std_10                  | 0.0705       |
|    action_std_11                  | 0.0703       |
|    action_std_12                  | 0.0715       |
|    action_std_13                  | 0.0704       |
|    action_std_14                  | 0.0702       |
|    action_std_15                  | 0.0704       |
|    action_std_16                  | 0.0714       |
