Logging to ./data/v8_lr1e6/tb
----------------------------------------------
| rollout/                        |          |
|    action_std_01                  | 0.0921       |
|    action_std_02                  | 0.0892       |
|    action_std_03                  | 0.0917       |
|    action_std_04                  | 0.0881       |
|    action_std_05                  | 0.0895       |
|    action_std_06                  | 0.0912       |
|    action_std_07                  | 0.089        |
|    action_std_08                  | 0.0905       |
|    action_std_09                  | 0.0913       |
|    action_std_10                  | 0.0885       |
|    action_std_11                  | 0.0918       |
|    action_std_12                  | 0.0918       |
|    action_std_13                  | 0.0871       |
|    action_std_14                  | 0.0885       |
|    action_std_15                  | 0.0908       |
|    action_std_16                  | 0.0903       |
|    action_std_17                  | 0.092        |
|    action_std_18                  | 0.0885       |
|    action_std_19                  | 0.0914       |
|    action_std_20                  | 0.0904       |
|    action_std_21                  | 0.0894       |
|    action_std_22                  | 0.0897       |
|    action_std_23                  | 0.0904       |
|    action_std_24                  | 0.0921       |
|    approx_kl                      | 0.0012617281 |
|    clip_fraction                  | 0.0202       |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 24.7         |
|    explained_variance             | 0.778        |
|    learning_rate                  | 1e-06        |
|    loss                           | 0.82         |
|    n_updates                      | 2930         |
|    policy_gradient_loss           | -0.00217     |
|    std                            | 0.0901       |
|    std_max                        | 0.0921       |
|    std_min                        | 0.0871       |
|    value_loss                     | 0.728        |
----------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 670          |
|    ep_rew_mean                    | 453          |
|    episodes_back                  | 16           |
|    episodes_down                  | 12           |
|    episodes_fwd                   | 21           |
|    episodes_left                  | 36           |
|    episodes_noforce               | 16           |
|    episodes_right                 | 48           |
|    episodes_up                    | 26           |
|    force_direction_mean           | 2.17         |
|    force_onset_mean               | 1.43         |
|    force_requested_impulse_mean   | 2.12         |
|    is_fall_mean                   | 0.657        |
|    is_timeout_mean                | 0.343        |
|    recovery_back                  | 0.5          |
|    recovery_down                  | 0.833        |
|    recovery_fwd                   | 0.238        |
|    recovery_left                  | 0.167        |
|    recovery_noforce               | 0.938        |
|    recovery_right                 | 0.167        |
|    recovery_up                    | 0.308        |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 60           |
| time/                             |              |
|    fps                            | 4953         |
|    iterations                     | 19           |
|    time_elapsed                   | 502          |
|    total_timesteps                | 2490368      |
| train/                            |              |
|    action_std_00                  | 0.0886       |
|    action_std_01                  | 0.0921       |
|    action_std_02                  | 0.0892       |
|    action_std_03                  | 0.0917       |
|    action_std_04                  | 0.0881       |
|    action_std_05                  | 0.0896       |
|    action_std_06                  | 0.0912       |
|    action_std_07                  | 0.089        |
|    action_std_08                  | 0.0905       |
|    action_std_09                  | 0.0913       |
|    action_std_10                  | 0.0885       |
|    action_std_11                  | 0.0918       |
|    action_std_12                  | 0.0918       |
|    action_std_13                  | 0.0872       |
|    action_std_14                  | 0.0886       |
|    action_std_15                  | 0.0908       |
|    action_std_16                  | 0.0903       |
|    action_std_17                  | 0.092        |
|    action_std_18                  | 0.0885       |
|    action_std_19                  | 0.0915       |
|    action_std_20                  | 0.0904       |
|    action_std_21                  | 0.0894       |
|    action_std_22                  | 0.0897       |
|    action_std_23                  | 0.0904       |
|    action_std_24                  | 0.0921       |
|    approx_kl                      | 0.0012710809 |
|    clip_fraction                  | 0.0224       |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 24.7         |
|    explained_variance             | 0.791        |
|    learning_rate                  | 1e-06        |
|    loss                           | 0.934        |
|    n_updates                      | 2940         |
|    policy_gradient_loss           | -0.00218     |
|    std                            | 0.0902       |
|    std_max                        | 0.0921       |
|    std_min                        | 0.0872       |
|    value_loss                     | 0.735        |
----------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 695          |
|    ep_rew_mean                    | 474          |
|    episodes_back                  | 18           |
|    episodes_down                  | 10           |
|    episodes_fwd                   | 28           |
|    episodes_left                  | 47           |
|    episodes_noforce               | 20           |
|    episodes_right                 | 47           |
|    episodes_up                    | 28           |
|    force_direction_mean           | 1.99         |
|    force_onset_mean               | 1.42         |
|    force_requested_impulse_mean   | 2.05         |
|    is_fall_mean                   | 0.571        |
|    is_timeout_mean                | 0.429        |
|    recovery_back                  | 0.833        |
|    recovery_down                  | 0.9          |
|    recovery_fwd                   | 0.429        |
|    recovery_left                  | 0.191        |
|    recovery_noforce               | 1            |
|    recovery_right                 | 0.213        |
|    recovery_up                    | 0.357        |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 85           |
| time/                             |              |
|    fps                            | 4949         |
|    iterations                     | 20           |
|    time_elapsed                   | 529          |
|    total_timesteps                | 2621440      |
| train/                            |              |
|    action_std_00                  | 0.0886       |
|    action_std_01                  | 0.0921       |
|    action_std_02                  | 0.0892       |
|    action_std_03                  | 0.0917       |
|    action_std_04                  | 0.0881       |
|    action_std_05                  | 0.0896       |
|    action_std_06                  | 0.0912       |
|    action_std_07                  | 0.089        |
|    action_std_08                  | 0.0905       |
|    action_std_09                  | 0.0913       |
|    action_std_10                  | 0.0885       |
|    action_std_11                  | 0.0918       |
|    action_std_12                  | 0.0919       |
|    action_std_13                  | 0.0872       |
|    action_std_14                  | 0.0886       |
|    action_std_15                  | 0.0908       |
|    action_std_16                  | 0.0903       |
|    action_std_17                  | 0.0921       |
|    action_std_18                  | 0.0886       |
|    action_std_19                  | 0.0915       |
|    action_std_20                  | 0.0904       |
|    action_std_21                  | 0.0894       |
|    action_std_22                  | 0.0898       |
|    action_std_23                  | 0.0904       |
|    action_std_24                  | 0.0921       |
|    approx_kl                      | 0.0013199229 |
|    clip_fraction                  | 0.0243       |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 24.7         |
|    explained_variance             | 0.792        |
|    learning_rate                  | 1e-06        |
|    loss                           | 0.882        |
|    n_updates                      | 2950         |
|    policy_gradient_loss           | -0.00228     |
|    std                            | 0.0902       |
|    std_max                        | 0.0921       |
|    std_min                        | 0.0872       |
|    value_loss                     | 0.666        |
----------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 655          |
|    ep_rew_mean                    | 441          |
|    episodes_back                  | 15           |
|    episodes_down                  | 5            |
|    episodes_fwd                   | 35           |
|    episodes_left                  | 54           |
|    episodes_noforce               | 19           |
|    episodes_right                 | 32           |
|    episodes_up                    | 24           |
|    force_direction_mean           | 1.74         |
|    force_onset_mean               | 1.43         |
|    force_requested_impulse_mean   | 2.11         |
|    is_fall_mean                   | 0.625        |
|    is_timeout_mean                | 0.375        |
|    recovery_back                  | 0.6          |
|    recovery_down                  | 1            |
|    recovery_fwd                   | 0.371        |
|    recovery_left                  | 0.204        |
|    recovery_noforce               | 1            |
|    recovery_right                 | 0.125        |
|    recovery_up                    | 0.333        |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 69           |
| time/                             |              |
|    fps                            | 4946         |
|    iterations                     | 21           |
|    time_elapsed                   | 556          |
|    total_timesteps                | 2752512      |
| train/                            |              |
|    action_std_00                  | 0.0887       |
|    action_std_01                  | 0.0922       |
|    action_std_02                  | 0.0893       |
|    action_std_03                  | 0.0917       |
|    action_std_04                  | 0.0882       |
|    action_std_05                  | 0.0896       |
|    action_std_06                  | 0.0913       |
|    action_std_07                  | 0.0891       |
|    action_std_08                  | 0.0905       |
|    action_std_09                  | 0.0914       |
|    action_std_10                  | 0.0886       |
|    action_std_11                  | 0.0919       |
|    action_std_12                  | 0.0919       |
|    action_std_13                  | 0.0872       |
|    action_std_14                  | 0.0886       |
|    action_std_15                  | 0.0908       |
|    action_std_16                  | 0.0903       |
|    action_std_17                  | 0.0921       |
|    action_std_18                  | 0.0886       |
|    action_std_19                  | 0.0915       |
|    action_std_20                  | 0.0905       |
|    action_std_21                  | 0.0894       |
|    action_std_22                  | 0.0898       |
|    action_std_23                  | 0.0905       |
|    action_std_24                  | 0.0921       |
|    approx_kl                      | 0.0012831613 |
|    clip_fraction                  | 0.0243       |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 24.7         |
|    explained_variance             | 0.767        |
|    learning_rate                  | 1e-06        |
|    loss                           | 0.825        |
|    n_updates                      | 2960         |
|    policy_gradient_loss           | -0.00219     |
|    std                            | 0.0902       |
|    std_max                        | 0.0922       |
|    std_min                        | 0.0872       |
|    value_loss                     | 0.686        |
----------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 753          |
|    ep_rew_mean                    | 509          |
|    episodes_back                  | 21           |
|    episodes_down                  | 10           |
|    episodes_fwd                   | 24           |
|    episodes_left                  | 42           |
|    episodes_noforce               | 18           |
|    episodes_right                 | 30           |
|    episodes_up                    | 40           |
|    force_direction_mean           | 2.09         |
|    force_onset_mean               | 1.42         |
|    force_requested_impulse_mean   | 2.01         |
|    is_fall_mean                   | 0.595        |
|    is_timeout_mean                | 0.405        |
|    recovery_back                  | 0.524        |
|    recovery_down                  | 1            |
|    recovery_fwd                   | 0.333        |
|    recovery_left                  | 0.238        |
|    recovery_noforce               | 0.944        |
|    recovery_right                 | 0.1          |
|    recovery_up                    | 0.4          |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 75           |
| time/                             |              |
|    fps                            | 4943         |
|    iterations                     | 22           |
|    time_elapsed                   | 583          |
|    total_timesteps                | 2883584      |
| train/                            |              |
|    action_std_00                  | 0.0887       |
|    action_std_01                  | 0.0922       |
|    action_std_02                  | 0.0893       |
|    action_std_03                  | 0.0918       |
|    action_std_04                  | 0.0882       |
|    action_std_05                  | 0.0896       |
|    action_std_06                  | 0.0913       |
|    action_std_07                  | 0.0891       |
|    action_std_08                  | 0.0905       |
|    action_std_09                  | 0.0914       |
|    action_std_10                  | 0.0886       |
|    action_std_11                  | 0.0919       |
|    action_std_12                  | 0.0919       |
|    action_std_13                  | 0.0873       |
|    action_std_14                  | 0.0886       |
|    action_std_15                  | 0.0909       |
|    action_std_16                  | 0.0904       |
|    action_std_17                  | 0.0921       |
|    action_std_18                  | 0.0886       |
|    action_std_19                  | 0.0915       |
|    action_std_20                  | 0.0905       |
|    action_std_21                  | 0.0895       |
|    action_std_22                  | 0.0898       |
|    action_std_23                  | 0.0905       |
|    action_std_24                  | 0.0921       |
|    approx_kl                      | 0.0013202663 |
|    clip_fraction                  | 0.023        |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 24.7         |
|    explained_variance             | 0.801        |
|    learning_rate                  | 1e-06        |
|    loss                           | 0.859        |
|    n_updates                      | 2970         |
|    policy_gradient_loss           | -0.00219     |
|    std                            | 0.0902       |
|    std_max                        | 0.0922       |
|    std_min                        | 0.0873       |
|    value_loss                     | 0.623        |
----------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 716          |
|    ep_rew_mean                    | 481          |
|    episodes_back                  | 16           |
|    episodes_down                  | 11           |
|    episodes_fwd                   | 31           |
|    episodes_left                  | 38           |
|    episodes_noforce               | 26           |
|    episodes_right                 | 42           |
|    episodes_up                    | 25           |
|    force_direction_mean           | 1.84         |
|    force_onset_mean               | 1.41         |
|    force_requested_impulse_mean   | 1.97         |
|    is_fall_mean                   | 0.593        |
|    is_timeout_mean                | 0.407        |
|    recovery_back                  | 0.75         |
|    recovery_down                  | 1            |
|    recovery_fwd                   | 0.387        |
|    recovery_left                  | 0.158        |
|    recovery_noforce               | 0.923        |
|    recovery_right                 | 0.167        |
|    recovery_up                    | 0.2          |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 77           |
| time/                             |              |
|    fps                            | 4939         |
|    iterations                     | 23           |
|    time_elapsed                   | 610          |
|    total_timesteps                | 3014656      |
| train/                            |              |
|    action_std_00                  | 0.0887       |
|    action_std_01                  | 0.0922       |
|    action_std_02                  | 0.0893       |
|    action_std_03                  | 0.0918       |
|    action_std_04                  | 0.0882       |
|    action_std_05                  | 0.0897       |
|    action_std_06                  | 0.0913       |
|    action_std_07                  | 0.0891       |
|    action_std_08                  | 0.0906       |
|    action_std_09                  | 0.0914       |
|    action_std_10                  | 0.0886       |
|    action_std_11                  | 0.0919       |
|    action_std_12                  | 0.092        |
|    action_std_13                  | 0.0873       |
|    action_std_14                  | 0.0887       |
|    action_std_15                  | 0.0909       |
|    action_std_16                  | 0.0904       |
|    action_std_17                  | 0.0921       |
|    action_std_18                  | 0.0886       |
|    action_std_19                  | 0.0916       |
|    action_std_20                  | 0.0905       |
|    action_std_21                  | 0.0895       |
|    action_std_22                  | 0.0898       |
|    action_std_23                  | 0.0905       |
|    action_std_24                  | 0.0921       |
|    approx_kl                      | 0.0013118825 |
|    clip_fraction                  | 0.0229       |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 24.7         |
|    explained_variance             | 0.795        |
|    learning_rate                  | 1e-06        |
|    loss                           | 0.808        |
|    n_updates                      | 2980         |
|    policy_gradient_loss           | -0.00221     |
|    std                            | 0.0903       |
|    std_max                        | 0.0922       |
|    std_min                        | 0.0873       |
|    value_loss                     | 0.618        |
----------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 710          |
|    ep_rew_mean                    | 480          |
|    episodes_back                  | 11           |
|    episodes_down                  | 16           |
|    episodes_fwd                   | 31           |
|    episodes_left                  | 34           |
|    episodes_noforce               | 19           |
|    episodes_right                 | 39           |
|    episodes_up                    | 33           |
|    force_direction_mean           | 2.13         |
|    force_onset_mean               | 1.42         |
|    force_requested_impulse_mean   | 2.05         |
|    is_fall_mean                   | 0.574        |
|    is_timeout_mean                | 0.426        |
|    recovery_back                  | 0.636        |
|    recovery_down                  | 0.875        |
|    recovery_fwd                   | 0.323        |
|    recovery_left                  | 0.353        |
|    recovery_noforce               | 1            |
|    recovery_right                 | 0.179        |
|    recovery_up                    | 0.273        |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 78           |
| time/                             |              |
|    fps                            | 4937         |
|    iterations                     | 24           |
|    time_elapsed                   | 637          |
|    total_timesteps                | 3145728      |
| train/                            |              |
|    action_std_00                  | 0.0887       |
|    action_std_01                  | 0.0922       |
|    action_std_02                  | 0.0893       |
|    action_std_03                  | 0.0918       |
|    action_std_04                  | 0.0882       |
|    action_std_05                  | 0.0897       |
|    action_std_06                  | 0.0914       |
|    action_std_07                  | 0.0892       |
|    action_std_08                  | 0.0906       |
|    action_std_09                  | 0.0914       |
|    action_std_10                  | 0.0886       |
|    action_std_11                  | 0.0919       |
|    action_std_12                  | 0.092        |
|    action_std_13                  | 0.0873       |
|    action_std_14                  | 0.0887       |
|    action_std_15                  | 0.0909       |
|    action_std_16                  | 0.0904       |
|    action_std_17                  | 0.0921       |
|    action_std_18                  | 0.0887       |
|    action_std_19                  | 0.0916       |
|    action_std_20                  | 0.0905       |
|    action_std_21                  | 0.0895       |
|    action_std_22                  | 0.0898       |
|    action_std_23                  | 0.0905       |
|    action_std_24                  | 0.0922       |
|    approx_kl                      | 0.0012725894 |
|    clip_fraction                  | 0.023        |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 24.7         |
|    explained_variance             | 0.78         |
|    learning_rate                  | 1e-06        |
|    loss                           | 0.919        |
|    n_updates                      | 2990         |
|    policy_gradient_loss           | -0.00205     |
|    std                            | 0.0903       |
|    std_max                        | 0.0922       |
|    std_min                        | 0.0873       |
|    value_loss                     | 0.646        |
----------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 703          |
|    ep_rew_mean                    | 475          |
|    episodes_back                  | 17           |
|    episodes_down                  | 11           |
|    episodes_fwd                   | 27           |
|    episodes_left                  | 47           |
|    episodes_noforce               | 14           |
|    episodes_right                 | 35           |
|    episodes_up                    | 30           |
|    force_direction_mean           | 2.08         |
|    force_onset_mean               | 1.42         |
|    force_requested_impulse_mean   | 2.08         |
|    is_fall_mean                   | 0.613        |
|    is_timeout_mean                | 0.387        |
|    recovery_back                  | 0.765        |
|    recovery_down                  | 0.909        |
|    recovery_fwd                   | 0.333        |
|    recovery_left                  | 0.17         |
|    recovery_noforce               | 0.929        |
|    recovery_right                 | 0.229        |
|    recovery_up                    | 0.3          |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 70           |
| time/                             |              |
|    fps                            | 4935         |
|    iterations                     | 25           |
|    time_elapsed                   | 663          |
|    total_timesteps                | 3276800      |
| train/                            |              |
|    action_std_00                  | 0.0887       |
|    action_std_01                  | 0.0923       |
|    action_std_02                  | 0.0893       |
|    action_std_03                  | 0.0918       |
|    action_std_04                  | 0.0882       |
|    action_std_05                  | 0.0897       |
|    action_std_06                  | 0.0914       |
|    action_std_07                  | 0.0892       |
|    action_std_08                  | 0.0906       |
|    action_std_09                  | 0.0914       |
|    action_std_10                  | 0.0886       |
|    action_std_11                  | 0.092        |
|    action_std_12                  | 0.092        |
|    action_std_13                  | 0.0873       |
|    action_std_14                  | 0.0887       |
|    action_std_15                  | 0.0909       |
|    action_std_16                  | 0.0904       |
|    action_std_17                  | 0.0922       |
|    action_std_18                  | 0.0887       |
|    action_std_19                  | 0.0916       |
|    action_std_20                  | 0.0905       |
|    action_std_21                  | 0.0895       |
|    action_std_22                  | 0.0898       |
|    action_std_23                  | 0.0905       |
|    action_std_24                  | 0.0922       |
|    approx_kl                      | 0.0012823762 |
|    clip_fraction                  | 0.022        |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 24.6         |
|    explained_variance             | 0.797        |
|    learning_rate                  | 1e-06        |
|    loss                           | 0.783        |
|    n_updates                      | 3000         |
|    policy_gradient_loss           | -0.00219     |
|    std                            | 0.0903       |
|    std_max                        | 0.0923       |
|    std_min                        | 0.0873       |
|    value_loss                     | 0.591        |
----------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 710          |
|    ep_rew_mean                    | 480          |
|    episodes_back                  | 22           |
|    episodes_down                  | 8            |
|    episodes_fwd                   | 27           |
|    episodes_left                  | 39           |
|    episodes_noforce               | 21           |
|    episodes_right                 | 45           |
|    episodes_up                    | 35           |
|    force_direction_mean           | 2            |
|    force_onset_mean               | 1.42         |
|    force_requested_impulse_mean   | 1.96         |
|    is_fall_mean                   | 0.604        |
|    is_timeout_mean                | 0.396        |
|    recovery_back                  | 0.773        |
|    recovery_down                  | 0.875        |
|    recovery_fwd                   | 0.296        |
|    recovery_left                  | 0.179        |
|    recovery_noforce               | 1            |
|    recovery_right                 | 0.2          |
|    recovery_up                    | 0.257        |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 78           |
| time/                             |              |
|    fps                            | 4932         |
|    iterations                     | 26           |
|    time_elapsed                   | 690          |
|    total_timesteps                | 3407872      |
| train/                            |              |
|    action_std_00                  | 0.0888       |
|    action_std_01                  | 0.0923       |
|    action_std_02                  | 0.0893       |
|    action_std_03                  | 0.0919       |
|    action_std_04                  | 0.0882       |
|    action_std_05                  | 0.0897       |
|    action_std_06                  | 0.0914       |
|    action_std_07                  | 0.0892       |
|    action_std_08                  | 0.0906       |
|    action_std_09                  | 0.0915       |
|    action_std_10                  | 0.0887       |
|    action_std_11                  | 0.092        |
|    action_std_12                  | 0.092        |
|    action_std_13                  | 0.0873       |
|    action_std_14                  | 0.0887       |
|    action_std_15                  | 0.091        |
|    action_std_16                  | 0.0904       |
|    action_std_17                  | 0.0922       |
|    action_std_18                  | 0.0887       |
|    action_std_19                  | 0.0916       |
|    action_std_20                  | 0.0906       |
|    action_std_21                  | 0.0896       |
|    action_std_22                  | 0.0899       |
|    action_std_23                  | 0.0906       |
|    action_std_24                  | 0.0922       |
|    approx_kl                      | 0.0013150538 |
|    clip_fraction                  | 0.0236       |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 24.6         |
|    explained_variance             | 0.794        |
|    learning_rate                  | 1e-06        |
|    loss                           | 0.942        |
|    n_updates                      | 3010         |
|    policy_gradient_loss           | -0.00237     |
|    std                            | 0.0903       |
|    std_max                        | 0.0923       |
|    std_min                        | 0.0873       |
|    value_loss                     | 0.635        |
----------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 639          |
|    ep_rew_mean                    | 431          |
|    episodes_back                  | 12           |
|    episodes_down                  | 8            |
|    episodes_fwd                   | 31           |
|    episodes_left                  | 42           |
|    episodes_noforce               | 22           |
|    episodes_right                 | 41           |
|    episodes_up                    | 27           |
|    force_direction_mean           | 1.89         |
|    force_onset_mean               | 1.41         |
|    force_requested_impulse_mean   | 2.03         |
|    is_fall_mean                   | 0.634        |
|    is_timeout_mean                | 0.366        |
|    recovery_back                  | 0.417        |
|    recovery_down                  | 0.75         |
|    recovery_fwd                   | 0.29         |
|    recovery_left                  | 0.214        |
|    recovery_noforce               | 0.955        |
|    recovery_right                 | 0.146        |
|    recovery_up                    | 0.407        |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 67           |
| time/                             |              |
|    fps                            | 4930         |
|    iterations                     | 27           |
|    time_elapsed                   | 717          |
|    total_timesteps                | 3538944      |
| train/                            |              |
|    action_std_00                  | 0.0888       |
|    action_std_01                  | 0.0923       |
|    action_std_02                  | 0.0894       |
|    action_std_03                  | 0.0919       |
|    action_std_04                  | 0.0883       |
|    action_std_05                  | 0.0898       |
|    action_std_06                  | 0.0914       |
|    action_std_07                  | 0.0892       |
|    action_std_08                  | 0.0906       |
|    action_std_09                  | 0.0915       |
|    action_std_10                  | 0.0887       |
|    action_std_11                  | 0.092        |
|    action_std_12                  | 0.092        |
|    action_std_13                  | 0.0874       |
|    action_std_14                  | 0.0888       |
|    action_std_15                  | 0.091        |
|    action_std_16                  | 0.0905       |
|    action_std_17                  | 0.0922       |
|    action_std_18                  | 0.0887       |
|    action_std_19                  | 0.0917       |
|    action_std_20                  | 0.0906       |
|    action_std_21                  | 0.0896       |
|    action_std_22                  | 0.0899       |
|    action_std_23                  | 0.0906       |
|    action_std_24                  | 0.0922       |
|    approx_kl                      | 0.0013319838 |
|    clip_fraction                  | 0.0248       |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 24.6         |
|    explained_variance             | 0.801        |
|    learning_rate                  | 1e-06        |
|    loss                           | 0.908        |
|    n_updates                      | 3020         |
|    policy_gradient_loss           | -0.00217     |
|    std                            | 0.0904       |
|    std_max                        | 0.0923       |
|    std_min                        | 0.0874       |
|    value_loss                     | 0.661        |
----------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 700          |
|    ep_rew_mean                    | 471          |
|    episodes_back                  | 19           |
|    episodes_down                  | 15           |
|    episodes_fwd                   | 32           |
|    episodes_left                  | 44           |
|    episodes_noforce               | 23           |
|    episodes_right                 | 35           |
|    episodes_up                    | 35           |
|    force_direction_mean           | 1.99         |
|    force_onset_mean               | 1.42         |
|    force_requested_impulse_mean   | 2.1          |
|    is_fall_mean                   | 0.581        |
|    is_timeout_mean                | 0.419        |
|    recovery_back                  | 0.579        |
|    recovery_down                  | 0.8          |
|    recovery_fwd                   | 0.188        |
|    recovery_left                  | 0.205        |
|    recovery_noforce               | 1            |
|    recovery_right                 | 0.257        |
|    recovery_up                    | 0.429        |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 85           |
| time/                             |              |
|    fps                            | 4928         |
|    iterations                     | 28           |
|    time_elapsed                   | 744          |
|    total_timesteps                | 3670016      |
| train/                            |              |
|    action_std_00                  | 0.0888       |
|    action_std_01                  | 0.0923       |
|    action_std_02                  | 0.0894       |
|    action_std_03                  | 0.0919       |
|    action_std_04                  | 0.0883       |
|    action_std_05                  | 0.0898       |
|    action_std_06                  | 0.0914       |
|    action_std_07                  | 0.0893       |
|    action_std_08                  | 0.0907       |
|    action_std_09                  | 0.0915       |
|    action_std_10                  | 0.0887       |
|    action_std_11                  | 0.0921       |
|    action_std_12                  | 0.0921       |
|    action_std_13                  | 0.0874       |
|    action_std_14                  | 0.0888       |
|    action_std_15                  | 0.091        |
|    action_std_16                  | 0.0905       |
|    action_std_17                  | 0.0923       |
|    action_std_18                  | 0.0887       |
|    action_std_19                  | 0.0917       |
|    action_std_20                  | 0.0906       |
|    action_std_21                  | 0.0896       |
|    action_std_22                  | 0.0899       |
|    action_std_23                  | 0.0906       |
|    action_std_24                  | 0.0923       |
|    approx_kl                      | 0.0013120077 |
|    clip_fraction                  | 0.0247       |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 24.6         |
|    explained_variance             | 0.791        |
|    learning_rate                  | 1e-06        |
|    loss                           | 0.953        |
|    n_updates                      | 3030         |
|    policy_gradient_loss           | -0.0023      |
|    std                            | 0.0904       |
|    std_max                        | 0.0923       |
|    std_min                        | 0.0874       |
|    value_loss                     | 0.659        |
----------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 645          |
|    ep_rew_mean                    | 434          |
|    episodes_back                  | 21           |
|    episodes_down                  | 12           |
|    episodes_fwd                   | 28           |
|    episodes_left                  | 41           |
|    episodes_noforce               | 11           |
|    episodes_right                 | 37           |
|    episodes_up                    | 31           |
|    force_direction_mean           | 2.14         |
|    force_onset_mean               | 1.43         |
|    force_requested_impulse_mean   | 2.21         |
|    is_fall_mean                   | 0.68         |
|    is_timeout_mean                | 0.32         |
|    recovery_back                  | 0.762        |
|    recovery_down                  | 0.917        |
|    recovery_fwd                   | 0.25         |
|    recovery_left                  | 0.0732       |
|    recovery_noforce               | 1            |
|    recovery_right                 | 0.135        |
|    recovery_up                    | 0.161        |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 58           |
| time/                             |              |
|    fps                            | 4927         |
|    iterations                     | 29           |
|    time_elapsed                   | 771          |
|    total_timesteps                | 3801088      |
| train/                            |              |
|    action_std_00                  | 0.0889       |
|    action_std_01                  | 0.0924       |
|    action_std_02                  | 0.0894       |
|    action_std_03                  | 0.092        |
|    action_std_04                  | 0.0883       |
|    action_std_05                  | 0.0898       |
|    action_std_06                  | 0.0915       |
|    action_std_07                  | 0.0893       |
|    action_std_08                  | 0.0907       |
|    action_std_09                  | 0.0915       |
|    action_std_10                  | 0.0887       |
|    action_std_11                  | 0.0921       |
|    action_std_12                  | 0.0921       |
|    action_std_13                  | 0.0874       |
|    action_std_14                  | 0.0888       |
|    action_std_15                  | 0.091        |
|    action_std_16                  | 0.0905       |
|    action_std_17                  | 0.0923       |
|    action_std_18                  | 0.0887       |
|    action_std_19                  | 0.0917       |
|    action_std_20                  | 0.0906       |
|    action_std_21                  | 0.0896       |
|    action_std_22                  | 0.09         |
|    action_std_23                  | 0.0906       |
|    action_std_24                  | 0.0923       |
|    approx_kl                      | 0.0013020145 |
|    clip_fraction                  | 0.0234       |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 24.6         |
|    explained_variance             | 0.804        |
|    learning_rate                  | 1e-06        |
|    loss                           | 0.652        |
|    n_updates                      | 3040         |
|    policy_gradient_loss           | -0.00216     |
|    std                            | 0.0904       |
|    std_max                        | 0.0924       |
|    std_min                        | 0.0874       |
|    value_loss                     | 0.64         |
----------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
