Logging to data/tb_logs/20251203_194548
---------------------------------
| rollout/           |          |
|    time_elapsed         | 971          |
|    total_timesteps      | 3817472      |
| train/                  |              |
|    approx_kl            | 0.0025949697 |
|    clip_fraction        | 0.0866       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 20.2         |
|    explained_variance   | 0.931        |
|    learning_rate        | 5e-06        |
|    loss                 | 1.32         |
|    n_updates            | 6810         |
|    policy_gradient_loss | -0.00762     |
|    std                  | 0.101        |
|    value_loss           | 0.233        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 736          |
|    ep_rew_mean          | 25.2         |
| time/                   |              |
|    fps                  | 3932         |
|    iterations           | 234          |
|    time_elapsed         | 974          |
|    total_timesteps      | 3833856      |
| train/                  |              |
|    approx_kl            | 0.0024558464 |
|    clip_fraction        | 0.0785       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 20.2         |
|    explained_variance   | 0.914        |
|    learning_rate        | 5e-06        |
|    loss                 | 1.24         |
|    n_updates            | 6820         |
|    policy_gradient_loss | -0.00724     |
|    std                  | 0.101        |
|    value_loss           | 0.322        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 747          |
|    ep_rew_mean          | 25.8         |
| time/                   |              |
|    fps                  | 3937         |
|    iterations           | 235          |
|    time_elapsed         | 977          |
|    total_timesteps      | 3850240      |
| train/                  |              |
|    approx_kl            | 0.0023182472 |
|    clip_fraction        | 0.0744       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 20.2         |
|    explained_variance   | 0.923        |
|    learning_rate        | 5e-06        |
|    loss                 | 1.25         |
|    n_updates            | 6830         |
|    policy_gradient_loss | -0.00701     |
|    std                  | 0.101        |
|    value_loss           | 0.238        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 765          |
|    ep_rew_mean          | 26.2         |
| time/                   |              |
|    fps                  | 3941         |
|    iterations           | 236          |
|    time_elapsed         | 980          |
|    total_timesteps      | 3866624      |
| train/                  |              |
|    approx_kl            | 0.0022436394 |
|    clip_fraction        | 0.0687       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 20.2         |
|    explained_variance   | 0.893        |
|    learning_rate        | 5e-06        |
|    loss                 | 1.22         |
|    n_updates            | 6840         |
|    policy_gradient_loss | -0.00655     |
|    std                  | 0.101        |
|    value_loss           | 0.335        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 776         |
|    ep_rew_mean          | 26.7        |
| time/                   |             |
|    fps                  | 3944        |
|    iterations           | 237         |
|    time_elapsed         | 984         |
|    total_timesteps      | 3883008     |
| train/                  |             |
|    approx_kl            | 0.002317024 |
|    clip_fraction        | 0.0684      |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 20.1        |
|    explained_variance   | 0.906       |
|    learning_rate        | 5e-06       |
|    loss                 | 1.29        |
|    n_updates            | 6850        |
|    policy_gradient_loss | -0.00667    |
|    std                  | 0.101       |
|    value_loss           | 0.274       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 758          |
|    ep_rew_mean          | 26.2         |
| time/                   |              |
|    fps                  | 3947         |
|    iterations           | 238          |
|    time_elapsed         | 987          |
|    total_timesteps      | 3899392      |
| train/                  |              |
|    approx_kl            | 0.0022521957 |
|    clip_fraction        | 0.0679       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 20.1         |
|    explained_variance   | 0.882        |
|    learning_rate        | 5e-06        |
|    loss                 | 1.35         |
|    n_updates            | 6860         |
|    policy_gradient_loss | -0.00643     |
|    std                  | 0.101        |
|    value_loss           | 0.396        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 763          |
|    ep_rew_mean          | 26.7         |
| time/                   |              |
|    fps                  | 3947         |
|    iterations           | 239          |
|    time_elapsed         | 992          |
|    total_timesteps      | 3915776      |
| train/                  |              |
|    approx_kl            | 0.0022406073 |
|    clip_fraction        | 0.0702       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 20.1         |
|    explained_variance   | 0.87         |
|    learning_rate        | 5e-06        |
|    loss                 | 1.37         |
|    n_updates            | 6870         |
|    policy_gradient_loss | -0.00656     |
|    std                  | 0.101        |
|    value_loss           | 0.363        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 749          |
|    ep_rew_mean          | 26           |
| time/                   |              |
|    fps                  | 3949         |
|    iterations           | 240          |
|    time_elapsed         | 995          |
|    total_timesteps      | 3932160      |
| train/                  |              |
|    approx_kl            | 0.0023729145 |
|    clip_fraction        | 0.0811       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 20.1         |
|    explained_variance   | 0.905        |
|    learning_rate        | 5e-06        |
|    loss                 | 1.41         |
|    n_updates            | 6880         |
|    policy_gradient_loss | -0.00644     |
|    std                  | 0.101        |
|    value_loss           | 0.348        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 726          |
|    ep_rew_mean          | 25.1         |
| time/                   |              |
|    fps                  | 3953         |
|    iterations           | 241          |
|    time_elapsed         | 998          |
|    total_timesteps      | 3948544      |
| train/                  |              |
|    approx_kl            | 0.0025089937 |
|    clip_fraction        | 0.0788       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 20.1         |
|    explained_variance   | 0.865        |
|    learning_rate        | 5e-06        |
|    loss                 | 1.39         |
|    n_updates            | 6890         |
|    policy_gradient_loss | -0.00654     |
|    std                  | 0.101        |
|    value_loss           | 0.348        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 733          |
|    ep_rew_mean          | 25.6         |
| time/                   |              |
|    fps                  | 3957         |
|    iterations           | 242          |
|    time_elapsed         | 1001         |
|    total_timesteps      | 3964928      |
| train/                  |              |
|    approx_kl            | 0.0024838555 |
|    clip_fraction        | 0.0781       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 20.1         |
|    explained_variance   | 0.875        |
|    learning_rate        | 5e-06        |
|    loss                 | 1.55         |
|    n_updates            | 6900         |
|    policy_gradient_loss | -0.0075      |
|    std                  | 0.101        |
|    value_loss           | 0.48         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 724          |
|    ep_rew_mean          | 24.9         |
| time/                   |              |
|    fps                  | 3961         |
|    iterations           | 243          |
|    time_elapsed         | 1005         |
|    total_timesteps      | 3981312      |
| train/                  |              |
|    approx_kl            | 0.0021470722 |
|    clip_fraction        | 0.0668       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 20.1         |
|    explained_variance   | 0.919        |
|    learning_rate        | 5e-06        |
|    loss                 | 1.2          |
|    n_updates            | 6910         |
|    policy_gradient_loss | -0.00654     |
|    std                  | 0.101        |
|    value_loss           | 0.176        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 714          |
|    ep_rew_mean          | 24.3         |
| time/                   |              |
|    fps                  | 3964         |
|    iterations           | 244          |
|    time_elapsed         | 1008         |
|    total_timesteps      | 3997696      |
| train/                  |              |
|    approx_kl            | 0.0025136054 |
|    clip_fraction        | 0.0823       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 20           |
|    explained_variance   | 0.864        |
|    learning_rate        | 5e-06        |
|    loss                 | 1.45         |
|    n_updates            | 6920         |
|    policy_gradient_loss | -0.00699     |
|    std                  | 0.101        |
|    value_loss           | 0.455        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 710          |
|    ep_rew_mean          | 24.2         |
| time/                   |              |
|    fps                  | 3968         |
|    iterations           | 245          |
|    time_elapsed         | 1011         |
|    total_timesteps      | 4014080      |
| train/                  |              |
|    approx_kl            | 0.0021762147 |
|    clip_fraction        | 0.0698       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 20           |
|    explained_variance   | 0.936        |
|    learning_rate        | 5e-06        |
|    loss                 | 1.27         |
|    n_updates            | 6930         |
|    policy_gradient_loss | -0.00743     |
|    std                  | 0.101        |
|    value_loss           | 0.219        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 738          |
|    ep_rew_mean          | 25.3         |
| time/                   |              |
|    fps                  | 3972         |
|    iterations           | 246          |
|    time_elapsed         | 1014         |
|    total_timesteps      | 4030464      |
| train/                  |              |
|    approx_kl            | 0.0022396443 |
|    clip_fraction        | 0.0718       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 20           |
|    explained_variance   | 0.88         |
|    learning_rate        | 5e-06        |
|    loss                 | 1.34         |
|    n_updates            | 6940         |
|    policy_gradient_loss | -0.00712     |
|    std                  | 0.101        |
|    value_loss           | 0.364        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 764          |
|    ep_rew_mean          | 26.1         |
| time/                   |              |
|    fps                  | 3976         |
|    iterations           | 247          |
|    time_elapsed         | 1017         |
|    total_timesteps      | 4046848      |
| train/                  |              |
|    approx_kl            | 0.0024363454 |
|    clip_fraction        | 0.0768       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 20           |
|    explained_variance   | 0.893        |
|    learning_rate        | 5e-06        |
|    loss                 | 1.28         |
|    n_updates            | 6950         |
|    policy_gradient_loss | -0.00645     |
|    std                  | 0.101        |
|    value_loss           | 0.307        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 781          |
|    ep_rew_mean          | 26.7         |
| time/                   |              |
|    fps                  | 3980         |
|    iterations           | 248          |
|    time_elapsed         | 1020         |
|    total_timesteps      | 4063232      |
| train/                  |              |
|    approx_kl            | 0.0025035166 |
|    clip_fraction        | 0.0849       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 20           |
|    explained_variance   | 0.787        |
|    learning_rate        | 5e-06        |
|    loss                 | 1.41         |
|    n_updates            | 6960         |
|    policy_gradient_loss | -0.00643     |
|    std                  | 0.102        |
|    value_loss           | 0.451        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 796         |
|    ep_rew_mean          | 27.7        |
| time/                   |             |
|    fps                  | 3981        |
|    iterations           | 249         |
|    time_elapsed         | 1024        |
|    total_timesteps      | 4079616     |
| train/                  |             |
|    approx_kl            | 0.002547022 |
|    clip_fraction        | 0.0806      |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 20          |
|    explained_variance   | 0.889       |
|    learning_rate        | 5e-06       |
|    loss                 | 1.43        |
|    n_updates            | 6970        |
|    policy_gradient_loss | -0.00738    |
|    std                  | 0.102       |
|    value_loss           | 0.364       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 798          |
|    ep_rew_mean          | 27.6         |
| time/                   |              |
|    fps                  | 3985         |
|    iterations           | 250          |
|    time_elapsed         | 1027         |
|    total_timesteps      | 4096000      |
| train/                  |              |
|    approx_kl            | 0.0025142822 |
|    clip_fraction        | 0.0789       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 20           |
|    explained_variance   | 0.904        |
|    learning_rate        | 5e-06        |
|    loss                 | 1.22         |
|    n_updates            | 6980         |
|    policy_gradient_loss | -0.00677     |
|    std                  | 0.102        |
|    value_loss           | 0.287        |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 795        |
|    ep_rew_mean          | 27.4       |
| time/                   |            |
|    fps                  | 3989       |
|    iterations           | 251        |
|    time_elapsed         | 1030       |
|    total_timesteps      | 4112384    |
| train/                  |            |
|    approx_kl            | 0.00238596 |
|    clip_fraction        | 0.0776     |
|    clip_range           | 0.1        |
|    clip_range_vf        | 0.2        |
|    entropy_loss         | 19.9       |
|    explained_variance   | 0.893      |
|    learning_rate        | 5e-06      |
|    loss                 | 1.29       |
|    n_updates            | 6990       |
|    policy_gradient_loss | -0.00721   |
|    std                  | 0.102      |
|    value_loss           | 0.277      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 755          |
|    ep_rew_mean          | 26.1         |
| time/                   |              |
|    fps                  | 3993         |
|    iterations           | 252          |
|    time_elapsed         | 1033         |
|    total_timesteps      | 4128768      |
| train/                  |              |
|    approx_kl            | 0.0022714767 |
|    clip_fraction        | 0.0729       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 19.9         |
|    explained_variance   | 0.86         |
|    learning_rate        | 5e-06        |
|    loss                 | 1.48         |
|    n_updates            | 7000         |
|    policy_gradient_loss | -0.00687     |
|    std                  | 0.102        |
|    value_loss           | 0.378        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 755          |
|    ep_rew_mean          | 25.8         |
| time/                   |              |
|    fps                  | 3997         |
|    iterations           | 253          |
|    time_elapsed         | 1037         |
|    total_timesteps      | 4145152      |
| train/                  |              |
|    approx_kl            | 0.0023585942 |
|    clip_fraction        | 0.0757       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 19.9         |
|    explained_variance   | 0.921        |
|    learning_rate        | 5e-06        |
|    loss                 | 1.23         |
|    n_updates            | 7010         |
|    policy_gradient_loss | -0.00755     |
|    std                  | 0.102        |
|    value_loss           | 0.292        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 776         |
|    ep_rew_mean          | 26.7        |
| time/                   |             |
|    fps                  | 4000        |
|    iterations           | 254         |
|    time_elapsed         | 1040        |
|    total_timesteps      | 4161536     |
| train/                  |             |
|    approx_kl            | 0.002287249 |
|    clip_fraction        | 0.0685      |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 19.9        |
|    explained_variance   | 0.938       |
|    learning_rate        | 5e-06       |
|    loss                 | 1.18        |
|    n_updates            | 7020        |
|    policy_gradient_loss | -0.00659    |
|    std                  | 0.102       |
|    value_loss           | 0.192       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 734         |
|    ep_rew_mean          | 25          |
| time/                   |             |
|    fps                  | 4004        |
|    iterations           | 255         |
|    time_elapsed         | 1043        |
|    total_timesteps      | 4177920     |
| train/                  |             |
|    approx_kl            | 0.002309463 |
|    clip_fraction        | 0.0724      |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 19.9        |
|    explained_variance   | 0.865       |
|    learning_rate        | 5e-06       |
|    loss                 | 1.3         |
|    n_updates            | 7030        |
|    policy_gradient_loss | -0.00656    |
|    std                  | 0.102       |
|    value_loss           | 0.38        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 690          |
|    ep_rew_mean          | 23.2         |
| time/                   |              |
|    fps                  | 4008         |
|    iterations           | 256          |
|    time_elapsed         | 1046         |
|    total_timesteps      | 4194304      |
| train/                  |              |
|    approx_kl            | 0.0023313237 |
|    clip_fraction        | 0.0762       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 19.9         |
|    explained_variance   | 0.902        |
|    learning_rate        | 5e-06        |
|    loss                 | 1.41         |
|    n_updates            | 7040         |
|    policy_gradient_loss | -0.0071      |
|    std                  | 0.102        |
|    value_loss           | 0.36         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 696          |
|    ep_rew_mean          | 23.7         |
| time/                   |              |
|    fps                  | 4012         |
|    iterations           | 257          |
|    time_elapsed         | 1049         |
|    total_timesteps      | 4210688      |
| train/                  |              |
|    approx_kl            | 0.0024212194 |
|    clip_fraction        | 0.0773       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 19.9         |
|    explained_variance   | 0.931        |
|    learning_rate        | 5e-06        |
|    loss                 | 1.24         |
|    n_updates            | 7050         |
|    policy_gradient_loss | -0.00771     |
|    std                  | 0.102        |
|    value_loss           | 0.258        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 695         |
|    ep_rew_mean          | 23.5        |
| time/                   |             |
|    fps                  | 4014        |
|    iterations           | 258         |
|    time_elapsed         | 1053        |
|    total_timesteps      | 4227072     |
| train/                  |             |
|    approx_kl            | 0.002421025 |
|    clip_fraction        | 0.0759      |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 19.8        |
|    explained_variance   | 0.864       |
|    learning_rate        | 5e-06       |
|    loss                 | 1.31        |
|    n_updates            | 7060        |
|    policy_gradient_loss | -0.00609    |
|    std                  | 0.102       |
|    value_loss           | 0.418       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 714          |
|    ep_rew_mean          | 24.4         |
| time/                   |              |
|    fps                  | 4017         |
|    iterations           | 259          |
|    time_elapsed         | 1056         |
|    total_timesteps      | 4243456      |
| train/                  |              |
|    approx_kl            | 0.0023460472 |
|    clip_fraction        | 0.076        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 19.8         |
|    explained_variance   | 0.896        |
|    learning_rate        | 5e-06        |
|    loss                 | 1.3          |
|    n_updates            | 7070         |
|    policy_gradient_loss | -0.00621     |
|    std                  | 0.102        |
|    value_loss           | 0.272        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 734          |
|    ep_rew_mean          | 25.2         |
| time/                   |              |
|    fps                  | 4021         |
|    iterations           | 260          |
|    time_elapsed         | 1059         |
|    total_timesteps      | 4259840      |
| train/                  |              |
|    approx_kl            | 0.0025859864 |
|    clip_fraction        | 0.0857       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 19.8         |
|    explained_variance   | 0.882        |
|    learning_rate        | 5e-06        |
|    loss                 | 1.4          |
|    n_updates            | 7080         |
|    policy_gradient_loss | -0.00668     |
|    std                  | 0.102        |
|    value_loss           | 0.42         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 771         |
|    ep_rew_mean          | 26.6        |
| time/                   |             |
|    fps                  | 4025        |
|    iterations           | 261         |
|    time_elapsed         | 1062        |
|    total_timesteps      | 4276224     |
| train/                  |             |
|    approx_kl            | 0.002395665 |
|    clip_fraction        | 0.0773      |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 19.8        |
|    explained_variance   | 0.921       |
|    learning_rate        | 5e-06       |
|    loss                 | 1.2         |
|    n_updates            | 7090        |
|    policy_gradient_loss | -0.0071     |
|    std                  | 0.102       |
|    value_loss           | 0.302       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 738         |
|    ep_rew_mean          | 25.1        |
| time/                   |             |
|    fps                  | 4028        |
|    iterations           | 262         |
|    time_elapsed         | 1065        |
|    total_timesteps      | 4292608     |
| train/                  |             |
|    approx_kl            | 0.002680596 |
|    clip_fraction        | 0.0926      |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 19.8        |
|    explained_variance   | 0.874       |
|    learning_rate        | 5e-06       |
|    loss                 | 1.3         |
|    n_updates            | 7100        |
|    policy_gradient_loss | -0.00734    |
|    std                  | 0.102       |
|    value_loss           | 0.328       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 731          |
|    ep_rew_mean          | 24.5         |
| time/                   |              |
|    fps                  | 4032         |
|    iterations           | 263          |
|    time_elapsed         | 1068         |
|    total_timesteps      | 4308992      |
| train/                  |              |
|    approx_kl            | 0.0023631358 |
|    clip_fraction        | 0.0755       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 19.8         |
|    explained_variance   | 0.942        |
|    learning_rate        | 5e-06        |
|    loss                 | 1.25         |
|    n_updates            | 7110         |
|    policy_gradient_loss | -0.00777     |
|    std                  | 0.102        |
|    value_loss           | 0.239        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 752          |
|    ep_rew_mean          | 25.3         |
| time/                   |              |
|    fps                  | 4036         |
|    iterations           | 264          |
|    time_elapsed         | 1071         |
|    total_timesteps      | 4325376      |
| train/                  |              |
|    approx_kl            | 0.0022759438 |
|    clip_fraction        | 0.068        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 19.8         |
|    explained_variance   | 0.91         |
|    learning_rate        | 5e-06        |
|    loss                 | 1.27         |
|    n_updates            | 7120         |
|    policy_gradient_loss | -0.00634     |
|    std                  | 0.103        |
|    value_loss           | 0.198        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 716          |
|    ep_rew_mean          | 23.9         |
| time/                   |              |
|    fps                  | 4039         |
|    iterations           | 265          |
|    time_elapsed         | 1074         |
|    total_timesteps      | 4341760      |
| train/                  |              |
|    approx_kl            | 0.0023779937 |
|    clip_fraction        | 0.0769       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 19.7         |
|    explained_variance   | 0.874        |
|    learning_rate        | 5e-06        |
|    loss                 | 1.38         |
|    n_updates            | 7130         |
|    policy_gradient_loss | -0.00659     |
|    std                  | 0.103        |
|    value_loss           | 0.443        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 722          |
|    ep_rew_mean          | 24.5         |
| time/                   |              |
|    fps                  | 4043         |
|    iterations           | 266          |
|    time_elapsed         | 1077         |
|    total_timesteps      | 4358144      |
| train/                  |              |
|    approx_kl            | 0.0020944006 |
|    clip_fraction        | 0.0581       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 19.7         |
|    explained_variance   | 0.935        |
|    learning_rate        | 5e-06        |
|    loss                 | 1.24         |
|    n_updates            | 7140         |
|    policy_gradient_loss | -0.00761     |
|    std                  | 0.103        |
|    value_loss           | 0.244        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 730          |
|    ep_rew_mean          | 25           |
| time/                   |              |
|    fps                  | 4046         |
|    iterations           | 267          |
|    time_elapsed         | 1081         |
|    total_timesteps      | 4374528      |
| train/                  |              |
|    approx_kl            | 0.0022635171 |
|    clip_fraction        | 0.0686       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 19.7         |
|    explained_variance   | 0.875        |
|    learning_rate        | 5e-06        |
|    loss                 | 1.31         |
|    n_updates            | 7150         |
|    policy_gradient_loss | -0.00618     |
|    std                  | 0.103        |
|    value_loss           | 0.378        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 712          |
|    ep_rew_mean          | 24.4         |
| time/                   |              |
|    fps                  | 4048         |
|    iterations           | 268          |
|    time_elapsed         | 1084         |
|    total_timesteps      | 4390912      |
| train/                  |              |
|    approx_kl            | 0.0025054407 |
|    clip_fraction        | 0.089        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 19.7         |
|    explained_variance   | 0.914        |
|    learning_rate        | 5e-06        |
|    loss                 | 1.28         |
|    n_updates            | 7160         |
|    policy_gradient_loss | -0.00748     |
|    std                  | 0.103        |
|    value_loss           | 0.28         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 708          |
|    ep_rew_mean          | 24.3         |
| time/                   |              |
|    fps                  | 4051         |
|    iterations           | 269          |
|    time_elapsed         | 1087         |
|    total_timesteps      | 4407296      |
| train/                  |              |
|    approx_kl            | 0.0024514655 |
|    clip_fraction        | 0.0797       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 19.7         |
|    explained_variance   | 0.887        |
|    learning_rate        | 5e-06        |
|    loss                 | 1.31         |
|    n_updates            | 7170         |
|    policy_gradient_loss | -0.00737     |
|    std                  | 0.103        |
|    value_loss           | 0.4          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 746          |
|    ep_rew_mean          | 26.1         |
| time/                   |              |
|    fps                  | 4055         |
|    iterations           | 270          |
|    time_elapsed         | 1090         |
|    total_timesteps      | 4423680      |
| train/                  |              |
|    approx_kl            | 0.0022697395 |
|    clip_fraction        | 0.0701       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 19.7         |
|    explained_variance   | 0.931        |
|    learning_rate        | 5e-06        |
|    loss                 | 1.29         |
|    n_updates            | 7180         |
|    policy_gradient_loss | -0.00669     |
|    std                  | 0.103        |
|    value_loss           | 0.241        |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 735        |
|    ep_rew_mean          | 25.6       |
| time/                   |            |
|    fps                  | 4058       |
|    iterations           | 271        |
|    time_elapsed         | 1094       |
|    total_timesteps      | 4440064    |
| train/                  |            |
|    approx_kl            | 0.00246007 |
|    clip_fraction        | 0.0789     |
|    clip_range           | 0.1        |
|    clip_range_vf        | 0.2        |
|    entropy_loss         | 19.7       |
|    explained_variance   | 0.862      |
|    learning_rate        | 5e-06      |
|    loss                 | 1.55       |
|    n_updates            | 7190       |
|    policy_gradient_loss | -0.00617   |
|    std                  | 0.103      |
|    value_loss           | 0.414      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 738        |
|    ep_rew_mean          | 25.9       |
| time/                   |            |
|    fps                  | 4061       |
|    iterations           | 272        |
|    time_elapsed         | 1097       |
|    total_timesteps      | 4456448    |
| train/                  |            |
|    approx_kl            | 0.00229702 |
|    clip_fraction        | 0.073      |
|    clip_range           | 0.1        |
|    clip_range_vf        | 0.2        |
|    entropy_loss         | 19.6       |
|    explained_variance   | 0.922      |
|    learning_rate        | 5e-06      |
|    loss                 | 1.38       |
|    n_updates            | 7200       |
|    policy_gradient_loss | -0.0071    |
|    std                  | 0.103      |
|    value_loss           | 0.3        |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 732          |
|    ep_rew_mean          | 25.5         |
| time/                   |              |
|    fps                  | 4065         |
|    iterations           | 273          |
|    time_elapsed         | 1100         |
|    total_timesteps      | 4472832      |
| train/                  |              |
|    approx_kl            | 0.0023153808 |
|    clip_fraction        | 0.0715       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 19.6         |
|    explained_variance   | 0.864        |
|    learning_rate        | 5e-06        |
|    loss                 | 1.35         |
|    n_updates            | 7210         |
|    policy_gradient_loss | -0.00586     |
|    std                  | 0.103        |
|    value_loss           | 0.295        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 748          |
|    ep_rew_mean          | 25.9         |
| time/                   |              |
|    fps                  | 4068         |
|    iterations           | 274          |
|    time_elapsed         | 1103         |
|    total_timesteps      | 4489216      |
| train/                  |              |
|    approx_kl            | 0.0026837962 |
|    clip_fraction        | 0.09         |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 19.6         |
|    explained_variance   | 0.874        |
|    learning_rate        | 5e-06        |
|    loss                 | 1.31         |
|    n_updates            | 7220         |
|    policy_gradient_loss | -0.00728     |
|    std                  | 0.103        |
|    value_loss           | 0.437        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 727         |
|    ep_rew_mean          | 24.8        |
| time/                   |             |
|    fps                  | 4071        |
|    iterations           | 275         |
