Logging to ./data/v5_c2/tb
----------------------------------------------
| rollout/                        |          |
|    action_std_13                  | 0.0928      |
|    action_std_14                  | 0.0935      |
|    action_std_15                  | 0.0958      |
|    action_std_16                  | 0.0954      |
|    action_std_17                  | 0.0968      |
|    action_std_18                  | 0.0938      |
|    action_std_19                  | 0.0967      |
|    action_std_20                  | 0.0958      |
|    action_std_21                  | 0.0949      |
|    action_std_22                  | 0.0952      |
|    action_std_23                  | 0.0955      |
|    action_std_24                  | 0.0969      |
|    approx_kl                      | 0.002491495 |
|    clip_fraction                  | 0.12        |
|    clip_range                     | 0.1         |
|    clip_range_vf                  | 0.2         |
|    entropy_loss                   | 23.3        |
|    explained_variance             | 0.83        |
|    learning_rate                  | 1e-05       |
|    loss                           | 0.331       |
|    n_updates                      | 3020        |
|    policy_gradient_loss           | -0.00374    |
|    std                            | 0.0954      |
|    std_max                        | 0.0975      |
|    std_min                        | 0.0928      |
|    value_loss                     | 0.145       |
---------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 951          |
|    ep_rew_mean                    | 658          |
|    episodes_back                  | 13           |
|    episodes_down                  | 14           |
|    episodes_fwd                   | 16           |
|    episodes_left                  | 22           |
|    episodes_noforce               | 32           |
|    episodes_right                 | 25           |
|    episodes_up                    | 23           |
|    force_direction_mean           | 1.81         |
|    force_onset_mean               | 1.41         |
|    force_requested_impulse_mean   | 0.986        |
|    is_fall_mean                   | 0.11         |
|    is_timeout_mean                | 0.89         |
|    recovery_back                  | 1            |
|    recovery_down                  | 1            |
|    recovery_fwd                   | 0.875        |
|    recovery_left                  | 0.591        |
|    recovery_noforce               | 1            |
|    recovery_right                 | 0.84         |
|    recovery_up                    | 0.957        |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 129          |
| time/                             |              |
|    fps                            | 4948         |
|    iterations                     | 28           |
|    time_elapsed                   | 741          |
|    total_timesteps                | 3670016      |
| train/                            |              |
|    action_std_00                  | 0.0933       |
|    action_std_01                  | 0.0976       |
|    action_std_02                  | 0.0952       |
|    action_std_03                  | 0.0973       |
|    action_std_04                  | 0.093        |
|    action_std_05                  | 0.0953       |
|    action_std_06                  | 0.0968       |
|    action_std_07                  | 0.0948       |
|    action_std_08                  | 0.0961       |
|    action_std_09                  | 0.0969       |
|    action_std_10                  | 0.0938       |
|    action_std_11                  | 0.0976       |
|    action_std_12                  | 0.0977       |
|    action_std_13                  | 0.0931       |
|    action_std_14                  | 0.0937       |
|    action_std_15                  | 0.0961       |
|    action_std_16                  | 0.0955       |
|    action_std_17                  | 0.097        |
|    action_std_18                  | 0.094        |
|    action_std_19                  | 0.0968       |
|    action_std_20                  | 0.0959       |
|    action_std_21                  | 0.095        |
|    action_std_22                  | 0.0956       |
|    action_std_23                  | 0.0957       |
|    action_std_24                  | 0.0972       |
|    approx_kl                      | 0.0023783343 |
|    clip_fraction                  | 0.113        |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 23.2         |
|    explained_variance             | 0.801        |
|    learning_rate                  | 1e-05        |
|    loss                           | 0.382        |
|    n_updates                      | 3030         |
|    policy_gradient_loss           | -0.00357     |
|    std                            | 0.0956       |
|    std_max                        | 0.0977       |
|    std_min                        | 0.093        |
|    value_loss                     | 0.153        |
----------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 965          |
|    ep_rew_mean                    | 666          |
|    episodes_back                  | 21           |
|    episodes_down                  | 17           |
|    episodes_fwd                   | 21           |
|    episodes_left                  | 22           |
|    episodes_noforce               | 20           |
|    episodes_right                 | 17           |
|    episodes_up                    | 11           |
|    force_direction_mean           | 1.74         |
|    force_onset_mean               | 1.41         |
|    force_requested_impulse_mean   | 1.1          |
|    is_fall_mean                   | 0.093        |
|    is_timeout_mean                | 0.907        |
|    recovery_back                  | 1            |
|    recovery_down                  | 1            |
|    recovery_fwd                   | 1            |
|    recovery_left                  | 0.636        |
|    recovery_noforce               | 1            |
|    recovery_right                 | 0.824        |
|    recovery_up                    | 0.909        |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 117          |
| time/                             |              |
|    fps                            | 4946         |
|    iterations                     | 29           |
|    time_elapsed                   | 768          |
|    total_timesteps                | 3801088      |
| train/                            |              |
|    action_std_00                  | 0.0935       |
|    action_std_01                  | 0.098        |
|    action_std_02                  | 0.0954       |
|    action_std_03                  | 0.0975       |
|    action_std_04                  | 0.0932       |
|    action_std_05                  | 0.0954       |
|    action_std_06                  | 0.097        |
|    action_std_07                  | 0.0949       |
|    action_std_08                  | 0.0964       |
|    action_std_09                  | 0.0973       |
|    action_std_10                  | 0.0941       |
|    action_std_11                  | 0.0979       |
|    action_std_12                  | 0.0979       |
|    action_std_13                  | 0.0933       |
|    action_std_14                  | 0.0939       |
|    action_std_15                  | 0.0962       |
|    action_std_16                  | 0.0958       |
|    action_std_17                  | 0.0973       |
|    action_std_18                  | 0.0941       |
|    action_std_19                  | 0.097        |
|    action_std_20                  | 0.0961       |
|    action_std_21                  | 0.0952       |
|    action_std_22                  | 0.0959       |
|    action_std_23                  | 0.096        |
|    action_std_24                  | 0.0973       |
|    approx_kl                      | 0.0024539768 |
|    clip_fraction                  | 0.12         |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 23.2         |
|    explained_variance             | 0.805        |
|    learning_rate                  | 1e-05        |
|    loss                           | 0.344        |
|    n_updates                      | 3040         |
|    policy_gradient_loss           | -0.00369     |
|    std                            | 0.0959       |
|    std_max                        | 0.098        |
|    std_min                        | 0.0932       |
|    value_loss                     | 0.127        |
----------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 954          |
|    ep_rew_mean                    | 661          |
|    episodes_back                  | 24           |
|    episodes_down                  | 17           |
|    episodes_fwd                   | 19           |
|    episodes_left                  | 28           |
|    episodes_noforce               | 18           |
|    episodes_right                 | 24           |
|    episodes_up                    | 19           |
|    force_direction_mean           | 1.98         |
|    force_onset_mean               | 1.41         |
|    force_requested_impulse_mean   | 1.19         |
|    is_fall_mean                   | 0.107        |
|    is_timeout_mean                | 0.893        |
|    recovery_back                  | 0.958        |
|    recovery_down                  | 1            |
|    recovery_fwd                   | 0.947        |
|    recovery_left                  | 0.643        |
|    recovery_noforce               | 1            |
|    recovery_right                 | 0.833        |
|    recovery_up                    | 1            |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 133          |
| time/                             |              |
|    fps                            | 4943         |
|    iterations                     | 30           |
|    time_elapsed                   | 795          |
|    total_timesteps                | 3932160      |
| train/                            |              |
|    action_std_00                  | 0.0936       |
|    action_std_01                  | 0.0982       |
|    action_std_02                  | 0.0956       |
|    action_std_03                  | 0.0976       |
|    action_std_04                  | 0.0933       |
|    action_std_05                  | 0.0956       |
|    action_std_06                  | 0.0973       |
|    action_std_07                  | 0.0952       |
|    action_std_08                  | 0.0967       |
|    action_std_09                  | 0.0973       |
|    action_std_10                  | 0.0944       |
|    action_std_11                  | 0.0981       |
|    action_std_12                  | 0.0981       |
|    action_std_13                  | 0.0935       |
|    action_std_14                  | 0.0941       |
|    action_std_15                  | 0.0964       |
|    action_std_16                  | 0.0962       |
|    action_std_17                  | 0.0975       |
|    action_std_18                  | 0.0943       |
|    action_std_19                  | 0.0973       |
|    action_std_20                  | 0.0963       |
|    action_std_21                  | 0.0954       |
|    action_std_22                  | 0.0961       |
|    action_std_23                  | 0.0963       |
|    action_std_24                  | 0.0975       |
|    approx_kl                      | 0.0025372796 |
|    clip_fraction                  | 0.122        |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 23.1         |
|    explained_variance             | 0.752        |
|    learning_rate                  | 1e-05        |
|    loss                           | 0.37         |
|    n_updates                      | 3050         |
|    policy_gradient_loss           | -0.0036      |
|    std                            | 0.0961       |
|    std_max                        | 0.0982       |
|    std_min                        | 0.0933       |
|    value_loss                     | 0.133        |
----------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 933          |
|    ep_rew_mean                    | 643          |
|    episodes_back                  | 15           |
|    episodes_down                  | 17           |
|    episodes_fwd                   | 19           |
|    episodes_left                  | 22           |
|    episodes_noforce               | 21           |
|    episodes_right                 | 21           |
|    episodes_up                    | 17           |
|    force_direction_mean           | 1.92         |
|    force_onset_mean               | 1.42         |
|    force_requested_impulse_mean   | 1.05         |
|    is_fall_mean                   | 0.121        |
|    is_timeout_mean                | 0.879        |
|    recovery_back                  | 1            |
|    recovery_down                  | 1            |
|    recovery_fwd                   | 0.947        |
|    recovery_left                  | 0.591        |
|    recovery_noforce               | 1            |
|    recovery_right                 | 0.714        |
|    recovery_up                    | 1            |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 116          |
| time/                             |              |
|    fps                            | 4942         |
|    iterations                     | 31           |
|    time_elapsed                   | 822          |
|    total_timesteps                | 4063232      |
| train/                            |              |
|    action_std_00                  | 0.094        |
|    action_std_01                  | 0.0984       |
|    action_std_02                  | 0.0959       |
|    action_std_03                  | 0.098        |
|    action_std_04                  | 0.0935       |
|    action_std_05                  | 0.0959       |
|    action_std_06                  | 0.0976       |
|    action_std_07                  | 0.0953       |
|    action_std_08                  | 0.0969       |
|    action_std_09                  | 0.0975       |
|    action_std_10                  | 0.0946       |
|    action_std_11                  | 0.0983       |
|    action_std_12                  | 0.0984       |
|    action_std_13                  | 0.0936       |
|    action_std_14                  | 0.0942       |
|    action_std_15                  | 0.0966       |
|    action_std_16                  | 0.0965       |
|    action_std_17                  | 0.0977       |
|    action_std_18                  | 0.0946       |
|    action_std_19                  | 0.0975       |
|    action_std_20                  | 0.0967       |
|    action_std_21                  | 0.0956       |
|    action_std_22                  | 0.0964       |
|    action_std_23                  | 0.0966       |
|    action_std_24                  | 0.0978       |
|    approx_kl                      | 0.0022469792 |
|    clip_fraction                  | 0.112        |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 23.1         |
|    explained_variance             | 0.847        |
|    learning_rate                  | 1e-05        |
|    loss                           | 0.276        |
|    n_updates                      | 3060         |
|    policy_gradient_loss           | -0.00376     |
|    std                            | 0.0963       |
|    std_max                        | 0.0984       |
|    std_min                        | 0.0935       |
|    value_loss                     | 0.12         |
----------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 970          |
|    ep_rew_mean                    | 672          |
|    episodes_back                  | 23           |
|    episodes_down                  | 21           |
|    episodes_fwd                   | 15           |
|    episodes_left                  | 22           |
|    episodes_noforce               | 22           |
|    episodes_right                 | 21           |
|    episodes_up                    | 21           |
|    force_direction_mean           | 2.05         |
|    force_onset_mean               | 1.43         |
|    force_requested_impulse_mean   | 1.18         |
|    is_fall_mean                   | 0.0897       |
|    is_timeout_mean                | 0.91         |
|    recovery_back                  | 1            |
|    recovery_down                  | 1            |
|    recovery_fwd                   | 1            |
|    recovery_left                  | 0.864        |
|    recovery_noforce               | 1            |
|    recovery_right                 | 0.571        |
|    recovery_up                    | 0.952        |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 132          |
| time/                             |              |
|    fps                            | 4939         |
|    iterations                     | 32           |
|    time_elapsed                   | 849          |
|    total_timesteps                | 4194304      |
| train/                            |              |
|    action_std_00                  | 0.0941       |
|    action_std_01                  | 0.0986       |
|    action_std_02                  | 0.0961       |
|    action_std_03                  | 0.0981       |
|    action_std_04                  | 0.0938       |
|    action_std_05                  | 0.0962       |
|    action_std_06                  | 0.0978       |
|    action_std_07                  | 0.0955       |
|    action_std_08                  | 0.097        |
|    action_std_09                  | 0.0977       |
|    action_std_10                  | 0.0949       |
|    action_std_11                  | 0.0986       |
|    action_std_12                  | 0.0987       |
|    action_std_13                  | 0.0938       |
|    action_std_14                  | 0.0943       |
|    action_std_15                  | 0.0969       |
|    action_std_16                  | 0.0968       |
|    action_std_17                  | 0.098        |
|    action_std_18                  | 0.0949       |
|    action_std_19                  | 0.0978       |
|    action_std_20                  | 0.0969       |
|    action_std_21                  | 0.0959       |
|    action_std_22                  | 0.0965       |
|    action_std_23                  | 0.0967       |
|    action_std_24                  | 0.0981       |
|    approx_kl                      | 0.0022718762 |
|    clip_fraction                  | 0.111        |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 23           |
|    explained_variance             | 0.817        |
|    learning_rate                  | 1e-05        |
|    loss                           | 0.361        |
|    n_updates                      | 3070         |
|    policy_gradient_loss           | -0.0035      |
|    std                            | 0.0965       |
|    std_max                        | 0.0987       |
|    std_min                        | 0.0938       |
|    value_loss                     | 0.127        |
----------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 966          |
|    ep_rew_mean                    | 674          |
|    episodes_back                  | 11           |
|    episodes_down                  | 16           |
|    episodes_fwd                   | 15           |
|    episodes_left                  | 25           |
|    episodes_noforce               | 23           |
|    episodes_right                 | 19           |
|    episodes_up                    | 15           |
|    force_direction_mean           | 1.9          |
|    force_onset_mean               | 1.43         |
|    force_requested_impulse_mean   | 1.08         |
|    is_fall_mean                   | 0.0887       |
|    is_timeout_mean                | 0.911        |
|    recovery_back                  | 1            |
|    recovery_down                  | 1            |
|    recovery_fwd                   | 0.933        |
|    recovery_left                  | 0.8          |
|    recovery_noforce               | 1            |
|    recovery_right                 | 0.737        |
|    recovery_up                    | 1            |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 113          |
| time/                             |              |
|    fps                            | 4938         |
|    iterations                     | 33           |
|    time_elapsed                   | 875          |
|    total_timesteps                | 4325376      |
| train/                            |              |
|    action_std_00                  | 0.0943       |
|    action_std_01                  | 0.0988       |
|    action_std_02                  | 0.0962       |
|    action_std_03                  | 0.0982       |
|    action_std_04                  | 0.094        |
|    action_std_05                  | 0.0963       |
|    action_std_06                  | 0.098        |
|    action_std_07                  | 0.0957       |
|    action_std_08                  | 0.0973       |
|    action_std_09                  | 0.098        |
|    action_std_10                  | 0.0951       |
|    action_std_11                  | 0.0989       |
|    action_std_12                  | 0.0991       |
|    action_std_13                  | 0.094        |
|    action_std_14                  | 0.0945       |
|    action_std_15                  | 0.0971       |
|    action_std_16                  | 0.0971       |
|    action_std_17                  | 0.098        |
|    action_std_18                  | 0.0951       |
|    action_std_19                  | 0.098        |
|    action_std_20                  | 0.0971       |
|    action_std_21                  | 0.096        |
|    action_std_22                  | 0.0967       |
|    action_std_23                  | 0.0969       |
|    action_std_24                  | 0.0982       |
|    approx_kl                      | 0.0023353226 |
|    clip_fraction                  | 0.114        |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 22.9         |
|    explained_variance             | 0.773        |
|    learning_rate                  | 1e-05        |
|    loss                           | 0.456        |
|    n_updates                      | 3080         |
|    policy_gradient_loss           | -0.00363     |
|    std                            | 0.0967       |
|    std_max                        | 0.0991       |
|    std_min                        | 0.094        |
|    value_loss                     | 0.136        |
----------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 960          |
|    ep_rew_mean                    | 670          |
|    episodes_back                  | 19           |
|    episodes_down                  | 17           |
|    episodes_fwd                   | 21           |
|    episodes_left                  | 19           |
|    episodes_noforce               | 28           |
|    episodes_right                 | 26           |
|    episodes_up                    | 20           |
|    force_direction_mean           | 1.81         |
|    force_onset_mean               | 1.43         |
|    force_requested_impulse_mean   | 0.994        |
|    is_fall_mean                   | 0.0867       |
|    is_timeout_mean                | 0.913        |
|    recovery_back                  | 1            |
|    recovery_down                  | 1            |
|    recovery_fwd                   | 0.952        |
|    recovery_left                  | 0.579        |
|    recovery_noforce               | 1            |
|    recovery_right                 | 0.885        |
|    recovery_up                    | 0.95         |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 137          |
| time/                             |              |
|    fps                            | 4936         |
|    iterations                     | 34           |
|    time_elapsed                   | 902          |
|    total_timesteps                | 4456448      |
| train/                            |              |
|    action_std_00                  | 0.0947       |
|    action_std_01                  | 0.0989       |
|    action_std_02                  | 0.0964       |
|    action_std_03                  | 0.0984       |
|    action_std_04                  | 0.0942       |
|    action_std_05                  | 0.0964       |
|    action_std_06                  | 0.0982       |
|    action_std_07                  | 0.0958       |
|    action_std_08                  | 0.0974       |
|    action_std_09                  | 0.0982       |
|    action_std_10                  | 0.0953       |
|    action_std_11                  | 0.0991       |
|    action_std_12                  | 0.0993       |
|    action_std_13                  | 0.0942       |
|    action_std_14                  | 0.0948       |
|    action_std_15                  | 0.0973       |
|    action_std_16                  | 0.0974       |
|    action_std_17                  | 0.0982       |
|    action_std_18                  | 0.0954       |
|    action_std_19                  | 0.0982       |
|    action_std_20                  | 0.0974       |
|    action_std_21                  | 0.0963       |
|    action_std_22                  | 0.0968       |
|    action_std_23                  | 0.0971       |
|    action_std_24                  | 0.0985       |
|    approx_kl                      | 0.0021750694 |
|    clip_fraction                  | 0.104        |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 22.9         |
|    explained_variance             | 0.815        |
|    learning_rate                  | 1e-05        |
|    loss                           | 0.35         |
|    n_updates                      | 3090         |
|    policy_gradient_loss           | -0.00323     |
|    std                            | 0.097        |
|    std_max                        | 0.0993       |
|    std_min                        | 0.0942       |
|    value_loss                     | 0.0847       |
----------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 957          |
|    ep_rew_mean                    | 668          |
|    episodes_back                  | 13           |
|    episodes_down                  | 15           |
|    episodes_fwd                   | 15           |
|    episodes_left                  | 17           |
|    episodes_noforce               | 22           |
|    episodes_right                 | 21           |
|    episodes_up                    | 18           |
|    force_direction_mean           | 1.94         |
|    force_onset_mean               | 1.42         |
|    force_requested_impulse_mean   | 1.08         |
|    is_fall_mean                   | 0.0909       |
|    is_timeout_mean                | 0.909        |
|    recovery_back                  | 1            |
|    recovery_down                  | 1            |
|    recovery_fwd                   | 1            |
|    recovery_left                  | 0.706        |
|    recovery_noforce               | 0.955        |
|    recovery_right                 | 0.762        |
|    recovery_up                    | 1            |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 110          |
| time/                             |              |
|    fps                            | 4935         |
|    iterations                     | 35           |
|    time_elapsed                   | 929          |
|    total_timesteps                | 4587520      |
| train/                            |              |
|    action_std_00                  | 0.095        |
|    action_std_01                  | 0.0991       |
|    action_std_02                  | 0.0967       |
|    action_std_03                  | 0.0987       |
|    action_std_04                  | 0.0946       |
|    action_std_05                  | 0.0966       |
|    action_std_06                  | 0.0985       |
|    action_std_07                  | 0.0959       |
|    action_std_08                  | 0.0976       |
|    action_std_09                  | 0.0984       |
|    action_std_10                  | 0.0956       |
|    action_std_11                  | 0.0993       |
|    action_std_12                  | 0.0994       |
|    action_std_13                  | 0.0944       |
|    action_std_14                  | 0.0951       |
|    action_std_15                  | 0.0977       |
|    action_std_16                  | 0.0976       |
|    action_std_17                  | 0.0984       |
|    action_std_18                  | 0.0958       |
|    action_std_19                  | 0.0984       |
|    action_std_20                  | 0.0975       |
|    action_std_21                  | 0.0965       |
|    action_std_22                  | 0.097        |
|    action_std_23                  | 0.0972       |
|    action_std_24                  | 0.0986       |
|    approx_kl                      | 0.0022733393 |
|    clip_fraction                  | 0.107        |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 22.8         |
|    explained_variance             | 0.806        |
|    learning_rate                  | 1e-05        |
|    loss                           | 0.315        |
|    n_updates                      | 3100         |
|    policy_gradient_loss           | -0.00377     |
|    std                            | 0.0972       |
|    std_max                        | 0.0994       |
|    std_min                        | 0.0944       |
|    value_loss                     | 0.0874       |
----------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 940          |
|    ep_rew_mean                    | 656          |
|    episodes_back                  | 16           |
|    episodes_down                  | 19           |
|    episodes_fwd                   | 19           |
|    episodes_left                  | 22           |
|    episodes_noforce               | 29           |
|    episodes_right                 | 28           |
|    episodes_up                    | 20           |
|    force_direction_mean           | 1.9          |
|    force_onset_mean               | 1.43         |
|    force_requested_impulse_mean   | 1.09         |
|    is_fall_mean                   | 0.0784       |
|    is_timeout_mean                | 0.922        |
|    recovery_back                  | 1            |
|    recovery_down                  | 1            |
|    recovery_fwd                   | 0.895        |
|    recovery_left                  | 0.773        |
|    recovery_noforce               | 1            |
|    recovery_right                 | 0.821        |
|    recovery_up                    | 1            |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 141          |
| time/                             |              |
|    fps                            | 4933         |
|    iterations                     | 36           |
|    time_elapsed                   | 956          |
|    total_timesteps                | 4718592      |
| train/                            |              |
|    action_std_00                  | 0.0951       |
|    action_std_01                  | 0.0994       |
|    action_std_02                  | 0.097        |
|    action_std_03                  | 0.099        |
|    action_std_04                  | 0.0948       |
|    action_std_05                  | 0.0968       |
|    action_std_06                  | 0.099        |
|    action_std_07                  | 0.096        |
|    action_std_08                  | 0.0979       |
|    action_std_09                  | 0.0986       |
|    action_std_10                  | 0.0958       |
|    action_std_11                  | 0.0996       |
|    action_std_12                  | 0.0997       |
|    action_std_13                  | 0.0946       |
|    action_std_14                  | 0.0952       |
|    action_std_15                  | 0.0979       |
|    action_std_16                  | 0.0977       |
|    action_std_17                  | 0.0987       |
|    action_std_18                  | 0.0961       |
|    action_std_19                  | 0.0984       |
|    action_std_20                  | 0.0977       |
|    action_std_21                  | 0.0967       |
|    action_std_22                  | 0.0972       |
|    action_std_23                  | 0.0973       |
|    action_std_24                  | 0.0988       |
|    approx_kl                      | 0.0022969488 |
|    clip_fraction                  | 0.112        |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 22.8         |
|    explained_variance             | 0.835        |
|    learning_rate                  | 1e-05        |
|    loss                           | 0.318        |
|    n_updates                      | 3110         |
|    policy_gradient_loss           | -0.00345     |
|    std                            | 0.0974       |
|    std_max                        | 0.0997       |
|    std_min                        | 0.0946       |
|    value_loss                     | 0.103        |
----------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 955          |
|    ep_rew_mean                    | 657          |
|    episodes_back                  | 15           |
|    episodes_down                  | 13           |
|    episodes_fwd                   | 19           |
|    episodes_left                  | 28           |
|    episodes_noforce               | 14           |
|    episodes_right                 | 19           |
|    episodes_up                    | 14           |
|    force_direction_mean           | 1.93         |
|    force_onset_mean               | 1.41         |
|    force_requested_impulse_mean   | 1.1          |
|    is_fall_mean                   | 0.123        |
|    is_timeout_mean                | 0.877        |
|    recovery_back                  | 0.933        |
|    recovery_down                  | 1            |
|    recovery_fwd                   | 1            |
|    recovery_left                  | 0.821        |
|    recovery_noforce               | 1            |
|    recovery_right                 | 0.579        |
|    recovery_up                    | 0.929        |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 107          |
| time/                             |              |
|    fps                            | 4932         |
|    iterations                     | 37           |
|    time_elapsed                   | 983          |
|    total_timesteps                | 4849664      |
| train/                            |              |
|    action_std_00                  | 0.0953       |
|    action_std_01                  | 0.0996       |
|    action_std_02                  | 0.0973       |
|    action_std_03                  | 0.0993       |
|    action_std_04                  | 0.0951       |
|    action_std_05                  | 0.097        |
|    action_std_06                  | 0.0992       |
|    action_std_07                  | 0.0962       |
|    action_std_08                  | 0.0981       |
|    action_std_09                  | 0.0987       |
|    action_std_10                  | 0.096        |
|    action_std_11                  | 0.0999       |
|    action_std_12                  | 0.0999       |
|    action_std_13                  | 0.0948       |
|    action_std_14                  | 0.0955       |
|    action_std_15                  | 0.0981       |
|    action_std_16                  | 0.0979       |
|    action_std_17                  | 0.0989       |
|    action_std_18                  | 0.0963       |
|    action_std_19                  | 0.0987       |
|    action_std_20                  | 0.098        |
|    action_std_21                  | 0.097        |
|    action_std_22                  | 0.0975       |
|    action_std_23                  | 0.0975       |
|    action_std_24                  | 0.099        |
|    approx_kl                      | 0.0023650858 |
|    clip_fraction                  | 0.114        |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 22.7         |
|    explained_variance             | 0.792        |
|    learning_rate                  | 1e-05        |
|    loss                           | 0.35         |
|    n_updates                      | 3120         |
|    policy_gradient_loss           | -0.00334     |
|    std                            | 0.0976       |
|    std_max                        | 0.0999       |
|    std_min                        | 0.0948       |
|    value_loss                     | 0.124        |
----------------------------------------------------
---------------------------------------------------
| rollout/                          |             |
|    action_saturation_fraction     | 0           |
|    ep_len_mean                    | 960         |
|    ep_rew_mean                    | 665         |
|    episodes_back                  | 15          |
|    episodes_down                  | 20          |
|    episodes_fwd                   | 13          |
|    episodes_left                  | 28          |
|    episodes_noforce               | 30          |
|    episodes_right                 | 24          |
|    episodes_up                    | 20          |
|    force_direction_mean           | 1.95        |
|    force_onset_mean               | 1.42        |
|    force_requested_impulse_mean   | 1.07        |
|    is_fall_mean                   | 0.0867      |
|    is_timeout_mean                | 0.913       |
|    recovery_back                  | 1           |
|    recovery_down                  | 1           |
|    recovery_fwd                   | 1           |
|    recovery_left                  | 0.714       |
|    recovery_noforce               | 1           |
|    recovery_right                 | 0.792       |
|    recovery_up                    | 1           |
|    timeout_without_onset_fraction | 0           |
|    timeouts                       | 137         |
| time/                             |             |
|    fps                            | 4930        |
|    iterations                     | 38          |
|    time_elapsed                   | 1010        |
|    total_timesteps                | 4980736     |
| train/                            |             |
|    action_std_00                  | 0.0955      |
|    action_std_01                  | 0.0997      |
|    action_std_02                  | 0.0974      |
|    action_std_03                  | 0.0996      |
|    action_std_04                  | 0.0953      |
|    action_std_05                  | 0.0971      |
|    action_std_06                  | 0.0992      |
|    action_std_07                  | 0.0965      |
|    action_std_08                  | 0.0983      |
|    action_std_09                  | 0.0989      |
|    action_std_10                  | 0.0963      |
|    action_std_11                  | 0.1         |
|    action_std_12                  | 0.1         |
|    action_std_13                  | 0.0949      |
|    action_std_14                  | 0.0957      |
|    action_std_15                  | 0.0983      |
|    action_std_16                  | 0.0981      |
|    action_std_17                  | 0.0989      |
|    action_std_18                  | 0.0965      |
|    action_std_19                  | 0.0989      |
|    action_std_20                  | 0.0981      |
|    action_std_21                  | 0.0973      |
|    action_std_22                  | 0.0976      |
|    action_std_23                  | 0.0979      |
|    action_std_24                  | 0.0992      |
|    approx_kl                      | 0.002397677 |
|    clip_fraction                  | 0.116       |
|    clip_range                     | 0.1         |
|    clip_range_vf                  | 0.2         |
|    entropy_loss                   | 22.7        |
|    explained_variance             | 0.808       |
|    learning_rate                  | 1e-05       |
|    loss                           | 0.303       |
|    n_updates                      | 3130        |
|    policy_gradient_loss           | -0.00355    |
|    std                            | 0.0978      |
|    std_max                        | 0.1         |
|    std_min                        | 0.0949      |
|    value_loss                     | 0.129       |
---------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 950          |
|    ep_rew_mean                    | 656          |
|    episodes_back                  | 18           |
|    episodes_down                  | 11           |
|    episodes_fwd                   | 20           |
|    episodes_left                  | 15           |
|    episodes_noforce               | 17           |
|    episodes_right                 | 20           |
|    episodes_up                    | 19           |
|    force_direction_mean           | 1.85         |
|    force_onset_mean               | 1.42         |
|    force_requested_impulse_mean   | 1.13         |
|    is_fall_mean                   | 0.0833       |
|    is_timeout_mean                | 0.917        |
|    recovery_back                  | 1            |
|    recovery_down                  | 1            |
