Logging to ./data/v1_ours/tb
----------------------------------------------
| rollout/                        |          |
|    action_std_14                  | 0.0527       |
|    action_std_15                  | 0.0526       |
|    action_std_16                  | 0.0525       |
|    action_std_17                  | 0.0525       |
|    action_std_18                  | 0.0526       |
|    action_std_19                  | 0.0526       |
|    action_std_20                  | 0.0527       |
|    action_std_21                  | 0.0525       |
|    action_std_22                  | 0.0525       |
|    action_std_23                  | 0.0523       |
|    action_std_24                  | 0.0527       |
|    approx_kl                      | 0.0022593075 |
|    clip_fraction                  | 0.113        |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 38.1         |
|    explained_variance             | 0.597        |
|    learning_rate                  | 1e-05        |
|    loss                           | 0.688        |
|    n_updates                      | 280          |
|    policy_gradient_loss           | -0.00265     |
|    std                            | 0.0527       |
|    std_max                        | 0.053        |
|    std_min                        | 0.0523       |
|    value_loss                     | 0.305        |
----------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 963          |
|    ep_rew_mean                    | 659          |
|    episodes_noforce               | 144          |
|    force_direction_mean           | -1           |
|    force_onset_mean               | 1.39         |
|    force_requested_impulse_mean   | 0            |
|    is_fall_mean                   | 0.0972       |
|    is_timeout_mean                | 0.903        |
|    recovery_noforce               | 0.903        |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 130          |
| time/                             |              |
|    fps                            | 7575         |
|    iterations                     | 30           |
|    time_elapsed                   | 519          |
|    total_timesteps                | 3932160      |
| train/                            |              |
|    action_std_00                  | 0.0529       |
|    action_std_01                  | 0.0528       |
|    action_std_02                  | 0.0529       |
|    action_std_03                  | 0.0528       |
|    action_std_04                  | 0.0526       |
|    action_std_05                  | 0.0527       |
|    action_std_06                  | 0.053        |
|    action_std_07                  | 0.053        |
|    action_std_08                  | 0.053        |
|    action_std_09                  | 0.0531       |
|    action_std_10                  | 0.0528       |
|    action_std_11                  | 0.0528       |
|    action_std_12                  | 0.0529       |
|    action_std_13                  | 0.0527       |
|    action_std_14                  | 0.0528       |
|    action_std_15                  | 0.0526       |
|    action_std_16                  | 0.0526       |
|    action_std_17                  | 0.0527       |
|    action_std_18                  | 0.0527       |
|    action_std_19                  | 0.0527       |
|    action_std_20                  | 0.0527       |
|    action_std_21                  | 0.0526       |
|    action_std_22                  | 0.0526       |
|    action_std_23                  | 0.0524       |
|    action_std_24                  | 0.0528       |
|    approx_kl                      | 0.0021799356 |
|    clip_fraction                  | 0.109        |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 38.1         |
|    explained_variance             | 0.626        |
|    learning_rate                  | 1e-05        |
|    loss                           | 0.619        |
|    n_updates                      | 290          |
|    policy_gradient_loss           | -0.00248     |
|    std                            | 0.0528       |
|    std_max                        | 0.0531       |
|    std_min                        | 0.0524       |
|    value_loss                     | 0.253        |
----------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 944          |
|    ep_rew_mean                    | 640          |
|    episodes_noforce               | 131          |
|    force_direction_mean           | -1           |
|    force_onset_mean               | 1.4          |
|    force_requested_impulse_mean   | 0            |
|    is_fall_mean                   | 0.137        |
|    is_timeout_mean                | 0.863        |
|    recovery_noforce               | 0.863        |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 113          |
| time/                             |              |
|    fps                            | 7572         |
|    iterations                     | 31           |
|    time_elapsed                   | 536          |
|    total_timesteps                | 4063232      |
| train/                            |              |
|    action_std_00                  | 0.0529       |
|    action_std_01                  | 0.0529       |
|    action_std_02                  | 0.053        |
|    action_std_03                  | 0.0529       |
|    action_std_04                  | 0.0527       |
|    action_std_05                  | 0.0528       |
|    action_std_06                  | 0.0531       |
|    action_std_07                  | 0.0532       |
|    action_std_08                  | 0.0532       |
|    action_std_09                  | 0.0532       |
|    action_std_10                  | 0.0529       |
|    action_std_11                  | 0.0529       |
|    action_std_12                  | 0.053        |
|    action_std_13                  | 0.0528       |
|    action_std_14                  | 0.0528       |
|    action_std_15                  | 0.0527       |
|    action_std_16                  | 0.0526       |
|    action_std_17                  | 0.0528       |
|    action_std_18                  | 0.0528       |
|    action_std_19                  | 0.0527       |
|    action_std_20                  | 0.0528       |
|    action_std_21                  | 0.0527       |
|    action_std_22                  | 0.0527       |
|    action_std_23                  | 0.0525       |
|    action_std_24                  | 0.0529       |
|    approx_kl                      | 0.0022157975 |
|    clip_fraction                  | 0.113        |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 38           |
|    explained_variance             | 0.603        |
|    learning_rate                  | 1e-05        |
|    loss                           | 0.636        |
|    n_updates                      | 300          |
|    policy_gradient_loss           | -0.00247     |
|    std                            | 0.0529       |
|    std_max                        | 0.0532       |
|    std_min                        | 0.0525       |
|    value_loss                     | 0.265        |
----------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 958          |
|    ep_rew_mean                    | 653          |
|    episodes_noforce               | 150          |
|    force_direction_mean           | -1           |
|    force_onset_mean               | 1.4          |
|    force_requested_impulse_mean   | 0            |
|    is_fall_mean                   | 0.107        |
|    is_timeout_mean                | 0.893        |
|    recovery_noforce               | 0.893        |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 134          |
| time/                             |              |
|    fps                            | 7570         |
|    iterations                     | 32           |
|    time_elapsed                   | 554          |
|    total_timesteps                | 4194304      |
| train/                            |              |
|    action_std_00                  | 0.053        |
|    action_std_01                  | 0.053        |
|    action_std_02                  | 0.0531       |
|    action_std_03                  | 0.053        |
|    action_std_04                  | 0.0528       |
|    action_std_05                  | 0.0529       |
|    action_std_06                  | 0.0532       |
|    action_std_07                  | 0.0532       |
|    action_std_08                  | 0.0533       |
|    action_std_09                  | 0.0532       |
|    action_std_10                  | 0.0529       |
|    action_std_11                  | 0.053        |
|    action_std_12                  | 0.0531       |
|    action_std_13                  | 0.0529       |
|    action_std_14                  | 0.0529       |
|    action_std_15                  | 0.0528       |
|    action_std_16                  | 0.0527       |
|    action_std_17                  | 0.0529       |
|    action_std_18                  | 0.0529       |
|    action_std_19                  | 0.0528       |
|    action_std_20                  | 0.0529       |
|    action_std_21                  | 0.0528       |
|    action_std_22                  | 0.0527       |
|    action_std_23                  | 0.0526       |
|    action_std_24                  | 0.053        |
|    approx_kl                      | 0.0022784795 |
|    clip_fraction                  | 0.11         |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 38           |
|    explained_variance             | 0.774        |
|    learning_rate                  | 1e-05        |
|    loss                           | 0.592        |
|    n_updates                      | 310          |
|    policy_gradient_loss           | -0.00288     |
|    std                            | 0.0529       |
|    std_max                        | 0.0533       |
|    std_min                        | 0.0526       |
|    value_loss                     | 0.217        |
----------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 932          |
|    ep_rew_mean                    | 631          |
|    episodes_noforce               | 131          |
|    force_direction_mean           | -1           |
|    force_onset_mean               | 1.4          |
|    force_requested_impulse_mean   | 0            |
|    is_fall_mean                   | 0.176        |
|    is_timeout_mean                | 0.824        |
|    recovery_noforce               | 0.824        |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 108          |
| time/                             |              |
|    fps                            | 7566         |
|    iterations                     | 33           |
|    time_elapsed                   | 571          |
|    total_timesteps                | 4325376      |
| train/                            |              |
|    action_std_00                  | 0.0532       |
|    action_std_01                  | 0.0531       |
|    action_std_02                  | 0.0532       |
|    action_std_03                  | 0.0531       |
|    action_std_04                  | 0.0529       |
|    action_std_05                  | 0.053        |
|    action_std_06                  | 0.0533       |
|    action_std_07                  | 0.0533       |
|    action_std_08                  | 0.0533       |
|    action_std_09                  | 0.0533       |
|    action_std_10                  | 0.053        |
|    action_std_11                  | 0.0531       |
|    action_std_12                  | 0.0532       |
|    action_std_13                  | 0.053        |
|    action_std_14                  | 0.0529       |
|    action_std_15                  | 0.0529       |
|    action_std_16                  | 0.0528       |
|    action_std_17                  | 0.053        |
|    action_std_18                  | 0.053        |
|    action_std_19                  | 0.053        |
|    action_std_20                  | 0.053        |
|    action_std_21                  | 0.0529       |
|    action_std_22                  | 0.0528       |
|    action_std_23                  | 0.0528       |
|    action_std_24                  | 0.0531       |
|    approx_kl                      | 0.0022286791 |
|    clip_fraction                  | 0.114        |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 38           |
|    explained_variance             | 0.745        |
|    learning_rate                  | 1e-05        |
|    loss                           | 0.612        |
|    n_updates                      | 320          |
|    policy_gradient_loss           | -0.00311     |
|    std                            | 0.0531       |
|    std_max                        | 0.0533       |
|    std_min                        | 0.0528       |
|    value_loss                     | 0.242        |
----------------------------------------------------
---------------------------------------------------
| rollout/                          |             |
|    action_saturation_fraction     | 0           |
|    ep_len_mean                    | 939         |
|    ep_rew_mean                    | 636         |
|    episodes_noforce               | 145         |
|    force_direction_mean           | -1          |
|    force_onset_mean               | 1.37        |
|    force_requested_impulse_mean   | 0           |
|    is_fall_mean                   | 0.11        |
|    is_timeout_mean                | 0.89        |
|    recovery_noforce               | 0.89        |
|    timeout_without_onset_fraction | 0           |
|    timeouts                       | 129         |
| time/                             |             |
|    fps                            | 7564        |
|    iterations                     | 34          |
|    time_elapsed                   | 589         |
|    total_timesteps                | 4456448     |
| train/                            |             |
|    action_std_00                  | 0.0532      |
|    action_std_01                  | 0.0532      |
|    action_std_02                  | 0.0533      |
|    action_std_03                  | 0.0531      |
|    action_std_04                  | 0.0529      |
|    action_std_05                  | 0.0531      |
|    action_std_06                  | 0.0534      |
|    action_std_07                  | 0.0534      |
|    action_std_08                  | 0.0534      |
|    action_std_09                  | 0.0534      |
|    action_std_10                  | 0.0531      |
|    action_std_11                  | 0.0531      |
|    action_std_12                  | 0.0534      |
|    action_std_13                  | 0.0531      |
|    action_std_14                  | 0.053       |
|    action_std_15                  | 0.053       |
|    action_std_16                  | 0.053       |
|    action_std_17                  | 0.0531      |
|    action_std_18                  | 0.0531      |
|    action_std_19                  | 0.0531      |
|    action_std_20                  | 0.0531      |
|    action_std_21                  | 0.053       |
|    action_std_22                  | 0.0529      |
|    action_std_23                  | 0.0529      |
|    action_std_24                  | 0.0533      |
|    approx_kl                      | 0.002252915 |
|    clip_fraction                  | 0.113       |
|    clip_range                     | 0.1         |
|    clip_range_vf                  | 0.2         |
|    entropy_loss                   | 37.9        |
|    explained_variance             | 0.799       |
|    learning_rate                  | 1e-05       |
|    loss                           | 0.613       |
|    n_updates                      | 330         |
|    policy_gradient_loss           | -0.00284    |
|    std                            | 0.0532      |
|    std_max                        | 0.0534      |
|    std_min                        | 0.0529      |
|    value_loss                     | 0.219       |
---------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 964          |
|    ep_rew_mean                    | 658          |
|    episodes_noforce               | 127          |
|    force_direction_mean           | -1           |
|    force_onset_mean               | 1.4          |
|    force_requested_impulse_mean   | 0            |
|    is_fall_mean                   | 0.126        |
|    is_timeout_mean                | 0.874        |
|    recovery_noforce               | 0.874        |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 111          |
| time/                             |              |
|    fps                            | 7564         |
|    iterations                     | 35           |
|    time_elapsed                   | 606          |
|    total_timesteps                | 4587520      |
| train/                            |              |
|    action_std_00                  | 0.0534       |
|    action_std_01                  | 0.0533       |
|    action_std_02                  | 0.0534       |
|    action_std_03                  | 0.0532       |
|    action_std_04                  | 0.0531       |
|    action_std_05                  | 0.0532       |
|    action_std_06                  | 0.0535       |
|    action_std_07                  | 0.0535       |
|    action_std_08                  | 0.0535       |
|    action_std_09                  | 0.0535       |
|    action_std_10                  | 0.0532       |
|    action_std_11                  | 0.0532       |
|    action_std_12                  | 0.0534       |
|    action_std_13                  | 0.0532       |
|    action_std_14                  | 0.0531       |
|    action_std_15                  | 0.0531       |
|    action_std_16                  | 0.0531       |
|    action_std_17                  | 0.0532       |
|    action_std_18                  | 0.0532       |
|    action_std_19                  | 0.0532       |
|    action_std_20                  | 0.0532       |
|    action_std_21                  | 0.0531       |
|    action_std_22                  | 0.053        |
|    action_std_23                  | 0.053        |
|    action_std_24                  | 0.0534       |
|    approx_kl                      | 0.0022467105 |
|    clip_fraction                  | 0.115        |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 37.9         |
|    explained_variance             | 0.798        |
|    learning_rate                  | 1e-05        |
|    loss                           | 0.624        |
|    n_updates                      | 340          |
|    policy_gradient_loss           | -0.00321     |
|    std                            | 0.0533       |
|    std_max                        | 0.0535       |
|    std_min                        | 0.053        |
|    value_loss                     | 0.231        |
----------------------------------------------------
--------------------------------------------------
| rollout/                          |            |
|    action_saturation_fraction     | 0          |
|    ep_len_mean                    | 960        |
|    ep_rew_mean                    | 650        |
|    episodes_noforce               | 144        |
|    force_direction_mean           | -1         |
|    force_onset_mean               | 1.39       |
|    force_requested_impulse_mean   | 0          |
|    is_fall_mean                   | 0.125      |
|    is_timeout_mean                | 0.875      |
|    recovery_noforce               | 0.875      |
|    timeout_without_onset_fraction | 0          |
|    timeouts                       | 126        |
| time/                             |            |
|    fps                            | 7561       |
|    iterations                     | 36         |
|    time_elapsed                   | 623        |
|    total_timesteps                | 4718592    |
| train/                            |            |
|    action_std_00                  | 0.0535     |
|    action_std_01                  | 0.0534     |
|    action_std_02                  | 0.0536     |
|    action_std_03                  | 0.0533     |
|    action_std_04                  | 0.0531     |
|    action_std_05                  | 0.0533     |
|    action_std_06                  | 0.0536     |
|    action_std_07                  | 0.0536     |
|    action_std_08                  | 0.0536     |
|    action_std_09                  | 0.0537     |
|    action_std_10                  | 0.0532     |
|    action_std_11                  | 0.0534     |
|    action_std_12                  | 0.0535     |
|    action_std_13                  | 0.0533     |
|    action_std_14                  | 0.0532     |
|    action_std_15                  | 0.0532     |
|    action_std_16                  | 0.0532     |
|    action_std_17                  | 0.0533     |
|    action_std_18                  | 0.0533     |
|    action_std_19                  | 0.0533     |
|    action_std_20                  | 0.0533     |
|    action_std_21                  | 0.0533     |
|    action_std_22                  | 0.0531     |
|    action_std_23                  | 0.0531     |
|    action_std_24                  | 0.0535     |
|    approx_kl                      | 0.00234041 |
|    clip_fraction                  | 0.116      |
|    clip_range                     | 0.1        |
|    clip_range_vf                  | 0.2        |
|    entropy_loss                   | 37.8       |
|    explained_variance             | 0.806      |
|    learning_rate                  | 1e-05      |
|    loss                           | 0.535      |
|    n_updates                      | 350        |
|    policy_gradient_loss           | -0.00309   |
|    std                            | 0.0534     |
|    std_max                        | 0.0537     |
|    std_min                        | 0.0531     |
|    value_loss                     | 0.189      |
--------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 950          |
|    ep_rew_mean                    | 645          |
|    episodes_noforce               | 136          |
|    force_direction_mean           | -1           |
|    force_onset_mean               | 1.39         |
|    force_requested_impulse_mean   | 0            |
|    is_fall_mean                   | 0.14         |
|    is_timeout_mean                | 0.86         |
|    recovery_noforce               | 0.86         |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 117          |
| time/                             |              |
|    fps                            | 7558         |
|    iterations                     | 37           |
|    time_elapsed                   | 641          |
|    total_timesteps                | 4849664      |
| train/                            |              |
|    action_std_00                  | 0.0536       |
|    action_std_01                  | 0.0535       |
|    action_std_02                  | 0.0537       |
|    action_std_03                  | 0.0535       |
|    action_std_04                  | 0.0532       |
|    action_std_05                  | 0.0535       |
|    action_std_06                  | 0.0537       |
|    action_std_07                  | 0.0538       |
|    action_std_08                  | 0.0537       |
|    action_std_09                  | 0.0538       |
|    action_std_10                  | 0.0533       |
|    action_std_11                  | 0.0535       |
|    action_std_12                  | 0.0536       |
|    action_std_13                  | 0.0535       |
|    action_std_14                  | 0.0534       |
|    action_std_15                  | 0.0534       |
|    action_std_16                  | 0.0533       |
|    action_std_17                  | 0.0534       |
|    action_std_18                  | 0.0534       |
|    action_std_19                  | 0.0534       |
|    action_std_20                  | 0.0533       |
|    action_std_21                  | 0.0534       |
|    action_std_22                  | 0.0532       |
|    action_std_23                  | 0.0532       |
|    action_std_24                  | 0.0536       |
|    approx_kl                      | 0.0023250654 |
|    clip_fraction                  | 0.115        |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 37.8         |
|    explained_variance             | 0.802        |
|    learning_rate                  | 1e-05        |
|    loss                           | 0.533        |
|    n_updates                      | 360          |
|    policy_gradient_loss           | -0.00319     |
|    std                            | 0.0535       |
|    std_max                        | 0.0538       |
|    std_min                        | 0.0532       |
|    value_loss                     | 0.169        |
----------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 942          |
|    ep_rew_mean                    | 639          |
|    episodes_noforce               | 141          |
|    force_direction_mean           | -1           |
|    force_onset_mean               | 1.39         |
|    force_requested_impulse_mean   | 0            |
|    is_fall_mean                   | 0.0993       |
|    is_timeout_mean                | 0.901        |
|    recovery_noforce               | 0.901        |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 127          |
| time/                             |              |
|    fps                            | 7556         |
|    iterations                     | 38           |
|    time_elapsed                   | 659          |
|    total_timesteps                | 4980736      |
| train/                            |              |
|    action_std_00                  | 0.0536       |
|    action_std_01                  | 0.0537       |
|    action_std_02                  | 0.0538       |
|    action_std_03                  | 0.0536       |
|    action_std_04                  | 0.0533       |
|    action_std_05                  | 0.0535       |
|    action_std_06                  | 0.0538       |
|    action_std_07                  | 0.0539       |
|    action_std_08                  | 0.0538       |
|    action_std_09                  | 0.0539       |
|    action_std_10                  | 0.0534       |
|    action_std_11                  | 0.0536       |
|    action_std_12                  | 0.0538       |
|    action_std_13                  | 0.0536       |
|    action_std_14                  | 0.0535       |
|    action_std_15                  | 0.0534       |
|    action_std_16                  | 0.0534       |
|    action_std_17                  | 0.0536       |
|    action_std_18                  | 0.0535       |
|    action_std_19                  | 0.0535       |
|    action_std_20                  | 0.0534       |
|    action_std_21                  | 0.0535       |
|    action_std_22                  | 0.0533       |
|    action_std_23                  | 0.0533       |
|    action_std_24                  | 0.0537       |
|    approx_kl                      | 0.0023578205 |
|    clip_fraction                  | 0.118        |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 37.7         |
|    explained_variance             | 0.808        |
|    learning_rate                  | 1e-05        |
|    loss                           | 0.543        |
|    n_updates                      | 370          |
|    policy_gradient_loss           | -0.00286     |
|    std                            | 0.0536       |
|    std_max                        | 0.0539       |
|    std_min                        | 0.0533       |
|    value_loss                     | 0.187        |
----------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 969          |
|    ep_rew_mean                    | 656          |
|    episodes_noforce               | 133          |
|    force_direction_mean           | -1           |
|    force_onset_mean               | 1.38         |
|    force_requested_impulse_mean   | 0            |
|    is_fall_mean                   | 0.105        |
|    is_timeout_mean                | 0.895        |
|    recovery_noforce               | 0.895        |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 119          |
| time/                             |              |
|    fps                            | 7554         |
|    iterations                     | 39           |
|    time_elapsed                   | 676          |
|    total_timesteps                | 5111808      |
| train/                            |              |
|    action_std_00                  | 0.0537       |
|    action_std_01                  | 0.0538       |
|    action_std_02                  | 0.0539       |
|    action_std_03                  | 0.0537       |
|    action_std_04                  | 0.0534       |
|    action_std_05                  | 0.0537       |
|    action_std_06                  | 0.0539       |
|    action_std_07                  | 0.0541       |
|    action_std_08                  | 0.0539       |
|    action_std_09                  | 0.0541       |
|    action_std_10                  | 0.0535       |
|    action_std_11                  | 0.0537       |
|    action_std_12                  | 0.0538       |
|    action_std_13                  | 0.0537       |
|    action_std_14                  | 0.0536       |
|    action_std_15                  | 0.0536       |
|    action_std_16                  | 0.0535       |
|    action_std_17                  | 0.0537       |
|    action_std_18                  | 0.0537       |
|    action_std_19                  | 0.0536       |
|    action_std_20                  | 0.0535       |
|    action_std_21                  | 0.0536       |
|    action_std_22                  | 0.0534       |
|    action_std_23                  | 0.0534       |
|    action_std_24                  | 0.0538       |
|    approx_kl                      | 0.0022972585 |
|    clip_fraction                  | 0.114        |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 37.7         |
|    explained_variance             | 0.827        |
|    learning_rate                  | 1e-05        |
|    loss                           | 0.511        |
|    n_updates                      | 380          |
|    policy_gradient_loss           | -0.00299     |
|    std                            | 0.0537       |
|    std_max                        | 0.0541       |
|    std_min                        | 0.0534       |
|    value_loss                     | 0.159        |
----------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 949          |
|    ep_rew_mean                    | 647          |
|    episodes_noforce               | 143          |
|    force_direction_mean           | -1           |
|    force_onset_mean               | 1.39         |
|    force_requested_impulse_mean   | 0            |
|    is_fall_mean                   | 0.126        |
|    is_timeout_mean                | 0.874        |
|    recovery_noforce               | 0.874        |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 125          |
| time/                             |              |
|    fps                            | 7552         |
|    iterations                     | 40           |
|    time_elapsed                   | 694          |
|    total_timesteps                | 5242880      |
| train/                            |              |
|    action_std_00                  | 0.0538       |
|    action_std_01                  | 0.0538       |
|    action_std_02                  | 0.0539       |
|    action_std_03                  | 0.0538       |
|    action_std_04                  | 0.0535       |
|    action_std_05                  | 0.0538       |
|    action_std_06                  | 0.054        |
|    action_std_07                  | 0.0541       |
|    action_std_08                  | 0.054        |
|    action_std_09                  | 0.0542       |
|    action_std_10                  | 0.0537       |
|    action_std_11                  | 0.0538       |
|    action_std_12                  | 0.054        |
|    action_std_13                  | 0.0537       |
|    action_std_14                  | 0.0537       |
|    action_std_15                  | 0.0536       |
|    action_std_16                  | 0.0535       |
|    action_std_17                  | 0.0538       |
|    action_std_18                  | 0.0538       |
|    action_std_19                  | 0.0537       |
|    action_std_20                  | 0.0535       |
|    action_std_21                  | 0.0537       |
|    action_std_22                  | 0.0535       |
|    action_std_23                  | 0.0535       |
|    action_std_24                  | 0.054        |
|    approx_kl                      | 0.0021964884 |
|    clip_fraction                  | 0.112        |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 37.6         |
|    explained_variance             | 0.843        |
|    learning_rate                  | 1e-05        |
|    loss                           | 0.514        |
|    n_updates                      | 390          |
|    policy_gradient_loss           | -0.00293     |
|    std                            | 0.0538       |
|    std_max                        | 0.0542       |
|    std_min                        | 0.0535       |
|    value_loss                     | 0.152        |
----------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 941          |
|    ep_rew_mean                    | 636          |
|    episodes_noforce               | 134          |
|    force_direction_mean           | -1           |
|    force_onset_mean               | 1.4          |
|    force_requested_impulse_mean   | 0            |
|    is_fall_mean                   | 0.134        |
|    is_timeout_mean                | 0.866        |
|    recovery_noforce               | 0.866        |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 116          |
| time/                             |              |
|    fps                            | 7551         |
|    iterations                     | 41           |
|    time_elapsed                   | 711          |
|    total_timesteps                | 5373952      |
| train/                            |              |
|    action_std_00                  | 0.0539       |
|    action_std_01                  | 0.0539       |
|    action_std_02                  | 0.0541       |
|    action_std_03                  | 0.0539       |
|    action_std_04                  | 0.0535       |
|    action_std_05                  | 0.0539       |
|    action_std_06                  | 0.0541       |
|    action_std_07                  | 0.0542       |
|    action_std_08                  | 0.0541       |
|    action_std_09                  | 0.0543       |
|    action_std_10                  | 0.0538       |
|    action_std_11                  | 0.0539       |
|    action_std_12                  | 0.0541       |
|    action_std_13                  | 0.0539       |
|    action_std_14                  | 0.0538       |
|    action_std_15                  | 0.0537       |
|    action_std_16                  | 0.0536       |
|    action_std_17                  | 0.0539       |
|    action_std_18                  | 0.0539       |
|    action_std_19                  | 0.0539       |
|    action_std_20                  | 0.0537       |
|    action_std_21                  | 0.0538       |
|    action_std_22                  | 0.0536       |
|    action_std_23                  | 0.0536       |
|    action_std_24                  | 0.0542       |
|    approx_kl                      | 0.0024824357 |
|    clip_fraction                  | 0.123        |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 37.6         |
|    explained_variance             | 0.847        |
|    learning_rate                  | 1e-05        |
|    loss                           | 0.516        |
|    n_updates                      | 400          |
|    policy_gradient_loss           | -0.00318     |
|    std                            | 0.0539       |
|    std_max                        | 0.0543       |
|    std_min                        | 0.0535       |
|    value_loss                     | 0.174        |
----------------------------------------------------
---------------------------------------------------
| rollout/                          |             |
|    action_saturation_fraction     | 0           |
|    ep_len_mean                    | 978         |
|    ep_rew_mean                    | 666         |
|    episodes_noforce               | 137         |
|    force_direction_mean           | -1          |
|    force_onset_mean               | 1.4         |
|    force_requested_impulse_mean   | 0           |
|    is_fall_mean                   | 0.0803      |
|    is_timeout_mean                | 0.92        |
|    recovery_noforce               | 0.92        |
|    timeout_without_onset_fraction | 0           |
|    timeouts                       | 126         |
| time/                             |             |
|    fps                            | 7549        |
|    iterations                     | 42          |
|    time_elapsed                   | 729         |
|    total_timesteps                | 5505024     |
| train/                            |             |
|    action_std_00                  | 0.0541      |
|    action_std_01                  | 0.054       |
|    action_std_02                  | 0.0541      |
|    action_std_03                  | 0.0541      |
|    action_std_04                  | 0.0537      |
|    action_std_05                  | 0.0541      |
|    action_std_06                  | 0.0543      |
|    action_std_07                  | 0.0544      |
|    action_std_08                  | 0.0542      |
|    action_std_09                  | 0.0544      |
|    action_std_10                  | 0.054       |
|    action_std_11                  | 0.054       |
|    action_std_12                  | 0.0542      |
|    action_std_13                  | 0.054       |
|    action_std_14                  | 0.0539      |
|    action_std_15                  | 0.0539      |
|    action_std_16                  | 0.0538      |
|    action_std_17                  | 0.054       |
|    action_std_18                  | 0.054       |
|    action_std_19                  | 0.054       |
|    action_std_20                  | 0.0539      |
|    action_std_21                  | 0.054       |
|    action_std_22                  | 0.0537      |
|    action_std_23                  | 0.0538      |
|    action_std_24                  | 0.0543      |
|    approx_kl                      | 0.002369042 |
|    clip_fraction                  | 0.12        |
|    clip_range                     | 0.1         |
|    clip_range_vf                  | 0.2         |
|    entropy_loss                   | 37.5        |
|    explained_variance             | 0.848       |
|    learning_rate                  | 1e-05       |
|    loss                           | 0.498       |
|    n_updates                      | 410         |
|    policy_gradient_loss           | -0.00296    |
|    std                            | 0.054       |
|    std_max                        | 0.0544      |
|    std_min                        | 0.0537      |
|    value_loss                     | 0.182       |
---------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 981          |
|    ep_rew_mean                    | 670          |
|    episodes_noforce               | 140          |
|    force_direction_mean           | -1           |
|    force_onset_mean               | 1.39         |
|    force_requested_impulse_mean   | 0            |
|    is_fall_mean                   | 0.0643       |
|    is_timeout_mean                | 0.936        |
|    recovery_noforce               | 0.936        |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 131          |
| time/                             |              |
|    fps                            | 7550         |
|    iterations                     | 43           |
|    time_elapsed                   | 746          |
|    total_timesteps                | 5636096      |
| train/                            |              |
|    action_std_00                  | 0.0542       |
|    action_std_01                  | 0.054        |
|    action_std_02                  | 0.0543       |
|    action_std_03                  | 0.0542       |
|    action_std_04                  | 0.0538       |
|    action_std_05                  | 0.0542       |
|    action_std_06                  | 0.0543       |
|    action_std_07                  | 0.0544       |
