Logging to data/tb_logs/20260226_074110
---------------------------------
| rollout/           |          |
|    entropy_loss         | -2.06         |
|    explained_variance   | 0.858         |
|    learning_rate        | 1e-07         |
|    loss                 | 0.502         |
|    n_updates            | 9080          |
|    policy_gradient_loss | -0.000147     |
|    std                  | 0.264         |
|    value_loss           | 0.547         |
-------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 678            |
|    ep_rew_mean          | 23.5           |
| time/                   |                |
|    fps                  | 11450          |
|    iterations           | 44             |
|    time_elapsed         | 503            |
|    total_timesteps      | 5767168        |
| train/                  |                |
|    approx_kl            | 1.45992035e-05 |
|    clip_fraction        | 0              |
|    clip_range           | 0.1            |
|    clip_range_vf        | 0.2            |
|    entropy_loss         | -2.06          |
|    explained_variance   | 0.867          |
|    learning_rate        | 1e-07          |
|    loss                 | 0.38           |
|    n_updates            | 9090           |
|    policy_gradient_loss | -0.000123      |
|    std                  | 0.264          |
|    value_loss           | 0.527          |
--------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 731           |
|    ep_rew_mean          | 25.8          |
| time/                   |               |
|    fps                  | 11448         |
|    iterations           | 45            |
|    time_elapsed         | 515           |
|    total_timesteps      | 5898240       |
| train/                  |               |
|    approx_kl            | 2.6735459e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.1           |
|    clip_range_vf        | 0.2           |
|    entropy_loss         | -2.07         |
|    explained_variance   | 0.856         |
|    learning_rate        | 1e-07         |
|    loss                 | 0.276         |
|    n_updates            | 9100          |
|    policy_gradient_loss | -0.000141     |
|    std                  | 0.264         |
|    value_loss           | 0.508         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 645           |
|    ep_rew_mean          | 22.6          |
| time/                   |               |
|    fps                  | 11447         |
|    iterations           | 46            |
|    time_elapsed         | 526           |
|    total_timesteps      | 6029312       |
| train/                  |               |
|    approx_kl            | 1.9882062e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.1           |
|    clip_range_vf        | 0.2           |
|    entropy_loss         | -2.07         |
|    explained_variance   | 0.849         |
|    learning_rate        | 1e-07         |
|    loss                 | 0.329         |
|    n_updates            | 9110          |
|    policy_gradient_loss | -0.000134     |
|    std                  | 0.264         |
|    value_loss           | 0.557         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 653           |
|    ep_rew_mean          | 22.6          |
| time/                   |               |
|    fps                  | 11446         |
|    iterations           | 47            |
|    time_elapsed         | 538           |
|    total_timesteps      | 6160384       |
| train/                  |               |
|    approx_kl            | 1.1990658e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.1           |
|    clip_range_vf        | 0.2           |
|    entropy_loss         | -2.07         |
|    explained_variance   | 0.867         |
|    learning_rate        | 1e-07         |
|    loss                 | 0.448         |
|    n_updates            | 9120          |
|    policy_gradient_loss | -0.0001       |
|    std                  | 0.264         |
|    value_loss           | 0.504         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 638           |
|    ep_rew_mean          | 22.3          |
| time/                   |               |
|    fps                  | 11448         |
|    iterations           | 48            |
|    time_elapsed         | 549           |
|    total_timesteps      | 6291456       |
| train/                  |               |
|    approx_kl            | 1.5925998e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.1           |
|    clip_range_vf        | 0.2           |
|    entropy_loss         | -2.07         |
|    explained_variance   | 0.876         |
|    learning_rate        | 1e-07         |
|    loss                 | 0.481         |
|    n_updates            | 9130          |
|    policy_gradient_loss | -0.000117     |
|    std                  | 0.264         |
|    value_loss           | 0.523         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 771           |
|    ep_rew_mean          | 27.6          |
| time/                   |               |
|    fps                  | 11451         |
|    iterations           | 49            |
|    time_elapsed         | 560           |
|    total_timesteps      | 6422528       |
| train/                  |               |
|    approx_kl            | 2.4171868e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.1           |
|    clip_range_vf        | 0.2           |
|    entropy_loss         | -2.08         |
|    explained_variance   | 0.862         |
|    learning_rate        | 1e-07         |
|    loss                 | 0.459         |
|    n_updates            | 9140          |
|    policy_gradient_loss | -0.000129     |
|    std                  | 0.264         |
|    value_loss           | 0.516         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 667          |
|    ep_rew_mean          | 23           |
| time/                   |              |
|    fps                  | 11449        |
|    iterations           | 50           |
|    time_elapsed         | 572          |
|    total_timesteps      | 6553600      |
| train/                  |              |
|    approx_kl            | 1.556466e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | -2.08        |
|    explained_variance   | 0.828        |
|    learning_rate        | 1e-07        |
|    loss                 | 0.357        |
|    n_updates            | 9150         |
|    policy_gradient_loss | -0.000108    |
|    std                  | 0.264        |
|    value_loss           | 0.523        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 664           |
|    ep_rew_mean          | 23.1          |
| time/                   |               |
|    fps                  | 11452         |
|    iterations           | 51            |
|    time_elapsed         | 583           |
|    total_timesteps      | 6684672       |
| train/                  |               |
|    approx_kl            | 2.0112599e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.1           |
|    clip_range_vf        | 0.2           |
|    entropy_loss         | -2.08         |
|    explained_variance   | 0.854         |
|    learning_rate        | 1e-07         |
|    loss                 | 0.544         |
|    n_updates            | 9160          |
|    policy_gradient_loss | -0.000126     |
|    std                  | 0.264         |
|    value_loss           | 0.584         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 691           |
|    ep_rew_mean          | 24.3          |
| time/                   |               |
|    fps                  | 11454         |
|    iterations           | 52            |
|    time_elapsed         | 595           |
|    total_timesteps      | 6815744       |
| train/                  |               |
|    approx_kl            | 2.1579071e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.1           |
|    clip_range_vf        | 0.2           |
|    entropy_loss         | -2.09         |
|    explained_variance   | 0.873         |
|    learning_rate        | 1e-07         |
|    loss                 | 0.398         |
|    n_updates            | 9170          |
|    policy_gradient_loss | -0.000129     |
|    std                  | 0.264         |
|    value_loss           | 0.496         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 752           |
|    ep_rew_mean          | 26.9          |
| time/                   |               |
|    fps                  | 11452         |
|    iterations           | 53            |
|    time_elapsed         | 606           |
|    total_timesteps      | 6946816       |
| train/                  |               |
|    approx_kl            | 2.1593683e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.1           |
|    clip_range_vf        | 0.2           |
|    entropy_loss         | -2.09         |
|    explained_variance   | 0.853         |
|    learning_rate        | 1e-07         |
|    loss                 | 0.554         |
|    n_updates            | 9180          |
|    policy_gradient_loss | -0.000125     |
|    std                  | 0.264         |
|    value_loss           | 0.553         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 672           |
|    ep_rew_mean          | 22.7          |
| time/                   |               |
|    fps                  | 11451         |
|    iterations           | 54            |
|    time_elapsed         | 618           |
|    total_timesteps      | 7077888       |
| train/                  |               |
|    approx_kl            | 1.5224472e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.1           |
|    clip_range_vf        | 0.2           |
|    entropy_loss         | -2.09         |
|    explained_variance   | 0.842         |
|    learning_rate        | 1e-07         |
|    loss                 | 0.373         |
|    n_updates            | 9190          |
|    policy_gradient_loss | -9.94e-05     |
|    std                  | 0.264         |
|    value_loss           | 0.555         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 728           |
|    ep_rew_mean          | 25.5          |
| time/                   |               |
|    fps                  | 11451         |
|    iterations           | 55            |
|    time_elapsed         | 629           |
|    total_timesteps      | 7208960       |
| train/                  |               |
|    approx_kl            | 1.6600348e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.1           |
|    clip_range_vf        | 0.2           |
|    entropy_loss         | -2.1          |
|    explained_variance   | 0.865         |
|    learning_rate        | 1e-07         |
|    loss                 | 0.407         |
|    n_updates            | 9200          |
|    policy_gradient_loss | -0.000121     |
|    std                  | 0.264         |
|    value_loss           | 0.487         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 632           |
|    ep_rew_mean          | 22.2          |
| time/                   |               |
|    fps                  | 11452         |
|    iterations           | 56            |
|    time_elapsed         | 640           |
|    total_timesteps      | 7340032       |
| train/                  |               |
|    approx_kl            | 2.5891497e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.1           |
|    clip_range_vf        | 0.2           |
|    entropy_loss         | -2.1          |
|    explained_variance   | 0.858         |
|    learning_rate        | 1e-07         |
|    loss                 | 0.491         |
|    n_updates            | 9210          |
|    policy_gradient_loss | -0.000127     |
|    std                  | 0.264         |
|    value_loss           | 0.566         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 648           |
|    ep_rew_mean          | 22.7          |
| time/                   |               |
|    fps                  | 11450         |
|    iterations           | 57            |
|    time_elapsed         | 652           |
|    total_timesteps      | 7471104       |
| train/                  |               |
|    approx_kl            | 2.6622634e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.1           |
|    clip_range_vf        | 0.2           |
|    entropy_loss         | -2.1          |
|    explained_variance   | 0.866         |
|    learning_rate        | 1e-07         |
|    loss                 | 0.354         |
|    n_updates            | 9220          |
|    policy_gradient_loss | -0.000143     |
|    std                  | 0.264         |
|    value_loss           | 0.501         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 700           |
|    ep_rew_mean          | 24.8          |
| time/                   |               |
|    fps                  | 11451         |
|    iterations           | 58            |
|    time_elapsed         | 663           |
|    total_timesteps      | 7602176       |
| train/                  |               |
|    approx_kl            | 1.2510313e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.1           |
|    clip_range_vf        | 0.2           |
|    entropy_loss         | -2.1          |
|    explained_variance   | 0.856         |
|    learning_rate        | 1e-07         |
|    loss                 | 0.396         |
|    n_updates            | 9230          |
|    policy_gradient_loss | -9.88e-05     |
|    std                  | 0.264         |
|    value_loss           | 0.538         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 773           |
|    ep_rew_mean          | 27.9          |
| time/                   |               |
|    fps                  | 11453         |
|    iterations           | 59            |
|    time_elapsed         | 675           |
|    total_timesteps      | 7733248       |
| train/                  |               |
|    approx_kl            | 2.1159904e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.1           |
|    clip_range_vf        | 0.2           |
|    entropy_loss         | -2.11         |
|    explained_variance   | 0.846         |
|    learning_rate        | 1e-07         |
|    loss                 | 0.405         |
|    n_updates            | 9240          |
|    policy_gradient_loss | -0.000111     |
|    std                  | 0.264         |
|    value_loss           | 0.528         |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 657         |
|    ep_rew_mean          | 22.6        |
| time/                   |             |
|    fps                  | 11453       |
|    iterations           | 60          |
|    time_elapsed         | 686         |
|    total_timesteps      | 7864320     |
| train/                  |             |
|    approx_kl            | 1.77585e-05 |
|    clip_fraction        | 0           |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | -2.11       |
|    explained_variance   | 0.83        |
|    learning_rate        | 1e-07       |
|    loss                 | 0.592       |
|    n_updates            | 9250        |
|    policy_gradient_loss | -0.000106   |
|    std                  | 0.264       |
|    value_loss           | 0.535       |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 625           |
|    ep_rew_mean          | 21.2          |
| time/                   |               |
|    fps                  | 11452         |
|    iterations           | 61            |
|    time_elapsed         | 698           |
|    total_timesteps      | 7995392       |
| train/                  |               |
|    approx_kl            | 1.9097391e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.1           |
|    clip_range_vf        | 0.2           |
|    entropy_loss         | -2.11         |
|    explained_variance   | 0.841         |
|    learning_rate        | 1e-07         |
|    loss                 | 0.562         |
|    n_updates            | 9260          |
|    policy_gradient_loss | -0.000126     |
|    std                  | 0.264         |
|    value_loss           | 0.602         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 730           |
|    ep_rew_mean          | 26.4          |
| time/                   |               |
|    fps                  | 11454         |
|    iterations           | 62            |
|    time_elapsed         | 709           |
|    total_timesteps      | 8126464       |
| train/                  |               |
|    approx_kl            | 2.0042493e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.1           |
|    clip_range_vf        | 0.2           |
|    entropy_loss         | -2.12         |
|    explained_variance   | 0.88          |
|    learning_rate        | 1e-07         |
|    loss                 | 0.404         |
|    n_updates            | 9270          |
|    policy_gradient_loss | -0.00013      |
|    std                  | 0.264         |
|    value_loss           | 0.489         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 672           |
|    ep_rew_mean          | 23.4          |
| time/                   |               |
|    fps                  | 11458         |
|    iterations           | 63            |
|    time_elapsed         | 720           |
|    total_timesteps      | 8257536       |
| train/                  |               |
|    approx_kl            | 2.5234094e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.1           |
|    clip_range_vf        | 0.2           |
|    entropy_loss         | -2.12         |
|    explained_variance   | 0.846         |
|    learning_rate        | 1e-07         |
|    loss                 | 0.403         |
|    n_updates            | 9280          |
|    policy_gradient_loss | -0.000144     |
|    std                  | 0.264         |
|    value_loss           | 0.539         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 688           |
|    ep_rew_mean          | 24.2          |
| time/                   |               |
|    fps                  | 11457         |
|    iterations           | 64            |
|    time_elapsed         | 732           |
|    total_timesteps      | 8388608       |
| train/                  |               |
|    approx_kl            | 1.8657958e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.1           |
|    clip_range_vf        | 0.2           |
|    entropy_loss         | -2.12         |
|    explained_variance   | 0.856         |
|    learning_rate        | 1e-07         |
|    loss                 | 0.508         |
|    n_updates            | 9290          |
|    policy_gradient_loss | -0.00012      |
|    std                  | 0.264         |
|    value_loss           | 0.531         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 706           |
|    ep_rew_mean          | 24.8          |
| time/                   |               |
|    fps                  | 11456         |
|    iterations           | 65            |
|    time_elapsed         | 743           |
|    total_timesteps      | 8519680       |
| train/                  |               |
|    approx_kl            | 1.9640465e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.1           |
|    clip_range_vf        | 0.2           |
|    entropy_loss         | -2.13         |
|    explained_variance   | 0.851         |
|    learning_rate        | 1e-07         |
|    loss                 | 0.498         |
|    n_updates            | 9300          |
|    policy_gradient_loss | -0.000126     |
|    std                  | 0.264         |
|    value_loss           | 0.544         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 723           |
|    ep_rew_mean          | 25.2          |
| time/                   |               |
|    fps                  | 11456         |
|    iterations           | 66            |
|    time_elapsed         | 755           |
|    total_timesteps      | 8650752       |
| train/                  |               |
|    approx_kl            | 1.6847589e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.1           |
|    clip_range_vf        | 0.2           |
|    entropy_loss         | -2.13         |
|    explained_variance   | 0.851         |
|    learning_rate        | 1e-07         |
|    loss                 | 0.427         |
|    n_updates            | 9310          |
|    policy_gradient_loss | -0.000119     |
|    std                  | 0.264         |
|    value_loss           | 0.513         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 718          |
|    ep_rew_mean          | 25.5         |
| time/                   |              |
|    fps                  | 11458        |
|    iterations           | 67           |
|    time_elapsed         | 766          |
|    total_timesteps      | 8781824      |
| train/                  |              |
|    approx_kl            | 1.984505e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | -2.13        |
|    explained_variance   | 0.841        |
|    learning_rate        | 1e-07        |
|    loss                 | 0.353        |
|    n_updates            | 9320         |
|    policy_gradient_loss | -0.000116    |
|    std                  | 0.265        |
|    value_loss           | 0.54         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 654           |
|    ep_rew_mean          | 22.9          |
| time/                   |               |
|    fps                  | 11459         |
|    iterations           | 68            |
|    time_elapsed         | 777           |
|    total_timesteps      | 8912896       |
| train/                  |               |
|    approx_kl            | 2.8639332e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.1           |
|    clip_range_vf        | 0.2           |
|    entropy_loss         | -2.13         |
|    explained_variance   | 0.853         |
|    learning_rate        | 1e-07         |
|    loss                 | 0.331         |
|    n_updates            | 9330          |
|    policy_gradient_loss | -0.000138     |
|    std                  | 0.265         |
|    value_loss           | 0.517         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 658          |
|    ep_rew_mean          | 22.7         |
| time/                   |              |
|    fps                  | 11458        |
|    iterations           | 69           |
|    time_elapsed         | 789          |
|    total_timesteps      | 9043968      |
| train/                  |              |
|    approx_kl            | 2.444163e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | -2.14        |
|    explained_variance   | 0.843        |
|    learning_rate        | 1e-07        |
|    loss                 | 0.438        |
|    n_updates            | 9340         |
|    policy_gradient_loss | -0.000131    |
|    std                  | 0.265        |
|    value_loss           | 0.563        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 641           |
|    ep_rew_mean          | 22.2          |
| time/                   |               |
|    fps                  | 11455         |
|    iterations           | 70            |
|    time_elapsed         | 800           |
|    total_timesteps      | 9175040       |
| train/                  |               |
|    approx_kl            | 1.5507341e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.1           |
|    clip_range_vf        | 0.2           |
|    entropy_loss         | -2.14         |
|    explained_variance   | 0.859         |
|    learning_rate        | 1e-07         |
|    loss                 | 0.42          |
|    n_updates            | 9350          |
|    policy_gradient_loss | -0.000113     |
|    std                  | 0.265         |
|    value_loss           | 0.536         |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 661         |
|    ep_rew_mean          | 22.2        |
| time/                   |             |
|    fps                  | 11454       |
|    iterations           | 71          |
|    time_elapsed         | 812         |
|    total_timesteps      | 9306112     |
| train/                  |             |
|    approx_kl            | 1.60794e-05 |
|    clip_fraction        | 0           |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | -2.14       |
|    explained_variance   | 0.874       |
|    learning_rate        | 1e-07       |
|    loss                 | 0.39        |
|    n_updates            | 9360        |
|    policy_gradient_loss | -0.000113   |
|    std                  | 0.265       |
|    value_loss           | 0.518       |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 724           |
|    ep_rew_mean          | 25            |
| time/                   |               |
|    fps                  | 11454         |
|    iterations           | 72            |
|    time_elapsed         | 823           |
|    total_timesteps      | 9437184       |
| train/                  |               |
|    approx_kl            | 1.9374696e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.1           |
|    clip_range_vf        | 0.2           |
|    entropy_loss         | -2.15         |
|    explained_variance   | 0.867         |
|    learning_rate        | 1e-07         |
|    loss                 | 0.387         |
|    n_updates            | 9370          |
|    policy_gradient_loss | -0.000134     |
|    std                  | 0.265         |
|    value_loss           | 0.499         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 714           |
|    ep_rew_mean          | 25.2          |
| time/                   |               |
|    fps                  | 11457         |
|    iterations           | 73            |
|    time_elapsed         | 835           |
|    total_timesteps      | 9568256       |
| train/                  |               |
|    approx_kl            | 2.5973233e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.1           |
|    clip_range_vf        | 0.2           |
|    entropy_loss         | -2.15         |
|    explained_variance   | 0.853         |
|    learning_rate        | 1e-07         |
|    loss                 | 0.332         |
|    n_updates            | 9380          |
|    policy_gradient_loss | -0.000138     |
|    std                  | 0.265         |
|    value_loss           | 0.511         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 672           |
|    ep_rew_mean          | 23.5          |
| time/                   |               |
|    fps                  | 11457         |
|    iterations           | 74            |
|    time_elapsed         | 846           |
|    total_timesteps      | 9699328       |
| train/                  |               |
|    approx_kl            | 2.2690901e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.1           |
|    clip_range_vf        | 0.2           |
|    entropy_loss         | -2.15         |
|    explained_variance   | 0.849         |
|    learning_rate        | 1e-07         |
|    loss                 | 0.354         |
|    n_updates            | 9390          |
|    policy_gradient_loss | -0.000126     |
|    std                  | 0.265         |
|    value_loss           | 0.517         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 684           |
|    ep_rew_mean          | 24            |
| time/                   |               |
|    fps                  | 11457         |
|    iterations           | 75            |
|    time_elapsed         | 857           |
|    total_timesteps      | 9830400       |
| train/                  |               |
|    approx_kl            | 1.6958917e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.1           |
|    clip_range_vf        | 0.2           |
|    entropy_loss         | -2.16         |
|    explained_variance   | 0.867         |
|    learning_rate        | 1e-07         |
|    loss                 | 0.45          |
|    n_updates            | 9400          |
|    policy_gradient_loss | -0.000118     |
|    std                  | 0.265         |
|    value_loss           | 0.508         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 729          |
|    ep_rew_mean          | 25.9         |
| time/                   |              |
|    fps                  | 11457        |
|    iterations           | 76           |
|    time_elapsed         | 869          |
|    total_timesteps      | 9961472      |
| train/                  |              |
|    approx_kl            | 2.796674e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | -2.16        |
|    explained_variance   | 0.863        |
|    learning_rate        | 1e-07        |
|    loss                 | 0.337        |
|    n_updates            | 9410         |
|    policy_gradient_loss | -0.000141    |
|    std                  | 0.265        |
|    value_loss           | 0.501        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 675           |
|    ep_rew_mean          | 24            |
| time/                   |               |
|    fps                  | 11456         |
|    iterations           | 77            |
|    time_elapsed         | 880           |
|    total_timesteps      | 10092544      |
| train/                  |               |
|    approx_kl            | 2.0842628e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.1           |
|    clip_range_vf        | 0.2           |
|    entropy_loss         | -2.16         |
|    explained_variance   | 0.85          |
|    learning_rate        | 1e-07         |
|    loss                 | 0.466         |
|    n_updates            | 9420          |
|    policy_gradient_loss | -0.000127     |
|    std                  | 0.265         |
|    value_loss           | 0.556         |
-------------------------------------------
