Logging to ./data/v5_c1/tb
----------------------------------------------
| rollout/                        |          |
|    clip_range                     | 0.1         |
|    clip_range_vf                  | 0.2         |
|    entropy_loss                   | 30.3        |
|    explained_variance             | 0.814       |
|    learning_rate                  | 1e-05       |
|    loss                           | 1.02        |
|    n_updates                      | 1800        |
|    policy_gradient_loss           | -0.00304    |
|    std                            | 0.0722      |
|    std_max                        | 0.0733      |
|    std_min                        | 0.0701      |
|    value_loss                     | 0.75        |
---------------------------------------------------
---------------------------------------------------
| rollout/                          |             |
|    action_saturation_fraction     | 0           |
|    ep_len_mean                    | 563         |
|    ep_rew_mean                    | 376         |
|    episodes_back                  | 49          |
|    episodes_down                  | 22          |
|    episodes_fwd                   | 60          |
|    episodes_left                  | 33          |
|    episodes_noforce               | 7           |
|    episodes_right                 | 42          |
|    episodes_up                    | 43          |
|    force_direction_mean           | 2.02        |
|    force_onset_mean               | 1.39        |
|    force_requested_impulse_mean   | 2.94        |
|    is_fall_mean                   | 0.852       |
|    is_timeout_mean                | 0.148       |
|    recovery_back                  | 0.0816      |
|    recovery_down                  | 0.273       |
|    recovery_fwd                   | 0.0667      |
|    recovery_left                  | 0.182       |
|    recovery_noforce               | 0.857       |
|    recovery_right                 | 0.0714      |
|    recovery_up                    | 0.209       |
|    timeout_without_onset_fraction | 0           |
|    timeouts                       | 38          |
| time/                             |             |
|    fps                            | 4978        |
|    iterations                     | 13          |
|    time_elapsed                   | 342         |
|    total_timesteps                | 1703936     |
| train/                            |             |
|    action_std_00                  | 0.0719      |
|    action_std_01                  | 0.0729      |
|    action_std_02                  | 0.0722      |
|    action_std_03                  | 0.0729      |
|    action_std_04                  | 0.0712      |
|    action_std_05                  | 0.072       |
|    action_std_06                  | 0.073       |
|    action_std_07                  | 0.0725      |
|    action_std_08                  | 0.0725      |
|    action_std_09                  | 0.0728      |
|    action_std_10                  | 0.0713      |
|    action_std_11                  | 0.0731      |
|    action_std_12                  | 0.0735      |
|    action_std_13                  | 0.0703      |
|    action_std_14                  | 0.0715      |
|    action_std_15                  | 0.0724      |
|    action_std_16                  | 0.0724      |
|    action_std_17                  | 0.0734      |
|    action_std_18                  | 0.0717      |
|    action_std_19                  | 0.0733      |
|    action_std_20                  | 0.0716      |
|    action_std_21                  | 0.0715      |
|    action_std_22                  | 0.0717      |
|    action_std_23                  | 0.0729      |
|    action_std_24                  | 0.0731      |
|    approx_kl                      | 0.002251961 |
|    clip_fraction                  | 0.108       |
|    clip_range                     | 0.1         |
|    clip_range_vf                  | 0.2         |
|    entropy_loss                   | 30.2        |
|    explained_variance             | 0.813       |
|    learning_rate                  | 1e-05       |
|    loss                           | 1.01        |
|    n_updates                      | 1810        |
|    policy_gradient_loss           | -0.00287    |
|    std                            | 0.0723      |
|    std_max                        | 0.0735      |
|    std_min                        | 0.0703      |
|    value_loss                     | 0.724       |
---------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 564          |
|    ep_rew_mean                    | 379          |
|    episodes_back                  | 41           |
|    episodes_down                  | 14           |
|    episodes_fwd                   | 53           |
|    episodes_left                  | 38           |
|    episodes_noforce               | 6            |
|    episodes_right                 | 49           |
|    episodes_up                    | 43           |
|    force_direction_mean           | 2.05         |
|    force_onset_mean               | 1.4          |
|    force_requested_impulse_mean   | 2.82         |
|    is_fall_mean                   | 0.84         |
|    is_timeout_mean                | 0.16         |
|    recovery_back                  | 0.22         |
|    recovery_down                  | 0.357        |
|    recovery_fwd                   | 0.0943       |
|    recovery_left                  | 0.158        |
|    recovery_noforce               | 0.833        |
|    recovery_right                 | 0.0204       |
|    recovery_up                    | 0.186        |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 39           |
| time/                             |              |
|    fps                            | 4970         |
|    iterations                     | 14           |
|    time_elapsed                   | 369          |
|    total_timesteps                | 1835008      |
| train/                            |              |
|    action_std_00                  | 0.0721       |
|    action_std_01                  | 0.073        |
|    action_std_02                  | 0.0724       |
|    action_std_03                  | 0.0731       |
|    action_std_04                  | 0.0713       |
|    action_std_05                  | 0.0722       |
|    action_std_06                  | 0.0732       |
|    action_std_07                  | 0.0727       |
|    action_std_08                  | 0.0726       |
|    action_std_09                  | 0.0729       |
|    action_std_10                  | 0.0715       |
|    action_std_11                  | 0.0733       |
|    action_std_12                  | 0.0735       |
|    action_std_13                  | 0.0704       |
|    action_std_14                  | 0.0717       |
|    action_std_15                  | 0.0725       |
|    action_std_16                  | 0.0727       |
|    action_std_17                  | 0.0735       |
|    action_std_18                  | 0.0719       |
|    action_std_19                  | 0.0734       |
|    action_std_20                  | 0.0717       |
|    action_std_21                  | 0.0716       |
|    action_std_22                  | 0.072        |
|    action_std_23                  | 0.073        |
|    action_std_24                  | 0.0732       |
|    approx_kl                      | 0.0022818365 |
|    clip_fraction                  | 0.11         |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 30.2         |
|    explained_variance             | 0.808        |
|    learning_rate                  | 1e-05        |
|    loss                           | 0.889        |
|    n_updates                      | 1820         |
|    policy_gradient_loss           | -0.00307     |
|    std                            | 0.0725       |
|    std_max                        | 0.0735       |
|    std_min                        | 0.0704       |
|    value_loss                     | 0.759        |
----------------------------------------------------
---------------------------------------------------
| rollout/                          |             |
|    action_saturation_fraction     | 0           |
|    ep_len_mean                    | 540         |
|    ep_rew_mean                    | 359         |
|    episodes_back                  | 40          |
|    episodes_down                  | 28          |
|    episodes_fwd                   | 53          |
|    episodes_left                  | 31          |
|    episodes_noforce               | 10          |
|    episodes_right                 | 53          |
|    episodes_up                    | 45          |
|    force_direction_mean           | 2.2         |
|    force_onset_mean               | 1.41        |
|    force_requested_impulse_mean   | 2.95        |
|    is_fall_mean                   | 0.865       |
|    is_timeout_mean                | 0.135       |
|    recovery_back                  | 0.125       |
|    recovery_down                  | 0.357       |
|    recovery_fwd                   | 0.0566      |
|    recovery_left                  | 0.0968      |
|    recovery_noforce               | 1           |
|    recovery_right                 | 0.0377      |
|    recovery_up                    | 0.0444      |
|    timeout_without_onset_fraction | 0           |
|    timeouts                       | 35          |
| time/                             |             |
|    fps                            | 4961        |
|    iterations                     | 15          |
|    time_elapsed                   | 396         |
|    total_timesteps                | 1966080     |
| train/                            |             |
|    action_std_00                  | 0.0722      |
|    action_std_01                  | 0.0732      |
|    action_std_02                  | 0.0726      |
|    action_std_03                  | 0.0732      |
|    action_std_04                  | 0.0714      |
|    action_std_05                  | 0.0724      |
|    action_std_06                  | 0.0733      |
|    action_std_07                  | 0.0728      |
|    action_std_08                  | 0.0728      |
|    action_std_09                  | 0.0729      |
|    action_std_10                  | 0.0716      |
|    action_std_11                  | 0.0735      |
|    action_std_12                  | 0.0737      |
|    action_std_13                  | 0.0706      |
|    action_std_14                  | 0.0718      |
|    action_std_15                  | 0.0726      |
|    action_std_16                  | 0.0728      |
|    action_std_17                  | 0.0737      |
|    action_std_18                  | 0.072       |
|    action_std_19                  | 0.0736      |
|    action_std_20                  | 0.0718      |
|    action_std_21                  | 0.0718      |
|    action_std_22                  | 0.0721      |
|    action_std_23                  | 0.0731      |
|    action_std_24                  | 0.0734      |
|    approx_kl                      | 0.002208721 |
|    clip_fraction                  | 0.108       |
|    clip_range                     | 0.1         |
|    clip_range_vf                  | 0.2         |
|    entropy_loss                   | 30.1        |
|    explained_variance             | 0.809       |
|    learning_rate                  | 1e-05       |
|    loss                           | 1.09        |
|    n_updates                      | 1830        |
|    policy_gradient_loss           | -0.00293    |
|    std                            | 0.0726      |
|    std_max                        | 0.0737      |
|    std_min                        | 0.0706      |
|    value_loss                     | 0.711       |
---------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 486          |
|    ep_rew_mean                    | 319          |
|    episodes_back                  | 45           |
|    episodes_down                  | 10           |
|    episodes_fwd                   | 58           |
|    episodes_left                  | 45           |
|    episodes_noforce               | 10           |
|    episodes_right                 | 47           |
|    episodes_up                    | 39           |
|    force_direction_mean           | 1.86         |
|    force_onset_mean               | 1.41         |
|    force_requested_impulse_mean   | 2.82         |
|    is_fall_mean                   | 0.902        |
|    is_timeout_mean                | 0.0984       |
|    recovery_back                  | 0.0667       |
|    recovery_down                  | 0.1          |
|    recovery_fwd                   | 0.0517       |
|    recovery_left                  | 0.178        |
|    recovery_noforce               | 0.6          |
|    recovery_right                 | 0.0851       |
|    recovery_up                    | 0            |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 25           |
| time/                             |              |
|    fps                            | 4955         |
|    iterations                     | 16           |
|    time_elapsed                   | 423          |
|    total_timesteps                | 2097152      |
| train/                            |              |
|    action_std_00                  | 0.0723       |
|    action_std_01                  | 0.0732       |
|    action_std_02                  | 0.0727       |
|    action_std_03                  | 0.0734       |
|    action_std_04                  | 0.0715       |
|    action_std_05                  | 0.0725       |
|    action_std_06                  | 0.0734       |
|    action_std_07                  | 0.0729       |
|    action_std_08                  | 0.0728       |
|    action_std_09                  | 0.073        |
|    action_std_10                  | 0.0718       |
|    action_std_11                  | 0.0737       |
|    action_std_12                  | 0.0739       |
|    action_std_13                  | 0.0709       |
|    action_std_14                  | 0.072        |
|    action_std_15                  | 0.0728       |
|    action_std_16                  | 0.073        |
|    action_std_17                  | 0.0738       |
|    action_std_18                  | 0.0721       |
|    action_std_19                  | 0.0737       |
|    action_std_20                  | 0.0719       |
|    action_std_21                  | 0.072        |
|    action_std_22                  | 0.0723       |
|    action_std_23                  | 0.0733       |
|    action_std_24                  | 0.0735       |
|    approx_kl                      | 0.0023688776 |
|    clip_fraction                  | 0.115        |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 30.1         |
|    explained_variance             | 0.821        |
|    learning_rate                  | 1e-05        |
|    loss                           | 1.03         |
|    n_updates                      | 1840         |
|    policy_gradient_loss           | -0.00323     |
|    std                            | 0.0727       |
|    std_max                        | 0.0739       |
|    std_min                        | 0.0709       |
|    value_loss                     | 0.733        |
----------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 504          |
|    ep_rew_mean                    | 333          |
|    episodes_back                  | 54           |
|    episodes_down                  | 13           |
|    episodes_fwd                   | 56           |
|    episodes_left                  | 35           |
|    episodes_noforce               | 8            |
|    episodes_right                 | 49           |
|    episodes_up                    | 38           |
|    force_direction_mean           | 1.9          |
|    force_onset_mean               | 1.4          |
|    force_requested_impulse_mean   | 2.96         |
|    is_fall_mean                   | 0.905        |
|    is_timeout_mean                | 0.0949       |
|    recovery_back                  | 0.0741       |
|    recovery_down                  | 0            |
|    recovery_fwd                   | 0            |
|    recovery_left                  | 0.0857       |
|    recovery_noforce               | 1            |
|    recovery_right                 | 0.0408       |
|    recovery_up                    | 0.184        |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 24           |
| time/                             |              |
|    fps                            | 4949         |
|    iterations                     | 17           |
|    time_elapsed                   | 450          |
|    total_timesteps                | 2228224      |
| train/                            |              |
|    action_std_00                  | 0.0725       |
|    action_std_01                  | 0.0734       |
|    action_std_02                  | 0.0729       |
|    action_std_03                  | 0.0736       |
|    action_std_04                  | 0.0715       |
|    action_std_05                  | 0.0726       |
|    action_std_06                  | 0.0736       |
|    action_std_07                  | 0.073        |
|    action_std_08                  | 0.073        |
|    action_std_09                  | 0.0732       |
|    action_std_10                  | 0.072        |
|    action_std_11                  | 0.0738       |
|    action_std_12                  | 0.074        |
|    action_std_13                  | 0.0711       |
|    action_std_14                  | 0.0721       |
|    action_std_15                  | 0.0729       |
|    action_std_16                  | 0.0731       |
|    action_std_17                  | 0.074        |
|    action_std_18                  | 0.0722       |
|    action_std_19                  | 0.0739       |
|    action_std_20                  | 0.0721       |
|    action_std_21                  | 0.0722       |
|    action_std_22                  | 0.0725       |
|    action_std_23                  | 0.0736       |
|    action_std_24                  | 0.0737       |
|    approx_kl                      | 0.0021825002 |
|    clip_fraction                  | 0.106        |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 30           |
|    explained_variance             | 0.816        |
|    learning_rate                  | 1e-05        |
|    loss                           | 1.03         |
|    n_updates                      | 1850         |
|    policy_gradient_loss           | -0.00283     |
|    std                            | 0.0729       |
|    std_max                        | 0.074        |
|    std_min                        | 0.0711       |
|    value_loss                     | 0.751        |
----------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 510          |
|    ep_rew_mean                    | 342          |
|    episodes_back                  | 41           |
|    episodes_down                  | 18           |
|    episodes_fwd                   | 66           |
|    episodes_left                  | 26           |
|    episodes_noforce               | 14           |
|    episodes_right                 | 40           |
|    episodes_up                    | 37           |
|    force_direction_mean           | 1.81         |
|    force_onset_mean               | 1.41         |
|    force_requested_impulse_mean   | 2.94         |
|    is_fall_mean                   | 0.843        |
|    is_timeout_mean                | 0.157        |
|    recovery_back                  | 0.0488       |
|    recovery_down                  | 0.278        |
|    recovery_fwd                   | 0.0303       |
|    recovery_left                  | 0.154        |
|    recovery_noforce               | 1            |
|    recovery_right                 | 0.125        |
|    recovery_up                    | 0.162        |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 38           |
| time/                             |              |
|    fps                            | 4944         |
|    iterations                     | 18           |
|    time_elapsed                   | 477          |
|    total_timesteps                | 2359296      |
| train/                            |              |
|    action_std_00                  | 0.0726       |
|    action_std_01                  | 0.0735       |
|    action_std_02                  | 0.0731       |
|    action_std_03                  | 0.0738       |
|    action_std_04                  | 0.0717       |
|    action_std_05                  | 0.0727       |
|    action_std_06                  | 0.0737       |
|    action_std_07                  | 0.0731       |
|    action_std_08                  | 0.0731       |
|    action_std_09                  | 0.0734       |
|    action_std_10                  | 0.0722       |
|    action_std_11                  | 0.0739       |
|    action_std_12                  | 0.0742       |
|    action_std_13                  | 0.0712       |
|    action_std_14                  | 0.0723       |
|    action_std_15                  | 0.0731       |
|    action_std_16                  | 0.0733       |
|    action_std_17                  | 0.0741       |
|    action_std_18                  | 0.0724       |
|    action_std_19                  | 0.074        |
|    action_std_20                  | 0.0722       |
|    action_std_21                  | 0.0723       |
|    action_std_22                  | 0.0726       |
|    action_std_23                  | 0.0738       |
|    action_std_24                  | 0.0739       |
|    approx_kl                      | 0.0022637367 |
|    clip_fraction                  | 0.106        |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 30           |
|    explained_variance             | 0.811        |
|    learning_rate                  | 1e-05        |
|    loss                           | 1.09         |
|    n_updates                      | 1860         |
|    policy_gradient_loss           | -0.00301     |
|    std                            | 0.073        |
|    std_max                        | 0.0742       |
|    std_min                        | 0.0712       |
|    value_loss                     | 0.773        |
----------------------------------------------------
---------------------------------------------------
| rollout/                          |             |
|    action_saturation_fraction     | 0           |
|    ep_len_mean                    | 475         |
|    ep_rew_mean                    | 315         |
|    episodes_back                  | 53          |
|    episodes_down                  | 17          |
|    episodes_fwd                   | 75          |
|    episodes_left                  | 23          |
|    episodes_noforce               | 16          |
|    episodes_right                 | 56          |
|    episodes_up                    | 33          |
|    force_direction_mean           | 1.71        |
|    force_onset_mean               | 1.4         |
|    force_requested_impulse_mean   | 2.85        |
|    is_fall_mean                   | 0.839       |
|    is_timeout_mean                | 0.161       |
|    recovery_back                  | 0.132       |
|    recovery_down                  | 0.235       |
|    recovery_fwd                   | 0.0667      |
|    recovery_left                  | 0.261       |
|    recovery_noforce               | 0.875       |
|    recovery_right                 | 0.0536      |
|    recovery_up                    | 0.152       |
|    timeout_without_onset_fraction | 0           |
|    timeouts                       | 44          |
| time/                             |             |
|    fps                            | 4938        |
|    iterations                     | 19          |
|    time_elapsed                   | 504         |
|    total_timesteps                | 2490368     |
| train/                            |             |
|    action_std_00                  | 0.0726      |
|    action_std_01                  | 0.0737      |
|    action_std_02                  | 0.0733      |
|    action_std_03                  | 0.0738      |
|    action_std_04                  | 0.0718      |
|    action_std_05                  | 0.0728      |
|    action_std_06                  | 0.074       |
|    action_std_07                  | 0.0733      |
|    action_std_08                  | 0.0733      |
|    action_std_09                  | 0.0735      |
|    action_std_10                  | 0.0724      |
|    action_std_11                  | 0.074       |
|    action_std_12                  | 0.0744      |
|    action_std_13                  | 0.0714      |
|    action_std_14                  | 0.0724      |
|    action_std_15                  | 0.0732      |
|    action_std_16                  | 0.0734      |
|    action_std_17                  | 0.0742      |
|    action_std_18                  | 0.0724      |
|    action_std_19                  | 0.0743      |
|    action_std_20                  | 0.0723      |
|    action_std_21                  | 0.0725      |
|    action_std_22                  | 0.0728      |
|    action_std_23                  | 0.0739      |
|    action_std_24                  | 0.074       |
|    approx_kl                      | 0.002253973 |
|    clip_fraction                  | 0.107       |
|    clip_range                     | 0.1         |
|    clip_range_vf                  | 0.2         |
|    entropy_loss                   | 29.9        |
|    explained_variance             | 0.805       |
|    learning_rate                  | 1e-05       |
|    loss                           | 0.946       |
|    n_updates                      | 1870        |
|    policy_gradient_loss           | -0.00297    |
|    std                            | 0.0732      |
|    std_max                        | 0.0744      |
|    std_min                        | 0.0714      |
|    value_loss                     | 0.7         |
---------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 510          |
|    ep_rew_mean                    | 340          |
|    episodes_back                  | 55           |
|    episodes_down                  | 19           |
|    episodes_fwd                   | 47           |
|    episodes_left                  | 29           |
|    episodes_noforce               | 11           |
|    episodes_right                 | 54           |
|    episodes_up                    | 39           |
|    force_direction_mean           | 2.03         |
|    force_onset_mean               | 1.41         |
|    force_requested_impulse_mean   | 2.94         |
|    is_fall_mean                   | 0.862        |
|    is_timeout_mean                | 0.138        |
|    recovery_back                  | 0.0727       |
|    recovery_down                  | 0.211        |
|    recovery_fwd                   | 0.0213       |
|    recovery_left                  | 0.241        |
|    recovery_noforce               | 0.727        |
|    recovery_right                 | 0.0926       |
|    recovery_up                    | 0.154        |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 35           |
| time/                             |              |
|    fps                            | 4933         |
|    iterations                     | 20           |
|    time_elapsed                   | 531          |
|    total_timesteps                | 2621440      |
| train/                            |              |
|    action_std_00                  | 0.0729       |
|    action_std_01                  | 0.0738       |
|    action_std_02                  | 0.0735       |
|    action_std_03                  | 0.074        |
|    action_std_04                  | 0.072        |
|    action_std_05                  | 0.0729       |
|    action_std_06                  | 0.0742       |
|    action_std_07                  | 0.0734       |
|    action_std_08                  | 0.0735       |
|    action_std_09                  | 0.0737       |
|    action_std_10                  | 0.0726       |
|    action_std_11                  | 0.0742       |
|    action_std_12                  | 0.0745       |
|    action_std_13                  | 0.0715       |
|    action_std_14                  | 0.0726       |
|    action_std_15                  | 0.0734       |
|    action_std_16                  | 0.0735       |
|    action_std_17                  | 0.0744       |
|    action_std_18                  | 0.0726       |
|    action_std_19                  | 0.0744       |
|    action_std_20                  | 0.0724       |
|    action_std_21                  | 0.0726       |
|    action_std_22                  | 0.073        |
|    action_std_23                  | 0.074        |
|    action_std_24                  | 0.0741       |
|    approx_kl                      | 0.0022058212 |
|    clip_fraction                  | 0.105        |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 29.9         |
|    explained_variance             | 0.809        |
|    learning_rate                  | 1e-05        |
|    loss                           | 1.05         |
|    n_updates                      | 1880         |
|    policy_gradient_loss           | -0.00275     |
|    std                            | 0.0733       |
|    std_max                        | 0.0745       |
|    std_min                        | 0.0715       |
|    value_loss                     | 0.789        |
----------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 525          |
|    ep_rew_mean                    | 351          |
|    episodes_back                  | 40           |
|    episodes_down                  | 13           |
|    episodes_fwd                   | 58           |
|    episodes_left                  | 29           |
|    episodes_noforce               | 16           |
|    episodes_right                 | 48           |
|    episodes_up                    | 33           |
|    force_direction_mean           | 1.78         |
|    force_onset_mean               | 1.4          |
|    force_requested_impulse_mean   | 2.81         |
|    is_fall_mean                   | 0.848        |
|    is_timeout_mean                | 0.152        |
|    recovery_back                  | 0.125        |
|    recovery_down                  | 0.308        |
|    recovery_fwd                   | 0            |
|    recovery_left                  | 0.0345       |
|    recovery_noforce               | 0.938        |
|    recovery_right                 | 0.146        |
|    recovery_up                    | 0.121        |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 36           |
| time/                             |              |
|    fps                            | 4929         |
|    iterations                     | 21           |
|    time_elapsed                   | 558          |
|    total_timesteps                | 2752512      |
| train/                            |              |
|    action_std_00                  | 0.073        |
|    action_std_01                  | 0.0739       |
|    action_std_02                  | 0.0737       |
|    action_std_03                  | 0.0741       |
|    action_std_04                  | 0.0721       |
|    action_std_05                  | 0.0731       |
|    action_std_06                  | 0.0744       |
|    action_std_07                  | 0.0736       |
|    action_std_08                  | 0.0736       |
|    action_std_09                  | 0.0738       |
|    action_std_10                  | 0.0728       |
|    action_std_11                  | 0.0743       |
|    action_std_12                  | 0.0747       |
|    action_std_13                  | 0.0716       |
|    action_std_14                  | 0.0728       |
|    action_std_15                  | 0.0735       |
|    action_std_16                  | 0.0737       |
|    action_std_17                  | 0.0744       |
|    action_std_18                  | 0.0728       |
|    action_std_19                  | 0.0745       |
|    action_std_20                  | 0.0726       |
|    action_std_21                  | 0.0727       |
|    action_std_22                  | 0.0731       |
|    action_std_23                  | 0.0741       |
|    action_std_24                  | 0.0742       |
|    approx_kl                      | 0.0022235927 |
|    clip_fraction                  | 0.107        |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 29.8         |
|    explained_variance             | 0.806        |
|    learning_rate                  | 1e-05        |
|    loss                           | 1.12         |
|    n_updates                      | 1890         |
|    policy_gradient_loss           | -0.00302     |
|    std                            | 0.0735       |
|    std_max                        | 0.0747       |
|    std_min                        | 0.0716       |
|    value_loss                     | 0.758        |
----------------------------------------------------
---------------------------------------------------
| rollout/                          |             |
|    action_saturation_fraction     | 0           |
|    ep_len_mean                    | 512         |
|    ep_rew_mean                    | 344         |
|    episodes_back                  | 43          |
|    episodes_down                  | 17          |
|    episodes_fwd                   | 56          |
|    episodes_left                  | 48          |
|    episodes_noforce               | 14          |
|    episodes_right                 | 49          |
|    episodes_up                    | 33          |
|    force_direction_mean           | 1.88        |
|    force_onset_mean               | 1.41        |
|    force_requested_impulse_mean   | 2.74        |
|    is_fall_mean                   | 0.831       |
|    is_timeout_mean                | 0.169       |
|    recovery_back                  | 0.116       |
|    recovery_down                  | 0.412       |
|    recovery_fwd                   | 0.0893      |
|    recovery_left                  | 0.167       |
|    recovery_noforce               | 0.786       |
|    recovery_right                 | 0.0408      |
|    recovery_up                    | 0.182       |
|    timeout_without_onset_fraction | 0           |
|    timeouts                       | 44          |
| time/                             |             |
|    fps                            | 4924        |
|    iterations                     | 22          |
|    time_elapsed                   | 585         |
|    total_timesteps                | 2883584     |
| train/                            |             |
|    action_std_00                  | 0.0731      |
|    action_std_01                  | 0.074       |
|    action_std_02                  | 0.0738      |
|    action_std_03                  | 0.0742      |
|    action_std_04                  | 0.0723      |
|    action_std_05                  | 0.0732      |
|    action_std_06                  | 0.0745      |
|    action_std_07                  | 0.0738      |
|    action_std_08                  | 0.0738      |
|    action_std_09                  | 0.0739      |
|    action_std_10                  | 0.073       |
|    action_std_11                  | 0.0744      |
|    action_std_12                  | 0.0748      |
|    action_std_13                  | 0.0719      |
|    action_std_14                  | 0.0729      |
|    action_std_15                  | 0.0737      |
|    action_std_16                  | 0.0738      |
|    action_std_17                  | 0.0745      |
|    action_std_18                  | 0.0729      |
|    action_std_19                  | 0.0746      |
|    action_std_20                  | 0.0727      |
|    action_std_21                  | 0.0729      |
|    action_std_22                  | 0.0733      |
|    action_std_23                  | 0.0743      |
|    action_std_24                  | 0.0744      |
|    approx_kl                      | 0.002133435 |
|    clip_fraction                  | 0.102       |
|    clip_range                     | 0.1         |
|    clip_range_vf                  | 0.2         |
|    entropy_loss                   | 29.8        |
|    explained_variance             | 0.81        |
|    learning_rate                  | 1e-05       |
|    loss                           | 0.874       |
|    n_updates                      | 1900        |
|    policy_gradient_loss           | -0.00275    |
|    std                            | 0.0736      |
|    std_max                        | 0.0748      |
|    std_min                        | 0.0719      |
|    value_loss                     | 0.702       |
---------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 488          |
|    ep_rew_mean                    | 324          |
|    episodes_back                  | 52           |
|    episodes_down                  | 11           |
|    episodes_fwd                   | 68           |
|    episodes_left                  | 34           |
|    episodes_noforce               | 12           |
|    episodes_right                 | 43           |
|    episodes_up                    | 25           |
|    force_direction_mean           | 1.6          |
|    force_onset_mean               | 1.4          |
|    force_requested_impulse_mean   | 2.9          |
|    is_fall_mean                   | 0.894        |
|    is_timeout_mean                | 0.106        |
|    recovery_back                  | 0.0577       |
|    recovery_down                  | 0.455        |
|    recovery_fwd                   | 0.0735       |
|    recovery_left                  | 0.0294       |
|    recovery_noforce               | 0.667        |
|    recovery_right                 | 0.0233       |
|    recovery_up                    | 0.12         |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 26           |
| time/                             |              |
|    fps                            | 4921         |
|    iterations                     | 23           |
|    time_elapsed                   | 612          |
|    total_timesteps                | 3014656      |
| train/                            |              |
|    action_std_00                  | 0.0733       |
|    action_std_01                  | 0.0743       |
|    action_std_02                  | 0.074        |
|    action_std_03                  | 0.0744       |
|    action_std_04                  | 0.0724       |
|    action_std_05                  | 0.0733       |
|    action_std_06                  | 0.0746       |
|    action_std_07                  | 0.074        |
|    action_std_08                  | 0.0739       |
|    action_std_09                  | 0.0741       |
|    action_std_10                  | 0.0731       |
|    action_std_11                  | 0.0746       |
|    action_std_12                  | 0.0749       |
|    action_std_13                  | 0.072        |
|    action_std_14                  | 0.0731       |
|    action_std_15                  | 0.0739       |
|    action_std_16                  | 0.0741       |
|    action_std_17                  | 0.0746       |
|    action_std_18                  | 0.073        |
|    action_std_19                  | 0.0747       |
|    action_std_20                  | 0.0729       |
|    action_std_21                  | 0.0731       |
|    action_std_22                  | 0.0734       |
|    action_std_23                  | 0.0744       |
|    action_std_24                  | 0.0745       |
|    approx_kl                      | 0.0022228837 |
|    clip_fraction                  | 0.108        |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 29.7         |
|    explained_variance             | 0.801        |
|    learning_rate                  | 1e-05        |
|    loss                           | 1.11         |
|    n_updates                      | 1910         |
|    policy_gradient_loss           | -0.00297     |
|    std                            | 0.0738       |
|    std_max                        | 0.0749       |
|    std_min                        | 0.072        |
|    value_loss                     | 0.752        |
----------------------------------------------------
---------------------------------------------------
| rollout/                          |             |
|    action_saturation_fraction     | 0           |
|    ep_len_mean                    | 530         |
|    ep_rew_mean                    | 355         |
|    episodes_back                  | 63          |
|    episodes_down                  | 22          |
|    episodes_fwd                   | 55          |
|    episodes_left                  | 42          |
|    episodes_noforce               | 12          |
|    episodes_right                 | 42          |
|    episodes_up                    | 28          |
|    force_direction_mean           | 1.83        |
|    force_onset_mean               | 1.42        |
|    force_requested_impulse_mean   | 2.99        |
|    is_fall_mean                   | 0.867       |
|    is_timeout_mean                | 0.133       |
|    recovery_back                  | 0.0476      |
|    recovery_down                  | 0.136       |
|    recovery_fwd                   | 0.0545      |
|    recovery_left                  | 0.214       |
|    recovery_noforce               | 1           |
|    recovery_right                 | 0.0238      |
|    recovery_up                    | 0.143       |
|    timeout_without_onset_fraction | 0           |
|    timeouts                       | 35          |
| time/                             |             |
|    fps                            | 4917        |
|    iterations                     | 24          |
|    time_elapsed                   | 639         |
