Logging to ./data/gamma2/tb
---------------------------------
| rollout/           |          |
|    value_loss           | 0.504        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 515          |
|    ep_rew_mean          | 20.2         |
| time/                   |              |
|    fps                  | 2203         |
|    iterations           | 41           |
|    time_elapsed         | 2439         |
|    total_timesteps      | 5373952      |
| train/                  |              |
|    adaptive_lr          | 6.67e-06     |
|    approx_kl            | 0.0018638258 |
|    clip_fraction        | 0.0829       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 38           |
|    explained_variance   | 0.881        |
|    learning_rate        | 6.67e-06     |
|    loss                 | 0.924        |
|    n_updates            | 400          |
|    policy_gradient_loss | -0.00251     |
|    std                  | 0.053        |
|    value_loss           | 0.555        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 529          |
|    ep_rew_mean          | 20.4         |
| time/                   |              |
|    fps                  | 2203         |
|    iterations           | 42           |
|    time_elapsed         | 2498         |
|    total_timesteps      | 5505024      |
| train/                  |              |
|    adaptive_lr          | 6.67e-06     |
|    approx_kl            | 0.0018439025 |
|    clip_fraction        | 0.0797       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 37.9         |
|    explained_variance   | 0.89         |
|    learning_rate        | 6.67e-06     |
|    loss                 | 0.887        |
|    n_updates            | 410          |
|    policy_gradient_loss | -0.00244     |
|    std                  | 0.0531       |
|    value_loss           | 0.552        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 545          |
|    ep_rew_mean          | 21.1         |
| time/                   |              |
|    fps                  | 2203         |
|    iterations           | 43           |
|    time_elapsed         | 2557         |
|    total_timesteps      | 5636096      |
| train/                  |              |
|    adaptive_lr          | 6.67e-06     |
|    approx_kl            | 0.0018505189 |
|    clip_fraction        | 0.0805       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 37.9         |
|    explained_variance   | 0.89         |
|    learning_rate        | 6.67e-06     |
|    loss                 | 0.948        |
|    n_updates            | 420          |
|    policy_gradient_loss | -0.00234     |
|    std                  | 0.0532       |
|    value_loss           | 0.566        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 517          |
|    ep_rew_mean          | 19.9         |
| time/                   |              |
|    fps                  | 2203         |
|    iterations           | 44           |
|    time_elapsed         | 2616         |
|    total_timesteps      | 5767168      |
| train/                  |              |
|    adaptive_lr          | 6.67e-06     |
|    approx_kl            | 0.0019197243 |
|    clip_fraction        | 0.082        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 37.9         |
|    explained_variance   | 0.883        |
|    learning_rate        | 6.67e-06     |
|    loss                 | 0.956        |
|    n_updates            | 430          |
|    policy_gradient_loss | -0.00244     |
|    std                  | 0.0532       |
|    value_loss           | 0.593        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 513          |
|    ep_rew_mean          | 20           |
| time/                   |              |
|    fps                  | 2203         |
|    iterations           | 45           |
|    time_elapsed         | 2676         |
|    total_timesteps      | 5898240      |
| train/                  |              |
|    adaptive_lr          | 6.67e-06     |
|    approx_kl            | 0.0018981696 |
|    clip_fraction        | 0.0831       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 37.8         |
|    explained_variance   | 0.893        |
|    learning_rate        | 6.67e-06     |
|    loss                 | 0.914        |
|    n_updates            | 440          |
|    policy_gradient_loss | -0.00256     |
|    std                  | 0.0533       |
|    value_loss           | 0.573        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 525          |
|    ep_rew_mean          | 20.1         |
| time/                   |              |
|    fps                  | 2204         |
|    iterations           | 46           |
|    time_elapsed         | 2735         |
|    total_timesteps      | 6029312      |
| train/                  |              |
|    adaptive_lr          | 6.67e-06     |
|    approx_kl            | 0.0018766655 |
|    clip_fraction        | 0.0815       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 37.8         |
|    explained_variance   | 0.891        |
|    learning_rate        | 6.67e-06     |
|    loss                 | 0.981        |
|    n_updates            | 450          |
|    policy_gradient_loss | -0.00224     |
|    std                  | 0.0534       |
|    value_loss           | 0.545        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 518          |
|    ep_rew_mean          | 20.3         |
| time/                   |              |
|    fps                  | 2204         |
|    iterations           | 47           |
|    time_elapsed         | 2794         |
|    total_timesteps      | 6160384      |
| train/                  |              |
|    adaptive_lr          | 6.67e-06     |
|    approx_kl            | 0.0018776362 |
|    clip_fraction        | 0.081        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 37.8         |
|    explained_variance   | 0.902        |
|    learning_rate        | 6.67e-06     |
|    loss                 | 0.878        |
|    n_updates            | 460          |
|    policy_gradient_loss | -0.0024      |
|    std                  | 0.0535       |
|    value_loss           | 0.534        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 485          |
|    ep_rew_mean          | 19.2         |
| time/                   |              |
|    fps                  | 2204         |
|    iterations           | 48           |
|    time_elapsed         | 2853         |
|    total_timesteps      | 6291456      |
| train/                  |              |
|    adaptive_lr          | 6.67e-06     |
|    approx_kl            | 0.0018907245 |
|    clip_fraction        | 0.084        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 37.7         |
|    explained_variance   | 0.893        |
|    learning_rate        | 6.67e-06     |
|    loss                 | 0.959        |
|    n_updates            | 470          |
|    policy_gradient_loss | -0.00245     |
|    std                  | 0.0536       |
|    value_loss           | 0.567        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 456          |
|    ep_rew_mean          | 18.3         |
| time/                   |              |
|    fps                  | 2204         |
|    iterations           | 49           |
|    time_elapsed         | 2913         |
|    total_timesteps      | 6422528      |
| train/                  |              |
|    adaptive_lr          | 6.67e-06     |
|    approx_kl            | 0.0018903096 |
|    clip_fraction        | 0.0846       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 37.7         |
|    explained_variance   | 0.888        |
|    learning_rate        | 6.67e-06     |
|    loss                 | 0.903        |
|    n_updates            | 480          |
|    policy_gradient_loss | -0.00221     |
|    std                  | 0.0536       |
|    value_loss           | 0.584        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 455          |
|    ep_rew_mean          | 18.1         |
| time/                   |              |
|    fps                  | 2204         |
|    iterations           | 50           |
|    time_elapsed         | 2972         |
|    total_timesteps      | 6553600      |
| train/                  |              |
|    adaptive_lr          | 6.67e-06     |
|    approx_kl            | 0.0019321162 |
|    clip_fraction        | 0.0839       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 37.6         |
|    explained_variance   | 0.893        |
|    learning_rate        | 6.67e-06     |
|    loss                 | 0.933        |
|    n_updates            | 490          |
|    policy_gradient_loss | -0.00224     |
|    std                  | 0.0537       |
|    value_loss           | 0.605        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 457          |
|    ep_rew_mean          | 18           |
| time/                   |              |
|    fps                  | 2205         |
|    iterations           | 51           |
|    time_elapsed         | 3031         |
|    total_timesteps      | 6684672      |
| train/                  |              |
|    adaptive_lr          | 6.67e-06     |
|    approx_kl            | 0.0019669891 |
|    clip_fraction        | 0.0866       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 37.6         |
|    explained_variance   | 0.896        |
|    learning_rate        | 6.67e-06     |
|    loss                 | 0.977        |
|    n_updates            | 500          |
|    policy_gradient_loss | -0.00235     |
|    std                  | 0.0538       |
|    value_loss           | 0.582        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 470          |
|    ep_rew_mean          | 18.3         |
| time/                   |              |
|    fps                  | 2205         |
|    iterations           | 52           |
|    time_elapsed         | 3090         |
|    total_timesteps      | 6815744      |
| train/                  |              |
|    adaptive_lr          | 6.67e-06     |
|    approx_kl            | 0.0019043123 |
|    clip_fraction        | 0.0878       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 37.6         |
|    explained_variance   | 0.898        |
|    learning_rate        | 6.67e-06     |
|    loss                 | 0.966        |
|    n_updates            | 510          |
|    policy_gradient_loss | -0.00224     |
|    std                  | 0.0539       |
|    value_loss           | 0.586        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 485          |
|    ep_rew_mean          | 18.6         |
| time/                   |              |
|    fps                  | 2205         |
|    iterations           | 53           |
|    time_elapsed         | 3149         |
|    total_timesteps      | 6946816      |
| train/                  |              |
|    adaptive_lr          | 6.67e-06     |
|    approx_kl            | 0.0019359645 |
|    clip_fraction        | 0.0866       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 37.5         |
|    explained_variance   | 0.893        |
|    learning_rate        | 6.67e-06     |
|    loss                 | 0.951        |
|    n_updates            | 520          |
|    policy_gradient_loss | -0.00234     |
|    std                  | 0.054        |
|    value_loss           | 0.595        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 467          |
|    ep_rew_mean          | 17.7         |
| time/                   |              |
|    fps                  | 2205         |
|    iterations           | 54           |
|    time_elapsed         | 3209         |
|    total_timesteps      | 7077888      |
| train/                  |              |
|    adaptive_lr          | 4.44e-06     |
|    approx_kl            | 0.0020045317 |
|    clip_fraction        | 0.0907       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 37.5         |
|    explained_variance   | 0.896        |
|    learning_rate        | 6.67e-06     |
|    loss                 | 0.861        |
|    n_updates            | 530          |
|    policy_gradient_loss | -0.00264     |
|    std                  | 0.054        |
|    value_loss           | 0.569        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 468          |
|    ep_rew_mean          | 17.8         |
| time/                   |              |
|    fps                  | 2205         |
|    iterations           | 55           |
|    time_elapsed         | 3268         |
|    total_timesteps      | 7208960      |
| train/                  |              |
|    adaptive_lr          | 4.44e-06     |
|    approx_kl            | 0.0017079605 |
|    clip_fraction        | 0.0685       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 37.5         |
|    explained_variance   | 0.903        |
|    learning_rate        | 4.44e-06     |
|    loss                 | 0.928        |
|    n_updates            | 540          |
|    policy_gradient_loss | -0.00254     |
|    std                  | 0.0541       |
|    value_loss           | 0.55         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 491          |
|    ep_rew_mean          | 18.8         |
| time/                   |              |
|    fps                  | 2205         |
|    iterations           | 56           |
|    time_elapsed         | 3327         |
|    total_timesteps      | 7340032      |
| train/                  |              |
|    adaptive_lr          | 4.44e-06     |
|    approx_kl            | 0.0016673445 |
|    clip_fraction        | 0.0662       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 37.4         |
|    explained_variance   | 0.903        |
|    learning_rate        | 4.44e-06     |
|    loss                 | 0.905        |
|    n_updates            | 550          |
|    policy_gradient_loss | -0.00257     |
|    std                  | 0.0542       |
|    value_loss           | 0.53         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | 19           |
| time/                   |              |
|    fps                  | 2205         |
|    iterations           | 57           |
|    time_elapsed         | 3387         |
|    total_timesteps      | 7471104      |
| train/                  |              |
|    adaptive_lr          | 4.44e-06     |
|    approx_kl            | 0.0016999028 |
|    clip_fraction        | 0.0689       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 37.4         |
|    explained_variance   | 0.905        |
|    learning_rate        | 4.44e-06     |
|    loss                 | 0.887        |
|    n_updates            | 560          |
|    policy_gradient_loss | -0.00273     |
|    std                  | 0.0542       |
|    value_loss           | 0.51         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 513          |
|    ep_rew_mean          | 19.7         |
| time/                   |              |
|    fps                  | 2205         |
|    iterations           | 58           |
|    time_elapsed         | 3446         |
|    total_timesteps      | 7602176      |
| train/                  |              |
|    adaptive_lr          | 4.44e-06     |
|    approx_kl            | 0.0016897589 |
|    clip_fraction        | 0.0673       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 37.4         |
|    explained_variance   | 0.905        |
|    learning_rate        | 4.44e-06     |
|    loss                 | 0.908        |
|    n_updates            | 570          |
|    policy_gradient_loss | -0.00265     |
|    std                  | 0.0543       |
|    value_loss           | 0.526        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 524          |
|    ep_rew_mean          | 20.1         |
| time/                   |              |
|    fps                  | 2205         |
|    iterations           | 59           |
|    time_elapsed         | 3505         |
|    total_timesteps      | 7733248      |
| train/                  |              |
|    adaptive_lr          | 4.44e-06     |
|    approx_kl            | 0.0016576322 |
|    clip_fraction        | 0.0646       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 37.4         |
|    explained_variance   | 0.906        |
|    learning_rate        | 4.44e-06     |
|    loss                 | 0.824        |
|    n_updates            | 580          |
|    policy_gradient_loss | -0.00257     |
|    std                  | 0.0543       |
|    value_loss           | 0.49         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 535          |
|    ep_rew_mean          | 20.6         |
| time/                   |              |
|    fps                  | 2205         |
|    iterations           | 60           |
|    time_elapsed         | 3565         |
|    total_timesteps      | 7864320      |
| train/                  |              |
|    adaptive_lr          | 4.44e-06     |
|    approx_kl            | 0.0017169164 |
|    clip_fraction        | 0.069        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 37.3         |
|    explained_variance   | 0.907        |
|    learning_rate        | 4.44e-06     |
|    loss                 | 0.877        |
|    n_updates            | 590          |
|    policy_gradient_loss | -0.00276     |
|    std                  | 0.0544       |
|    value_loss           | 0.489        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 529         |
|    ep_rew_mean          | 20.8        |
| time/                   |             |
|    fps                  | 2205        |
|    iterations           | 61          |
|    time_elapsed         | 3625        |
|    total_timesteps      | 7995392     |
| train/                  |             |
|    adaptive_lr          | 4.44e-06    |
|    approx_kl            | 0.001737066 |
|    clip_fraction        | 0.0674      |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 37.3        |
|    explained_variance   | 0.894       |
|    learning_rate        | 4.44e-06    |
|    loss                 | 0.931       |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.00259    |
|    std                  | 0.0544      |
|    value_loss           | 0.502       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 485          |
|    ep_rew_mean          | 19           |
| time/                   |              |
|    fps                  | 2204         |
|    iterations           | 62           |
|    time_elapsed         | 3685         |
|    total_timesteps      | 8126464      |
| train/                  |              |
|    adaptive_lr          | 4.44e-06     |
|    approx_kl            | 0.0017003056 |
|    clip_fraction        | 0.0675       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 37.3         |
|    explained_variance   | 0.898        |
|    learning_rate        | 4.44e-06     |
|    loss                 | 0.863        |
|    n_updates            | 610          |
|    policy_gradient_loss | -0.00272     |
|    std                  | 0.0545       |
|    value_loss           | 0.52         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 471          |
|    ep_rew_mean          | 18.5         |
| time/                   |              |
|    fps                  | 2204         |
|    iterations           | 63           |
|    time_elapsed         | 3745         |
|    total_timesteps      | 8257536      |
| train/                  |              |
|    adaptive_lr          | 4.44e-06     |
|    approx_kl            | 0.0017593476 |
|    clip_fraction        | 0.0709       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 37.3         |
|    explained_variance   | 0.901        |
|    learning_rate        | 4.44e-06     |
|    loss                 | 0.916        |
|    n_updates            | 620          |
|    policy_gradient_loss | -0.00278     |
|    std                  | 0.0545       |
|    value_loss           | 0.538        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 495          |
|    ep_rew_mean          | 19.5         |
| time/                   |              |
|    fps                  | 2205         |
|    iterations           | 64           |
|    time_elapsed         | 3804         |
|    total_timesteps      | 8388608      |
| train/                  |              |
|    adaptive_lr          | 4.44e-06     |
|    approx_kl            | 0.0017312827 |
|    clip_fraction        | 0.0711       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 37.2         |
|    explained_variance   | 0.898        |
|    learning_rate        | 4.44e-06     |
|    loss                 | 0.856        |
|    n_updates            | 630          |
|    policy_gradient_loss | -0.00282     |
|    std                  | 0.0546       |
|    value_loss           | 0.529        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 480          |
|    ep_rew_mean          | 18.8         |
| time/                   |              |
|    fps                  | 2205         |
|    iterations           | 65           |
|    time_elapsed         | 3863         |
|    total_timesteps      | 8519680      |
| train/                  |              |
|    adaptive_lr          | 4.44e-06     |
|    approx_kl            | 0.0016363808 |
|    clip_fraction        | 0.0636       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 37.2         |
|    explained_variance   | 0.892        |
|    learning_rate        | 4.44e-06     |
|    loss                 | 0.888        |
|    n_updates            | 640          |
|    policy_gradient_loss | -0.00246     |
|    std                  | 0.0546       |
|    value_loss           | 0.561        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 498          |
|    ep_rew_mean          | 19.4         |
| time/                   |              |
|    fps                  | 2205         |
|    iterations           | 66           |
|    time_elapsed         | 3922         |
|    total_timesteps      | 8650752      |
| train/                  |              |
|    adaptive_lr          | 4.44e-06     |
|    approx_kl            | 0.0017468728 |
|    clip_fraction        | 0.069        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 37.2         |
|    explained_variance   | 0.9          |
|    learning_rate        | 4.44e-06     |
|    loss                 | 0.876        |
|    n_updates            | 650          |
|    policy_gradient_loss | -0.0027      |
|    std                  | 0.0547       |
|    value_loss           | 0.536        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 516          |
|    ep_rew_mean          | 20.3         |
| time/                   |              |
|    fps                  | 2205         |
|    iterations           | 67           |
|    time_elapsed         | 3981         |
|    total_timesteps      | 8781824      |
| train/                  |              |
|    adaptive_lr          | 4.44e-06     |
|    approx_kl            | 0.0016795674 |
|    clip_fraction        | 0.0658       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 37.2         |
|    explained_variance   | 0.902        |
|    learning_rate        | 4.44e-06     |
|    loss                 | 0.891        |
|    n_updates            | 660          |
|    policy_gradient_loss | -0.00255     |
|    std                  | 0.0548       |
|    value_loss           | 0.526        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 525          |
|    ep_rew_mean          | 20.5         |
| time/                   |              |
|    fps                  | 2205         |
|    iterations           | 68           |
|    time_elapsed         | 4040         |
|    total_timesteps      | 8912896      |
| train/                  |              |
|    adaptive_lr          | 4.44e-06     |
|    approx_kl            | 0.0017200279 |
|    clip_fraction        | 0.0673       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 37.1         |
|    explained_variance   | 0.902        |
|    learning_rate        | 4.44e-06     |
|    loss                 | 0.883        |
|    n_updates            | 670          |
|    policy_gradient_loss | -0.0026      |
|    std                  | 0.0548       |
|    value_loss           | 0.504        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 517          |
|    ep_rew_mean          | 20.1         |
| time/                   |              |
|    fps                  | 2206         |
|    iterations           | 69           |
|    time_elapsed         | 4099         |
|    total_timesteps      | 9043968      |
| train/                  |              |
|    adaptive_lr          | 4.44e-06     |
|    approx_kl            | 0.0016877771 |
|    clip_fraction        | 0.0653       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 37.1         |
|    explained_variance   | 0.903        |
|    learning_rate        | 4.44e-06     |
|    loss                 | 0.89         |
|    n_updates            | 680          |
|    policy_gradient_loss | -0.00253     |
|    std                  | 0.0549       |
|    value_loss           | 0.496        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 502          |
|    ep_rew_mean          | 19.6         |
| time/                   |              |
|    fps                  | 2206         |
|    iterations           | 70           |
|    time_elapsed         | 4158         |
|    total_timesteps      | 9175040      |
| train/                  |              |
|    adaptive_lr          | 4.44e-06     |
|    approx_kl            | 0.0016925894 |
|    clip_fraction        | 0.065        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 37.1         |
|    explained_variance   | 0.909        |
|    learning_rate        | 4.44e-06     |
|    loss                 | 0.905        |
|    n_updates            | 690          |
|    policy_gradient_loss | -0.0025      |
|    std                  | 0.0549       |
|    value_loss           | 0.479        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 513          |
|    ep_rew_mean          | 20.1         |
| time/                   |              |
|    fps                  | 2206         |
|    iterations           | 71           |
|    time_elapsed         | 4217         |
|    total_timesteps      | 9306112      |
| train/                  |              |
|    adaptive_lr          | 4.44e-06     |
|    approx_kl            | 0.0017171267 |
|    clip_fraction        | 0.07         |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 37.1         |
|    explained_variance   | 0.91         |
|    learning_rate        | 4.44e-06     |
|    loss                 | 0.809        |
|    n_updates            | 700          |
|    policy_gradient_loss | -0.0027      |
|    std                  | 0.055        |
|    value_loss           | 0.478        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 466         |
|    ep_rew_mean          | 18.1        |
| time/                   |             |
|    fps                  | 2206        |
|    iterations           | 72          |
|    time_elapsed         | 4276        |
|    total_timesteps      | 9437184     |
| train/                  |             |
|    adaptive_lr          | 4.44e-06    |
|    approx_kl            | 0.001730558 |
|    clip_fraction        | 0.0692      |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 37          |
|    explained_variance   | 0.912       |
|    learning_rate        | 4.44e-06    |
|    loss                 | 0.799       |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.00265    |
|    std                  | 0.055       |
|    value_loss           | 0.474       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 476          |
|    ep_rew_mean          | 18.6         |
| time/                   |              |
|    fps                  | 2206         |
|    iterations           | 73           |
|    time_elapsed         | 4335         |
|    total_timesteps      | 9568256      |
| train/                  |              |
|    adaptive_lr          | 4.44e-06     |
|    approx_kl            | 0.0017674754 |
|    clip_fraction        | 0.0705       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 37           |
|    explained_variance   | 0.913        |
|    learning_rate        | 4.44e-06     |
|    loss                 | 0.962        |
|    n_updates            | 720          |
|    policy_gradient_loss | -0.00286     |
|    std                  | 0.0551       |
|    value_loss           | 0.495        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 486          |
|    ep_rew_mean          | 18.8         |
| time/                   |              |
|    fps                  | 2206         |
|    iterations           | 74           |
|    time_elapsed         | 4394         |
|    total_timesteps      | 9699328      |
| train/                  |              |
|    adaptive_lr          | 4.44e-06     |
|    approx_kl            | 0.0017422813 |
|    clip_fraction        | 0.0692       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 37           |
|    explained_variance   | 0.904        |
|    learning_rate        | 4.44e-06     |
|    loss                 | 0.899        |
|    n_updates            | 730          |
|    policy_gradient_loss | -0.00251     |
|    std                  | 0.0552       |
|    value_loss           | 0.522        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 465          |
|    ep_rew_mean          | 18.4         |
| time/                   |              |
|    fps                  | 2207         |
|    iterations           | 75           |
|    time_elapsed         | 4454         |
|    total_timesteps      | 9830400      |
| train/                  |              |
|    adaptive_lr          | 4.44e-06     |
|    approx_kl            | 0.0017753632 |
|    clip_fraction        | 0.0694       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 37           |
|    explained_variance   | 0.905        |
|    learning_rate        | 4.44e-06     |
|    loss                 | 0.918        |
|    n_updates            | 740          |
|    policy_gradient_loss | -0.00256     |
|    std                  | 0.0552       |
|    value_loss           | 0.545        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 502         |
|    ep_rew_mean          | 19.7        |
| time/                   |             |
|    fps                  | 2207        |
|    iterations           | 76          |
|    time_elapsed         | 4513        |
|    total_timesteps      | 9961472     |
| train/                  |             |
|    adaptive_lr          | 4.44e-06    |
|    approx_kl            | 0.001674375 |
|    clip_fraction        | 0.066       |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 36.9        |
|    explained_variance   | 0.905       |
|    learning_rate        | 4.44e-06    |
|    loss                 | 0.812       |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.00235    |
|    std                  | 0.0553      |
|    value_loss           | 0.524       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 497          |
|    ep_rew_mean          | 19.2         |
| time/                   |              |
|    fps                  | 2207         |
|    iterations           | 77           |
|    time_elapsed         | 4572         |
|    total_timesteps      | 10092544     |
| train/                  |              |
|    adaptive_lr          | 4.44e-06     |
|    approx_kl            | 0.0017042867 |
|    clip_fraction        | 0.0704       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 36.9         |
|    explained_variance   | 0.902        |
|    learning_rate        | 4.44e-06     |
|    loss                 | 0.819        |
|    n_updates            | 760          |
|    policy_gradient_loss | -0.00269     |
|    std                  | 0.0553       |
|    value_loss           | 0.528        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 500          |
|    ep_rew_mean          | 19.3         |
| time/                   |              |
|    fps                  | 2206         |
|    iterations           | 78           |
|    time_elapsed         | 4634         |
|    total_timesteps      | 10223616     |
| train/                  |              |
|    adaptive_lr          | 4.44e-06     |
|    approx_kl            | 0.0016327112 |
|    clip_fraction        | 0.0652       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 36.9         |
|    explained_variance   | 0.901        |
|    learning_rate        | 4.44e-06     |
|    loss                 | 0.905        |
|    n_updates            | 770          |
|    policy_gradient_loss | -0.00242     |
|    std                  | 0.0554       |
|    value_loss           | 0.519        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 481          |
|    ep_rew_mean          | 18.7         |
| time/                   |              |
|    fps                  | 2202         |
|    iterations           | 79           |
|    time_elapsed         | 4700         |
|    total_timesteps      | 10354688     |
| train/                  |              |
|    adaptive_lr          | 4.44e-06     |
|    approx_kl            | 0.0016208559 |
|    clip_fraction        | 0.0618       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 36.9         |
|    explained_variance   | 0.906        |
|    learning_rate        | 4.44e-06     |
|    loss                 | 0.848        |
|    n_updates            | 780          |
|    policy_gradient_loss | -0.00244     |
|    std                  | 0.0554       |
|    value_loss           | 0.495        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 505         |
|    ep_rew_mean          | 19.6        |
| time/                   |             |
|    fps                  | 2202        |
|    iterations           | 80          |
