Logging to data/tb_logs/20260728_043525
---------------------------------
| rollout/           |          |
|    loss                 | -1.45        |
|    n_updates            | 420          |
|    policy_gradient_loss | -0.0016      |
|    std                  | 1.42         |
|    value_loss           | 0.709        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 125          |
|    ep_rew_mean          | 5.27         |
| time/                   |              |
|    fps                  | 8379         |
|    iterations           | 44           |
|    time_elapsed         | 688          |
|    total_timesteps      | 5767168      |
| train/                  |              |
|    approx_kl            | 0.0022759838 |
|    clip_fraction        | 0.0542       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | -42.6        |
|    explained_variance   | 0.662        |
|    learning_rate        | 1e-05        |
|    loss                 | -1.47        |
|    n_updates            | 430          |
|    policy_gradient_loss | -0.00159     |
|    std                  | 1.44         |
|    value_loss           | 0.698        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 135          |
|    ep_rew_mean          | 5.61         |
| time/                   |              |
|    fps                  | 8380         |
|    iterations           | 45           |
|    time_elapsed         | 703          |
|    total_timesteps      | 5898240      |
| train/                  |              |
|    approx_kl            | 0.0022221291 |
|    clip_fraction        | 0.0487       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | -42.9        |
|    explained_variance   | 0.661        |
|    learning_rate        | 1e-05        |
|    loss                 | -1.47        |
|    n_updates            | 440          |
|    policy_gradient_loss | -0.00134     |
|    std                  | 1.45         |
|    value_loss           | 0.711        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 127          |
|    ep_rew_mean          | 5.46         |
| time/                   |              |
|    fps                  | 8379         |
|    iterations           | 46           |
|    time_elapsed         | 719          |
|    total_timesteps      | 6029312      |
| train/                  |              |
|    approx_kl            | 0.0022062315 |
|    clip_fraction        | 0.0507       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | -43.1        |
|    explained_variance   | 0.648        |
|    learning_rate        | 1e-05        |
|    loss                 | -1.47        |
|    n_updates            | 450          |
|    policy_gradient_loss | -0.00128     |
|    std                  | 1.46         |
|    value_loss           | 0.708        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 109         |
|    ep_rew_mean          | 4.62        |
| time/                   |             |
|    fps                  | 8383        |
|    iterations           | 47          |
|    time_elapsed         | 734         |
|    total_timesteps      | 6160384     |
| train/                  |             |
|    approx_kl            | 0.002193333 |
|    clip_fraction        | 0.05        |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | -43.3       |
|    explained_variance   | 0.662       |
|    learning_rate        | 1e-05       |
|    loss                 | -1.41       |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00128    |
|    std                  | 1.47        |
|    value_loss           | 0.724       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 126          |
|    ep_rew_mean          | 5.33         |
| time/                   |              |
|    fps                  | 8385         |
|    iterations           | 48           |
|    time_elapsed         | 750          |
|    total_timesteps      | 6291456      |
| train/                  |              |
|    approx_kl            | 0.0021929222 |
|    clip_fraction        | 0.0473       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | -43.5        |
|    explained_variance   | 0.652        |
|    learning_rate        | 1e-05        |
|    loss                 | -1.47        |
|    n_updates            | 470          |
|    policy_gradient_loss | -0.00125     |
|    std                  | 1.49         |
|    value_loss           | 0.723        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 139          |
|    ep_rew_mean          | 5.78         |
| time/                   |              |
|    fps                  | 8385         |
|    iterations           | 49           |
|    time_elapsed         | 765          |
|    total_timesteps      | 6422528      |
| train/                  |              |
|    approx_kl            | 0.0022469023 |
|    clip_fraction        | 0.0489       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | -43.7        |
|    explained_variance   | 0.67         |
|    learning_rate        | 1e-05        |
|    loss                 | -1.5         |
|    n_updates            | 480          |
|    policy_gradient_loss | -0.00141     |
|    std                  | 1.5          |
|    value_loss           | 0.704        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 133         |
|    ep_rew_mean          | 5.55        |
| time/                   |             |
|    fps                  | 8389        |
|    iterations           | 50          |
|    time_elapsed         | 781         |
|    total_timesteps      | 6553600     |
| train/                  |             |
|    approx_kl            | 0.002177442 |
|    clip_fraction        | 0.048       |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | -43.9       |
|    explained_variance   | 0.666       |
|    learning_rate        | 1e-05       |
|    loss                 | -1.44       |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.00137    |
|    std                  | 1.51        |
|    value_loss           | 0.711       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 132          |
|    ep_rew_mean          | 5.48         |
| time/                   |              |
|    fps                  | 8394         |
|    iterations           | 51           |
|    time_elapsed         | 796          |
|    total_timesteps      | 6684672      |
| train/                  |              |
|    approx_kl            | 0.0021909105 |
|    clip_fraction        | 0.0468       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | -44.1        |
|    explained_variance   | 0.672        |
|    learning_rate        | 1e-05        |
|    loss                 | -1.47        |
|    n_updates            | 500          |
|    policy_gradient_loss | -0.00126     |
|    std                  | 1.52         |
|    value_loss           | 0.71         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 135          |
|    ep_rew_mean          | 5.68         |
| time/                   |              |
|    fps                  | 8396         |
|    iterations           | 52           |
|    time_elapsed         | 811          |
|    total_timesteps      | 6815744      |
| train/                  |              |
|    approx_kl            | 0.0021947094 |
|    clip_fraction        | 0.0466       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | -44.3        |
|    explained_variance   | 0.664        |
|    learning_rate        | 1e-05        |
|    loss                 | -1.51        |
|    n_updates            | 510          |
|    policy_gradient_loss | -0.00128     |
|    std                  | 1.54         |
|    value_loss           | 0.717        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 130          |
|    ep_rew_mean          | 5.52         |
| time/                   |              |
|    fps                  | 8397         |
|    iterations           | 53           |
|    time_elapsed         | 827          |
|    total_timesteps      | 6946816      |
| train/                  |              |
|    approx_kl            | 0.0020891249 |
|    clip_fraction        | 0.0409       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | -44.5        |
|    explained_variance   | 0.66         |
|    learning_rate        | 1e-05        |
|    loss                 | -1.48        |
|    n_updates            | 520          |
|    policy_gradient_loss | -0.000972    |
|    std                  | 1.55         |
|    value_loss           | 0.73         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 135          |
|    ep_rew_mean          | 5.71         |
| time/                   |              |
|    fps                  | 8402         |
|    iterations           | 54           |
|    time_elapsed         | 842          |
|    total_timesteps      | 7077888      |
| train/                  |              |
|    approx_kl            | 0.0020942944 |
|    clip_fraction        | 0.0416       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | -44.7        |
|    explained_variance   | 0.652        |
|    learning_rate        | 1e-05        |
|    loss                 | -1.52        |
|    n_updates            | 530          |
|    policy_gradient_loss | -0.000995    |
|    std                  | 1.56         |
|    value_loss           | 0.722        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 136         |
|    ep_rew_mean          | 5.72        |
| time/                   |             |
|    fps                  | 8407        |
|    iterations           | 55          |
|    time_elapsed         | 857         |
|    total_timesteps      | 7208960     |
| train/                  |             |
|    approx_kl            | 0.002157102 |
|    clip_fraction        | 0.044       |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | -44.9       |
|    explained_variance   | 0.669       |
|    learning_rate        | 1e-05       |
|    loss                 | -1.53       |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.00112    |
|    std                  | 1.58        |
|    value_loss           | 0.706       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 130          |
|    ep_rew_mean          | 5.47         |
| time/                   |              |
|    fps                  | 8408         |
|    iterations           | 56           |
|    time_elapsed         | 872          |
|    total_timesteps      | 7340032      |
| train/                  |              |
|    approx_kl            | 0.0020791711 |
|    clip_fraction        | 0.0396       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | -45.1        |
|    explained_variance   | 0.672        |
|    learning_rate        | 1e-05        |
|    loss                 | -1.55        |
|    n_updates            | 550          |
|    policy_gradient_loss | -0.001       |
|    std                  | 1.59         |
|    value_loss           | 0.696        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 135          |
|    ep_rew_mean          | 5.64         |
| time/                   |              |
|    fps                  | 8411         |
|    iterations           | 57           |
|    time_elapsed         | 888          |
|    total_timesteps      | 7471104      |
| train/                  |              |
|    approx_kl            | 0.0021322884 |
|    clip_fraction        | 0.0432       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | -45.3        |
|    explained_variance   | 0.669        |
|    learning_rate        | 1e-05        |
|    loss                 | -1.53        |
|    n_updates            | 560          |
|    policy_gradient_loss | -0.00109     |
|    std                  | 1.6          |
|    value_loss           | 0.691        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 127          |
|    ep_rew_mean          | 5.4          |
| time/                   |              |
|    fps                  | 8413         |
|    iterations           | 58           |
|    time_elapsed         | 903          |
|    total_timesteps      | 7602176      |
| train/                  |              |
|    approx_kl            | 0.0021294332 |
|    clip_fraction        | 0.0433       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | -45.5        |
|    explained_variance   | 0.675        |
|    learning_rate        | 1e-05        |
|    loss                 | -1.64        |
|    n_updates            | 570          |
|    policy_gradient_loss | -0.00111     |
|    std                  | 1.62         |
|    value_loss           | 0.688        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 123          |
|    ep_rew_mean          | 5.2          |
| time/                   |              |
|    fps                  | 8420         |
|    iterations           | 59           |
|    time_elapsed         | 918          |
|    total_timesteps      | 7733248      |
| train/                  |              |
|    approx_kl            | 0.0021891221 |
|    clip_fraction        | 0.0456       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | -45.7        |
|    explained_variance   | 0.68         |
|    learning_rate        | 1e-05        |
|    loss                 | -1.64        |
|    n_updates            | 580          |
|    policy_gradient_loss | -0.0013      |
|    std                  | 1.63         |
|    value_loss           | 0.694        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 137          |
|    ep_rew_mean          | 5.71         |
| time/                   |              |
|    fps                  | 8425         |
|    iterations           | 60           |
|    time_elapsed         | 933          |
|    total_timesteps      | 7864320      |
| train/                  |              |
|    approx_kl            | 0.0021549487 |
|    clip_fraction        | 0.0448       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | -45.9        |
|    explained_variance   | 0.668        |
|    learning_rate        | 1e-05        |
|    loss                 | -1.58        |
|    n_updates            | 590          |
|    policy_gradient_loss | -0.00123     |
|    std                  | 1.64         |
|    value_loss           | 0.698        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 146         |
|    ep_rew_mean          | 6.08        |
| time/                   |             |
|    fps                  | 8432        |
|    iterations           | 61          |
|    time_elapsed         | 948         |
|    total_timesteps      | 7995392     |
| train/                  |             |
|    approx_kl            | 0.002151669 |
|    clip_fraction        | 0.0438      |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | -46.1       |
|    explained_variance   | 0.676       |
|    learning_rate        | 1e-05       |
|    loss                 | -1.62       |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.00115    |
|    std                  | 1.66        |
|    value_loss           | 0.696       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 131          |
|    ep_rew_mean          | 5.49         |
| time/                   |              |
|    fps                  | 8439         |
|    iterations           | 62           |
|    time_elapsed         | 962          |
|    total_timesteps      | 8126464      |
| train/                  |              |
|    approx_kl            | 0.0021327534 |
|    clip_fraction        | 0.0433       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | -46.3        |
|    explained_variance   | 0.679        |
|    learning_rate        | 1e-05        |
|    loss                 | -1.65        |
|    n_updates            | 610          |
|    policy_gradient_loss | -0.00111     |
|    std                  | 1.67         |
|    value_loss           | 0.676        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 135         |
|    ep_rew_mean          | 5.61        |
| time/                   |             |
|    fps                  | 8446        |
|    iterations           | 63          |
|    time_elapsed         | 977         |
|    total_timesteps      | 8257536     |
| train/                  |             |
|    approx_kl            | 0.002088189 |
|    clip_fraction        | 0.0429      |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | -46.5       |
|    explained_variance   | 0.681       |
|    learning_rate        | 1e-05       |
|    loss                 | -1.66       |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.00101    |
|    std                  | 1.69        |
|    value_loss           | 0.685       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 138         |
|    ep_rew_mean          | 5.7         |
| time/                   |             |
|    fps                  | 8451        |
|    iterations           | 64          |
|    time_elapsed         | 992         |
|    total_timesteps      | 8388608     |
| train/                  |             |
|    approx_kl            | 0.002125433 |
|    clip_fraction        | 0.0419      |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | -46.7       |
|    explained_variance   | 0.691       |
|    learning_rate        | 1e-05       |
|    loss                 | -1.69       |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.00103    |
|    std                  | 1.7         |
|    value_loss           | 0.678       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 130          |
|    ep_rew_mean          | 5.51         |
| time/                   |              |
|    fps                  | 8456         |
|    iterations           | 65           |
|    time_elapsed         | 1007         |
|    total_timesteps      | 8519680      |
| train/                  |              |
|    approx_kl            | 0.0021734382 |
|    clip_fraction        | 0.0441       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | -46.9        |
|    explained_variance   | 0.665        |
|    learning_rate        | 1e-05        |
|    loss                 | -1.67        |
|    n_updates            | 640          |
|    policy_gradient_loss | -0.00117     |
|    std                  | 1.71         |
|    value_loss           | 0.698        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 125          |
|    ep_rew_mean          | 5.35         |
| time/                   |              |
|    fps                  | 8458         |
|    iterations           | 66           |
|    time_elapsed         | 1022         |
|    total_timesteps      | 8650752      |
| train/                  |              |
|    approx_kl            | 0.0021182736 |
|    clip_fraction        | 0.0441       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | -47.1        |
|    explained_variance   | 0.675        |
|    learning_rate        | 1e-05        |
|    loss                 | -1.69        |
|    n_updates            | 650          |
|    policy_gradient_loss | -0.00117     |
|    std                  | 1.73         |
|    value_loss           | 0.693        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 139          |
|    ep_rew_mean          | 5.83         |
| time/                   |              |
|    fps                  | 8462         |
|    iterations           | 67           |
|    time_elapsed         | 1037         |
|    total_timesteps      | 8781824      |
| train/                  |              |
|    approx_kl            | 0.0021341993 |
|    clip_fraction        | 0.0426       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | -47.3        |
|    explained_variance   | 0.677        |
|    learning_rate        | 1e-05        |
|    loss                 | -1.62        |
|    n_updates            | 660          |
|    policy_gradient_loss | -0.00118     |
|    std                  | 1.74         |
|    value_loss           | 0.685        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 131         |
|    ep_rew_mean          | 5.52        |
| time/                   |             |
|    fps                  | 8464        |
|    iterations           | 68          |
|    time_elapsed         | 1052        |
|    total_timesteps      | 8912896     |
| train/                  |             |
|    approx_kl            | 0.002139818 |
|    clip_fraction        | 0.0444      |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | -47.5       |
|    explained_variance   | 0.679       |
|    learning_rate        | 1e-05       |
|    loss                 | -1.74       |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.00115    |
|    std                  | 1.76        |
|    value_loss           | 0.676       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 125          |
|    ep_rew_mean          | 5.3          |
| time/                   |              |
|    fps                  | 8466         |
|    iterations           | 69           |
|    time_elapsed         | 1068         |
|    total_timesteps      | 9043968      |
| train/                  |              |
|    approx_kl            | 0.0022096774 |
|    clip_fraction        | 0.0455       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | -47.7        |
|    explained_variance   | 0.683        |
|    learning_rate        | 1e-05        |
|    loss                 | -1.66        |
|    n_updates            | 680          |
|    policy_gradient_loss | -0.00127     |
|    std                  | 1.77         |
|    value_loss           | 0.673        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 130         |
|    ep_rew_mean          | 5.51        |
| time/                   |             |
|    fps                  | 8466        |
|    iterations           | 70          |
|    time_elapsed         | 1083        |
|    total_timesteps      | 9175040     |
| train/                  |             |
|    approx_kl            | 0.002144863 |
|    clip_fraction        | 0.0451      |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | -47.9       |
|    explained_variance   | 0.692       |
|    learning_rate        | 1e-05       |
|    loss                 | -1.76       |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.00128    |
|    std                  | 1.79        |
|    value_loss           | 0.666       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 132          |
|    ep_rew_mean          | 5.58         |
| time/                   |              |
|    fps                  | 8471         |
|    iterations           | 71           |
|    time_elapsed         | 1098         |
|    total_timesteps      | 9306112      |
| train/                  |              |
|    approx_kl            | 0.0020918245 |
|    clip_fraction        | 0.0429       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | -48.1        |
|    explained_variance   | 0.687        |
|    learning_rate        | 1e-05        |
|    loss                 | -1.74        |
|    n_updates            | 700          |
|    policy_gradient_loss | -0.00103     |
|    std                  | 1.8          |
|    value_loss           | 0.68         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 145          |
|    ep_rew_mean          | 6.1          |
| time/                   |              |
|    fps                  | 8477         |
|    iterations           | 72           |
|    time_elapsed         | 1113         |
|    total_timesteps      | 9437184      |
| train/                  |              |
|    approx_kl            | 0.0021463968 |
|    clip_fraction        | 0.0424       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | -48.3        |
|    explained_variance   | 0.68         |
|    learning_rate        | 1e-05        |
|    loss                 | -1.79        |
|    n_updates            | 710          |
|    policy_gradient_loss | -0.00116     |
|    std                  | 1.82         |
|    value_loss           | 0.683        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 143          |
|    ep_rew_mean          | 5.98         |
| time/                   |              |
|    fps                  | 8480         |
|    iterations           | 73           |
|    time_elapsed         | 1128         |
|    total_timesteps      | 9568256      |
| train/                  |              |
|    approx_kl            | 0.0020936197 |
|    clip_fraction        | 0.0404       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | -48.5        |
|    explained_variance   | 0.678        |
|    learning_rate        | 1e-05        |
|    loss                 | -1.77        |
|    n_updates            | 720          |
|    policy_gradient_loss | -0.000944    |
|    std                  | 1.83         |
|    value_loss           | 0.67         |
------------------------------------------
