Logging to data/tb_logs/20260226_065239
---------------------------------
| rollout/           |          |
|    total_timesteps      | 8781824      |
| train/                  |              |
|    approx_kl            | 0.0009881199 |
|    clip_fraction        | 0.0095       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 2.12         |
|    explained_variance   | 0.884        |
|    learning_rate        | 1e-06        |
|    loss                 | 0.744        |
|    n_updates            | 6870         |
|    policy_gradient_loss | -0.00133     |
|    std                  | 0.222        |
|    value_loss           | 0.56         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 527          |
|    ep_rew_mean          | 17.7         |
| time/                   |              |
|    fps                  | 11930        |
|    iterations           | 68           |
|    time_elapsed         | 747          |
|    total_timesteps      | 8912896      |
| train/                  |              |
|    approx_kl            | 0.0010034044 |
|    clip_fraction        | 0.0102       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 2.1          |
|    explained_variance   | 0.887        |
|    learning_rate        | 1e-06        |
|    loss                 | 0.645        |
|    n_updates            | 6880         |
|    policy_gradient_loss | -0.00129     |
|    std                  | 0.222        |
|    value_loss           | 0.511        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 577          |
|    ep_rew_mean          | 19.9         |
| time/                   |              |
|    fps                  | 11919        |
|    iterations           | 69           |
|    time_elapsed         | 758          |
|    total_timesteps      | 9043968      |
| train/                  |              |
|    approx_kl            | 0.0008951594 |
|    clip_fraction        | 0.00555      |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 2.08         |
|    explained_variance   | 0.875        |
|    learning_rate        | 1e-06        |
|    loss                 | 0.645        |
|    n_updates            | 6890         |
|    policy_gradient_loss | -0.00116     |
|    std                  | 0.222        |
|    value_loss           | 0.593        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 586         |
|    ep_rew_mean          | 20.7        |
| time/                   |             |
|    fps                  | 11908       |
|    iterations           | 70          |
|    time_elapsed         | 770         |
|    total_timesteps      | 9175040     |
| train/                  |             |
|    approx_kl            | 0.000973852 |
|    clip_fraction        | 0.00961     |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 2.06        |
|    explained_variance   | 0.887       |
|    learning_rate        | 1e-06       |
|    loss                 | 0.538       |
|    n_updates            | 6900        |
|    policy_gradient_loss | -0.00123    |
|    std                  | 0.222       |
|    value_loss           | 0.513       |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 568           |
|    ep_rew_mean          | 18.9          |
| time/                   |               |
|    fps                  | 11897         |
|    iterations           | 71            |
|    time_elapsed         | 782           |
|    total_timesteps      | 9306112       |
| train/                  |               |
|    approx_kl            | 0.00088491326 |
|    clip_fraction        | 0.00751       |
|    clip_range           | 0.1           |
|    clip_range_vf        | 0.2           |
|    entropy_loss         | 2.03          |
|    explained_variance   | 0.881         |
|    learning_rate        | 1e-06         |
|    loss                 | 0.674         |
|    n_updates            | 6910          |
|    policy_gradient_loss | -0.00118      |
|    std                  | 0.222         |
|    value_loss           | 0.549         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 562          |
|    ep_rew_mean          | 18.9         |
| time/                   |              |
|    fps                  | 11888        |
|    iterations           | 72           |
|    time_elapsed         | 793          |
|    total_timesteps      | 9437184      |
| train/                  |              |
|    approx_kl            | 0.0009598356 |
|    clip_fraction        | 0.00843      |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 2.01         |
|    explained_variance   | 0.899        |
|    learning_rate        | 1e-06        |
|    loss                 | 0.637        |
|    n_updates            | 6920         |
|    policy_gradient_loss | -0.00127     |
|    std                  | 0.223        |
|    value_loss           | 0.511        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 533           |
|    ep_rew_mean          | 17.6          |
| time/                   |               |
|    fps                  | 11876         |
|    iterations           | 73            |
|    time_elapsed         | 805           |
|    total_timesteps      | 9568256       |
| train/                  |               |
|    approx_kl            | 0.00088496134 |
|    clip_fraction        | 0.00612       |
|    clip_range           | 0.1           |
|    clip_range_vf        | 0.2           |
|    entropy_loss         | 1.99          |
|    explained_variance   | 0.895         |
|    learning_rate        | 1e-06         |
|    loss                 | 0.53          |
|    n_updates            | 6930          |
|    policy_gradient_loss | -0.00118      |
|    std                  | 0.223         |
|    value_loss           | 0.52          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 585           |
|    ep_rew_mean          | 19.9          |
| time/                   |               |
|    fps                  | 11865         |
|    iterations           | 74            |
|    time_elapsed         | 817           |
|    total_timesteps      | 9699328       |
| train/                  |               |
|    approx_kl            | 0.00088333164 |
|    clip_fraction        | 0.00578       |
|    clip_range           | 0.1           |
|    clip_range_vf        | 0.2           |
|    entropy_loss         | 1.97          |
|    explained_variance   | 0.893         |
|    learning_rate        | 1e-06         |
|    loss                 | 0.833         |
|    n_updates            | 6940          |
|    policy_gradient_loss | -0.00114      |
|    std                  | 0.223         |
|    value_loss           | 0.504         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 603          |
|    ep_rew_mean          | 20.6         |
| time/                   |              |
|    fps                  | 11857        |
|    iterations           | 75           |
|    time_elapsed         | 829          |
|    total_timesteps      | 9830400      |
| train/                  |              |
|    approx_kl            | 0.0009166867 |
|    clip_fraction        | 0.00865      |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 1.94         |
|    explained_variance   | 0.883        |
|    learning_rate        | 1e-06        |
|    loss                 | 0.525        |
|    n_updates            | 6950         |
|    policy_gradient_loss | -0.00127     |
|    std                  | 0.223        |
|    value_loss           | 0.531        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 570           |
|    ep_rew_mean          | 19.5          |
| time/                   |               |
|    fps                  | 11848         |
|    iterations           | 76            |
|    time_elapsed         | 840           |
|    total_timesteps      | 9961472       |
| train/                  |               |
|    approx_kl            | 0.00095471926 |
|    clip_fraction        | 0.0073        |
|    clip_range           | 0.1           |
|    clip_range_vf        | 0.2           |
|    entropy_loss         | 1.92          |
|    explained_variance   | 0.883         |
|    learning_rate        | 1e-06         |
|    loss                 | 0.673         |
|    n_updates            | 6960          |
|    policy_gradient_loss | -0.00124      |
|    std                  | 0.224         |
|    value_loss           | 0.535         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 571          |
|    ep_rew_mean          | 19.1         |
| time/                   |              |
|    fps                  | 11840        |
|    iterations           | 77           |
|    time_elapsed         | 852          |
|    total_timesteps      | 10092544     |
| train/                  |              |
|    approx_kl            | 0.0009375134 |
|    clip_fraction        | 0.00701      |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 1.9          |
|    explained_variance   | 0.884        |
|    learning_rate        | 1e-06        |
|    loss                 | 0.578        |
|    n_updates            | 6970         |
|    policy_gradient_loss | -0.00116     |
|    std                  | 0.224        |
|    value_loss           | 0.513        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 574          |
|    ep_rew_mean          | 19.8         |
| time/                   |              |
|    fps                  | 11833        |
|    iterations           | 78           |
|    time_elapsed         | 863          |
|    total_timesteps      | 10223616     |
| train/                  |              |
|    approx_kl            | 0.0009367812 |
|    clip_fraction        | 0.00847      |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 1.87         |
|    explained_variance   | 0.896        |
|    learning_rate        | 1e-06        |
|    loss                 | 0.631        |
|    n_updates            | 6980         |
|    policy_gradient_loss | -0.00126     |
|    std                  | 0.224        |
|    value_loss           | 0.48         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 545           |
|    ep_rew_mean          | 18.6          |
| time/                   |               |
|    fps                  | 11824         |
|    iterations           | 79            |
|    time_elapsed         | 875           |
|    total_timesteps      | 10354688      |
| train/                  |               |
|    approx_kl            | 0.00095258164 |
|    clip_fraction        | 0.00952       |
|    clip_range           | 0.1           |
|    clip_range_vf        | 0.2           |
|    entropy_loss         | 1.85          |
|    explained_variance   | 0.882         |
|    learning_rate        | 1e-06         |
|    loss                 | 0.54          |
|    n_updates            | 6990          |
|    policy_gradient_loss | -0.00124      |
|    std                  | 0.224         |
|    value_loss           | 0.551         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 554           |
|    ep_rew_mean          | 19            |
| time/                   |               |
|    fps                  | 11814         |
|    iterations           | 80            |
|    time_elapsed         | 887           |
|    total_timesteps      | 10485760      |
| train/                  |               |
|    approx_kl            | 0.00093250046 |
|    clip_fraction        | 0.00803       |
|    clip_range           | 0.1           |
|    clip_range_vf        | 0.2           |
|    entropy_loss         | 1.83          |
|    explained_variance   | 0.887         |
|    learning_rate        | 1e-06         |
|    loss                 | 0.519         |
|    n_updates            | 7000          |
|    policy_gradient_loss | -0.00113      |
|    std                  | 0.224         |
|    value_loss           | 0.507         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 579          |
|    ep_rew_mean          | 20.1         |
| time/                   |              |
|    fps                  | 11803        |
|    iterations           | 81           |
|    time_elapsed         | 899          |
|    total_timesteps      | 10616832     |
| train/                  |              |
|    approx_kl            | 0.0009437031 |
|    clip_fraction        | 0.00791      |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 1.81         |
|    explained_variance   | 0.892        |
|    learning_rate        | 1e-06        |
|    loss                 | 0.618        |
|    n_updates            | 7010         |
|    policy_gradient_loss | -0.00123     |
|    std                  | 0.225        |
|    value_loss           | 0.526        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 626           |
|    ep_rew_mean          | 22.4          |
| time/                   |               |
|    fps                  | 11797         |
|    iterations           | 82            |
|    time_elapsed         | 911           |
|    total_timesteps      | 10747904      |
| train/                  |               |
|    approx_kl            | 0.00089981663 |
|    clip_fraction        | 0.00617       |
|    clip_range           | 0.1           |
|    clip_range_vf        | 0.2           |
|    entropy_loss         | 1.78          |
|    explained_variance   | 0.894         |
|    learning_rate        | 1e-06         |
|    loss                 | 0.531         |
|    n_updates            | 7020          |
|    policy_gradient_loss | -0.00123      |
|    std                  | 0.225         |
|    value_loss           | 0.487         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 612           |
|    ep_rew_mean          | 22            |
| time/                   |               |
|    fps                  | 11792         |
|    iterations           | 83            |
|    time_elapsed         | 922           |
|    total_timesteps      | 10878976      |
| train/                  |               |
|    approx_kl            | 0.00091166014 |
|    clip_fraction        | 0.00654       |
|    clip_range           | 0.1           |
|    clip_range_vf        | 0.2           |
|    entropy_loss         | 1.76          |
|    explained_variance   | 0.872         |
|    learning_rate        | 1e-06         |
|    loss                 | 0.569         |
|    n_updates            | 7030          |
|    policy_gradient_loss | -0.00111      |
|    std                  | 0.225         |
|    value_loss           | 0.537         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 573           |
|    ep_rew_mean          | 19.8          |
| time/                   |               |
|    fps                  | 11784         |
|    iterations           | 84            |
|    time_elapsed         | 934           |
|    total_timesteps      | 11010048      |
| train/                  |               |
|    approx_kl            | 0.00087309035 |
|    clip_fraction        | 0.00583       |
|    clip_range           | 0.1           |
|    clip_range_vf        | 0.2           |
|    entropy_loss         | 1.74          |
|    explained_variance   | 0.874         |
|    learning_rate        | 1e-06         |
|    loss                 | 0.704         |
|    n_updates            | 7040          |
|    policy_gradient_loss | -0.00118      |
|    std                  | 0.225         |
|    value_loss           | 0.561         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 567          |
|    ep_rew_mean          | 19.6         |
| time/                   |              |
|    fps                  | 11778        |
|    iterations           | 85           |
|    time_elapsed         | 945          |
|    total_timesteps      | 11141120     |
| train/                  |              |
|    approx_kl            | 0.0009207862 |
|    clip_fraction        | 0.00826      |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 1.72         |
|    explained_variance   | 0.884        |
|    learning_rate        | 1e-06        |
|    loss                 | 0.604        |
|    n_updates            | 7050         |
|    policy_gradient_loss | -0.00123     |
|    std                  | 0.225        |
|    value_loss           | 0.553        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 551           |
|    ep_rew_mean          | 18.1          |
| time/                   |               |
|    fps                  | 11773         |
|    iterations           | 86            |
|    time_elapsed         | 957           |
|    total_timesteps      | 11272192      |
| train/                  |               |
|    approx_kl            | 0.00096712896 |
|    clip_fraction        | 0.0104        |
|    clip_range           | 0.1           |
|    clip_range_vf        | 0.2           |
|    entropy_loss         | 1.69          |
|    explained_variance   | 0.888         |
|    learning_rate        | 1e-06         |
|    loss                 | 0.566         |
|    n_updates            | 7060          |
|    policy_gradient_loss | -0.00134      |
|    std                  | 0.226         |
|    value_loss           | 0.487         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 546          |
|    ep_rew_mean          | 18.4         |
| time/                   |              |
|    fps                  | 11769        |
|    iterations           | 87           |
|    time_elapsed         | 968          |
|    total_timesteps      | 11403264     |
| train/                  |              |
|    approx_kl            | 0.0009145891 |
|    clip_fraction        | 0.008        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 1.67         |
|    explained_variance   | 0.879        |
|    learning_rate        | 1e-06        |
|    loss                 | 0.602        |
|    n_updates            | 7070         |
|    policy_gradient_loss | -0.00115     |
|    std                  | 0.226        |
|    value_loss           | 0.564        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 632          |
|    ep_rew_mean          | 21.9         |
| time/                   |              |
|    fps                  | 11763        |
|    iterations           | 88           |
|    time_elapsed         | 980          |
|    total_timesteps      | 11534336     |
| train/                  |              |
|    approx_kl            | 0.0008497047 |
|    clip_fraction        | 0.00504      |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 1.65         |
|    explained_variance   | 0.882        |
|    learning_rate        | 1e-06        |
|    loss                 | 0.693        |
|    n_updates            | 7080         |
|    policy_gradient_loss | -0.00107     |
|    std                  | 0.226        |
|    value_loss           | 0.503        |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 613        |
|    ep_rew_mean          | 21.6       |
| time/                   |            |
|    fps                  | 11758      |
|    iterations           | 89         |
|    time_elapsed         | 992        |
|    total_timesteps      | 11665408   |
| train/                  |            |
|    approx_kl            | 0.00090114 |
|    clip_fraction        | 0.00727    |
|    clip_range           | 0.1        |
|    clip_range_vf        | 0.2        |
|    entropy_loss         | 1.63       |
|    explained_variance   | 0.878      |
|    learning_rate        | 1e-06      |
|    loss                 | 0.603      |
|    n_updates            | 7090       |
|    policy_gradient_loss | -0.00121   |
|    std                  | 0.226      |
|    value_loss           | 0.542      |
----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 642           |
|    ep_rew_mean          | 22.8          |
| time/                   |               |
|    fps                  | 11753         |
|    iterations           | 90            |
|    time_elapsed         | 1003          |
|    total_timesteps      | 11796480      |
| train/                  |               |
|    approx_kl            | 0.00089231017 |
|    clip_fraction        | 0.00782       |
|    clip_range           | 0.1           |
|    clip_range_vf        | 0.2           |
|    entropy_loss         | 1.6           |
|    explained_variance   | 0.876         |
|    learning_rate        | 1e-06         |
|    loss                 | 0.501         |
|    n_updates            | 7100          |
|    policy_gradient_loss | -0.00114      |
|    std                  | 0.226         |
|    value_loss           | 0.52          |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 505         |
|    ep_rew_mean          | 16.4        |
| time/                   |             |
|    fps                  | 11747       |
|    iterations           | 91          |
|    time_elapsed         | 1015        |
|    total_timesteps      | 11927552    |
| train/                  |             |
|    approx_kl            | 0.001020987 |
|    clip_fraction        | 0.0112      |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 1.58        |
|    explained_variance   | 0.872       |
|    learning_rate        | 1e-06       |
|    loss                 | 0.673       |
|    n_updates            | 7110        |
|    policy_gradient_loss | -0.0013     |
|    std                  | 0.227       |
|    value_loss           | 0.559       |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 613           |
|    ep_rew_mean          | 20.9          |
| time/                   |               |
|    fps                  | 11740         |
|    iterations           | 92            |
|    time_elapsed         | 1027          |
|    total_timesteps      | 12058624      |
| train/                  |               |
|    approx_kl            | 0.00092162006 |
|    clip_fraction        | 0.00721       |
|    clip_range           | 0.1           |
|    clip_range_vf        | 0.2           |
|    entropy_loss         | 1.56          |
|    explained_variance   | 0.89          |
|    learning_rate        | 1e-06         |
|    loss                 | 0.682         |
|    n_updates            | 7120          |
|    policy_gradient_loss | -0.0012       |
|    std                  | 0.227         |
|    value_loss           | 0.519         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 569           |
|    ep_rew_mean          | 18.4          |
| time/                   |               |
|    fps                  | 11735         |
|    iterations           | 93            |
|    time_elapsed         | 1038          |
|    total_timesteps      | 12189696      |
| train/                  |               |
|    approx_kl            | 0.00091607403 |
|    clip_fraction        | 0.00696       |
|    clip_range           | 0.1           |
|    clip_range_vf        | 0.2           |
|    entropy_loss         | 1.54          |
|    explained_variance   | 0.87          |
|    learning_rate        | 1e-06         |
|    loss                 | 0.663         |
|    n_updates            | 7130          |
|    policy_gradient_loss | -0.00118      |
|    std                  | 0.227         |
|    value_loss           | 0.559         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 576          |
|    ep_rew_mean          | 19.8         |
| time/                   |              |
|    fps                  | 11730        |
|    iterations           | 94           |
|    time_elapsed         | 1050         |
|    total_timesteps      | 12320768     |
| train/                  |              |
|    approx_kl            | 0.0009399863 |
|    clip_fraction        | 0.00734      |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 1.51         |
|    explained_variance   | 0.89         |
|    learning_rate        | 1e-06        |
|    loss                 | 0.574        |
|    n_updates            | 7140         |
|    policy_gradient_loss | -0.00119     |
|    std                  | 0.227        |
|    value_loss           | 0.511        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 614          |
|    ep_rew_mean          | 21.3         |
| time/                   |              |
|    fps                  | 11724        |
|    iterations           | 95           |
|    time_elapsed         | 1062         |
|    total_timesteps      | 12451840     |
| train/                  |              |
|    approx_kl            | 0.0009038485 |
|    clip_fraction        | 0.00666      |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 1.49         |
|    explained_variance   | 0.873        |
|    learning_rate        | 1e-06        |
|    loss                 | 0.564        |
|    n_updates            | 7150         |
|    policy_gradient_loss | -0.00117     |
|    std                  | 0.228        |
|    value_loss           | 0.53         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 608          |
|    ep_rew_mean          | 21.3         |
| time/                   |              |
|    fps                  | 11721        |
|    iterations           | 96           |
|    time_elapsed         | 1073         |
|    total_timesteps      | 12582912     |
| train/                  |              |
|    approx_kl            | 0.0009999932 |
|    clip_fraction        | 0.00917      |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 1.47         |
|    explained_variance   | 0.893        |
|    learning_rate        | 1e-06        |
|    loss                 | 0.671        |
|    n_updates            | 7160         |
|    policy_gradient_loss | -0.00126     |
|    std                  | 0.228        |
|    value_loss           | 0.482        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 613           |
|    ep_rew_mean          | 20.9          |
| time/                   |               |
|    fps                  | 11716         |
|    iterations           | 97            |
|    time_elapsed         | 1085          |
|    total_timesteps      | 12713984      |
| train/                  |               |
|    approx_kl            | 0.00084983115 |
|    clip_fraction        | 0.00492       |
|    clip_range           | 0.1           |
|    clip_range_vf        | 0.2           |
|    entropy_loss         | 1.45          |
|    explained_variance   | 0.878         |
|    learning_rate        | 1e-06         |
|    loss                 | 0.64          |
|    n_updates            | 7170          |
|    policy_gradient_loss | -0.00106      |
|    std                  | 0.228         |
|    value_loss           | 0.519         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 557          |
|    ep_rew_mean          | 18.8         |
| time/                   |              |
|    fps                  | 11710        |
|    iterations           | 98           |
|    time_elapsed         | 1096         |
|    total_timesteps      | 12845056     |
| train/                  |              |
|    approx_kl            | 0.0009652961 |
|    clip_fraction        | 0.00836      |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 1.42         |
|    explained_variance   | 0.871        |
|    learning_rate        | 1e-06        |
|    loss                 | 0.539        |
|    n_updates            | 7180         |
|    policy_gradient_loss | -0.00121     |
|    std                  | 0.228        |
|    value_loss           | 0.537        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 572           |
|    ep_rew_mean          | 19.5          |
| time/                   |               |
|    fps                  | 11704         |
|    iterations           | 99            |
|    time_elapsed         | 1108          |
|    total_timesteps      | 12976128      |
| train/                  |               |
|    approx_kl            | 0.00095818704 |
|    clip_fraction        | 0.00908       |
|    clip_range           | 0.1           |
|    clip_range_vf        | 0.2           |
|    entropy_loss         | 1.4           |
|    explained_variance   | 0.891         |
|    learning_rate        | 1e-06         |
|    loss                 | 0.598         |
|    n_updates            | 7190          |
|    policy_gradient_loss | -0.00125      |
|    std                  | 0.228         |
|    value_loss           | 0.509         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 670           |
|    ep_rew_mean          | 23.7          |
| time/                   |               |
|    fps                  | 11701         |
|    iterations           | 100           |
|    time_elapsed         | 1120          |
|    total_timesteps      | 13107200      |
| train/                  |               |
|    approx_kl            | 0.00095504255 |
|    clip_fraction        | 0.00865       |
|    clip_range           | 0.1           |
|    clip_range_vf        | 0.2           |
|    entropy_loss         | 1.38          |
|    explained_variance   | 0.863         |
|    learning_rate        | 1e-06         |
|    loss                 | 0.728         |
|    n_updates            | 7200          |
|    policy_gradient_loss | -0.00122      |
|    std                  | 0.229         |
|    value_loss           | 0.566         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 590          |
|    ep_rew_mean          | 20.5         |
| time/                   |              |
|    fps                  | 11696        |
|    iterations           | 101          |
|    time_elapsed         | 1131         |
|    total_timesteps      | 13238272     |
| train/                  |              |
|    approx_kl            | 0.0009928842 |
|    clip_fraction        | 0.0114       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 1.36         |
|    explained_variance   | 0.869        |
|    learning_rate        | 1e-06        |
|    loss                 | 0.52         |
|    n_updates            | 7210         |
|    policy_gradient_loss | -0.00115     |
|    std                  | 0.229        |
|    value_loss           | 0.518        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 573          |
|    ep_rew_mean          | 19.3         |
| time/                   |              |
|    fps                  | 11692        |
|    iterations           | 102          |
|    time_elapsed         | 1143         |
|    total_timesteps      | 13369344     |
| train/                  |              |
|    approx_kl            | 0.0009739915 |
|    clip_fraction        | 0.0104       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 1.33         |
|    explained_variance   | 0.872        |
|    learning_rate        | 1e-06        |
|    loss                 | 0.663        |
|    n_updates            | 7220         |
|    policy_gradient_loss | -0.00117     |
|    std                  | 0.229        |
|    value_loss           | 0.581        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 594           |
|    ep_rew_mean          | 21            |
| time/                   |               |
|    fps                  | 11687         |
|    iterations           | 103           |
|    time_elapsed         | 1155          |
|    total_timesteps      | 13500416      |
| train/                  |               |
|    approx_kl            | 0.00095044455 |
|    clip_fraction        | 0.00978       |
|    clip_range           | 0.1           |
|    clip_range_vf        | 0.2           |
|    entropy_loss         | 1.31          |
|    explained_variance   | 0.898         |
|    learning_rate        | 1e-06         |
|    loss                 | 0.459         |
|    n_updates            | 7230          |
|    policy_gradient_loss | -0.00127      |
|    std                  | 0.229         |
|    value_loss           | 0.475         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 600          |
|    ep_rew_mean          | 20.1         |
| time/                   |              |
|    fps                  | 11681        |
|    iterations           | 104          |
|    time_elapsed         | 1166         |
|    total_timesteps      | 13631488     |
| train/                  |              |
|    approx_kl            | 0.0009411718 |
|    clip_fraction        | 0.00623      |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 1.29         |
|    explained_variance   | 0.869        |
|    learning_rate        | 1e-06        |
|    loss                 | 0.679        |
|    n_updates            | 7240         |
|    policy_gradient_loss | -0.00116     |
|    std                  | 0.229        |
|    value_loss           | 0.574        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 625         |
|    ep_rew_mean          | 21.7        |
| time/                   |             |
|    fps                  | 11681       |
|    iterations           | 105         |
|    time_elapsed         | 1178        |
|    total_timesteps      | 13762560    |
| train/                  |             |
|    approx_kl            | 0.000918829 |
|    clip_fraction        | 0.00642     |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 1.26        |
|    explained_variance   | 0.886       |
|    learning_rate        | 1e-06       |
|    loss                 | 0.528       |
|    n_updates            | 7250        |
|    policy_gradient_loss | -0.00117    |
|    std                  | 0.23        |
|    value_loss           | 0.525       |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 592           |
|    ep_rew_mean          | 20.5          |
| time/                   |               |
|    fps                  | 11681         |
|    iterations           | 106           |
|    time_elapsed         | 1189          |
|    total_timesteps      | 13893632      |
| train/                  |               |
|    approx_kl            | 0.00089230173 |
|    clip_fraction        | 0.00589       |
|    clip_range           | 0.1           |
|    clip_range_vf        | 0.2           |
|    entropy_loss         | 1.24          |
|    explained_variance   | 0.879         |
|    learning_rate        | 1e-06         |
|    loss                 | 0.76          |
|    n_updates            | 7260          |
|    policy_gradient_loss | -0.00109      |
|    std                  | 0.23          |
|    value_loss           | 0.532         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 608          |
|    ep_rew_mean          | 21.4         |
| time/                   |              |
|    fps                  | 11680        |
|    iterations           | 107          |
|    time_elapsed         | 1200         |
|    total_timesteps      | 14024704     |
| train/                  |              |
|    approx_kl            | 0.0008549262 |
|    clip_fraction        | 0.00567      |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 1.22         |
|    explained_variance   | 0.877        |
|    learning_rate        | 1e-06        |
|    loss                 | 0.605        |
|    n_updates            | 7270         |
|    policy_gradient_loss | -0.00115     |
|    std                  | 0.23         |
|    value_loss           | 0.531        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 589          |
|    ep_rew_mean          | 20.3         |
| time/                   |              |
|    fps                  | 11679        |
|    iterations           | 108          |
|    time_elapsed         | 1212         |
|    total_timesteps      | 14155776     |
| train/                  |              |
|    approx_kl            | 0.0009335746 |
|    clip_fraction        | 0.0077       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 1.2          |
|    explained_variance   | 0.862        |
|    learning_rate        | 1e-06        |
|    loss                 | 0.634        |
|    n_updates            | 7280         |
|    policy_gradient_loss | -0.00119     |
|    std                  | 0.23         |
|    value_loss           | 0.588        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 552          |
|    ep_rew_mean          | 18.8         |
| time/                   |              |
