Logging to ./data/gamma1/tb
---------------------------------
| rollout/           |          |
| train/                  |             |
|    adaptive_lr          | 5.06e-05    |
|    approx_kl            | 0.005673797 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 35.7        |
|    explained_variance   | 0.917       |
|    learning_rate        | 5.06e-05    |
|    loss                 | 0.791       |
|    n_updates            | 470         |
|    policy_gradient_loss | 0.00096     |
|    std                  | 0.0581      |
|    value_loss           | 0.465       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 489         |
|    ep_rew_mean          | 19.2        |
| time/                   |             |
|    fps                  | 2090        |
|    iterations           | 49          |
|    time_elapsed         | 3072        |
|    total_timesteps      | 6422528     |
| train/                  |             |
|    adaptive_lr          | 5.06e-05    |
|    approx_kl            | 0.005717542 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 35.6        |
|    explained_variance   | 0.914       |
|    learning_rate        | 5.06e-05    |
|    loss                 | 0.841       |
|    n_updates            | 480         |
|    policy_gradient_loss | 0.000858    |
|    std                  | 0.0583      |
|    value_loss           | 0.492       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 488         |
|    ep_rew_mean          | 18.9        |
| time/                   |             |
|    fps                  | 2083        |
|    iterations           | 50          |
|    time_elapsed         | 3145        |
|    total_timesteps      | 6553600     |
| train/                  |             |
|    adaptive_lr          | 5.06e-05    |
|    approx_kl            | 0.005814034 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 35.5        |
|    explained_variance   | 0.91        |
|    learning_rate        | 5.06e-05    |
|    loss                 | 0.892       |
|    n_updates            | 490         |
|    policy_gradient_loss | 0.000971    |
|    std                  | 0.0585      |
|    value_loss           | 0.505       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 469         |
|    ep_rew_mean          | 18.6        |
| time/                   |             |
|    fps                  | 2079        |
|    iterations           | 51          |
|    time_elapsed         | 3214        |
|    total_timesteps      | 6684672     |
| train/                  |             |
|    adaptive_lr          | 5.06e-05    |
|    approx_kl            | 0.005817338 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 35.4        |
|    explained_variance   | 0.911       |
|    learning_rate        | 5.06e-05    |
|    loss                 | 0.872       |
|    n_updates            | 500         |
|    policy_gradient_loss | 0.000843    |
|    std                  | 0.0587      |
|    value_loss           | 0.528       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 454         |
|    ep_rew_mean          | 17.8        |
| time/                   |             |
|    fps                  | 2078        |
|    iterations           | 52          |
|    time_elapsed         | 3279        |
|    total_timesteps      | 6815744     |
| train/                  |             |
|    adaptive_lr          | 5.06e-05    |
|    approx_kl            | 0.005842483 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 35.3        |
|    explained_variance   | 0.908       |
|    learning_rate        | 5.06e-05    |
|    loss                 | 0.849       |
|    n_updates            | 510         |
|    policy_gradient_loss | 0.00076     |
|    std                  | 0.059       |
|    value_loss           | 0.529       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 444         |
|    ep_rew_mean          | 17.2        |
| time/                   |             |
|    fps                  | 2077        |
|    iterations           | 53          |
|    time_elapsed         | 3343        |
|    total_timesteps      | 6946816     |
| train/                  |             |
|    adaptive_lr          | 5.06e-05    |
|    approx_kl            | 0.005679237 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 35.2        |
|    explained_variance   | 0.904       |
|    learning_rate        | 5.06e-05    |
|    loss                 | 0.796       |
|    n_updates            | 520         |
|    policy_gradient_loss | 0.000942    |
|    std                  | 0.0592      |
|    value_loss           | 0.54        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 481          |
|    ep_rew_mean          | 18.2         |
| time/                   |              |
|    fps                  | 2077         |
|    iterations           | 54           |
|    time_elapsed         | 3407         |
|    total_timesteps      | 7077888      |
| train/                  |              |
|    adaptive_lr          | 5.06e-05     |
|    approx_kl            | 0.0058115562 |
|    clip_fraction        | 0.244        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 35.1         |
|    explained_variance   | 0.918        |
|    learning_rate        | 5.06e-05     |
|    loss                 | 0.794        |
|    n_updates            | 530          |
|    policy_gradient_loss | 0.000841     |
|    std                  | 0.0594       |
|    value_loss           | 0.467        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 465          |
|    ep_rew_mean          | 17.8         |
| time/                   |              |
|    fps                  | 2076         |
|    iterations           | 55           |
|    time_elapsed         | 3470         |
|    total_timesteps      | 7208960      |
| train/                  |              |
|    adaptive_lr          | 5.06e-05     |
|    approx_kl            | 0.0059969844 |
|    clip_fraction        | 0.245        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 35.1         |
|    explained_variance   | 0.924        |
|    learning_rate        | 5.06e-05     |
|    loss                 | 0.72         |
|    n_updates            | 540          |
|    policy_gradient_loss | 0.000657     |
|    std                  | 0.0596       |
|    value_loss           | 0.429        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 486          |
|    ep_rew_mean          | 18.6         |
| time/                   |              |
|    fps                  | 2076         |
|    iterations           | 56           |
|    time_elapsed         | 3534         |
|    total_timesteps      | 7340032      |
| train/                  |              |
|    adaptive_lr          | 5.06e-05     |
|    approx_kl            | 0.0058795447 |
|    clip_fraction        | 0.246        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 35           |
|    explained_variance   | 0.925        |
|    learning_rate        | 5.06e-05     |
|    loss                 | 0.686        |
|    n_updates            | 550          |
|    policy_gradient_loss | 0.000679     |
|    std                  | 0.0598       |
|    value_loss           | 0.421        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 472         |
|    ep_rew_mean          | 17.8        |
| time/                   |             |
|    fps                  | 2076        |
|    iterations           | 57          |
|    time_elapsed         | 3598        |
|    total_timesteps      | 7471104     |
| train/                  |             |
|    adaptive_lr          | 5.06e-05    |
|    approx_kl            | 0.005929877 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 34.9        |
|    explained_variance   | 0.924       |
|    learning_rate        | 5.06e-05    |
|    loss                 | 0.737       |
|    n_updates            | 560         |
|    policy_gradient_loss | 0.00033     |
|    std                  | 0.06        |
|    value_loss           | 0.416       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 512         |
|    ep_rew_mean          | 19.7        |
| time/                   |             |
|    fps                  | 2075        |
|    iterations           | 58          |
|    time_elapsed         | 3662        |
|    total_timesteps      | 7602176     |
| train/                  |             |
|    adaptive_lr          | 5.06e-05    |
|    approx_kl            | 0.005773637 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 34.8        |
|    explained_variance   | 0.925       |
|    learning_rate        | 5.06e-05    |
|    loss                 | 0.763       |
|    n_updates            | 570         |
|    policy_gradient_loss | 0.000649    |
|    std                  | 0.0602      |
|    value_loss           | 0.413       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 531          |
|    ep_rew_mean          | 20.4         |
| time/                   |              |
|    fps                  | 2075         |
|    iterations           | 59           |
|    time_elapsed         | 3726         |
|    total_timesteps      | 7733248      |
| train/                  |              |
|    adaptive_lr          | 5.06e-05     |
|    approx_kl            | 0.0055745216 |
|    clip_fraction        | 0.238        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 34.7         |
|    explained_variance   | 0.923        |
|    learning_rate        | 5.06e-05     |
|    loss                 | 0.758        |
|    n_updates            | 580          |
|    policy_gradient_loss | 0.00055      |
|    std                  | 0.0604       |
|    value_loss           | 0.403        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 525         |
|    ep_rew_mean          | 20.1        |
| time/                   |             |
|    fps                  | 2075        |
|    iterations           | 60          |
|    time_elapsed         | 3789        |
|    total_timesteps      | 7864320     |
| train/                  |             |
|    adaptive_lr          | 5.06e-05    |
|    approx_kl            | 0.005599982 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 34.6        |
|    explained_variance   | 0.92        |
|    learning_rate        | 5.06e-05    |
|    loss                 | 0.705       |
|    n_updates            | 590         |
|    policy_gradient_loss | 0.000733    |
|    std                  | 0.0606      |
|    value_loss           | 0.404       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 529          |
|    ep_rew_mean          | 20.4         |
| time/                   |              |
|    fps                  | 2075         |
|    iterations           | 61           |
|    time_elapsed         | 3852         |
|    total_timesteps      | 7995392      |
| train/                  |              |
|    adaptive_lr          | 5.06e-05     |
|    approx_kl            | 0.0054955063 |
|    clip_fraction        | 0.234        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 34.5         |
|    explained_variance   | 0.921        |
|    learning_rate        | 5.06e-05     |
|    loss                 | 0.691        |
|    n_updates            | 600          |
|    policy_gradient_loss | 0.000636     |
|    std                  | 0.0609       |
|    value_loss           | 0.383        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 495         |
|    ep_rew_mean          | 19.3        |
| time/                   |             |
|    fps                  | 2075        |
|    iterations           | 62          |
|    time_elapsed         | 3915        |
|    total_timesteps      | 8126464     |
| train/                  |             |
|    adaptive_lr          | 5.06e-05    |
|    approx_kl            | 0.005659116 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 34.4        |
|    explained_variance   | 0.916       |
|    learning_rate        | 5.06e-05    |
|    loss                 | 0.749       |
|    n_updates            | 610         |
|    policy_gradient_loss | 0.000485    |
|    std                  | 0.0611      |
|    value_loss           | 0.43        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 482          |
|    ep_rew_mean          | 18.6         |
| time/                   |              |
|    fps                  | 2075         |
|    iterations           | 63           |
|    time_elapsed         | 3979         |
|    total_timesteps      | 8257536      |
| train/                  |              |
|    adaptive_lr          | 5.06e-05     |
|    approx_kl            | 0.0055098315 |
|    clip_fraction        | 0.235        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 34.3         |
|    explained_variance   | 0.916        |
|    learning_rate        | 5.06e-05     |
|    loss                 | 0.747        |
|    n_updates            | 620          |
|    policy_gradient_loss | 0.000431     |
|    std                  | 0.0613       |
|    value_loss           | 0.419        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 479         |
|    ep_rew_mean          | 18.8        |
| time/                   |             |
|    fps                  | 2075        |
|    iterations           | 64          |
|    time_elapsed         | 4042        |
|    total_timesteps      | 8388608     |
| train/                  |             |
|    adaptive_lr          | 5.06e-05    |
|    approx_kl            | 0.005524723 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 34.3        |
|    explained_variance   | 0.915       |
|    learning_rate        | 5.06e-05    |
|    loss                 | 0.832       |
|    n_updates            | 630         |
|    policy_gradient_loss | 0.000542    |
|    std                  | 0.0615      |
|    value_loss           | 0.44        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 474         |
|    ep_rew_mean          | 18.6        |
| time/                   |             |
|    fps                  | 2074        |
|    iterations           | 65          |
|    time_elapsed         | 4106        |
|    total_timesteps      | 8519680     |
| train/                  |             |
|    adaptive_lr          | 5.06e-05    |
|    approx_kl            | 0.005701358 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 34.2        |
|    explained_variance   | 0.912       |
|    learning_rate        | 5.06e-05    |
|    loss                 | 0.915       |
|    n_updates            | 640         |
|    policy_gradient_loss | 0.000501    |
|    std                  | 0.0618      |
|    value_loss           | 0.484       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 501          |
|    ep_rew_mean          | 19.3         |
| time/                   |              |
|    fps                  | 2074         |
|    iterations           | 66           |
|    time_elapsed         | 4169         |
|    total_timesteps      | 8650752      |
| train/                  |              |
|    adaptive_lr          | 5.06e-05     |
|    approx_kl            | 0.0056970743 |
|    clip_fraction        | 0.235        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 34.1         |
|    explained_variance   | 0.917        |
|    learning_rate        | 5.06e-05     |
|    loss                 | 0.77         |
|    n_updates            | 650          |
|    policy_gradient_loss | 0.000376     |
|    std                  | 0.062        |
|    value_loss           | 0.468        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 521         |
|    ep_rew_mean          | 20.2        |
| time/                   |             |
|    fps                  | 2074        |
|    iterations           | 67          |
|    time_elapsed         | 4232        |
|    total_timesteps      | 8781824     |
| train/                  |             |
|    adaptive_lr          | 5.06e-05    |
|    approx_kl            | 0.005666153 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 34          |
|    explained_variance   | 0.922       |
|    learning_rate        | 5.06e-05    |
|    loss                 | 0.727       |
|    n_updates            | 660         |
|    policy_gradient_loss | 0.000196    |
|    std                  | 0.0622      |
|    value_loss           | 0.425       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 520         |
|    ep_rew_mean          | 20.4        |
| time/                   |             |
|    fps                  | 2074        |
|    iterations           | 68          |
|    time_elapsed         | 4295        |
|    total_timesteps      | 8912896     |
| train/                  |             |
|    adaptive_lr          | 5.06e-05    |
|    approx_kl            | 0.005445622 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 33.9        |
|    explained_variance   | 0.917       |
|    learning_rate        | 5.06e-05    |
|    loss                 | 0.704       |
|    n_updates            | 670         |
|    policy_gradient_loss | 0.000299    |
|    std                  | 0.0625      |
|    value_loss           | 0.433       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 527         |
|    ep_rew_mean          | 20.5        |
| time/                   |             |
|    fps                  | 2074        |
|    iterations           | 69          |
|    time_elapsed         | 4358        |
|    total_timesteps      | 9043968     |
| train/                  |             |
|    adaptive_lr          | 5.06e-05    |
|    approx_kl            | 0.005252758 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 33.8        |
|    explained_variance   | 0.92        |
|    learning_rate        | 5.06e-05    |
|    loss                 | 0.678       |
|    n_updates            | 680         |
|    policy_gradient_loss | 5.98e-06    |
|    std                  | 0.0627      |
|    value_loss           | 0.389       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 502         |
|    ep_rew_mean          | 19.3        |
| time/                   |             |
|    fps                  | 2074        |
|    iterations           | 70          |
|    time_elapsed         | 4422        |
|    total_timesteps      | 9175040     |
| train/                  |             |
|    adaptive_lr          | 5.06e-05    |
|    approx_kl            | 0.005265588 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 33.7        |
|    explained_variance   | 0.925       |
|    learning_rate        | 5.06e-05    |
|    loss                 | 0.712       |
|    n_updates            | 690         |
|    policy_gradient_loss | 0.000447    |
|    std                  | 0.0629      |
|    value_loss           | 0.393       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 478         |
|    ep_rew_mean          | 18.2        |
| time/                   |             |
|    fps                  | 2074        |
|    iterations           | 71          |
|    time_elapsed         | 4485        |
|    total_timesteps      | 9306112     |
| train/                  |             |
|    adaptive_lr          | 5.06e-05    |
|    approx_kl            | 0.005399475 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 33.6        |
|    explained_variance   | 0.929       |
|    learning_rate        | 5.06e-05    |
|    loss                 | 0.703       |
|    n_updates            | 700         |
|    policy_gradient_loss | 0.000265    |
|    std                  | 0.0631      |
|    value_loss           | 0.386       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 510         |
|    ep_rew_mean          | 19.3        |
| time/                   |             |
|    fps                  | 2074        |
|    iterations           | 72          |
|    time_elapsed         | 4549        |
|    total_timesteps      | 9437184     |
| train/                  |             |
|    adaptive_lr          | 5.06e-05    |
|    approx_kl            | 0.005438639 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 33.5        |
|    explained_variance   | 0.931       |
|    learning_rate        | 5.06e-05    |
|    loss                 | 0.697       |
|    n_updates            | 710         |
|    policy_gradient_loss | 0.0004      |
|    std                  | 0.0634      |
|    value_loss           | 0.392       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 483          |
|    ep_rew_mean          | 18.6         |
| time/                   |              |
|    fps                  | 2074         |
|    iterations           | 73           |
|    time_elapsed         | 4612         |
|    total_timesteps      | 9568256      |
| train/                  |              |
|    adaptive_lr          | 5.06e-05     |
|    approx_kl            | 0.0053331987 |
|    clip_fraction        | 0.233        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 33.4         |
|    explained_variance   | 0.929        |
|    learning_rate        | 5.06e-05     |
|    loss                 | 0.765        |
|    n_updates            | 720          |
|    policy_gradient_loss | 0.000404     |
|    std                  | 0.0636       |
|    value_loss           | 0.416        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 478         |
|    ep_rew_mean          | 18.5        |
| time/                   |             |
|    fps                  | 2072        |
|    iterations           | 74          |
|    time_elapsed         | 4678        |
|    total_timesteps      | 9699328     |
| train/                  |             |
|    adaptive_lr          | 5.06e-05    |
|    approx_kl            | 0.005471145 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 33.4        |
|    explained_variance   | 0.925       |
|    learning_rate        | 5.06e-05    |
|    loss                 | 0.77        |
|    n_updates            | 730         |
|    policy_gradient_loss | 3.62e-05    |
|    std                  | 0.0638      |
|    value_loss           | 0.421       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 466          |
|    ep_rew_mean          | 18.2         |
| time/                   |              |
|    fps                  | 2072         |
|    iterations           | 75           |
|    time_elapsed         | 4742         |
|    total_timesteps      | 9830400      |
| train/                  |              |
|    adaptive_lr          | 5.06e-05     |
|    approx_kl            | 0.0053869574 |
|    clip_fraction        | 0.23         |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 33.3         |
|    explained_variance   | 0.918        |
|    learning_rate        | 5.06e-05     |
|    loss                 | 0.731        |
|    n_updates            | 740          |
|    policy_gradient_loss | 0.000401     |
|    std                  | 0.064        |
|    value_loss           | 0.456        |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 504        |
|    ep_rew_mean          | 19.5       |
| time/                   |            |
|    fps                  | 2072       |
|    iterations           | 76         |
|    time_elapsed         | 4806       |
|    total_timesteps      | 9961472    |
| train/                  |            |
|    adaptive_lr          | 5.06e-05   |
|    approx_kl            | 0.00531759 |
|    clip_fraction        | 0.231      |
|    clip_range           | 0.1        |
|    clip_range_vf        | 0.2        |
|    entropy_loss         | 33.2       |
|    explained_variance   | 0.915      |
|    learning_rate        | 5.06e-05   |
|    loss                 | 0.783      |
|    n_updates            | 750        |
|    policy_gradient_loss | 6.44e-05   |
|    std                  | 0.0642     |
|    value_loss           | 0.466      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 510         |
|    ep_rew_mean          | 19.3        |
| time/                   |             |
|    fps                  | 2073        |
|    iterations           | 77          |
|    time_elapsed         | 4867        |
|    total_timesteps      | 10092544    |
| train/                  |             |
|    adaptive_lr          | 5.06e-05    |
|    approx_kl            | 0.005322438 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 33.1        |
|    explained_variance   | 0.916       |
|    learning_rate        | 5.06e-05    |
|    loss                 | 0.827       |
|    n_updates            | 760         |
|    policy_gradient_loss | 0.000327    |
|    std                  | 0.0645      |
|    value_loss           | 0.462       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 501          |
|    ep_rew_mean          | 18.9         |
| time/                   |              |
|    fps                  | 2075         |
|    iterations           | 78           |
|    time_elapsed         | 4927         |
|    total_timesteps      | 10223616     |
| train/                  |              |
|    adaptive_lr          | 5.06e-05     |
|    approx_kl            | 0.0052877446 |
|    clip_fraction        | 0.23         |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 33           |
|    explained_variance   | 0.917        |
|    learning_rate        | 5.06e-05     |
|    loss                 | 0.77         |
|    n_updates            | 770          |
|    policy_gradient_loss | 0.000104     |
|    std                  | 0.0647       |
|    value_loss           | 0.41         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 497         |
|    ep_rew_mean          | 19          |
| time/                   |             |
|    fps                  | 2076        |
|    iterations           | 79          |
|    time_elapsed         | 4986        |
|    total_timesteps      | 10354688    |
| train/                  |             |
|    adaptive_lr          | 5.06e-05    |
|    approx_kl            | 0.005336616 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 32.9        |
|    explained_variance   | 0.92        |
|    learning_rate        | 5.06e-05    |
|    loss                 | 0.735       |
|    n_updates            | 780         |
|    policy_gradient_loss | 0.000273    |
|    std                  | 0.0649      |
|    value_loss           | 0.412       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 507         |
|    ep_rew_mean          | 19.3        |
| time/                   |             |
|    fps                  | 2078        |
|    iterations           | 80          |
|    time_elapsed         | 5045        |
|    total_timesteps      | 10485760    |
| train/                  |             |
|    adaptive_lr          | 5.06e-05    |
|    approx_kl            | 0.005436346 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 32.8        |
|    explained_variance   | 0.924       |
|    learning_rate        | 5.06e-05    |
|    loss                 | 0.698       |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.000183   |
|    std                  | 0.0651      |
|    value_loss           | 0.392       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 503         |
|    ep_rew_mean          | 19.1        |
| time/                   |             |
|    fps                  | 2079        |
|    iterations           | 81          |
|    time_elapsed         | 5105        |
|    total_timesteps      | 10616832    |
| train/                  |             |
|    adaptive_lr          | 5.06e-05    |
|    approx_kl            | 0.005306893 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 32.8        |
|    explained_variance   | 0.92        |
|    learning_rate        | 5.06e-05    |
|    loss                 | 0.734       |
|    n_updates            | 800         |
|    policy_gradient_loss | 0.000205    |
|    std                  | 0.0653      |
|    value_loss           | 0.407       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 493        |
|    ep_rew_mean          | 18.8       |
| time/                   |            |
|    fps                  | 2081       |
|    iterations           | 82         |
|    time_elapsed         | 5164       |
|    total_timesteps      | 10747904   |
| train/                  |            |
|    adaptive_lr          | 5.06e-05   |
|    approx_kl            | 0.00538096 |
|    clip_fraction        | 0.237      |
|    clip_range           | 0.1        |
|    clip_range_vf        | 0.2        |
|    entropy_loss         | 32.7       |
|    explained_variance   | 0.921      |
|    learning_rate        | 5.06e-05   |
|    loss                 | 0.678      |
|    n_updates            | 810        |
|    policy_gradient_loss | 2.88e-05   |
|    std                  | 0.0656     |
|    value_loss           | 0.399      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 521          |
|    ep_rew_mean          | 20.2         |
| time/                   |              |
|    fps                  | 2082         |
|    iterations           | 83           |
|    time_elapsed         | 5223         |
|    total_timesteps      | 10878976     |
| train/                  |              |
|    adaptive_lr          | 5.06e-05     |
|    approx_kl            | 0.0052041216 |
|    clip_fraction        | 0.228        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 32.6         |
|    explained_variance   | 0.917        |
|    learning_rate        | 5.06e-05     |
|    loss                 | 0.713        |
|    n_updates            | 820          |
|    policy_gradient_loss | 0.000105     |
|    std                  | 0.0658       |
|    value_loss           | 0.395        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 533          |
|    ep_rew_mean          | 20.4         |
| time/                   |              |
|    fps                  | 2084         |
|    iterations           | 84           |
|    time_elapsed         | 5282         |
|    total_timesteps      | 11010048     |
| train/                  |              |
|    adaptive_lr          | 5.06e-05     |
|    approx_kl            | 0.0050713783 |
|    clip_fraction        | 0.228        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 32.5         |
|    explained_variance   | 0.917        |
|    learning_rate        | 5.06e-05     |
|    loss                 | 0.737        |
|    n_updates            | 830          |
|    policy_gradient_loss | 0.000217     |
|    std                  | 0.066        |
|    value_loss           | 0.402        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 527          |
|    ep_rew_mean          | 20.5         |
| time/                   |              |
|    fps                  | 2085         |
|    iterations           | 85           |
|    time_elapsed         | 5342         |
|    total_timesteps      | 11141120     |
| train/                  |              |
|    adaptive_lr          | 5.06e-05     |
|    approx_kl            | 0.0052847476 |
|    clip_fraction        | 0.229        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 32.4         |
|    explained_variance   | 0.915        |
|    learning_rate        | 5.06e-05     |
|    loss                 | 0.653        |
|    n_updates            | 840          |
|    policy_gradient_loss | -0.00016     |
|    std                  | 0.0662       |
|    value_loss           | 0.395        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 541          |
|    ep_rew_mean          | 21           |
| time/                   |              |
|    fps                  | 2086         |
|    iterations           | 86           |
|    time_elapsed         | 5401         |
|    total_timesteps      | 11272192     |
| train/                  |              |
|    adaptive_lr          | 5.06e-05     |
|    approx_kl            | 0.0050598597 |
|    clip_fraction        | 0.221        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 32.3         |
|    explained_variance   | 0.92         |
|    learning_rate        | 5.06e-05     |
|    loss                 | 0.655        |
|    n_updates            | 850          |
|    policy_gradient_loss | 8.47e-05     |
|    std                  | 0.0664       |
|    value_loss           | 0.392        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 552         |
|    ep_rew_mean          | 21          |
| time/                   |             |
|    fps                  | 2088        |
|    iterations           | 87          |
|    time_elapsed         | 5460        |
|    total_timesteps      | 11403264    |
| train/                  |             |
|    adaptive_lr          | 5.06e-05    |
|    approx_kl            | 0.005218774 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
