Logging to ./data/v1_ours_stage2/tb
----------------------------------------------
| rollout/                        |          |
|    action_std_08                  | 0.0691       |
|    action_std_09                  | 0.0702       |
|    action_std_10                  | 0.0697       |
|    action_std_11                  | 0.0705       |
|    action_std_12                  | 0.0691       |
|    action_std_13                  | 0.0708       |
|    action_std_14                  | 0.07         |
|    action_std_15                  | 0.0693       |
|    action_std_16                  | 0.0691       |
|    action_std_17                  | 0.0694       |
|    action_std_18                  | 0.0691       |
|    action_std_19                  | 0.0696       |
|    action_std_20                  | 0.0692       |
|    action_std_21                  | 0.0698       |
|    action_std_22                  | 0.0688       |
|    action_std_23                  | 0.0687       |
|    action_std_24                  | 0.0706       |
|    approx_kl                      | 0.0013360275 |
|    clip_fraction                  | 0.0281       |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 31.2         |
|    explained_variance             | 0.868        |
|    learning_rate                  | 1e-06        |
|    loss                           | 0.403        |
|    n_updates                      | 1680         |
|    policy_gradient_loss           | -0.00251     |
|    std                            | 0.0696       |
|    std_max                        | 0.071        |
|    std_min                        | 0.0687       |
|    value_loss                     | 0.0818       |
----------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 953          |
|    ep_rew_mean                    | 654          |
|    episodes_noforce               | 74           |
|    force_direction_mean           | -1           |
|    force_onset_mean               | 1.44         |
|    force_requested_impulse_mean   | 0            |
|    is_fall_mean                   | 0.0811       |
|    is_timeout_mean                | 0.919        |
|    recovery_noforce               | 0.919        |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 68           |
| time/                             |              |
|    fps                            | 7649         |
|    iterations                     | 17           |
|    time_elapsed                   | 291          |
|    total_timesteps                | 2228224      |
| train/                            |              |
|    action_std_00                  | 0.0696       |
|    action_std_01                  | 0.0693       |
|    action_std_02                  | 0.0692       |
|    action_std_03                  | 0.0692       |
|    action_std_04                  | 0.0696       |
|    action_std_05                  | 0.071        |
|    action_std_06                  | 0.0692       |
|    action_std_07                  | 0.0701       |
|    action_std_08                  | 0.0691       |
|    action_std_09                  | 0.0702       |
|    action_std_10                  | 0.0697       |
|    action_std_11                  | 0.0706       |
|    action_std_12                  | 0.0692       |
|    action_std_13                  | 0.0708       |
|    action_std_14                  | 0.07         |
|    action_std_15                  | 0.0693       |
|    action_std_16                  | 0.0692       |
|    action_std_17                  | 0.0694       |
|    action_std_18                  | 0.0691       |
|    action_std_19                  | 0.0697       |
|    action_std_20                  | 0.0692       |
|    action_std_21                  | 0.0698       |
|    action_std_22                  | 0.0688       |
|    action_std_23                  | 0.0687       |
|    action_std_24                  | 0.0706       |
|    approx_kl                      | 0.0013847197 |
|    clip_fraction                  | 0.0327       |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 31.1         |
|    explained_variance             | 0.886        |
|    learning_rate                  | 1e-06        |
|    loss                           | 0.397        |
|    n_updates                      | 1690         |
|    policy_gradient_loss           | -0.00252     |
|    std                            | 0.0696       |
|    std_max                        | 0.071        |
|    std_min                        | 0.0687       |
|    value_loss                     | 0.104        |
----------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 989          |
|    ep_rew_mean                    | 679          |
|    episodes_noforce               | 187          |
|    force_direction_mean           | -1           |
|    force_onset_mean               | 1.4          |
|    force_requested_impulse_mean   | 0            |
|    is_fall_mean                   | 0.0321       |
|    is_timeout_mean                | 0.968        |
|    recovery_noforce               | 0.968        |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 181          |
| time/                             |              |
|    fps                            | 7635         |
|    iterations                     | 18           |
|    time_elapsed                   | 308          |
|    total_timesteps                | 2359296      |
| train/                            |              |
|    action_std_00                  | 0.0696       |
|    action_std_01                  | 0.0693       |
|    action_std_02                  | 0.0692       |
|    action_std_03                  | 0.0692       |
|    action_std_04                  | 0.0696       |
|    action_std_05                  | 0.071        |
|    action_std_06                  | 0.0692       |
|    action_std_07                  | 0.0701       |
|    action_std_08                  | 0.0692       |
|    action_std_09                  | 0.0703       |
|    action_std_10                  | 0.0697       |
|    action_std_11                  | 0.0706       |
|    action_std_12                  | 0.0692       |
|    action_std_13                  | 0.0708       |
|    action_std_14                  | 0.0701       |
|    action_std_15                  | 0.0693       |
|    action_std_16                  | 0.0692       |
|    action_std_17                  | 0.0694       |
|    action_std_18                  | 0.0692       |
|    action_std_19                  | 0.0697       |
|    action_std_20                  | 0.0693       |
|    action_std_21                  | 0.0698       |
|    action_std_22                  | 0.0688       |
|    action_std_23                  | 0.0687       |
|    action_std_24                  | 0.0706       |
|    approx_kl                      | 0.0013220306 |
|    clip_fraction                  | 0.0277       |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 31.1         |
|    explained_variance             | 0.816        |
|    learning_rate                  | 1e-06        |
|    loss                           | 0.382        |
|    n_updates                      | 1700         |
|    policy_gradient_loss           | -0.00233     |
|    std                            | 0.0696       |
|    std_max                        | 0.071        |
|    std_min                        | 0.0687       |
|    value_loss                     | 0.0972       |
----------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 939          |
|    ep_rew_mean                    | 643          |
|    episodes_noforce               | 83           |
|    force_direction_mean           | -1           |
|    force_onset_mean               | 1.38         |
|    force_requested_impulse_mean   | 0            |
|    is_fall_mean                   | 0.133        |
|    is_timeout_mean                | 0.867        |
|    recovery_noforce               | 0.867        |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 72           |
| time/                             |              |
|    fps                            | 7633         |
|    iterations                     | 19           |
|    time_elapsed                   | 326          |
|    total_timesteps                | 2490368      |
| train/                            |              |
|    action_std_00                  | 0.0696       |
|    action_std_01                  | 0.0693       |
|    action_std_02                  | 0.0692       |
|    action_std_03                  | 0.0692       |
|    action_std_04                  | 0.0696       |
|    action_std_05                  | 0.0711       |
|    action_std_06                  | 0.0692       |
|    action_std_07                  | 0.0701       |
|    action_std_08                  | 0.0692       |
|    action_std_09                  | 0.0703       |
|    action_std_10                  | 0.0697       |
|    action_std_11                  | 0.0706       |
|    action_std_12                  | 0.0692       |
|    action_std_13                  | 0.0708       |
|    action_std_14                  | 0.0701       |
|    action_std_15                  | 0.0693       |
|    action_std_16                  | 0.0692       |
|    action_std_17                  | 0.0694       |
|    action_std_18                  | 0.0692       |
|    action_std_19                  | 0.0697       |
|    action_std_20                  | 0.0693       |
|    action_std_21                  | 0.0698       |
|    action_std_22                  | 0.0689       |
|    action_std_23                  | 0.0687       |
|    action_std_24                  | 0.0707       |
|    approx_kl                      | 0.0013020384 |
|    clip_fraction                  | 0.0283       |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 31.1         |
|    explained_variance             | 0.897        |
|    learning_rate                  | 1e-06        |
|    loss                           | 0.389        |
|    n_updates                      | 1710         |
|    policy_gradient_loss           | -0.00243     |
|    std                            | 0.0697       |
|    std_max                        | 0.0711       |
|    std_min                        | 0.0687       |
|    value_loss                     | 0.0783       |
----------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 987          |
|    ep_rew_mean                    | 678          |
|    episodes_noforce               | 179          |
|    force_direction_mean           | -1           |
|    force_onset_mean               | 1.39         |
|    force_requested_impulse_mean   | 0            |
|    is_fall_mean                   | 0.0615       |
|    is_timeout_mean                | 0.939        |
|    recovery_noforce               | 0.939        |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 168          |
| time/                             |              |
|    fps                            | 7620         |
|    iterations                     | 20           |
|    time_elapsed                   | 344          |
|    total_timesteps                | 2621440      |
| train/                            |              |
|    action_std_00                  | 0.0696       |
|    action_std_01                  | 0.0693       |
|    action_std_02                  | 0.0692       |
|    action_std_03                  | 0.0692       |
|    action_std_04                  | 0.0696       |
|    action_std_05                  | 0.0711       |
|    action_std_06                  | 0.0692       |
|    action_std_07                  | 0.0701       |
|    action_std_08                  | 0.0692       |
|    action_std_09                  | 0.0703       |
|    action_std_10                  | 0.0698       |
|    action_std_11                  | 0.0706       |
|    action_std_12                  | 0.0692       |
|    action_std_13                  | 0.0709       |
|    action_std_14                  | 0.0701       |
|    action_std_15                  | 0.0693       |
|    action_std_16                  | 0.0692       |
|    action_std_17                  | 0.0695       |
|    action_std_18                  | 0.0692       |
|    action_std_19                  | 0.0697       |
|    action_std_20                  | 0.0693       |
|    action_std_21                  | 0.0698       |
|    action_std_22                  | 0.0689       |
|    action_std_23                  | 0.0688       |
|    action_std_24                  | 0.0707       |
|    approx_kl                      | 0.0014094154 |
|    clip_fraction                  | 0.034        |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 31.1         |
|    explained_variance             | 0.894        |
|    learning_rate                  | 1e-06        |
|    loss                           | 0.424        |
|    n_updates                      | 1720         |
|    policy_gradient_loss           | -0.00269     |
|    std                            | 0.0697       |
|    std_max                        | 0.0711       |
|    std_min                        | 0.0688       |
|    value_loss                     | 0.12         |
----------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 935          |
|    ep_rew_mean                    | 640          |
|    episodes_noforce               | 91           |
|    force_direction_mean           | -1           |
|    force_onset_mean               | 1.39         |
|    force_requested_impulse_mean   | 0            |
|    is_fall_mean                   | 0.11         |
|    is_timeout_mean                | 0.89         |
|    recovery_noforce               | 0.89         |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 81           |
| time/                             |              |
|    fps                            | 7619         |
|    iterations                     | 21           |
|    time_elapsed                   | 361          |
|    total_timesteps                | 2752512      |
| train/                            |              |
|    action_std_00                  | 0.0696       |
|    action_std_01                  | 0.0693       |
|    action_std_02                  | 0.0693       |
|    action_std_03                  | 0.0692       |
|    action_std_04                  | 0.0696       |
|    action_std_05                  | 0.0711       |
|    action_std_06                  | 0.0692       |
|    action_std_07                  | 0.0702       |
|    action_std_08                  | 0.0692       |
|    action_std_09                  | 0.0703       |
|    action_std_10                  | 0.0698       |
|    action_std_11                  | 0.0706       |
|    action_std_12                  | 0.0692       |
|    action_std_13                  | 0.0709       |
|    action_std_14                  | 0.0701       |
|    action_std_15                  | 0.0694       |
|    action_std_16                  | 0.0692       |
|    action_std_17                  | 0.0695       |
|    action_std_18                  | 0.0692       |
|    action_std_19                  | 0.0697       |
|    action_std_20                  | 0.0693       |
|    action_std_21                  | 0.0698       |
|    action_std_22                  | 0.0689       |
|    action_std_23                  | 0.0688       |
|    action_std_24                  | 0.0707       |
|    approx_kl                      | 0.0013180203 |
|    clip_fraction                  | 0.0298       |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 31.1         |
|    explained_variance             | 0.897        |
|    learning_rate                  | 1e-06        |
|    loss                           | 0.422        |
|    n_updates                      | 1730         |
|    policy_gradient_loss           | -0.00271     |
|    std                            | 0.0697       |
|    std_max                        | 0.0711       |
|    std_min                        | 0.0688       |
|    value_loss                     | 0.0994       |
----------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 987          |
|    ep_rew_mean                    | 681          |
|    episodes_noforce               | 173          |
|    force_direction_mean           | -1           |
|    force_onset_mean               | 1.39         |
|    force_requested_impulse_mean   | 0            |
|    is_fall_mean                   | 0.052        |
|    is_timeout_mean                | 0.948        |
|    recovery_noforce               | 0.948        |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 164          |
| time/                             |              |
|    fps                            | 7611         |
|    iterations                     | 22           |
|    time_elapsed                   | 378          |
|    total_timesteps                | 2883584      |
| train/                            |              |
|    action_std_00                  | 0.0697       |
|    action_std_01                  | 0.0693       |
|    action_std_02                  | 0.0693       |
|    action_std_03                  | 0.0692       |
|    action_std_04                  | 0.0696       |
|    action_std_05                  | 0.0711       |
|    action_std_06                  | 0.0692       |
|    action_std_07                  | 0.0702       |
|    action_std_08                  | 0.0692       |
|    action_std_09                  | 0.0703       |
|    action_std_10                  | 0.0698       |
|    action_std_11                  | 0.0706       |
|    action_std_12                  | 0.0693       |
|    action_std_13                  | 0.0709       |
|    action_std_14                  | 0.0701       |
|    action_std_15                  | 0.0694       |
|    action_std_16                  | 0.0692       |
|    action_std_17                  | 0.0695       |
|    action_std_18                  | 0.0692       |
|    action_std_19                  | 0.0698       |
|    action_std_20                  | 0.0693       |
|    action_std_21                  | 0.0699       |
|    action_std_22                  | 0.0689       |
|    action_std_23                  | 0.0688       |
|    action_std_24                  | 0.0707       |
|    approx_kl                      | 0.0013597207 |
|    clip_fraction                  | 0.0304       |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 31.1         |
|    explained_variance             | 0.871        |
|    learning_rate                  | 1e-06        |
|    loss                           | 0.4          |
|    n_updates                      | 1740         |
|    policy_gradient_loss           | -0.00248     |
|    std                            | 0.0697       |
|    std_max                        | 0.0711       |
|    std_min                        | 0.0688       |
|    value_loss                     | 0.11         |
----------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 952          |
|    ep_rew_mean                    | 650          |
|    episodes_noforce               | 96           |
|    force_direction_mean           | -1           |
|    force_onset_mean               | 1.38         |
|    force_requested_impulse_mean   | 0            |
|    is_fall_mean                   | 0.104        |
|    is_timeout_mean                | 0.896        |
|    recovery_noforce               | 0.896        |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 86           |
| time/                             |              |
|    fps                            | 7611         |
|    iterations                     | 23           |
|    time_elapsed                   | 396          |
|    total_timesteps                | 3014656      |
| train/                            |              |
|    action_std_00                  | 0.0697       |
|    action_std_01                  | 0.0694       |
|    action_std_02                  | 0.0693       |
|    action_std_03                  | 0.0693       |
|    action_std_04                  | 0.0697       |
|    action_std_05                  | 0.0711       |
|    action_std_06                  | 0.0693       |
|    action_std_07                  | 0.0702       |
|    action_std_08                  | 0.0693       |
|    action_std_09                  | 0.0704       |
|    action_std_10                  | 0.0698       |
|    action_std_11                  | 0.0706       |
|    action_std_12                  | 0.0693       |
|    action_std_13                  | 0.0709       |
|    action_std_14                  | 0.0702       |
|    action_std_15                  | 0.0694       |
|    action_std_16                  | 0.0693       |
|    action_std_17                  | 0.0695       |
|    action_std_18                  | 0.0693       |
|    action_std_19                  | 0.0698       |
|    action_std_20                  | 0.0693       |
|    action_std_21                  | 0.0699       |
|    action_std_22                  | 0.0689       |
|    action_std_23                  | 0.0688       |
|    action_std_24                  | 0.0707       |
|    approx_kl                      | 0.0013714486 |
|    clip_fraction                  | 0.0317       |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 31.1         |
|    explained_variance             | 0.879        |
|    learning_rate                  | 1e-06        |
|    loss                           | 0.356        |
|    n_updates                      | 1750         |
|    policy_gradient_loss           | -0.00239     |
|    std                            | 0.0697       |
|    std_max                        | 0.0711       |
|    std_min                        | 0.0688       |
|    value_loss                     | 0.0968       |
----------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 981          |
|    ep_rew_mean                    | 677          |
|    episodes_noforce               | 172          |
|    force_direction_mean           | -1           |
|    force_onset_mean               | 1.4          |
|    force_requested_impulse_mean   | 0            |
|    is_fall_mean                   | 0.0465       |
|    is_timeout_mean                | 0.953        |
|    recovery_noforce               | 0.953        |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 164          |
| time/                             |              |
|    fps                            | 7601         |
|    iterations                     | 24           |
|    time_elapsed                   | 413          |
|    total_timesteps                | 3145728      |
| train/                            |              |
|    action_std_00                  | 0.0697       |
|    action_std_01                  | 0.0694       |
|    action_std_02                  | 0.0693       |
|    action_std_03                  | 0.0693       |
|    action_std_04                  | 0.0697       |
|    action_std_05                  | 0.0712       |
|    action_std_06                  | 0.0693       |
|    action_std_07                  | 0.0702       |
|    action_std_08                  | 0.0693       |
|    action_std_09                  | 0.0704       |
|    action_std_10                  | 0.0698       |
|    action_std_11                  | 0.0707       |
|    action_std_12                  | 0.0693       |
|    action_std_13                  | 0.0709       |
|    action_std_14                  | 0.0702       |
|    action_std_15                  | 0.0694       |
|    action_std_16                  | 0.0693       |
|    action_std_17                  | 0.0695       |
|    action_std_18                  | 0.0693       |
|    action_std_19                  | 0.0698       |
|    action_std_20                  | 0.0694       |
|    action_std_21                  | 0.0699       |
|    action_std_22                  | 0.069        |
|    action_std_23                  | 0.0688       |
|    action_std_24                  | 0.0708       |
|    approx_kl                      | 0.0012850561 |
|    clip_fraction                  | 0.0269       |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 31.1         |
|    explained_variance             | 0.912        |
|    learning_rate                  | 1e-06        |
|    loss                           | 0.401        |
|    n_updates                      | 1760         |
|    policy_gradient_loss           | -0.0025      |
|    std                            | 0.0697       |
|    std_max                        | 0.0712       |
|    std_min                        | 0.0688       |
|    value_loss                     | 0.113        |
----------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 978          |
|    ep_rew_mean                    | 671          |
|    episodes_noforce               | 97           |
|    force_direction_mean           | -1           |
|    force_onset_mean               | 1.39         |
|    force_requested_impulse_mean   | 0            |
|    is_fall_mean                   | 0.0619       |
|    is_timeout_mean                | 0.938        |
|    recovery_noforce               | 0.938        |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 91           |
| time/                             |              |
|    fps                            | 7598         |
|    iterations                     | 25           |
|    time_elapsed                   | 431          |
|    total_timesteps                | 3276800      |
| train/                            |              |
|    action_std_00                  | 0.0697       |
|    action_std_01                  | 0.0694       |
|    action_std_02                  | 0.0693       |
|    action_std_03                  | 0.0693       |
|    action_std_04                  | 0.0697       |
|    action_std_05                  | 0.0712       |
|    action_std_06                  | 0.0693       |
|    action_std_07                  | 0.0702       |
|    action_std_08                  | 0.0693       |
|    action_std_09                  | 0.0704       |
|    action_std_10                  | 0.0699       |
|    action_std_11                  | 0.0707       |
|    action_std_12                  | 0.0693       |
|    action_std_13                  | 0.0709       |
|    action_std_14                  | 0.0702       |
|    action_std_15                  | 0.0694       |
|    action_std_16                  | 0.0693       |
|    action_std_17                  | 0.0696       |
|    action_std_18                  | 0.0693       |
|    action_std_19                  | 0.0698       |
|    action_std_20                  | 0.0694       |
|    action_std_21                  | 0.0699       |
|    action_std_22                  | 0.069        |
|    action_std_23                  | 0.0689       |
|    action_std_24                  | 0.0708       |
|    approx_kl                      | 0.0013762256 |
|    clip_fraction                  | 0.0332       |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 31.1         |
|    explained_variance             | 0.882        |
|    learning_rate                  | 1e-06        |
|    loss                           | 0.369        |
|    n_updates                      | 1770         |
|    policy_gradient_loss           | -0.00255     |
|    std                            | 0.0698       |
|    std_max                        | 0.0712       |
|    std_min                        | 0.0689       |
|    value_loss                     | 0.0804       |
----------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 969          |
|    ep_rew_mean                    | 665          |
|    episodes_noforce               | 170          |
|    force_direction_mean           | -1           |
|    force_onset_mean               | 1.38         |
|    force_requested_impulse_mean   | 0            |
|    is_fall_mean                   | 0.0529       |
|    is_timeout_mean                | 0.947        |
|    recovery_noforce               | 0.947        |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 161          |
| time/                             |              |
|    fps                            | 7589         |
|    iterations                     | 26           |
|    time_elapsed                   | 449          |
|    total_timesteps                | 3407872      |
| train/                            |              |
|    action_std_00                  | 0.0697       |
|    action_std_01                  | 0.0694       |
|    action_std_02                  | 0.0694       |
|    action_std_03                  | 0.0693       |
|    action_std_04                  | 0.0697       |
|    action_std_05                  | 0.0712       |
|    action_std_06                  | 0.0693       |
|    action_std_07                  | 0.0703       |
|    action_std_08                  | 0.0693       |
|    action_std_09                  | 0.0704       |
|    action_std_10                  | 0.0699       |
|    action_std_11                  | 0.0707       |
|    action_std_12                  | 0.0693       |
|    action_std_13                  | 0.0709       |
|    action_std_14                  | 0.0702       |
|    action_std_15                  | 0.0694       |
|    action_std_16                  | 0.0693       |
|    action_std_17                  | 0.0696       |
|    action_std_18                  | 0.0693       |
|    action_std_19                  | 0.0698       |
|    action_std_20                  | 0.0694       |
|    action_std_21                  | 0.0699       |
|    action_std_22                  | 0.069        |
|    action_std_23                  | 0.0689       |
|    action_std_24                  | 0.0708       |
|    approx_kl                      | 0.0013581507 |
|    clip_fraction                  | 0.0286       |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 31.1         |
|    explained_variance             | 0.89         |
|    learning_rate                  | 1e-06        |
|    loss                           | 0.373        |
|    n_updates                      | 1780         |
|    policy_gradient_loss           | -0.0025      |
|    std                            | 0.0698       |
|    std_max                        | 0.0712       |
|    std_min                        | 0.0689       |
|    value_loss                     | 0.112        |
----------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 978          |
|    ep_rew_mean                    | 673          |
|    episodes_noforce               | 100          |
|    force_direction_mean           | -1           |
|    force_onset_mean               | 1.41         |
|    force_requested_impulse_mean   | 0            |
|    is_fall_mean                   | 0.05         |
|    is_timeout_mean                | 0.95         |
|    recovery_noforce               | 0.95         |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 95           |
| time/                             |              |
|    fps                            | 7588         |
|    iterations                     | 27           |
|    time_elapsed                   | 466          |
|    total_timesteps                | 3538944      |
| train/                            |              |
|    action_std_00                  | 0.0698       |
|    action_std_01                  | 0.0694       |
|    action_std_02                  | 0.0694       |
|    action_std_03                  | 0.0693       |
|    action_std_04                  | 0.0697       |
|    action_std_05                  | 0.0712       |
|    action_std_06                  | 0.0694       |
|    action_std_07                  | 0.0703       |
|    action_std_08                  | 0.0693       |
|    action_std_09                  | 0.0704       |
|    action_std_10                  | 0.0699       |
|    action_std_11                  | 0.0707       |
|    action_std_12                  | 0.0694       |
|    action_std_13                  | 0.071        |
|    action_std_14                  | 0.0702       |
|    action_std_15                  | 0.0694       |
|    action_std_16                  | 0.0693       |
|    action_std_17                  | 0.0696       |
|    action_std_18                  | 0.0693       |
|    action_std_19                  | 0.0699       |
|    action_std_20                  | 0.0694       |
|    action_std_21                  | 0.0699       |
|    action_std_22                  | 0.069        |
|    action_std_23                  | 0.0689       |
|    action_std_24                  | 0.0708       |
|    approx_kl                      | 0.0013976821 |
|    clip_fraction                  | 0.0359       |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 31.1         |
|    explained_variance             | 0.881        |
|    learning_rate                  | 1e-06        |
|    loss                           | 0.435        |
|    n_updates                      | 1790         |
|    policy_gradient_loss           | -0.00259     |
|    std                            | 0.0698       |
|    std_max                        | 0.0712       |
|    std_min                        | 0.0689       |
|    value_loss                     | 0.0881       |
----------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 985          |
|    ep_rew_mean                    | 677          |
|    episodes_noforce               | 161          |
|    force_direction_mean           | -1           |
|    force_onset_mean               | 1.39         |
|    force_requested_impulse_mean   | 0            |
|    is_fall_mean                   | 0.0373       |
|    is_timeout_mean                | 0.963        |
|    recovery_noforce               | 0.963        |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 155          |
| time/                             |              |
|    fps                            | 7580         |
|    iterations                     | 28           |
|    time_elapsed                   | 484          |
|    total_timesteps                | 3670016      |
| train/                            |              |
|    action_std_00                  | 0.0698       |
|    action_std_01                  | 0.0695       |
|    action_std_02                  | 0.0694       |
|    action_std_03                  | 0.0693       |
|    action_std_04                  | 0.0697       |
|    action_std_05                  | 0.0712       |
|    action_std_06                  | 0.0694       |
|    action_std_07                  | 0.0703       |
|    action_std_08                  | 0.0693       |
|    action_std_09                  | 0.0704       |
|    action_std_10                  | 0.0699       |
|    action_std_11                  | 0.0707       |
|    action_std_12                  | 0.0694       |
|    action_std_13                  | 0.071        |
|    action_std_14                  | 0.0702       |
|    action_std_15                  | 0.0695       |
|    action_std_16                  | 0.0694       |
|    action_std_17                  | 0.0696       |
|    action_std_18                  | 0.0694       |
|    action_std_19                  | 0.0699       |
|    action_std_20                  | 0.0694       |
|    action_std_21                  | 0.07         |
|    action_std_22                  | 0.069        |
|    action_std_23                  | 0.0689       |
|    action_std_24                  | 0.0708       |
|    approx_kl                      | 0.0013606558 |
|    clip_fraction                  | 0.0313       |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 31.1         |
|    explained_variance             | 0.859        |
|    learning_rate                  | 1e-06        |
|    loss                           | 0.407        |
|    n_updates                      | 1800         |
|    policy_gradient_loss           | -0.00248     |
|    std                            | 0.0698       |
|    std_max                        | 0.0712       |
|    std_min                        | 0.0689       |
|    value_loss                     | 0.0809       |
----------------------------------------------------
---------------------------------------------------
| rollout/                          |             |
|    action_saturation_fraction     | 0           |
|    ep_len_mean                    | 972         |
|    ep_rew_mean                    | 668         |
|    episodes_noforce               | 110         |
|    force_direction_mean           | -1          |
|    force_onset_mean               | 1.39        |
|    force_requested_impulse_mean   | 0           |
|    is_fall_mean                   | 0.0636      |
|    is_timeout_mean                | 0.936       |
|    recovery_noforce               | 0.936       |
|    timeout_without_onset_fraction | 0           |
|    timeouts                       | 103         |
| time/                             |             |
|    fps                            | 7578        |
|    iterations                     | 29          |
|    time_elapsed                   | 501         |
|    total_timesteps                | 3801088     |
| train/                            |             |
|    action_std_00                  | 0.0698      |
|    action_std_01                  | 0.0695      |
|    action_std_02                  | 0.0694      |
|    action_std_03                  | 0.0693      |
|    action_std_04                  | 0.0698      |
|    action_std_05                  | 0.0713      |
|    action_std_06                  | 0.0694      |
|    action_std_07                  | 0.0703      |
|    action_std_08                  | 0.0693      |
|    action_std_09                  | 0.0705      |
|    action_std_10                  | 0.07        |
|    action_std_11                  | 0.0707      |
|    action_std_12                  | 0.0694      |
|    action_std_13                  | 0.071       |
|    action_std_14                  | 0.0702      |
|    action_std_15                  | 0.0695      |
|    action_std_16                  | 0.0694      |
|    action_std_17                  | 0.0696      |
|    action_std_18                  | 0.0694      |
|    action_std_19                  | 0.0699      |
|    action_std_20                  | 0.0695      |
|    action_std_21                  | 0.07        |
|    action_std_22                  | 0.0691      |
|    action_std_23                  | 0.069       |
|    action_std_24                  | 0.0708      |
|    approx_kl                      | 0.001340887 |
|    clip_fraction                  | 0.0308      |
|    clip_range                     | 0.1         |
|    clip_range_vf                  | 0.2         |
|    entropy_loss                   | 31.1        |
|    explained_variance             | 0.871       |
|    learning_rate                  | 1e-06       |
|    loss                           | 0.396       |
|    n_updates                      | 1810        |
|    policy_gradient_loss           | -0.00254    |
|    std                            | 0.0698      |
|    std_max                        | 0.0713      |
|    std_min                        | 0.069       |
|    value_loss                     | 0.0633      |
---------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 981          |
|    ep_rew_mean                    | 677          |
|    episodes_noforce               | 155          |
|    force_direction_mean           | -1           |
|    force_onset_mean               | 1.37         |
|    force_requested_impulse_mean   | 0            |
|    is_fall_mean                   | 0.0387       |
|    is_timeout_mean                | 0.961        |
|    recovery_noforce               | 0.961        |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 149          |
| time/                             |              |
|    fps                            | 7573         |
|    iterations                     | 30           |
|    time_elapsed                   | 519          |
