Logging to data/beta3/20260825_stage3
-------------------------------
| time/              |        |
|    learning_rate        | 5e-06        |
|    loss                 | 0.398        |
|    n_updates            | 4840         |
|    policy_gradient_loss | -0.0021      |
|    std                  | 0.363        |
|    value_loss           | 0.829        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 442         |
|    ep_rew_mean          | 17.5        |
| time/                   |             |
|    fps                  | 2576        |
|    iterations           | 44          |
|    time_elapsed         | 2238        |
|    total_timesteps      | 5767168     |
| train/                  |             |
|    approx_kl            | 0.001585348 |
|    clip_fraction        | 0.0403      |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | -9.78       |
|    explained_variance   | 0.819       |
|    learning_rate        | 5e-06       |
|    loss                 | 0.389       |
|    n_updates            | 4850        |
|    policy_gradient_loss | -0.0018     |
|    std                  | 0.365       |
|    value_loss           | 0.87        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 504          |
|    ep_rew_mean          | 19.2         |
| time/                   |              |
|    fps                  | 2577         |
|    iterations           | 45           |
|    time_elapsed         | 2288         |
|    total_timesteps      | 5898240      |
| train/                  |              |
|    approx_kl            | 0.0016531722 |
|    clip_fraction        | 0.0452       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | -9.89        |
|    explained_variance   | 0.803        |
|    learning_rate        | 5e-06        |
|    loss                 | 0.394        |
|    n_updates            | 4860         |
|    policy_gradient_loss | -0.00204     |
|    std                  | 0.366        |
|    value_loss           | 0.894        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 533          |
|    ep_rew_mean          | 20.3         |
| time/                   |              |
|    fps                  | 2577         |
|    iterations           | 46           |
|    time_elapsed         | 2339         |
|    total_timesteps      | 6029312      |
| train/                  |              |
|    approx_kl            | 0.0015672075 |
|    clip_fraction        | 0.0404       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | -10          |
|    explained_variance   | 0.839        |
|    learning_rate        | 5e-06        |
|    loss                 | 0.379        |
|    n_updates            | 4870         |
|    policy_gradient_loss | -0.00188     |
|    std                  | 0.368        |
|    value_loss           | 0.779        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 517          |
|    ep_rew_mean          | 19.3         |
| time/                   |              |
|    fps                  | 2578         |
|    iterations           | 47           |
|    time_elapsed         | 2389         |
|    total_timesteps      | 6160384      |
| train/                  |              |
|    approx_kl            | 0.0016199339 |
|    clip_fraction        | 0.0414       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | -10.1        |
|    explained_variance   | 0.863        |
|    learning_rate        | 5e-06        |
|    loss                 | 0.066        |
|    n_updates            | 4880         |
|    policy_gradient_loss | -0.0021      |
|    std                  | 0.37         |
|    value_loss           | 0.661        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 483         |
|    ep_rew_mean          | 18.2        |
| time/                   |             |
|    fps                  | 2578        |
|    iterations           | 48          |
|    time_elapsed         | 2439        |
|    total_timesteps      | 6291456     |
| train/                  |             |
|    approx_kl            | 0.001543035 |
|    clip_fraction        | 0.0397      |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | -10.2       |
|    explained_variance   | 0.861       |
|    learning_rate        | 5e-06       |
|    loss                 | 0.194       |
|    n_updates            | 4890        |
|    policy_gradient_loss | -0.00198    |
|    std                  | 0.371       |
|    value_loss           | 0.696       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 483          |
|    ep_rew_mean          | 18.1         |
| time/                   |              |
|    fps                  | 2579         |
|    iterations           | 49           |
|    time_elapsed         | 2490         |
|    total_timesteps      | 6422528      |
| train/                  |              |
|    approx_kl            | 0.0016395506 |
|    clip_fraction        | 0.0457       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | -10.3        |
|    explained_variance   | 0.851        |
|    learning_rate        | 5e-06        |
|    loss                 | 0.211        |
|    n_updates            | 4900         |
|    policy_gradient_loss | -0.00215     |
|    std                  | 0.373        |
|    value_loss           | 0.728        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 472          |
|    ep_rew_mean          | 17.7         |
| time/                   |              |
|    fps                  | 2579         |
|    iterations           | 50           |
|    time_elapsed         | 2540         |
|    total_timesteps      | 6553600      |
| train/                  |              |
|    approx_kl            | 0.0016605917 |
|    clip_fraction        | 0.0449       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | -10.4        |
|    explained_variance   | 0.841        |
|    learning_rate        | 5e-06        |
|    loss                 | 0.139        |
|    n_updates            | 4910         |
|    policy_gradient_loss | -0.00204     |
|    std                  | 0.375        |
|    value_loss           | 0.782        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 432          |
|    ep_rew_mean          | 16.6         |
| time/                   |              |
|    fps                  | 2579         |
|    iterations           | 51           |
|    time_elapsed         | 2591         |
|    total_timesteps      | 6684672      |
| train/                  |              |
|    approx_kl            | 0.0016233048 |
|    clip_fraction        | 0.041        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | -10.5        |
|    explained_variance   | 0.837        |
|    learning_rate        | 5e-06        |
|    loss                 | 0.303        |
|    n_updates            | 4920         |
|    policy_gradient_loss | -0.00192     |
|    std                  | 0.376        |
|    value_loss           | 0.792        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 453          |
|    ep_rew_mean          | 16.9         |
| time/                   |              |
|    fps                  | 2579         |
|    iterations           | 52           |
|    time_elapsed         | 2641         |
|    total_timesteps      | 6815744      |
| train/                  |              |
|    approx_kl            | 0.0016066855 |
|    clip_fraction        | 0.0403       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | -10.7        |
|    explained_variance   | 0.829        |
|    learning_rate        | 5e-06        |
|    loss                 | 0.187        |
|    n_updates            | 4930         |
|    policy_gradient_loss | -0.00196     |
|    std                  | 0.378        |
|    value_loss           | 0.817        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 443          |
|    ep_rew_mean          | 16.8         |
| time/                   |              |
|    fps                  | 2580         |
|    iterations           | 53           |
|    time_elapsed         | 2692         |
|    total_timesteps      | 6946816      |
| train/                  |              |
|    approx_kl            | 0.0016109477 |
|    clip_fraction        | 0.0415       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | -10.8        |
|    explained_variance   | 0.838        |
|    learning_rate        | 5e-06        |
|    loss                 | 0.179        |
|    n_updates            | 4940         |
|    policy_gradient_loss | -0.00197     |
|    std                  | 0.38         |
|    value_loss           | 0.781        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 456          |
|    ep_rew_mean          | 16.9         |
| time/                   |              |
|    fps                  | 2580         |
|    iterations           | 54           |
|    time_elapsed         | 2743         |
|    total_timesteps      | 7077888      |
| train/                  |              |
|    approx_kl            | 0.0015772893 |
|    clip_fraction        | 0.038        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | -10.9        |
|    explained_variance   | 0.837        |
|    learning_rate        | 5e-06        |
|    loss                 | 0.157        |
|    n_updates            | 4950         |
|    policy_gradient_loss | -0.00194     |
|    std                  | 0.381        |
|    value_loss           | 0.769        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 448          |
|    ep_rew_mean          | 16.9         |
| time/                   |              |
|    fps                  | 2580         |
|    iterations           | 55           |
|    time_elapsed         | 2793         |
|    total_timesteps      | 7208960      |
| train/                  |              |
|    approx_kl            | 0.0016221019 |
|    clip_fraction        | 0.0408       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | -11          |
|    explained_variance   | 0.847        |
|    learning_rate        | 5e-06        |
|    loss                 | 0.146        |
|    n_updates            | 4960         |
|    policy_gradient_loss | -0.0021      |
|    std                  | 0.383        |
|    value_loss           | 0.711        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 502         |
|    ep_rew_mean          | 18.8        |
| time/                   |             |
|    fps                  | 2581        |
|    iterations           | 56          |
|    time_elapsed         | 2843        |
|    total_timesteps      | 7340032     |
| train/                  |             |
|    approx_kl            | 0.001616101 |
|    clip_fraction        | 0.0413      |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | -11.1       |
|    explained_variance   | 0.842       |
|    learning_rate        | 5e-06       |
|    loss                 | 0.0581      |
|    n_updates            | 4970        |
|    policy_gradient_loss | -0.00203    |
|    std                  | 0.385       |
|    value_loss           | 0.713       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 478          |
|    ep_rew_mean          | 17.8         |
| time/                   |              |
|    fps                  | 2581         |
|    iterations           | 57           |
|    time_elapsed         | 2894         |
|    total_timesteps      | 7471104      |
| train/                  |              |
|    approx_kl            | 0.0016758386 |
|    clip_fraction        | 0.0439       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | -11.2        |
|    explained_variance   | 0.827        |
|    learning_rate        | 5e-06        |
|    loss                 | 0.127        |
|    n_updates            | 4980         |
|    policy_gradient_loss | -0.00212     |
|    std                  | 0.387        |
|    value_loss           | 0.78         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 487          |
|    ep_rew_mean          | 18.4         |
| time/                   |              |
|    fps                  | 2581         |
|    iterations           | 58           |
|    time_elapsed         | 2944         |
|    total_timesteps      | 7602176      |
| train/                  |              |
|    approx_kl            | 0.0016562232 |
|    clip_fraction        | 0.0438       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | -11.3        |
|    explained_variance   | 0.837        |
|    learning_rate        | 5e-06        |
|    loss                 | 0.185        |
|    n_updates            | 4990         |
|    policy_gradient_loss | -0.00217     |
|    std                  | 0.388        |
|    value_loss           | 0.713        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 496         |
|    ep_rew_mean          | 18.9        |
| time/                   |             |
|    fps                  | 2582        |
|    iterations           | 59          |
|    time_elapsed         | 2994        |
|    total_timesteps      | 7733248     |
| train/                  |             |
|    approx_kl            | 0.001574766 |
|    clip_fraction        | 0.0391      |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | -11.4       |
|    explained_variance   | 0.833       |
|    learning_rate        | 5e-06       |
|    loss                 | 0.161       |
|    n_updates            | 5000        |
|    policy_gradient_loss | -0.00193    |
|    std                  | 0.39        |
|    value_loss           | 0.709       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 518          |
|    ep_rew_mean          | 19.8         |
| time/                   |              |
|    fps                  | 2582         |
|    iterations           | 60           |
|    time_elapsed         | 3045         |
|    total_timesteps      | 7864320      |
| train/                  |              |
|    approx_kl            | 0.0015663657 |
|    clip_fraction        | 0.0385       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | -11.5        |
|    explained_variance   | 0.827        |
|    learning_rate        | 5e-06        |
|    loss                 | 0.18         |
|    n_updates            | 5010         |
|    policy_gradient_loss | -0.00194     |
|    std                  | 0.392        |
|    value_loss           | 0.709        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 454          |
|    ep_rew_mean          | 17.6         |
| time/                   |              |
|    fps                  | 2583         |
|    iterations           | 61           |
|    time_elapsed         | 3095         |
|    total_timesteps      | 7995392      |
| train/                  |              |
|    approx_kl            | 0.0016478301 |
|    clip_fraction        | 0.0422       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | -11.6        |
|    explained_variance   | 0.809        |
|    learning_rate        | 5e-06        |
|    loss                 | 0.117        |
|    n_updates            | 5020         |
|    policy_gradient_loss | -0.00219     |
|    std                  | 0.394        |
|    value_loss           | 0.776        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 496          |
|    ep_rew_mean          | 18.7         |
| time/                   |              |
|    fps                  | 2583         |
|    iterations           | 62           |
|    time_elapsed         | 3145         |
|    total_timesteps      | 8126464      |
| train/                  |              |
|    approx_kl            | 0.0016551523 |
|    clip_fraction        | 0.0425       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | -11.7        |
|    explained_variance   | 0.809        |
|    learning_rate        | 5e-06        |
|    loss                 | 0.254        |
|    n_updates            | 5030         |
|    policy_gradient_loss | -0.00208     |
|    std                  | 0.396        |
|    value_loss           | 0.794        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 465          |
|    ep_rew_mean          | 17.7         |
| time/                   |              |
|    fps                  | 2583         |
|    iterations           | 63           |
|    time_elapsed         | 3195         |
|    total_timesteps      | 8257536      |
| train/                  |              |
|    approx_kl            | 0.0016190452 |
|    clip_fraction        | 0.0432       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | -11.9        |
|    explained_variance   | 0.806        |
|    learning_rate        | 5e-06        |
|    loss                 | 0.136        |
|    n_updates            | 5040         |
|    policy_gradient_loss | -0.00213     |
|    std                  | 0.397        |
|    value_loss           | 0.775        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 462          |
|    ep_rew_mean          | 17.4         |
| time/                   |              |
|    fps                  | 2584         |
|    iterations           | 64           |
|    time_elapsed         | 3246         |
|    total_timesteps      | 8388608      |
| train/                  |              |
|    approx_kl            | 0.0016128612 |
|    clip_fraction        | 0.0407       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | -12          |
|    explained_variance   | 0.806        |
|    learning_rate        | 5e-06        |
|    loss                 | 0.134        |
|    n_updates            | 5050         |
|    policy_gradient_loss | -0.00205     |
|    std                  | 0.399        |
|    value_loss           | 0.821        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 443          |
|    ep_rew_mean          | 16.5         |
| time/                   |              |
|    fps                  | 2584         |
|    iterations           | 65           |
|    time_elapsed         | 3296         |
|    total_timesteps      | 8519680      |
| train/                  |              |
|    approx_kl            | 0.0015788741 |
|    clip_fraction        | 0.0386       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | -12.1        |
|    explained_variance   | 0.82         |
|    learning_rate        | 5e-06        |
|    loss                 | 0.169        |
|    n_updates            | 5060         |
|    policy_gradient_loss | -0.00192     |
|    std                  | 0.401        |
|    value_loss           | 0.842        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 473          |
|    ep_rew_mean          | 17.7         |
| time/                   |              |
|    fps                  | 2584         |
|    iterations           | 66           |
|    time_elapsed         | 3347         |
|    total_timesteps      | 8650752      |
| train/                  |              |
|    approx_kl            | 0.0016201407 |
|    clip_fraction        | 0.0426       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | -12.2        |
|    explained_variance   | 0.834        |
|    learning_rate        | 5e-06        |
|    loss                 | 0.131        |
|    n_updates            | 5070         |
|    policy_gradient_loss | -0.00205     |
|    std                  | 0.403        |
|    value_loss           | 0.758        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 449          |
|    ep_rew_mean          | 16.9         |
| time/                   |              |
|    fps                  | 2584         |
|    iterations           | 67           |
|    time_elapsed         | 3397         |
|    total_timesteps      | 8781824      |
| train/                  |              |
|    approx_kl            | 0.0015902114 |
|    clip_fraction        | 0.0394       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | -12.3        |
|    explained_variance   | 0.847        |
|    learning_rate        | 5e-06        |
|    loss                 | 0.0467       |
|    n_updates            | 5080         |
|    policy_gradient_loss | -0.00196     |
|    std                  | 0.405        |
|    value_loss           | 0.727        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 490         |
|    ep_rew_mean          | 18.2        |
| time/                   |             |
|    fps                  | 2584        |
|    iterations           | 68          |
|    time_elapsed         | 3448        |
|    total_timesteps      | 8912896     |
| train/                  |             |
|    approx_kl            | 0.001557271 |
|    clip_fraction        | 0.0366      |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | -12.4       |
|    explained_variance   | 0.848       |
|    learning_rate        | 5e-06       |
|    loss                 | 0.111       |
|    n_updates            | 5090        |
|    policy_gradient_loss | -0.00174    |
|    std                  | 0.406       |
|    value_loss           | 0.742       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 503          |
|    ep_rew_mean          | 18.7         |
| time/                   |              |
|    fps                  | 2584         |
|    iterations           | 69           |
|    time_elapsed         | 3498         |
|    total_timesteps      | 9043968      |
| train/                  |              |
|    approx_kl            | 0.0016894413 |
|    clip_fraction        | 0.0446       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | -12.5        |
|    explained_variance   | 0.852        |
|    learning_rate        | 5e-06        |
|    loss                 | 0.127        |
|    n_updates            | 5100         |
|    policy_gradient_loss | -0.00227     |
|    std                  | 0.408        |
|    value_loss           | 0.672        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 517          |
|    ep_rew_mean          | 19.3         |
| time/                   |              |
|    fps                  | 2585         |
|    iterations           | 70           |
|    time_elapsed         | 3549         |
|    total_timesteps      | 9175040      |
| train/                  |              |
|    approx_kl            | 0.0016578387 |
|    clip_fraction        | 0.0449       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | -12.6        |
|    explained_variance   | 0.857        |
|    learning_rate        | 5e-06        |
|    loss                 | -0.0678      |
|    n_updates            | 5110         |
|    policy_gradient_loss | -0.0022      |
|    std                  | 0.41         |
|    value_loss           | 0.643        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 491          |
|    ep_rew_mean          | 18.4         |
| time/                   |              |
|    fps                  | 2585         |
|    iterations           | 71           |
|    time_elapsed         | 3599         |
|    total_timesteps      | 9306112      |
| train/                  |              |
|    approx_kl            | 0.0015814858 |
|    clip_fraction        | 0.0376       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | -12.7        |
|    explained_variance   | 0.858        |
|    learning_rate        | 5e-06        |
|    loss                 | 0.0339       |
|    n_updates            | 5120         |
|    policy_gradient_loss | -0.00204     |
|    std                  | 0.412        |
|    value_loss           | 0.662        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 481          |
|    ep_rew_mean          | 17.6         |
| time/                   |              |
|    fps                  | 2585         |
|    iterations           | 72           |
|    time_elapsed         | 3649         |
|    total_timesteps      | 9437184      |
| train/                  |              |
|    approx_kl            | 0.0016010178 |
|    clip_fraction        | 0.0405       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | -12.8        |
|    explained_variance   | 0.845        |
|    learning_rate        | 5e-06        |
|    loss                 | 0.0943       |
|    n_updates            | 5130         |
|    policy_gradient_loss | -0.0021      |
|    std                  | 0.414        |
|    value_loss           | 0.692        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 434         |
|    ep_rew_mean          | 16.2        |
| time/                   |             |
|    fps                  | 2585        |
|    iterations           | 73          |
|    time_elapsed         | 3700        |
|    total_timesteps      | 9568256     |
| train/                  |             |
|    approx_kl            | 0.001605216 |
|    clip_fraction        | 0.0415      |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | -12.9       |
|    explained_variance   | 0.853       |
|    learning_rate        | 5e-06       |
|    loss                 | -0.0223     |
|    n_updates            | 5140        |
|    policy_gradient_loss | -0.00217    |
|    std                  | 0.416       |
|    value_loss           | 0.668       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 424          |
|    ep_rew_mean          | 15.9         |
| time/                   |              |
|    fps                  | 2585         |
|    iterations           | 74           |
|    time_elapsed         | 3751         |
|    total_timesteps      | 9699328      |
| train/                  |              |
|    approx_kl            | 0.0016024949 |
|    clip_fraction        | 0.0398       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | -13          |
|    explained_variance   | 0.839        |
|    learning_rate        | 5e-06        |
|    loss                 | 0.1          |
|    n_updates            | 5150         |
|    policy_gradient_loss | -0.00202     |
|    std                  | 0.418        |
|    value_loss           | 0.755        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 451          |
|    ep_rew_mean          | 16.9         |
| time/                   |              |
|    fps                  | 2585         |
|    iterations           | 75           |
|    time_elapsed         | 3801         |
|    total_timesteps      | 9830400      |
| train/                  |              |
|    approx_kl            | 0.0015936852 |
|    clip_fraction        | 0.0396       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | -13.2        |
|    explained_variance   | 0.839        |
|    learning_rate        | 5e-06        |
|    loss                 | 0.0252       |
|    n_updates            | 5160         |
|    policy_gradient_loss | -0.00197     |
|    std                  | 0.42         |
|    value_loss           | 0.745        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 414          |
|    ep_rew_mean          | 15.4         |
| time/                   |              |
|    fps                  | 2585         |
|    iterations           | 76           |
|    time_elapsed         | 3852         |
|    total_timesteps      | 9961472      |
| train/                  |              |
|    approx_kl            | 0.0015984513 |
|    clip_fraction        | 0.0407       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | -13.3        |
|    explained_variance   | 0.83         |
|    learning_rate        | 5e-06        |
|    loss                 | 0.134        |
|    n_updates            | 5170         |
|    policy_gradient_loss | -0.00184     |
|    std                  | 0.421        |
|    value_loss           | 0.795        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 446          |
|    ep_rew_mean          | 16.4         |
| time/                   |              |
|    fps                  | 2586         |
|    iterations           | 77           |
|    time_elapsed         | 3902         |
|    total_timesteps      | 10092544     |
| train/                  |              |
|    approx_kl            | 0.0015829949 |
|    clip_fraction        | 0.0376       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | -13.4        |
|    explained_variance   | 0.831        |
|    learning_rate        | 5e-06        |
|    loss                 | 0.0547       |
|    n_updates            | 5180         |
|    policy_gradient_loss | -0.00193     |
|    std                  | 0.423        |
|    value_loss           | 0.801        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 430          |
|    ep_rew_mean          | 16.2         |
| time/                   |              |
|    fps                  | 2586         |
|    iterations           | 78           |
|    time_elapsed         | 3953         |
|    total_timesteps      | 10223616     |
| train/                  |              |
|    approx_kl            | 0.0016388078 |
|    clip_fraction        | 0.0413       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | -13.5        |
|    explained_variance   | 0.826        |
|    learning_rate        | 5e-06        |
|    loss                 | 0.115        |
|    n_updates            | 5190         |
|    policy_gradient_loss | -0.00196     |
|    std                  | 0.425        |
|    value_loss           | 0.806        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 482          |
|    ep_rew_mean          | 17.8         |
| time/                   |              |
|    fps                  | 2586         |
|    iterations           | 79           |
|    time_elapsed         | 4003         |
|    total_timesteps      | 10354688     |
| train/                  |              |
|    approx_kl            | 0.0015732415 |
|    clip_fraction        | 0.0395       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | -13.6        |
|    explained_variance   | 0.833        |
|    learning_rate        | 5e-06        |
|    loss                 | 0.0843       |
|    n_updates            | 5200         |
|    policy_gradient_loss | -0.00205     |
|    std                  | 0.427        |
|    value_loss           | 0.764        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 456          |
|    ep_rew_mean          | 16.8         |
| time/                   |              |
|    fps                  | 2586         |
|    iterations           | 80           |
|    time_elapsed         | 4054         |
|    total_timesteps      | 10485760     |
| train/                  |              |
|    approx_kl            | 0.0016358721 |
|    clip_fraction        | 0.0404       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | -13.7        |
|    explained_variance   | 0.841        |
|    learning_rate        | 5e-06        |
|    loss                 | 0.0559       |
|    n_updates            | 5210         |
|    policy_gradient_loss | -0.00208     |
|    std                  | 0.429        |
|    value_loss           | 0.754        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 433          |
|    ep_rew_mean          | 16.1         |
| time/                   |              |
|    fps                  | 2586         |
|    iterations           | 81           |
|    time_elapsed         | 4105         |
|    total_timesteps      | 10616832     |
| train/                  |              |
|    approx_kl            | 0.0015764812 |
|    clip_fraction        | 0.0397       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | -13.8        |
|    explained_variance   | 0.836        |
|    learning_rate        | 5e-06        |
|    loss                 | 0.00159      |
|    n_updates            | 5220         |
|    policy_gradient_loss | -0.00201     |
|    std                  | 0.431        |
|    value_loss           | 0.721        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 417          |
|    ep_rew_mean          | 15.7         |
| time/                   |              |
|    fps                  | 2586         |
|    iterations           | 82           |
|    time_elapsed         | 4155         |
|    total_timesteps      | 10747904     |
| train/                  |              |
|    approx_kl            | 0.0015977218 |
|    clip_fraction        | 0.0381       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | -13.9        |
|    explained_variance   | 0.833        |
|    learning_rate        | 5e-06        |
|    loss                 | 0.048        |
|    n_updates            | 5230         |
|    policy_gradient_loss | -0.002       |
|    std                  | 0.433        |
|    value_loss           | 0.724        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 417          |
|    ep_rew_mean          | 15.5         |
| time/                   |              |
|    fps                  | 2586         |
|    iterations           | 83           |
|    time_elapsed         | 4206         |
|    total_timesteps      | 10878976     |
| train/                  |              |
|    approx_kl            | 0.0015985603 |
|    clip_fraction        | 0.0389       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | -14          |
|    explained_variance   | 0.816        |
|    learning_rate        | 5e-06        |
|    loss                 | -0.0286      |
|    n_updates            | 5240         |
|    policy_gradient_loss | -0.0021      |
|    std                  | 0.435        |
|    value_loss           | 0.76         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 425          |
|    ep_rew_mean          | 16.1         |
| time/                   |              |
|    fps                  | 2586         |
|    iterations           | 84           |
|    time_elapsed         | 4256         |
|    total_timesteps      | 11010048     |
| train/                  |              |
|    approx_kl            | 0.0015225003 |
|    clip_fraction        | 0.0357       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | -14.1        |
|    explained_variance   | 0.837        |
|    learning_rate        | 5e-06        |
|    loss                 | 0.113        |
|    n_updates            | 5250         |
|    policy_gradient_loss | -0.00179     |
|    std                  | 0.437        |
|    value_loss           | 0.733        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 417          |
|    ep_rew_mean          | 15.6         |
| time/                   |              |
|    fps                  | 2586         |
|    iterations           | 85           |
|    time_elapsed         | 4307         |
|    total_timesteps      | 11141120     |
| train/                  |              |
|    approx_kl            | 0.0015695413 |
|    clip_fraction        | 0.0366       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
