Logging to ./data/v1_ours_stage2/tb
----------------------------------------------
| rollout/                        |          |
|    timeouts                       | 74           |
| time/                             |              |
|    fps                            | 4483         |
|    iterations                     | 19           |
|    time_elapsed                   | 555          |
|    total_timesteps                | 2490368      |
| train/                            |              |
|    action_std_00                  | 0.0692       |
|    action_std_01                  | 0.0702       |
|    action_std_02                  | 0.069        |
|    action_std_03                  | 0.0707       |
|    action_std_04                  | 0.0711       |
|    action_std_05                  | 0.0704       |
|    action_std_06                  | 0.0701       |
|    action_std_07                  | 0.0689       |
|    action_std_08                  | 0.0696       |
|    action_std_09                  | 0.0709       |
|    action_std_10                  | 0.0697       |
|    action_std_11                  | 0.0696       |
|    action_std_12                  | 0.0691       |
|    action_std_13                  | 0.0694       |
|    action_std_14                  | 0.07         |
|    action_std_15                  | 0.0705       |
|    action_std_16                  | 0.0689       |
|    action_std_17                  | 0.0694       |
|    action_std_18                  | 0.0698       |
|    action_std_19                  | 0.0697       |
|    action_std_20                  | 0.0696       |
|    action_std_21                  | 0.0702       |
|    action_std_22                  | 0.069        |
|    action_std_23                  | 0.07         |
|    action_std_24                  | 0.0693       |
|    approx_kl                      | 0.0013061782 |
|    clip_fraction                  | 0.0301       |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 31.1         |
|    explained_variance             | 0.841        |
|    learning_rate                  | 1e-06        |
|    loss                           | 0.385        |
|    n_updates                      | 1710         |
|    policy_gradient_loss           | -0.00249     |
|    std                            | 0.0698       |
|    std_max                        | 0.0711       |
|    std_min                        | 0.0689       |
|    value_loss                     | 0.0857       |
----------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 982          |
|    ep_rew_mean                    | 677          |
|    episodes_noforce               | 185          |
|    force_direction_mean           | -1           |
|    force_onset_mean               | 1.39         |
|    force_requested_impulse_mean   | 0            |
|    is_fall_mean                   | 0.0595       |
|    is_timeout_mean                | 0.941        |
|    recovery_noforce               | 0.941        |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 174          |
| time/                             |              |
|    fps                            | 4474         |
|    iterations                     | 20           |
|    time_elapsed                   | 585          |
|    total_timesteps                | 2621440      |
| train/                            |              |
|    action_std_00                  | 0.0692       |
|    action_std_01                  | 0.0703       |
|    action_std_02                  | 0.069        |
|    action_std_03                  | 0.0708       |
|    action_std_04                  | 0.0711       |
|    action_std_05                  | 0.0704       |
|    action_std_06                  | 0.0702       |
|    action_std_07                  | 0.069        |
|    action_std_08                  | 0.0697       |
|    action_std_09                  | 0.0709       |
|    action_std_10                  | 0.0698       |
|    action_std_11                  | 0.0696       |
|    action_std_12                  | 0.0691       |
|    action_std_13                  | 0.0695       |
|    action_std_14                  | 0.07         |
|    action_std_15                  | 0.0705       |
|    action_std_16                  | 0.0689       |
|    action_std_17                  | 0.0694       |
|    action_std_18                  | 0.0698       |
|    action_std_19                  | 0.0697       |
|    action_std_20                  | 0.0696       |
|    action_std_21                  | 0.0703       |
|    action_std_22                  | 0.069        |
|    action_std_23                  | 0.07         |
|    action_std_24                  | 0.0694       |
|    approx_kl                      | 0.0012960944 |
|    clip_fraction                  | 0.0277       |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 31.1         |
|    explained_variance             | 0.785        |
|    learning_rate                  | 1e-06        |
|    loss                           | 0.369        |
|    n_updates                      | 1720         |
|    policy_gradient_loss           | -0.00225     |
|    std                            | 0.0698       |
|    std_max                        | 0.0711       |
|    std_min                        | 0.0689       |
|    value_loss                     | 0.0969       |
----------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 942          |
|    ep_rew_mean                    | 644          |
|    episodes_noforce               | 84           |
|    force_direction_mean           | -1           |
|    force_onset_mean               | 1.41         |
|    force_requested_impulse_mean   | 0            |
|    is_fall_mean                   | 0.0952       |
|    is_timeout_mean                | 0.905        |
|    recovery_noforce               | 0.905        |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 76           |
| time/                             |              |
|    fps                            | 4473         |
|    iterations                     | 21           |
|    time_elapsed                   | 615          |
|    total_timesteps                | 2752512      |
| train/                            |              |
|    action_std_00                  | 0.0692       |
|    action_std_01                  | 0.0703       |
|    action_std_02                  | 0.0691       |
|    action_std_03                  | 0.0708       |
|    action_std_04                  | 0.0711       |
|    action_std_05                  | 0.0704       |
|    action_std_06                  | 0.0702       |
|    action_std_07                  | 0.069        |
|    action_std_08                  | 0.0697       |
|    action_std_09                  | 0.071        |
|    action_std_10                  | 0.0698       |
|    action_std_11                  | 0.0696       |
|    action_std_12                  | 0.0691       |
|    action_std_13                  | 0.0695       |
|    action_std_14                  | 0.07         |
|    action_std_15                  | 0.0706       |
|    action_std_16                  | 0.0689       |
|    action_std_17                  | 0.0694       |
|    action_std_18                  | 0.0699       |
|    action_std_19                  | 0.0697       |
|    action_std_20                  | 0.0697       |
|    action_std_21                  | 0.0703       |
|    action_std_22                  | 0.069        |
|    action_std_23                  | 0.07         |
|    action_std_24                  | 0.0694       |
|    approx_kl                      | 0.0013753844 |
|    clip_fraction                  | 0.0307       |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 31.1         |
|    explained_variance             | 0.859        |
|    learning_rate                  | 1e-06        |
|    loss                           | 0.395        |
|    n_updates                      | 1730         |
|    policy_gradient_loss           | -0.00245     |
|    std                            | 0.0698       |
|    std_max                        | 0.0711       |
|    std_min                        | 0.0689       |
|    value_loss                     | 0.0989       |
----------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 998          |
|    ep_rew_mean                    | 686          |
|    episodes_noforce               | 177          |
|    force_direction_mean           | -1           |
|    force_onset_mean               | 1.39         |
|    force_requested_impulse_mean   | 0            |
|    is_fall_mean                   | 0.0508       |
|    is_timeout_mean                | 0.949        |
|    recovery_noforce               | 0.949        |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 168          |
| time/                             |              |
|    fps                            | 4466         |
|    iterations                     | 22           |
|    time_elapsed                   | 645          |
|    total_timesteps                | 2883584      |
| train/                            |              |
|    action_std_00                  | 0.0692       |
|    action_std_01                  | 0.0703       |
|    action_std_02                  | 0.0691       |
|    action_std_03                  | 0.0708       |
|    action_std_04                  | 0.0711       |
|    action_std_05                  | 0.0704       |
|    action_std_06                  | 0.0702       |
|    action_std_07                  | 0.069        |
|    action_std_08                  | 0.0697       |
|    action_std_09                  | 0.071        |
|    action_std_10                  | 0.0698       |
|    action_std_11                  | 0.0696       |
|    action_std_12                  | 0.0692       |
|    action_std_13                  | 0.0695       |
|    action_std_14                  | 0.07         |
|    action_std_15                  | 0.0706       |
|    action_std_16                  | 0.0689       |
|    action_std_17                  | 0.0695       |
|    action_std_18                  | 0.0699       |
|    action_std_19                  | 0.0698       |
|    action_std_20                  | 0.0697       |
|    action_std_21                  | 0.0703       |
|    action_std_22                  | 0.0691       |
|    action_std_23                  | 0.07         |
|    action_std_24                  | 0.0694       |
|    approx_kl                      | 0.0014110159 |
|    clip_fraction                  | 0.0307       |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 31.1         |
|    explained_variance             | 0.789        |
|    learning_rate                  | 1e-06        |
|    loss                           | 0.439        |
|    n_updates                      | 1740         |
|    policy_gradient_loss           | -0.00246     |
|    std                            | 0.0698       |
|    std_max                        | 0.0711       |
|    std_min                        | 0.0689       |
|    value_loss                     | 0.126        |
----------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 927          |
|    ep_rew_mean                    | 635          |
|    episodes_noforce               | 95           |
|    force_direction_mean           | -1           |
|    force_onset_mean               | 1.4          |
|    force_requested_impulse_mean   | 0            |
|    is_fall_mean                   | 0.158        |
|    is_timeout_mean                | 0.842        |
|    recovery_noforce               | 0.842        |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 80           |
| time/                             |              |
|    fps                            | 4465         |
|    iterations                     | 23           |
|    time_elapsed                   | 675          |
|    total_timesteps                | 3014656      |
| train/                            |              |
|    action_std_00                  | 0.0693       |
|    action_std_01                  | 0.0703       |
|    action_std_02                  | 0.0691       |
|    action_std_03                  | 0.0708       |
|    action_std_04                  | 0.0712       |
|    action_std_05                  | 0.0704       |
|    action_std_06                  | 0.0702       |
|    action_std_07                  | 0.069        |
|    action_std_08                  | 0.0697       |
|    action_std_09                  | 0.071        |
|    action_std_10                  | 0.0698       |
|    action_std_11                  | 0.0696       |
|    action_std_12                  | 0.0692       |
|    action_std_13                  | 0.0695       |
|    action_std_14                  | 0.0701       |
|    action_std_15                  | 0.0706       |
|    action_std_16                  | 0.0689       |
|    action_std_17                  | 0.0695       |
|    action_std_18                  | 0.0699       |
|    action_std_19                  | 0.0698       |
|    action_std_20                  | 0.0697       |
|    action_std_21                  | 0.0703       |
|    action_std_22                  | 0.0691       |
|    action_std_23                  | 0.07         |
|    action_std_24                  | 0.0694       |
|    approx_kl                      | 0.0013439765 |
|    clip_fraction                  | 0.0323       |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 31.1         |
|    explained_variance             | 0.854        |
|    learning_rate                  | 1e-06        |
|    loss                           | 0.474        |
|    n_updates                      | 1750         |
|    policy_gradient_loss           | -0.00239     |
|    std                            | 0.0699       |
|    std_max                        | 0.0712       |
|    std_min                        | 0.0689       |
|    value_loss                     | 0.102        |
----------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 969          |
|    ep_rew_mean                    | 667          |
|    episodes_noforce               | 173          |
|    force_direction_mean           | -1           |
|    force_onset_mean               | 1.41         |
|    force_requested_impulse_mean   | 0            |
|    is_fall_mean                   | 0.0462       |
|    is_timeout_mean                | 0.954        |
|    recovery_noforce               | 0.954        |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 165          |
| time/                             |              |
|    fps                            | 4458         |
|    iterations                     | 24           |
|    time_elapsed                   | 705          |
|    total_timesteps                | 3145728      |
| train/                            |              |
|    action_std_00                  | 0.0693       |
|    action_std_01                  | 0.0703       |
|    action_std_02                  | 0.0691       |
|    action_std_03                  | 0.0709       |
|    action_std_04                  | 0.0712       |
|    action_std_05                  | 0.0705       |
|    action_std_06                  | 0.0702       |
|    action_std_07                  | 0.069        |
|    action_std_08                  | 0.0698       |
|    action_std_09                  | 0.071        |
|    action_std_10                  | 0.0698       |
|    action_std_11                  | 0.0697       |
|    action_std_12                  | 0.0692       |
|    action_std_13                  | 0.0695       |
|    action_std_14                  | 0.0701       |
|    action_std_15                  | 0.0706       |
|    action_std_16                  | 0.0689       |
|    action_std_17                  | 0.0695       |
|    action_std_18                  | 0.0699       |
|    action_std_19                  | 0.0698       |
|    action_std_20                  | 0.0697       |
|    action_std_21                  | 0.0703       |
|    action_std_22                  | 0.0691       |
|    action_std_23                  | 0.0701       |
|    action_std_24                  | 0.0695       |
|    approx_kl                      | 0.0013681389 |
|    clip_fraction                  | 0.0287       |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 31.1         |
|    explained_variance             | 0.811        |
|    learning_rate                  | 1e-06        |
|    loss                           | 0.472        |
|    n_updates                      | 1760         |
|    policy_gradient_loss           | -0.0023      |
|    std                            | 0.0699       |
|    std_max                        | 0.0712       |
|    std_min                        | 0.0689       |
|    value_loss                     | 0.149        |
----------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 976          |
|    ep_rew_mean                    | 671          |
|    episodes_noforce               | 98           |
|    force_direction_mean           | -1           |
|    force_onset_mean               | 1.4          |
|    force_requested_impulse_mean   | 0            |
|    is_fall_mean                   | 0.0714       |
|    is_timeout_mean                | 0.929        |
|    recovery_noforce               | 0.929        |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 91           |
| time/                             |              |
|    fps                            | 4457         |
|    iterations                     | 25           |
|    time_elapsed                   | 735          |
|    total_timesteps                | 3276800      |
| train/                            |              |
|    action_std_00                  | 0.0693       |
|    action_std_01                  | 0.0704       |
|    action_std_02                  | 0.0692       |
|    action_std_03                  | 0.0709       |
|    action_std_04                  | 0.0712       |
|    action_std_05                  | 0.0705       |
|    action_std_06                  | 0.0702       |
|    action_std_07                  | 0.069        |
|    action_std_08                  | 0.0698       |
|    action_std_09                  | 0.071        |
|    action_std_10                  | 0.0699       |
|    action_std_11                  | 0.0697       |
|    action_std_12                  | 0.0692       |
|    action_std_13                  | 0.0695       |
|    action_std_14                  | 0.0701       |
|    action_std_15                  | 0.0706       |
|    action_std_16                  | 0.0689       |
|    action_std_17                  | 0.0695       |
|    action_std_18                  | 0.0699       |
|    action_std_19                  | 0.0698       |
|    action_std_20                  | 0.0697       |
|    action_std_21                  | 0.0703       |
|    action_std_22                  | 0.0691       |
|    action_std_23                  | 0.0701       |
|    action_std_24                  | 0.0695       |
|    approx_kl                      | 0.0013541742 |
|    clip_fraction                  | 0.0284       |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 31           |
|    explained_variance             | 0.85         |
|    learning_rate                  | 1e-06        |
|    loss                           | 0.382        |
|    n_updates                      | 1770         |
|    policy_gradient_loss           | -0.00256     |
|    std                            | 0.0699       |
|    std_max                        | 0.0712       |
|    std_min                        | 0.0689       |
|    value_loss                     | 0.0854       |
----------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 980          |
|    ep_rew_mean                    | 673          |
|    episodes_noforce               | 173          |
|    force_direction_mean           | -1           |
|    force_onset_mean               | 1.38         |
|    force_requested_impulse_mean   | 0            |
|    is_fall_mean                   | 0.0462       |
|    is_timeout_mean                | 0.954        |
|    recovery_noforce               | 0.954        |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 165          |
| time/                             |              |
|    fps                            | 4452         |
|    iterations                     | 26           |
|    time_elapsed                   | 765          |
|    total_timesteps                | 3407872      |
| train/                            |              |
|    action_std_00                  | 0.0693       |
|    action_std_01                  | 0.0704       |
|    action_std_02                  | 0.0692       |
|    action_std_03                  | 0.0709       |
|    action_std_04                  | 0.0712       |
|    action_std_05                  | 0.0705       |
|    action_std_06                  | 0.0702       |
|    action_std_07                  | 0.0691       |
|    action_std_08                  | 0.0698       |
|    action_std_09                  | 0.0711       |
|    action_std_10                  | 0.0699       |
|    action_std_11                  | 0.0697       |
|    action_std_12                  | 0.0693       |
|    action_std_13                  | 0.0696       |
|    action_std_14                  | 0.0701       |
|    action_std_15                  | 0.0706       |
|    action_std_16                  | 0.069        |
|    action_std_17                  | 0.0695       |
|    action_std_18                  | 0.0699       |
|    action_std_19                  | 0.0699       |
|    action_std_20                  | 0.0698       |
|    action_std_21                  | 0.0704       |
|    action_std_22                  | 0.0691       |
|    action_std_23                  | 0.0701       |
|    action_std_24                  | 0.0695       |
|    approx_kl                      | 0.0013873542 |
|    clip_fraction                  | 0.0316       |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 31           |
|    explained_variance             | 0.829        |
|    learning_rate                  | 1e-06        |
|    loss                           | 0.424        |
|    n_updates                      | 1780         |
|    policy_gradient_loss           | -0.00239     |
|    std                            | 0.0699       |
|    std_max                        | 0.0712       |
|    std_min                        | 0.069        |
|    value_loss                     | 0.0997       |
----------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 953          |
|    ep_rew_mean                    | 656          |
|    episodes_noforce               | 100          |
|    force_direction_mean           | -1           |
|    force_onset_mean               | 1.4          |
|    force_requested_impulse_mean   | 0            |
|    is_fall_mean                   | 0.12         |
|    is_timeout_mean                | 0.88         |
|    recovery_noforce               | 0.88         |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 88           |
| time/                             |              |
|    fps                            | 4451         |
|    iterations                     | 27           |
|    time_elapsed                   | 794          |
|    total_timesteps                | 3538944      |
| train/                            |              |
|    action_std_00                  | 0.0693       |
|    action_std_01                  | 0.0704       |
|    action_std_02                  | 0.0692       |
|    action_std_03                  | 0.0709       |
|    action_std_04                  | 0.0712       |
|    action_std_05                  | 0.0705       |
|    action_std_06                  | 0.0703       |
|    action_std_07                  | 0.0691       |
|    action_std_08                  | 0.0698       |
|    action_std_09                  | 0.0711       |
|    action_std_10                  | 0.0699       |
|    action_std_11                  | 0.0697       |
|    action_std_12                  | 0.0693       |
|    action_std_13                  | 0.0696       |
|    action_std_14                  | 0.0701       |
|    action_std_15                  | 0.0706       |
|    action_std_16                  | 0.069        |
|    action_std_17                  | 0.0696       |
|    action_std_18                  | 0.07         |
|    action_std_19                  | 0.0699       |
|    action_std_20                  | 0.0698       |
|    action_std_21                  | 0.0704       |
|    action_std_22                  | 0.0691       |
|    action_std_23                  | 0.0701       |
|    action_std_24                  | 0.0695       |
|    approx_kl                      | 0.0013589726 |
|    clip_fraction                  | 0.0307       |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 31           |
|    explained_variance             | 0.789        |
|    learning_rate                  | 1e-06        |
|    loss                           | 0.444        |
|    n_updates                      | 1790         |
|    policy_gradient_loss           | -0.00249     |
|    std                            | 0.0699       |
|    std_max                        | 0.0712       |
|    std_min                        | 0.069        |
|    value_loss                     | 0.106        |
----------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 985          |
|    ep_rew_mean                    | 675          |
|    episodes_noforce               | 164          |
|    force_direction_mean           | -1           |
|    force_onset_mean               | 1.41         |
|    force_requested_impulse_mean   | 0            |
|    is_fall_mean                   | 0.0244       |
|    is_timeout_mean                | 0.976        |
|    recovery_noforce               | 0.976        |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 160          |
| time/                             |              |
|    fps                            | 4447         |
|    iterations                     | 28           |
|    time_elapsed                   | 825          |
|    total_timesteps                | 3670016      |
| train/                            |              |
|    action_std_00                  | 0.0693       |
|    action_std_01                  | 0.0704       |
|    action_std_02                  | 0.0692       |
|    action_std_03                  | 0.0709       |
|    action_std_04                  | 0.0713       |
|    action_std_05                  | 0.0705       |
|    action_std_06                  | 0.0703       |
|    action_std_07                  | 0.0691       |
|    action_std_08                  | 0.0698       |
|    action_std_09                  | 0.0711       |
|    action_std_10                  | 0.0699       |
|    action_std_11                  | 0.0697       |
|    action_std_12                  | 0.0693       |
|    action_std_13                  | 0.0696       |
|    action_std_14                  | 0.0702       |
|    action_std_15                  | 0.0707       |
|    action_std_16                  | 0.069        |
|    action_std_17                  | 0.0696       |
|    action_std_18                  | 0.07         |
|    action_std_19                  | 0.0699       |
|    action_std_20                  | 0.0698       |
|    action_std_21                  | 0.0704       |
|    action_std_22                  | 0.0691       |
|    action_std_23                  | 0.0702       |
|    action_std_24                  | 0.0695       |
|    approx_kl                      | 0.0013926948 |
|    clip_fraction                  | 0.0314       |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 31           |
|    explained_variance             | 0.797        |
|    learning_rate                  | 1e-06        |
|    loss                           | 0.48         |
|    n_updates                      | 1800         |
|    policy_gradient_loss           | -0.00245     |
|    std                            | 0.07         |
|    std_max                        | 0.0713       |
|    std_min                        | 0.069        |
|    value_loss                     | 0.13         |
----------------------------------------------------
---------------------------------------------------
| rollout/                          |             |
|    action_saturation_fraction     | 0           |
|    ep_len_mean                    | 966         |
|    ep_rew_mean                    | 667         |
|    episodes_noforce               | 106         |
|    force_direction_mean           | -1          |
|    force_onset_mean               | 1.4         |
|    force_requested_impulse_mean   | 0           |
|    is_fall_mean                   | 0.0849      |
|    is_timeout_mean                | 0.915       |
|    recovery_noforce               | 0.915       |
|    timeout_without_onset_fraction | 0           |
|    timeouts                       | 97          |
| time/                             |             |
|    fps                            | 4446        |
|    iterations                     | 29          |
|    time_elapsed                   | 854         |
|    total_timesteps                | 3801088     |
| train/                            |             |
|    action_std_00                  | 0.0693      |
|    action_std_01                  | 0.0704      |
|    action_std_02                  | 0.0692      |
|    action_std_03                  | 0.0709      |
|    action_std_04                  | 0.0713      |
|    action_std_05                  | 0.0706      |
|    action_std_06                  | 0.0703      |
|    action_std_07                  | 0.0691      |
|    action_std_08                  | 0.0699      |
|    action_std_09                  | 0.0711      |
|    action_std_10                  | 0.0699      |
|    action_std_11                  | 0.0698      |
|    action_std_12                  | 0.0693      |
|    action_std_13                  | 0.0696      |
|    action_std_14                  | 0.0702      |
|    action_std_15                  | 0.0707      |
|    action_std_16                  | 0.069       |
|    action_std_17                  | 0.0696      |
|    action_std_18                  | 0.07        |
|    action_std_19                  | 0.0699      |
|    action_std_20                  | 0.0698      |
|    action_std_21                  | 0.0704      |
|    action_std_22                  | 0.0692      |
|    action_std_23                  | 0.0702      |
|    action_std_24                  | 0.0695      |
|    approx_kl                      | 0.001295627 |
|    clip_fraction                  | 0.0297      |
|    clip_range                     | 0.1         |
|    clip_range_vf                  | 0.2         |
|    entropy_loss                   | 31          |
|    explained_variance             | 0.802       |
|    learning_rate                  | 1e-06       |
|    loss                           | 0.363       |
|    n_updates                      | 1810        |
|    policy_gradient_loss           | -0.00235    |
|    std                            | 0.07        |
|    std_max                        | 0.0713      |
|    std_min                        | 0.069       |
|    value_loss                     | 0.0755      |
---------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 973          |
|    ep_rew_mean                    | 670          |
|    episodes_noforce               | 160          |
|    force_direction_mean           | -1           |
|    force_onset_mean               | 1.39         |
|    force_requested_impulse_mean   | 0            |
|    is_fall_mean                   | 0.0375       |
|    is_timeout_mean                | 0.963        |
|    recovery_noforce               | 0.963        |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 154          |
| time/                             |              |
|    fps                            | 4443         |
|    iterations                     | 30           |
|    time_elapsed                   | 884          |
|    total_timesteps                | 3932160      |
| train/                            |              |
|    action_std_00                  | 0.0694       |
|    action_std_01                  | 0.0704       |
|    action_std_02                  | 0.0693       |
|    action_std_03                  | 0.071        |
|    action_std_04                  | 0.0713       |
|    action_std_05                  | 0.0706       |
|    action_std_06                  | 0.0703       |
|    action_std_07                  | 0.0691       |
|    action_std_08                  | 0.0699       |
|    action_std_09                  | 0.0711       |
|    action_std_10                  | 0.07         |
|    action_std_11                  | 0.0698       |
|    action_std_12                  | 0.0693       |
|    action_std_13                  | 0.0696       |
|    action_std_14                  | 0.0702       |
|    action_std_15                  | 0.0707       |
|    action_std_16                  | 0.069        |
|    action_std_17                  | 0.0696       |
|    action_std_18                  | 0.07         |
|    action_std_19                  | 0.0699       |
|    action_std_20                  | 0.0698       |
|    action_std_21                  | 0.0704       |
|    action_std_22                  | 0.0692       |
|    action_std_23                  | 0.0702       |
|    action_std_24                  | 0.0696       |
|    approx_kl                      | 0.0013786303 |
|    clip_fraction                  | 0.0314       |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 31           |
|    explained_variance             | 0.791        |
|    learning_rate                  | 1e-06        |
|    loss                           | 0.426        |
|    n_updates                      | 1820         |
|    policy_gradient_loss           | -0.00243     |
|    std                            | 0.07         |
|    std_max                        | 0.0713       |
|    std_min                        | 0.069        |
|    value_loss                     | 0.111        |
----------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 965          |
|    ep_rew_mean                    | 662          |
|    episodes_noforce               | 109          |
|    force_direction_mean           | -1           |
|    force_onset_mean               | 1.39         |
|    force_requested_impulse_mean   | 0            |
|    is_fall_mean                   | 0.0642       |
|    is_timeout_mean                | 0.936        |
|    recovery_noforce               | 0.936        |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 102          |
| time/                             |              |
|    fps                            | 4441         |
|    iterations                     | 31           |
|    time_elapsed                   | 914          |
|    total_timesteps                | 4063232      |
| train/                            |              |
|    action_std_00                  | 0.0694       |
|    action_std_01                  | 0.0704       |
|    action_std_02                  | 0.0693       |
|    action_std_03                  | 0.071        |
|    action_std_04                  | 0.0713       |
|    action_std_05                  | 0.0706       |
|    action_std_06                  | 0.0703       |
|    action_std_07                  | 0.0691       |
|    action_std_08                  | 0.0699       |
|    action_std_09                  | 0.0712       |
|    action_std_10                  | 0.07         |
|    action_std_11                  | 0.0698       |
|    action_std_12                  | 0.0694       |
|    action_std_13                  | 0.0696       |
|    action_std_14                  | 0.0702       |
|    action_std_15                  | 0.0707       |
|    action_std_16                  | 0.0691       |
|    action_std_17                  | 0.0696       |
|    action_std_18                  | 0.07         |
|    action_std_19                  | 0.07         |
|    action_std_20                  | 0.0699       |
|    action_std_21                  | 0.0704       |
|    action_std_22                  | 0.0692       |
|    action_std_23                  | 0.0702       |
|    action_std_24                  | 0.0696       |
|    approx_kl                      | 0.0013398891 |
|    clip_fraction                  | 0.0295       |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 31           |
|    explained_variance             | 0.75         |
|    learning_rate                  | 1e-06        |
|    loss                           | 0.358        |
|    n_updates                      | 1830         |
|    policy_gradient_loss           | -0.00238     |
|    std                            | 0.07         |
|    std_max                        | 0.0713       |
|    std_min                        | 0.0691       |
|    value_loss                     | 0.11         |
----------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 973          |
|    ep_rew_mean                    | 671          |
|    episodes_noforce               | 162          |
|    force_direction_mean           | -1           |
|    force_onset_mean               | 1.4          |
|    force_requested_impulse_mean   | 0            |
|    is_fall_mean                   | 0.0432       |
|    is_timeout_mean                | 0.957        |
|    recovery_noforce               | 0.957        |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 155          |
| time/                             |              |
|    fps                            | 4438         |
|    iterations                     | 32           |
|    time_elapsed                   | 945          |
|    total_timesteps                | 4194304      |
| train/                            |              |
|    action_std_00                  | 0.0694       |
|    action_std_01                  | 0.0705       |
|    action_std_02                  | 0.0693       |
|    action_std_03                  | 0.071        |
|    action_std_04                  | 0.0713       |
|    action_std_05                  | 0.0706       |
|    action_std_06                  | 0.0703       |
|    action_std_07                  | 0.0692       |
|    action_std_08                  | 0.0699       |
|    action_std_09                  | 0.0712       |
|    action_std_10                  | 0.07         |
|    action_std_11                  | 0.0698       |
|    action_std_12                  | 0.0694       |
|    action_std_13                  | 0.0697       |
|    action_std_14                  | 0.0702       |
|    action_std_15                  | 0.0707       |
|    action_std_16                  | 0.0691       |
|    action_std_17                  | 0.0696       |
|    action_std_18                  | 0.07         |
|    action_std_19                  | 0.07         |
|    action_std_20                  | 0.0699       |
|    action_std_21                  | 0.0705       |
|    action_std_22                  | 0.0692       |
|    action_std_23                  | 0.0702       |
|    action_std_24                  | 0.0696       |
|    approx_kl                      | 0.0012796521 |
|    clip_fraction                  | 0.0271       |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 31           |
|    explained_variance             | 0.774        |
|    learning_rate                  | 1e-06        |
|    loss                           | 0.359        |
|    n_updates                      | 1840         |
|    policy_gradient_loss           | -0.00242     |
|    std                            | 0.07         |
|    std_max                        | 0.0713       |
|    std_min                        | 0.0691       |
|    value_loss                     | 0.101        |
----------------------------------------------------
--------------------------------------------------
| rollout/                          |            |
|    action_saturation_fraction     | 0          |
|    ep_len_mean                    | 978        |
|    ep_rew_mean                    | 674        |
|    episodes_noforce               | 104        |
|    force_direction_mean           | -1         |
